Goal	Drop	Early	Total
9560	0	440	10000
Wall Time[s]	109.82437491416931
-48	48
-56	56
-21	21
-21	21
-18	18
-20	20
-18	18
-21	21
-17	17
-18	18
-19	19
-17	17
-19	19
-23	23
-17	17
-19	19
-19	19
-17	17
-23	23
-21	21
-20	20
-21	21
-19	19
-121	22
-21	21
-17	17
-18	18
-19	19
-17	17
-21	21
-19	19
-28	28
-18	18
-19	19
-17	17
-20	20
-117	18
-20	20
-25	25
-24	24
-117	18
-21	21
-17	17
-19	19
-20	20
-19	19
-19	19
-18	18
-22	22
-23	23
-19	19
-18	18
-17	17
-119	20
-17	17
-19	19
-17	17
-21	21
-17	17
-19	19
-17	17
-19	19
-33	33
-19	19
-17	17
-17	17
-19	19
-18	18
-21	21
-17	17
-21	21
-20	20
-17	17
-22	22
-21	21
-17	17
-17	17
-17	17
-117	18
-17	17
-19	19
-20	20
-20	20
-18	18
-20	20
-19	19
-21	21
-18	18
-19	19
-17	17
-19	19
-17	17
-17	17
-20	20
-23	23
-21	21
-19	19
-21	21
-20	20
-19	19
-118	19
-18	18
-17	17
-21	21
-19	19
-23	23
-17	17
-19	19
-17	17
-17	17
-18	18
-21	21
-21	21
-20	20
-17	17
-17	17
-17	17
-22	22
-17	17
-17	17
-17	17
-18	18
-22	22
-20	20
-19	19
-21	21
-23	23
-22	22
-19	19
-22	22
-21	21
-18	18
-23	23
-19	19
-21	21
-21	21
-17	17
-21	21
-18	18
-22	22
-17	17
-17	17
-19	19
-18	18
-20	20
-17	17
-20	20
-19	19
-17	17
-19	19
-22	22
-17	17
-20	20
-17	17
-19	19
-21	21
-17	17
-22	22
-19	19
-21	21
-19	19
-17	17
-17	17
-23	23
-17	17
-23	23
-20	20
-18	18
-17	17
-20	20
-19	19
-17	17
-19	19
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-18	18
-22	22
-18	18
-19	19
-21	21
-17	17
-17	17
-20	20
-22	22
-19	19
-21	21
-17	17
-17	17
-23	23
-19	19
-27	27
-23	23
-19	19
-17	17
-21	21
-17	17
-119	20
-21	21
-17	17
-17	17
-17	17
-20	20
-24	24
-17	17
-18	18
-19	19
-19	19
-18	18
-17	17
-17	17
-25	25
-27	27
-17	17
-17	17
-18	18
-19	19
-19	19
-19	19
-17	17
-27	27
-21	21
-19	19
-20	20
-21	21
-17	17
-20	20
-17	17
-22	22
-20	20
-21	21
-19	19
-17	17
-51	51
-79	79
-17	17
-18	18
-17	17
-21	21
-22	22
-17	17
-17	17
-19	19
-18	18
-19	19
-20	20
-18	18
-21	21
-20	20
-22	22
-17	17
-17	17
-22	22
-17	17
-19	19
-21	21
-19	19
-17	17
-19	19
-17	17
-20	20
-18	18
-17	17
-22	22
-17	17
-20	20
-17	17
-21	21
-18	18
-20	20
-17	17
-25	25
-18	18
-19	19
-17	17
-19	19
-21	21
-18	18
-17	17
-18	18
-17	17
-22	22
-21	21
-18	18
-17	17
-19	19
-20	20
-18	18
-23	23
-17	17
-17	17
-19	19
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-117	18
-17	17
-18	18
-121	22
-17	17
-22	22
-21	21
-18	18
-21	21
-19	19
-124	25
-19	19
-27	27
-20	20
-17	17
-17	17
-20	20
-19	19
-17	17
-19	19
-23	23
-21	21
-19	19
-18	18
-17	17
-19	19
-18	18
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-20	20
-19	19
-19	19
-19	19
-18	18
-19	19
-19	19
-20	20
-20	20
-19	19
-18	18
-17	17
-19	19
-18	18
-20	20
-17	17
-17	17
-23	23
-17	17
-17	17
-18	18
-21	21
-19	19
-17	17
-17	17
-21	21
-18	18
-19	19
-18	18
-19	19
-17	17
-17	17
-121	22
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-21	21
-19	19
-22	22
-18	18
-23	23
-22	22
-21	21
-17	17
-18	18
-17	17
-18	18
-21	21
-20	20
-17	17
-22	22
-20	20
-18	18
-17	17
-18	18
-19	19
-18	18
-19	19
-21	21
-19	19
-17	17
-17	17
-18	18
-23	23
-117	18
-17	17
-20	20
-21	21
-19	19
-19	19
-20	20
-19	19
-24	24
-19	19
-18	18
-20	20
-21	21
-19	19
-17	17
-24	24
-25	25
-17	17
-20	20
-19	19
-18	18
-17	17
-19	19
-17	17
-19	19
-19	19
-22	22
-20	20
-17	17
-19	19
-21	21
-24	24
-19	19
-19	19
-19	19
-23	23
-26	26
-23	23
-18	18
-17	17
-17	17
-17	17
-20	20
-18	18
-19	19
-19	19
-19	19
-20	20
-17	17
-17	17
-19	19
-17	17
-18	18
-21	21
-17	17
-17	17
-17	17
-17	17
-20	20
-21	21
-21	21
-18	18
-21	21
-17	17
-22	22
-17	17
-21	21
-19	19
-21	21
-19	19
-19	19
-17	17
-18	18
-23	23
-17	17
-21	21
-20	20
-20	20
-17	17
-18	18
-17	17
-24	24
-17	17
-18	18
-17	17
-22	22
-18	18
-21	21
-18	18
-17	17
-25	25
-21	21
-17	17
-19	19
-17	17
-17	17
-17	17
-21	21
-19	19
-19	19
-19	19
-18	18
-17	17
-19	19
-17	17
-18	18
-18	18
-18	18
-17	17
-20	20
-30	30
-17	17
-18	18
-17	17
-18	18
-17	17
-24	24
-19	19
-21	21
-18	18
-19	19
-17	17
-19	19
-17	17
-18	18
-17	17
-23	23
-17	17
-17	17
-18	18
-17	17
-21	21
-20	20
-22	22
-19	19
-20	20
-20	20
-19	19
-17	17
-20	20
-17	17
-21	21
-22	22
-19	19
-17	17
-17	17
-117	18
-19	19
-19	19
-18	18
-20	20
-17	17
-18	18
-20	20
-27	27
-17	17
-21	21
-19	19
-17	17
-19	19
-22	22
-18	18
-17	17
-19	19
-17	17
-17	17
-119	20
-21	21
-18	18
-23	23
-18	18
-17	17
-19	19
-22	22
-20	20
-20	20
-18	18
-19	19
-17	17
-18	18
-117	18
-18	18
-20	20
-18	18
-21	21
-23	23
-19	19
-18	18
-21	21
-17	17
-20	20
-19	19
-20	20
-17	17
-19	19
-19	19
-19	19
-17	17
-22	22
-17	17
-35	35
-21	21
-23	23
-18	18
-17	17
-19	19
-24	24
-20	20
-19	19
-24	24
-18	18
-21	21
-23	23
-24	24
-20	20
-18	18
-18	18
-23	23
-22	22
-17	17
-19	19
-119	20
-18	18
-17	17
-18	18
-20	20
-23	23
-21	21
-19	19
-19	19
-19	19
-21	21
-17	17
-20	20
-19	19
-17	17
-18	18
-17	17
-21	21
-27	27
-19	19
-117	18
-21	21
-17	17
-117	18
-21	21
-17	17
-18	18
-17	17
-18	18
-20	20
-19	19
-22	22
-17	17
-17	17
-23	23
-20	20
-17	17
-17	17
-17	17
-19	19
-23	23
-17	17
-23	23
-17	17
-19	19
-17	17
-22	22
-21	21
-120	21
-18	18
-19	19
-19	19
-23	23
-17	17
-19	19
-22	22
-21	21
-17	17
-17	17
-119	20
-17	17
-23	23
-19	19
-24	24
-19	19
-22	22
-22	22
-19	19
-18	18
-21	21
-18	18
-19	19
-17	17
-19	19
-17	17
-21	21
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-20	20
-20	20
-20	20
-17	17
-17	17
-19	19
-20	20
-25	25
-21	21
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-25	25
-19	19
-20	20
-18	18
-19	19
-17	17
-23	23
-21	21
-21	21
-17	17
-22	22
-22	22
-17	17
-17	17
-19	19
-21	21
-17	17
-18	18
-19	19
-19	19
-19	19
-17	17
-17	17
-21	21
-19	19
-19	19
-18	18
-21	21
-21	21
-19	19
-19	19
-19	19
-20	20
-26	26
-17	17
-19	19
-17	17
-17	17
-21	21
-21	21
-19	19
-21	21
-17	17
-17	17
-21	21
-17	17
-17	17
-20	20
-19	19
-31	31
-19	19
-17	17
-17	17
-17	17
-21	21
-19	19
-17	17
-19	19
-21	21
-19	19
-19	19
-22	22
-17	17
-22	22
-20	20
-23	23
-18	18
-17	17
-22	22
-17	17
-18	18
-17	17
-20	20
-19	19
-18	18
-18	18
-24	24
-129	30
-21	21
-68	68
-73	73
-123	24
-19	19
-53	53
-20	20
-20	20
-23	23
-21	21
-17	17
-19	19
-23	23
-21	21
-22	22
-19	19
-17	17
-17	17
-18	18
-21	21
-19	19
-17	17
-25	25
-17	17
-21	21
-22	22
-40	40
-31	31
-26	26
-19	19
-20	20
-136	136
-28	28
-59	59
-26	26
-36	36
-41	41
-67	67
-28	28
-24	24
-18	18
-19	19
-19	19
-17	17
-17	17
-19	19
-18	18
-20	20
-18	18
-17	17
-17	17
-18	18
-24	24
-21	21
-19	19
-20	20
-17	17
-121	22
-17	17
-17	17
-20	20
-20	20
-23	23
-19	19
-17	17
-18	18
-21	21
-17	17
-21	21
-19	19
-20	20
-22	22
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-21	21
-61	61
-19	19
-22	22
-114	114
-18	18
-19	19
-22	22
-17	17
-22	22
-17	17
-20	20
-59	59
-23	23
-83	83
-50	50
-22	22
-160	160
-54	54
-64	64
-31	31
-96	96
-85	85
-21	21
-55	55
-17	17
-44	44
-69	69
-17	17
-24	24
-17	17
-19	19
-23	23
-17	17
-18	18
-22	22
-18	18
-25	25
-19	19
-22	22
-22	22
-24	24
-17	17
-22	22
-22	22
-17	17
-20	20
-20	20
-26	26
-43	43
-33	33
-161	161
-47	47
-20	20
-50	50
-80	80
-259	259
-161	161
-21	21
-17	17
-17	17
-18	18
-20	20
-19	19
-20	20
-21	21
-18	18
-17	17
-18	18
-17	17
-20	20
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-602	602
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-796	796
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-500	500
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2100	2001
-2001	2001
-2100	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-1508	1508
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2100	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-1508	1508
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-842	743
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-1383	1383
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2100	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-1577	1577
-698	698
-63	63
-133	34
-21	21
-17	17
-21	21
-23	23
-17	17
-17	17
-17	17
-20	20
-20	20
-17	17
-23	23
-49	49
-21	21
-32	32
-49	49
-56	56
-92	92
-25	25
-115	115
-55	55
-20	20
-18	18
-44	44
-45	45
-26	26
-63	63
-77	77
-20	20
-23	23
-96	96
-30	30
-190	190
-47	47
-56	56
-45	45
-36	36
-35	35
-22	22
-17	17
-20	20
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-20	20
-22	22
-23	23
-167	167
-33	33
-108	108
-56	56
-52	52
-87	87
-17	17
-20	20
-19	19
-27	27
-19	19
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-20	20
-21	21
-18	18
-17	17
-26	26
-21	21
-35	35
-46	46
-33	33
-63	63
-17	17
-89	89
-113	113
-89	89
-107	107
-25	25
-18	18
-17	17
-17	17
-19	19
-26	26
-19	19
-21	21
-17	17
-17	17
-18	18
-18	18
-20	20
-21	21
-21	21
-26	26
-17	17
-21	21
-17	17
-19	19
-20	20
-24	24
-17	17
-22	22
-2001	2001
-2001	2001
-144	144
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2100	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-832	832
-2001	2001
-549	549
-2001	2001
-569	569
-116	116
-28	28
-27	27
-73	73
-64	64
-20	20
-22	22
-30	30
-20	20
-17	17
-18	18
-17	17
-20	20
-19	19
-17	17
-18	18
-20	20
-26	26
-19	19
-21	21
-17	17
-17	17
-17	17
-21	21
-18	18
-22	22
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-1152	1152
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-70	70
-2001	2001
-459	459
-811	811
-122	23
-181	181
-1235	1235
-1112	1112
-61	61
-2001	2001
-2001	2001
-174	174
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2100	2001
-1714	1714
-2001	2001
-2001	2001
-2100	2001
-2001	2001
-2001	2001
-2001	2001
-1588	1588
-2001	2001
-2100	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-1152	1152
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-1079	1079
-2001	2001
-2001	2001
-993	993
-2001	2001
-2001	2001
-2100	2001
-2001	2001
-2001	2001
-2001	2001
-510	510
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-626	626
-1129	1129
-369	369
-326	326
-713	713
-573	573
-1214	1214
-637	637
-77	77
-1920	1920
-2100	2001
-2001	2001
-1069	1069
-703	703
-2001	2001
-534	534
-37	37
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-1010	1010
-2001	2001
-2001	2001
-2001	2001
-735	735
-2001	2001
-1243	1243
-2001	2001
-2001	2001
-894	894
-580	580
-175	175
-706	706
-1425	1425
-143	143
-1711	1711
-1026	1026
-689	590
-2001	2001
-1331	1331
-749	749
-1935	1935
-77	77
-1469	1469
-1177	1177
-197	197
-2001	2001
-2001	2001
-19	19
-120	120
-60	60
-2001	2001
-2001	2001
-720	720
-2001	2001
-779	779
-45	45
-34	34
-124	124
-352	352
-44	44
-52	52
-19	19
-19	19
-54	54
-70	70
-60	60
-17	17
-21	21
-17	17
-21	21
-2001	2001
-375	375
-1434	1434
-567	567
-2001	2001
-1500	1500
-19	19
-23	23
-17	17
-17	17
-17	17
-19	19
-18	18
-119	20
-18	18
-20	20
-145	46
-185	185
-143	143
-1160	1160
-229	229
-2001	2001
-1077	1077
-40	40
-59	59
-24	24
-41	41
-66	66
-42	42
-35	35
-24	24
-24	24
-18	18
-18	18
-19	19
-19	19
-22	22
-19	19
-17	17
-18	18
-19	19
-18	18
-23	23
-213	213
-62	62
-60	60
-63	63
-32	32
-39	39
-178	178
-37	37
-19	19
-252	252
-889	889
-2001	2001
-2001	2001
-246	246
-1351	1351
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-2001	2001
-246	246
-1983	1983
-18	18
-48	48
-47	47
-40	40
-72	72
-327	327
-622	622
-1592	1592
-2001	2001
-173	173
-54	54
-1438	1240
-86	86
-100	100
-37	37
-109	109
-58	58
-78	78
-35	35
-17	17
-19	19
-18	18
-21	21
-118	19
-18	18
-19	19
-18	18
-20	20
-18	18
-18	18
-22	22
-22	22
-19	19
-17	17
-17	17
-19	19
-18	18
-20	20
-21	21
-21	21
-19	19
-118	19
-20	20
-17	17
-20	20
-21	21
-23	23
-23	23
-18	18
-23	23
-17	17
-17	17
-20	20
-19	19
-19	19
-19	19
-24	24
-17	17
-17	17
-19	19
-20	20
-119	20
-20	20
-21	21
-123	24
-21	21
-17	17
-19	19
-20	20
-21	21
-19	19
-21	21
-17	17
-18	18
-20	20
-19	19
-20	20
-17	17
-17	17
-19	19
-22	22
-21	21
-22	22
-22	22
-17	17
-17	17
-17	17
-19	19
-17	17
-18	18
-18	18
-22	22
-19	19
-18	18
-18	18
-19	19
-21	21
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-21	21
-18	18
-17	17
-22	22
-17	17
-118	19
-135	36
-18	18
-19	19
-18	18
-18	18
-21	21
-119	20
-21	21
-17	17
-18	18
-23	23
-17	17
-23	23
-17	17
-17	17
-17	17
-17	17
-19	19
-21	21
-19	19
