Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	14.948274612426758
State	Action	Q-value
-19	19
-17	17
-15	15
-15	15
-17	17
-15	15
-19	19
-19	19
-17	17
-19	19
-15	15
-17	17
-26	26
-17	17
-15	15
-15	15
-15	15
-22	22
-15	15
-17	17
-15	15
-15	15
-117	18
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-17	17
-15	15
-20	20
-17	17
-17	17
-15	15
-17	17
-17	17
-15	15
-17	17
-21	21
-15	15
-20	20
-15	15
-17	17
-17	17
-20	20
-17	17
-20	20
-15	15
-17	17
-20	20
-20	20
-17	17
-17	17
-21	21
-15	15
-15	15
-18	18
-20	20
-17	17
-18	18
-15	15
-15	15
-21	21
-19	19
-23	23
-17	17
-21	21
-15	15
-19	19
-19	19
-17	17
-17	17
-16	16
-17	17
-15	15
-19	19
-117	18
-19	19
-21	21
-15	15
-21	21
-15	15
-17	17
-19	19
-17	17
-19	19
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-16	16
-19	19
-15	15
-15	15
-20	20
-17	17
-17	17
-17	17
-17	17
-18	18
-20	20
-18	18
-18	18
-20	20
-23	23
-17	17
-17	17
-17	17
-18	18
-19	19
-19	19
-17	17
-19	19
-19	19
-21	21
-18	18
-19	19
-18	18
-117	18
-17	17
-18	18
-19	19
-21	21
-19	19
-19	19
-19	19
-17	17
-17	17
-18	18
-15	15
-15	15
-17	17
-115	16
-21	21
-18	18
-18	18
-17	17
-17	17
-23	23
-19	19
-17	17
-19	19
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-22	22
-19	19
-19	19
-22	22
-17	17
-21	21
-23	23
-18	18
-26	26
-17	17
-18	18
-18	18
-17	17
-19	19
-18	18
-17	17
-22	22
-19	19
-19	19
-21	21
-19	19
-21	21
-18	18
-19	19
-17	17
-17	17
-18	18
-19	19
-17	17
-21	21
-22	22
-19	19
-20	20
-22	22
-17	17
-16	16
-15	15
-18	18
-17	17
-17	17
-19	19
-117	18
-15	15
-15	15
-15	15
-15	15
-17	17
-20	20
-15	15
-15	15
-121	22
-15	15
-16	16
-17	17
-17	17
-17	17
-15	15
-20	20
-17	17
-17	17
-19	19
-21	21
-19	19
-17	17
-15	15
-15	15
-17	17
-19	19
-115	16
-17	17
-15	15
-17	17
-17	17
-17	17
-21	21
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-17	17
-17	17
-17	17
-20	20
-15	15
-21	21
-15	15
-17	17
-15	15
-15	15
-24	24
-15	15
-15	15
-15	15
-20	20
-15	15
-17	17
-19	19
-17	17
-18	18
-19	19
-18	18
-19	19
-16	16
-18	18
-15	15
-17	17
-15	15
-15	15
-19	19
-16	16
-18	18
-16	16
-15	15
-19	19
-15	15
-15	15
-21	21
-15	15
-17	17
-17	17
-23	23
-17	17
-15	15
-19	19
-16	16
-18	18
-15	15
-18	18
-15	15
-15	15
-15	15
-18	18
-19	19
-17	17
-25	25
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-17	17
-18	18
-15	15
-19	19
-20	20
-19	19
-17	17
-19	19
-17	17
-18	18
-15	15
-15	15
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-15	15
-19	19
-17	17
-18	18
-15	15
-15	15
-15	15
-19	19
-15	15
-17	17
-18	18
-15	15
-18	18
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-15	15
-121	22
-17	17
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-17	17
-19	19
-17	17
-16	16
-119	20
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-18	18
-17	17
-19	19
-20	20
-15	15
-17	17
-15	15
-15	15
-21	21
-15	15
-20	20
-19	19
-18	18
-18	18
-17	17
-17	17
-17	17
-15	15
-15	15
-23	23
-19	19
-17	17
-15	15
-19	19
-15	15
-21	21
-17	17
-15	15
-20	20
-15	15
-21	21
-15	15
-22	22
-19	19
-17	17
-17	17
-16	16
-15	15
-17	17
-16	16
-15	15
-18	18
-18	18
-21	21
-115	16
-15	15
-17	17
-21	21
-15	15
-17	17
-17	17
-17	17
-17	17
-19	19
-21	21
-19	19
-16	16
-19	19
-17	17
-15	15
-117	18
-15	15
-16	16
-17	17
-15	15
-15	15
-18	18
-19	19
-17	17
-15	15
-20	20
-18	18
-15	15
-15	15
-17	17
-19	19
-15	15
-20	20
-17	17
-18	18
-17	17
-15	15
-15	15
-15	15
-18	18
-15	15
-17	17
-18	18
-19	19
-16	16
-27	27
-17	17
-17	17
-16	16
-17	17
-15	15
-15	15
-17	17
-19	19
-17	17
-17	17
-15	15
-19	19
-15	15
-19	19
-19	19
-19	19
-15	15
-17	17
-17	17
-16	16
-17	17
-15	15
-19	19
-22	22
-19	19
-17	17
-16	16
-15	15
-18	18
-17	17
-24	24
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-23	23
-17	17
-119	20
-15	15
-19	19
-16	16
-15	15
-21	21
-16	16
-15	15
-19	19
-17	17
-15	15
-20	20
-15	15
-15	15
-17	17
-16	16
-17	17
-18	18
-117	18
-18	18
-20	20
-19	19
-16	16
-15	15
-17	17
-19	19
-15	15
-17	17
-21	21
-15	15
-15	15
-15	15
-19	19
-17	17
-16	16
-17	17
-16	16
-15	15
-17	17
-17	17
-16	16
-18	18
-19	19
-15	15
-15	15
-17	17
-115	16
-24	24
-19	19
-16	16
-23	23
-17	17
-18	18
-17	17
-19	19
-19	19
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-19	19
-19	19
-15	15
-17	17
-17	17
-17	17
-20	20
-17	17
-19	19
-15	15
-17	17
-17	17
-18	18
-17	17
-23	23
-17	17
-17	17
-16	16
-19	19
-15	15
-17	17
-15	15
-19	19
-121	22
-15	15
-17	17
-18	18
-15	15
-16	16
-15	15
-16	16
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-22	22
-19	19
-18	18
-22	22
-17	17
-24	24
-19	19
-17	17
-18	18
-19	19
-18	18
-20	20
-19	19
-17	17
-17	17
-19	19
-19	19
-18	18
-19	19
-17	17
-16	16
-15	15
-19	19
-16	16
-17	17
-15	15
-15	15
-15	15
-16	16
-18	18
-17	17
-17	17
-15	15
-21	21
-16	16
-17	17
-15	15
-15	15
-19	19
-17	17
-17	17
-18	18
-15	15
-17	17
-17	17
-19	19
-15	15
-17	17
-19	19
-119	20
-15	15
-19	19
-17	17
-15	15
-17	17
-15	15
-15	15
-18	18
-19	19
-17	17
-26	26
-18	18
-17	17
-15	15
-15	15
-15	15
-18	18
-115	16
-17	17
-17	17
-125	26
-15	15
-19	19
-17	17
-19	19
-18	18
-18	18
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-20	20
-17	17
-18	18
-18	18
-20	20
-17	17
-19	19
-21	21
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-117	18
-20	20
-18	18
-18	18
-17	17
-20	20
-17	17
-18	18
-19	19
-21	21
-20	20
-19	19
-18	18
-17	17
-17	17
-21	21
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-18	18
-18	18
-18	18
-19	19
-17	17
-17	17
-20	20
-18	18
-22	22
-21	21
-18	18
-20	20
-19	19
-19	19
-19	19
-22	22
-18	18
-19	19
-19	19
-17	17
-19	19
-18	18
-18	18
-18	18
-18	18
-17	17
-21	21
-19	19
-23	23
-17	17
-21	21
-17	17
-21	21
-19	19
-18	18
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-20	20
-22	22
-24	24
-17	17
-20	20
-19	19
-17	17
-20	20
-19	19
-19	19
-19	19
-17	17
-17	17
-21	21
-18	18
-17	17
-19	19
-19	19
-23	23
-21	21
-17	17
-17	17
-19	19
-18	18
-21	21
-17	17
-17	17
-19	19
-19	19
-20	20
-17	17
-21	21
-17	17
-19	19
-17	17
-18	18
-17	17
-18	18
-17	17
-18	18
-17	17
-115	16
-18	18
-19	19
-17	17
-20	20
-17	17
-22	22
-117	18
-19	19
-20	20
-17	17
-22	22
-19	19
-17	17
-17	17
-119	20
-19	19
-21	21
-17	17
-22	22
-21	21
-119	20
-18	18
-17	17
-18	18
-17	17
-19	19
-21	21
-20	20
-19	19
-18	18
-21	21
-140	41
-18	18
-19	19
-17	17
-20	20
-19	19
-17	17
-17	17
-24	24
-20	20
-17	17
-17	17
-21	21
-24	24
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-123	24
-19	19
-23	23
-21	21
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-21	21
-17	17
-118	19
-15	15
-20	20
-19	19
-17	17
-15	15
-19	19
-18	18
-19	19
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-21	21
-17	17
-18	18
-117	18
-17	17
-20	20
-20	20
-121	22
-17	17
-17	17
-118	19
-18	18
-17	17
-23	23
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-17	17
-18	18
-18	18
-22	22
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-21	21
-17	17
-19	19
-20	20
-17	17
-19	19
-19	19
-17	17
-18	18
-21	21
-19	19
-18	18
-17	17
-17	17
-18	18
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-18	18
-21	21
-21	21
-19	19
-18	18
-120	21
-19	19
-19	19
-18	18
-17	17
-19	19
-19	19
-18	18
-17	17
-19	19
-18	18
-17	17
-19	19
-17	17
-22	22
-19	19
-20	20
-120	21
-18	18
-20	20
-15	15
-20	20
-18	18
-19	19
-20	20
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-18	18
-17	17
-19	19
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-121	22
-17	17
-18	18
-17	17
-17	17
-17	17
-20	20
-18	18
-19	19
-18	18
-20	20
-17	17
-21	21
-19	19
-20	20
-17	17
-18	18
-17	17
-21	21
-17	17
-22	22
-19	19
-19	19
-17	17
-17	17
-17	17
-20	20
-15	15
-21	21
-21	21
-118	19
-18	18
-17	17
-17	17
-19	19
-20	20
-21	21
-18	18
-18	18
-16	16
-17	17
-119	20
-17	17
-18	18
-17	17
-17	17
-21	21
-19	19
-19	19
-121	22
-18	18
-19	19
-29	29
-19	19
-17	17
-17	17
-19	19
-24	24
-18	18
-19	19
-18	18
-21	21
-16	16
-17	17
-17	17
-21	21
-19	19
-18	18
-17	17
-19	19
-17	17
-21	21
-17	17
-15	15
-24	24
-21	21
-17	17
-17	17
-24	24
-19	19
-19	19
-17	17
-17	17
-17	17
-18	18
-118	19
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-19	19
-18	18
-17	17
-20	20
-17	17
-19	19
-21	21
-17	17
-18	18
-17	17
-23	23
-17	17
-17	17
-19	19
-19	19
-19	19
-20	20
-17	17
-19	19
-17	17
-18	18
-18	18
-20	20
-21	21
-17	17
-20	20
-19	19
-19	19
-17	17
-20	20
-19	19
-17	17
-18	18
-22	22
-19	19
-19	19
-17	17
-17	17
-23	23
-18	18
-19	19
-17	17
-20	20
-24	24
-20	20
-20	20
-20	20
-21	21
-17	17
-20	20
-18	18
-18	18
-17	17
-21	21
-19	19
-19	19
-17	17
-17	17
-15	15
-19	19
-18	18
-21	21
-21	21
-20	20
-20	20
-17	17
-17	17
-18	18
-19	19
-18	18
-19	19
-21	21
-17	17
-17	17
-19	19
-17	17
-23	23
-18	18
-19	19
-17	17
-19	19
-15	15
-18	18
-20	20
-17	17
-20	20
-18	18
-17	17
-122	23
-19	19
-18	18
-20	20
-18	18
-17	17
-136	37
-17	17
-17	17
-118	19
-19	19
-19	19
-19	19
-17	17
-17	17
-18	18
-17	17
-18	18
-18	18
-22	22
-18	18
-19	19
-17	17
-20	20
-19	19
-17	17
-19	19
-24	24
-218	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-22	22
-20	20
-17	17
-18	18
-21	21
-19	19
-18	18
-17	17
-18	18
-19	19
-18	18
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-18	18
-21	21
-19	19
-17	17
-15	15
-119	20
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-20	20
-21	21
-15	15
-17	17
-23	23
-18	18
-18	18
-17	17
-17	17
-20	20
-23	23
-19	19
-17	17
-19	19
-19	19
-126	27
-20	20
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-18	18
-18	18
-22	22
-19	19
-21	21
-16	16
-17	17
-18	18
-20	20
-17	17
-19	19
-17	17
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-20	20
-19	19
-19	19
-19	19
-17	17
-18	18
-20	20
-17	17
-19	19
-19	19
-18	18
-22	22
-17	17
-22	22
-15	15
-21	21
-20	20
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-15	15
-20	20
-16	16
-16	16
-15	15
-15	15
-19	19
-17	17
-17	17
-17	17
-19	19
-15	15
-15	15
-17	17
-115	16
-17	17
-17	17
-19	19
-16	16
-19	19
-17	17
-15	15
-15	15
-15	15
-17	17
-19	19
-17	17
-19	19
-19	19
-16	16
-16	16
-15	15
-15	15
-16	16
-17	17
-15	15
-16	16
-19	19
-17	17
-17	17
-21	21
-22	22
-17	17
-15	15
-17	17
-16	16
-16	16
-19	19
-19	19
-15	15
-17	17
-15	15
-19	19
-17	17
-20	20
-22	22
-15	15
-17	17
-17	17
-15	15
-17	17
-18	18
-17	17
-21	21
-15	15
-19	19
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-16	16
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-18	18
-22	22
-15	15
-15	15
-15	15
-19	19
-17	17
-15	15
-117	18
-15	15
-15	15
-16	16
-17	17
-15	15
-15	15
-17	17
-19	19
-15	15
-18	18
-15	15
-21	21
-15	15
-15	15
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-18	18
-19	19
-17	17
-21	21
-19	19
-21	21
-15	15
-17	17
-17	17
-15	15
-17	17
-15	15
-17	17
-15	15
-16	16
-18	18
-17	17
-17	17
-21	21
-15	15
-19	19
-19	19
-16	16
-17	17
-15	15
-23	23
-19	19
-15	15
-25	25
-15	15
-19	19
-15	15
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-15	15
-17	17
-23	23
-17	17
-17	17
-17	17
-20	20
-18	18
-15	15
-15	15
-15	15
-17	17
-17	17
-115	16
-17	17
-17	17
-15	15
-15	15
-17	17
-21	21
-17	17
-16	16
-16	16
-20	20
-19	19
-19	19
-18	18
-19	19
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-16	16
-17	17
-23	23
-15	15
-24	24
-18	18
-19	19
-19	19
-17	17
-17	17
-15	15
-17	17
-17	17
-17	17
-16	16
-17	17
-21	21
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-15	15
-20	20
-15	15
-15	15
-15	15
-19	19
-17	17
-19	19
-19	19
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-20	20
-17	17
-21	21
-17	17
-17	17
-20	20
-15	15
-120	21
-15	15
-19	19
-15	15
-119	20
-17	17
-20	20
-17	17
-17	17
-18	18
-15	15
-16	16
-17	17
-23	23
-15	15
-20	20
-119	20
-15	15
-17	17
-19	19
-15	15
-15	15
-17	17
-15	15
-17	17
-20	20
-17	17
-15	15
-19	19
-17	17
-17	17
-15	15
-119	20
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-23	23
-15	15
-21	21
-15	15
-21	21
-15	15
-15	15
-15	15
-15	15
-119	20
-17	17
-17	17
-17	17
-17	17
-15	15
-15	15
-17	17
-21	21
-17	17
-16	16
-19	19
-17	17
-17	17
-15	15
-17	17
-17	17
-20	20
-17	17
-17	17
-16	16
-19	19
-18	18
-15	15
-19	19
-17	17
-22	22
-15	15
-16	16
-15	15
-19	19
-24	24
-119	20
-15	15
-17	17
-15	15
-17	17
-20	20
-17	17
-15	15
-15	15
-17	17
-20	20
-119	20
-17	17
-17	17
-15	15
-19	19
-15	15
-16	16
-16	16
-16	16
-15	15
-19	19
-19	19
-17	17
-15	15
-17	17
-18	18
-20	20
-15	15
-15	15
-15	15
-15	15
-121	22
-18	18
-18	18
-17	17
-22	22
-15	15
-17	17
-19	19
-17	17
-23	23
-15	15
-18	18
-16	16
-15	15
-15	15
-17	17
-19	19
-15	15
-117	18
-16	16
-17	17
-16	16
-19	19
-17	17
-17	17
-19	19
-119	20
-17	17
-19	19
-17	17
-15	15
-15	15
-15	15
-17	17
-19	19
-17	17
-25	25
-20	20
-17	17
-15	15
-16	16
-17	17
-15	15
-15	15
-19	19
-18	18
-15	15
-15	15
-17	17
-20	20
-17	17
-17	17
-19	19
-15	15
-17	17
-15	15
-19	19
-20	20
-17	17
-15	15
-15	15
-16	16
-18	18
-17	17
-15	15
-15	15
-15	15
-23	23
-15	15
-115	16
-15	15
-15	15
-17	17
-15	15
-17	17
-17	17
-17	17
-17	17
-17	17
-16	16
-21	21
-17	17
-117	18
-121	22
-19	19
-17	17
-15	15
-17	17
-20	20
-17	17
-15	15
-21	21
-21	21
-15	15
-15	15
-15	15
-15	15
-23	23
-20	20
-15	15
-117	18
-15	15
-15	15
-18	18
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-16	16
-18	18
-19	19
-15	15
-17	17
-19	19
-19	19
-15	15
-15	15
-16	16
-17	17
-17	17
-16	16
-17	17
-15	15
-15	15
-17	17
-19	19
-20	20
-15	15
-15	15
-17	17
-16	16
-19	19
-22	22
-15	15
-19	19
-15	15
-19	19
-17	17
-15	15
-15	15
-15	15
-23	23
-16	16
-17	17
-15	15
-15	15
-19	19
-120	21
-19	19
-119	20
-17	17
-17	17
-19	19
-17	17
-15	15
-15	15
-17	17
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-17	17
-125	26
-17	17
-17	17
-16	16
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-17	17
-17	17
-15	15
-19	19
-15	15
-15	15
-20	20
-17	17
-16	16
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-132	33
-15	15
-18	18
-19	19
-15	15
-18	18
-15	15
-15	15
-17	17
-15	15
-115	16
-21	21
-19	19
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-15	15
-17	17
-17	17
-19	19
-20	20
-15	15
-15	15
-17	17
-19	19
-17	17
-115	16
-15	15
-21	21
-15	15
-21	21
-21	21
-15	15
-15	15
-115	16
-16	16
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-115	16
-15	15
-20	20
-17	17
-15	15
-15	15
-117	18
-17	17
-15	15
-17	17
-15	15
-127	28
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-117	18
-19	19
-18	18
-17	17
-15	15
-19	19
-15	15
-121	22
-15	15
-19	19
-17	17
-15	15
-17	17
-18	18
-15	15
-15	15
-15	15
-18	18
-17	17
-15	15
-117	18
-15	15
-22	22
-20	20
-15	15
-15	15
-15	15
-15	15
-16	16
-17	17
-19	19
-19	19
-21	21
-17	17
-17	17
-15	15
-15	15
-15	15
-21	21
-15	15
-17	17
-17	17
-19	19
-15	15
-17	17
-17	17
-17	17
-118	19
-17	17
-19	19
-15	15
-15	15
-15	15
-23	23
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-20	20
-17	17
-18	18
-19	19
-15	15
-17	17
-16	16
-19	19
-15	15
-18	18
-17	17
-19	19
-19	19
-15	15
-19	19
-17	17
-18	18
-17	17
-19	19
-16	16
-15	15
-17	17
-117	18
-23	23
-17	17
-17	17
-15	15
-15	15
-15	15
-19	19
-17	17
-15	15
-21	21
-18	18
-22	22
-16	16
-15	15
-23	23
-15	15
-22	22
-15	15
-21	21
-17	17
-15	15
-19	19
-15	15
-17	17
-117	18
-17	17
-17	17
-15	15
-15	15
-16	16
-15	15
-17	17
-19	19
-15	15
-17	17
-18	18
-17	17
-15	15
-17	17
-15	15
-22	22
-19	19
-16	16
-17	17
-17	17
-127	28
-21	21
-121	22
-15	15
-18	18
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-18	18
-20	20
-22	22
-17	17
-21	21
-19	19
-17	17
-15	15
-15	15
-117	18
-17	17
-20	20
-15	15
-17	17
-19	19
-15	15
-15	15
-120	21
-21	21
-21	21
-19	19
-15	15
-15	15
-15	15
-19	19
-15	15
-20	20
-15	15
-19	19
-18	18
-19	19
-18	18
-18	18
-15	15
-17	17
-19	19
-15	15
-17	17
-16	16
-17	17
-17	17
-15	15
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-122	23
-16	16
-15	15
-17	17
-17	17
-19	19
-18	18
-15	15
-17	17
-21	21
-15	15
-15	15
-15	15
-19	19
-17	17
-16	16
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-18	18
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-19	19
-15	15
-15	15
-19	19
-17	17
-16	16
-15	15
-15	15
-17	17
-18	18
-16	16
-15	15
-24	24
-15	15
-25	25
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-19	19
-17	17
-15	15
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-21	21
-21	21
-15	15
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-21	21
-15	15
-18	18
-16	16
-17	17
-15	15
-19	19
-15	15
-15	15
-17	17
-19	19
-15	15
-19	19
-17	17
-19	19
-15	15
-15	15
-17	17
-15	15
-15	15
-22	22
-18	18
-18	18
-16	16
-15	15
-17	17
-15	15
-19	19
-15	15
-15	15
-17	17
-17	17
-19	19
-15	15
-15	15
-130	31
-18	18
-17	17
-15	15
-19	19
-17	17
-17	17
-17	17
-15	15
-19	19
-17	17
-17	17
-17	17
-15	15
-17	17
-15	15
-17	17
-18	18
-15	15
-17	17
-17	17
-16	16
-15	15
-17	17
-18	18
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-20	20
-15	15
-17	17
-16	16
-15	15
-19	19
-15	15
-15	15
-17	17
-17	17
-16	16
-17	17
-19	19
-15	15
-15	15
-18	18
-19	19
-17	17
-19	19
-15	15
-15	15
-16	16
-17	17
-15	15
-15	15
-17	17
-15	15
-18	18
-18	18
-15	15
-15	15
-20	20
-17	17
-17	17
-15	15
-15	15
-115	16
-17	17
-17	17
-17	17
-21	21
-15	15
-17	17
-15	15
-17	17
-15	15
-17	17
-17	17
-21	21
-17	17
-17	17
-16	16
-19	19
-19	19
-19	19
-23	23
-20	20
-21	21
-17	17
-20	20
-18	18
-19	19
-15	15
-16	16
-17	17
-18	18
-15	15
-15	15
-16	16
-15	15
-19	19
-21	21
-21	21
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-117	18
-15	15
-15	15
-17	17
-17	17
-15	15
-16	16
-17	17
-15	15
-15	15
-18	18
-17	17
-19	19
-15	15
-17	17
-15	15
-21	21
-17	17
-16	16
-17	17
-15	15
-17	17
-17	17
-17	17
-121	22
-19	19
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-17	17
-117	18
-15	15
-17	17
-19	19
-15	15
-17	17
-19	19
-17	17
-18	18
-15	15
-15	15
-18	18
-17	17
-16	16
-20	20
-21	21
-15	15
-17	17
-19	19
-15	15
-20	20
-16	16
-15	15
-19	19
-21	21
-17	17
-16	16
-18	18
-15	15
-15	15
-23	23
-17	17
-15	15
-16	16
-17	17
-17	17
-16	16
-18	18
-17	17
-15	15
-15	15
-16	16
-17	17
-17	17
-117	18
-17	17
-19	19
-21	21
-17	17
-20	20
-20	20
-17	17
-21	21
-17	17
-21	21
-18	18
-19	19
-17	17
-17	17
-20	20
-18	18
-21	21
-17	17
-19	19
-18	18
-18	18
-122	23
-19	19
-18	18
-18	18
-19	19
-17	17
-18	18
-19	19
-18	18
-19	19
-17	17
-20	20
-21	21
-18	18
-17	17
-19	19
-17	17
-19	19
-19	19
-22	22
-20	20
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-21	21
-17	17
-18	18
-17	17
-18	18
-17	17
-18	18
-20	20
-17	17
-20	20
-17	17
-17	17
-20	20
-21	21
-17	17
-18	18
-19	19
-17	17
-19	19
-21	21
-19	19
-18	18
-23	23
-17	17
-20	20
-19	19
-20	20
-19	19
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-18	18
-121	22
-22	22
-17	17
-20	20
-19	19
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-17	17
-20	20
-20	20
-17	17
-19	19
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-18	18
-15	15
-119	20
-15	15
-18	18
-15	15
-17	17
-19	19
-22	22
-15	15
-17	17
-17	17
-17	17
-21	21
-20	20
-15	15
-15	15
-15	15
-17	17
-15	15
-20	20
-17	17
-115	16
-18	18
-19	19
-19	19
-21	21
-15	15
-17	17
-23	23
-25	25
-17	17
-17	17
-17	17
-15	15
-16	16
-17	17
-15	15
-22	22
-21	21
-15	15
-20	20
-19	19
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-17	17
-19	19
-15	15
-17	17
-19	19
-17	17
-16	16
-19	19
-18	18
-23	23
-16	16
-15	15
-15	15
-25	25
-20	20
-15	15
-15	15
-123	24
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-18	18
-17	17
-15	15
-16	16
-15	15
-15	15
-17	17
-19	19
-19	19
-23	23
-15	15
-17	17
-19	19
-25	25
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-19	19
-17	17
-24	24
-17	17
-22	22
-19	19
-17	17
-22	22
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-19	19
-117	18
-17	17
-17	17
-17	17
-22	22
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-17	17
-21	21
-22	22
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-21	21
-19	19
-18	18
-19	19
-17	17
-17	17
-16	16
-19	19
-17	17
-17	17
-19	19
-19	19
-18	18
-20	20
-17	17
-19	19
-17	17
-126	27
-17	17
-21	21
-18	18
-17	17
-21	21
-17	17
-17	17
-20	20
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-19	19
-22	22
-17	17
-17	17
-17	17
-17	17
-17	17
-24	24
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-21	21
-20	20
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-16	16
-21	21
-17	17
-18	18
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-19	19
-19	19
-18	18
-17	17
-17	17
-18	18
-19	19
-21	21
-19	19
-23	23
-17	17
-17	17
-17	17
-20	20
-19	19
-18	18
-21	21
-17	17
-19	19
-24	24
-15	15
-15	15
-19	19
-17	17
-18	18
-17	17
-20	20
-21	21
