Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	16.991270303726196
-33	33
-155	56
-41	41
-17	17
-21	21
-37	37
-39	39
-54	54
-29	29
-17	17
-28	28
-23	23
-42	42
-34	34
-36	36
-21	21
-29	29
-33	33
-23	23
-59	59
-45	45
-34	34
-33	33
-20	20
-30	30
-35	35
-36	36
-34	34
-38	38
-27	27
-145	46
-48	48
-42	42
-31	31
-196	97
-31	31
-35	35
-36	36
-41	41
-33	33
-19	19
-37	37
-42	42
-21	21
-38	38
-29	29
-21	21
-48	48
-35	35
-219	21
-21	21
-32	32
-28	28
-39	39
-130	31
-25	25
-23	23
-19	19
-21	21
-33	33
-25	25
-129	30
-27	27
-21	21
-45	45
-27	27
-30	30
-33	33
-38	38
-154	55
-32	32
-35	35
-29	29
-24	24
-39	39
-38	38
-35	35
-137	38
-27	27
-35	35
-29	29
-31	31
-33	33
-40	40
-24	24
-34	34
-29	29
-25	25
-19	19
-25	25
-138	39
-33	33
-31	31
-37	37
-21	21
-26	26
-27	27
-28	28
-23	23
-40	40
-37	37
-26	26
-26	26
-28	28
-22	22
-42	42
-31	31
-19	19
-25	25
-21	21
-164	65
-25	25
-19	19
-35	35
-29	29
-33	33
-23	23
-30	30
-21	21
-21	21
-27	27
-26	26
-22	22
-47	47
-19	19
-128	29
-33	33
-35	35
-19	19
-123	24
-27	27
-20	20
-21	21
-26	26
-19	19
-19	19
-24	24
-29	29
-27	27
-24	24
-22	22
-21	21
-22	22
-24	24
-121	22
-24	24
-21	21
-27	27
-17	17
-17	17
-25	25
-25	25
-147	48
-27	27
-19	19
-40	40
-21	21
-23	23
-20	20
-22	22
-20	20
-19	19
-23	23
-28	28
-29	29
-26	26
-23	23
-23	23
-19	19
-32	32
-37	37
-23	23
-25	25
-24	24
-25	25
-18	18
-31	31
-27	27
-18	18
-17	17
-24	24
-17	17
-27	27
-33	33
-29	29
-19	19
-17	17
-26	26
-27	27
-24	24
-25	25
-21	21
-25	25
-18	18
-26	26
-24	24
-21	21
-21	21
-22	22
-20	20
-20	20
-28	28
-22	22
-17	17
-19	19
-27	27
-27	27
-18	18
-19	19
-22	22
-20	20
-29	29
-17	17
-21	21
-23	23
-20	20
-21	21
-26	26
-27	27
-26	26
-19	19
-22	22
-17	17
-17	17
-19	19
-19	19
-17	17
-29	29
-24	24
-19	19
-121	22
-26	26
-17	17
-21	21
-28	28
-21	21
-17	17
-17	17
-25	25
-18	18
-22	22
-25	25
-21	21
-26	26
-23	23
-17	17
-22	22
-27	27
-20	20
-18	18
-20	20
-19	19
-25	25
-19	19
-21	21
-18	18
-24	24
-23	23
-17	17
-18	18
-21	21
-22	22
-20	20
-25	25
-23	23
-17	17
-19	19
-19	19
-24	24
-19	19
-20	20
-19	19
-19	19
-17	17
-22	22
-25	25
-21	21
-25	25
-20	20
-17	17
-18	18
-21	21
-22	22
-19	19
-19	19
-19	19
-22	22
-18	18
-17	17
-18	18
-19	19
-21	21
-21	21
-19	19
-21	21
-19	19
-19	19
-24	24
-21	21
-117	18
-19	19
-28	28
-20	20
-22	22
-19	19
-22	22
-20	20
-21	21
-19	19
-23	23
-17	17
-20	20
-17	17
-21	21
-22	22
-17	17
-27	27
-19	19
-21	21
-20	20
-21	21
-120	21
-17	17
-23	23
-27	27
-21	21
-20	20
-28	28
-18	18
-140	41
-40	40
-36	36
-18	18
-25	25
-20	20
-17	17
-19	19
-26	26
-28	28
-20	20
-19	19
-20	20
-18	18
-117	18
-15	15
-19	19
-23	23
-17	17
-18	18
-21	21
-17	17
-21	21
-25	25
-23	23
-19	19
-19	19
-17	17
-21	21
-22	22
-17	17
-18	18
-21	21
-18	18
-21	21
-19	19
-17	17
-18	18
-18	18
-20	20
-19	19
-20	20
-23	23
-22	22
-17	17
-20	20
-17	17
-20	20
-19	19
-19	19
-26	26
-17	17
-22	22
-129	30
-15	15
-15	15
-15	15
-17	17
-17	17
-16	16
-15	15
-16	16
-19	19
-25	25
-19	19
-23	23
-24	24
-23	23
-19	19
-24	24
-20	20
-20	20
-19	19
-23	23
-19	19
-19	19
-19	19
-17	17
-18	18
-29	29
-19	19
-22	22
-18	18
-17	17
-20	20
-26	26
-17	17
-17	17
-23	23
-118	19
-19	19
-22	22
-18	18
-19	19
-20	20
-17	17
-20	20
-17	17
-17	17
-17	17
-19	19
-23	23
-221	23
-19	19
-20	20
-17	17
-20	20
-19	19
-19	19
-118	19
-19	19
-17	17
-18	18
-18	18
-18	18
-19	19
-17	17
-22	22
-18	18
-22	22
-18	18
-19	19
-22	22
-19	19
-17	17
-17	17
-19	19
-21	21
-21	21
-17	17
-17	17
-17	17
-17	17
-19	19
-23	23
-17	17
-18	18
-19	19
-18	18
-19	19
-20	20
-21	21
-23	23
-30	30
-24	24
-23	23
-26	26
-23	23
-19	19
-21	21
-220	22
-21	21
-18	18
-19	19
-17	17
-18	18
-19	19
-117	18
-17	17
-17	17
-17	17
-17	17
-27	27
-19	19
-17	17
-24	24
-19	19
-19	19
-17	17
-24	24
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-20	20
-23	23
-20	20
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-19	19
-20	20
-117	18
-24	24
-17	17
-17	17
-20	20
-19	19
-19	19
-18	18
-21	21
-23	23
-19	19
-18	18
-17	17
-119	20
-17	17
-17	17
-117	18
-22	22
-17	17
-19	19
-17	17
-19	19
-23	23
-17	17
-18	18
-17	17
-17	17
-20	20
-17	17
-20	20
-19	19
-25	25
-17	17
-21	21
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-20	20
-21	21
-23	23
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-18	18
-122	23
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-21	21
-17	17
-20	20
-17	17
-17	17
-18	18
-21	21
-21	21
-20	20
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-19	19
-18	18
-18	18
-24	24
-19	19
-21	21
-25	25
-23	23
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-127	28
-17	17
-23	23
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-20	20
-17	17
-22	22
-19	19
-17	17
-18	18
-20	20
-17	17
-20	20
-17	17
-117	18
-20	20
-19	19
-19	19
-19	19
-17	17
-20	20
-19	19
-17	17
-21	21
-18	18
-21	21
-17	17
-20	20
-17	17
-21	21
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-22	22
-18	18
-20	20
-23	23
-18	18
-17	17
-19	19
-19	19
-18	18
-19	19
-17	17
-19	19
-19	19
-18	18
-19	19
-19	19
-19	19
-20	20
-123	24
-23	23
-18	18
-20	20
-120	21
-18	18
-19	19
-21	21
-17	17
-19	19
-19	19
-22	22
-18	18
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-21	21
-23	23
-23	23
-17	17
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-21	21
-19	19
-20	20
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-17	17
-24	24
-17	17
-19	19
-17	17
-19	19
-18	18
-18	18
-19	19
-18	18
-17	17
-19	19
-19	19
-17	17
-17	17
-24	24
-18	18
-17	17
-21	21
-20	20
-17	17
-18	18
-17	17
-18	18
-117	18
-18	18
-21	21
-17	17
-17	17
-22	22
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-20	20
-19	19
-18	18
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-20	20
-20	20
-18	18
-17	17
-21	21
-18	18
-19	19
-17	17
-19	19
-21	21
-22	22
-20	20
-19	19
-19	19
-23	23
-23	23
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-19	19
-20	20
-21	21
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-17	17
-117	18
-17	17
-17	17
-117	18
-17	17
-18	18
-121	22
-17	17
-22	22
-19	19
-18	18
-22	22
-19	19
-30	30
-120	21
-17	17
-18	18
-19	19
-19	19
-19	19
-23	23
-17	17
-19	19
-23	23
-23	23
-20	20
-20	20
-18	18
-22	22
-17	17
-17	17
-19	19
-17	17
-17	17
-217	19
-21	21
-17	17
-17	17
-17	17
-119	20
-19	19
-19	19
-22	22
-20	20
-17	17
-18	18
-19	19
-21	21
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-117	18
-18	18
-19	19
-17	17
-17	17
-18	18
-17	17
-22	22
-17	17
-17	17
-118	19
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-19	19
-19	19
-23	23
-20	20
-21	21
-19	19
-20	20
-17	17
-17	17
-17	17
-20	20
-24	24
-20	20
-17	17
-22	22
-20	20
-18	18
-17	17
-18	18
-19	19
-18	18
-19	19
-17	17
-19	19
-18	18
-18	18
-18	18
-23	23
-19	19
-17	17
-20	20
-23	23
-19	19
-17	17
-21	21
-19	19
-23	23
-17	17
-20	20
-20	20
-22	22
-19	19
-17	17
-20	20
-24	24
-18	18
-19	19
-20	20
-19	19
-17	17
-18	18
-18	18
-19	19
-23	23
-23	23
-23	23
-17	17
-17	17
-17	17
-21	21
-19	19
-21	21
-19	19
-19	19
-21	21
-17	17
-23	23
-17	17
-21	21
-21	21
-21	21
-18	18
-20	20
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-18	18
-18	18
-21	21
-17	17
-17	17
-17	17
-118	19
-20	20
-17	17
-21	21
-19	19
-19	19
-18	18
-21	21
-17	17
-21	21
-18	18
-23	23
-17	17
-21	21
-17	17
-20	20
-25	25
-17	17
-21	21
-20	20
-21	21
-17	17
-18	18
-17	17
-30	30
-17	17
-17	17
-17	17
-17	17
-18	18
-21	21
-20	20
-18	18
-45	45
-27	27
-20	20
-19	19
-17	17
-18	18
-18	18
-17	17
-20	20
-19	19
-117	18
-17	17
-19	19
-120	21
-19	19
-20	20
-17	17
-20	20
-30	30
-17	17
-18	18
-17	17
-18	18
-17	17
-22	22
-18	18
-19	19
-18	18
-20	20
-17	17
-18	18
-18	18
-18	18
-17	17
-22	22
-18	18
-17	17
-19	19
-17	17
-19	19
-19	19
-21	21
-17	17
-137	38
-20	20
-19	19
-19	19
-19	19
-25	25
-21	21
-17	17
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-23	23
-17	17
-21	21
-19	19
-17	17
-17	17
-22	22
-20	20
-17	17
-19	19
-17	17
-17	17
-119	20
-21	21
-18	18
-23	23
-18	18
-17	17
-19	19
-22	22
-20	20
-20	20
-18	18
-19	19
-17	17
-18	18
-117	18
-18	18
-20	20
-18	18
-21	21
-23	23
-19	19
-18	18
-21	21
-17	17
-19	19
-19	19
-21	21
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-19	19
-23	23
-17	17
-21	21
-20	20
-18	18
-17	17
-19	19
-25	25
-20	20
-19	19
-22	22
-18	18
-17	17
-17	17
-17	17
-19	19
-19	19
-18	18
-18	18
-23	23
-22	22
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-24	24
-21	21
-17	17
-20	20
-19	19
-17	17
-19	19
-21	21
-17	17
-19	19
-17	17
-17	17
-17	17
-25	25
-17	17
-20	20
-117	18
-21	21
-17	17
-117	18
-21	21
-17	17
-18	18
-17	17
-18	18
-20	20
-19	19
-22	22
-17	17
-17	17
-21	21
-20	20
-17	17
-17	17
-17	17
-18	18
-20	20
-19	19
-17	17
-17	17
-21	21
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-19	19
-19	19
-21	21
-17	17
-19	19
-22	22
-21	21
-17	17
-19	19
-19	19
-17	17
-21	21
-17	17
-19	19
-18	18
-35	35
-22	22
-18	18
-22	22
-19	19
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-17	17
-17	17
-21	21
-20	20
-20	20
-17	17
-17	17
-24	24
-18	18
-23	23
-21	21
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-22	22
-20	20
-20	20
-18	18
-17	17
-17	17
-18	18
-17	17
-20	20
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-20	20
-18	18
-17	17
-17	17
-18	18
-19	19
-19	19
-18	18
-19	19
-17	17
-19	19
-17	17
-19	19
-18	18
-24	24
-18	18
-18	18
-17	17
-17	17
-21	21
-21	21
-19	19
-21	21
-17	17
-17	17
-20	20
-17	17
-17	17
-18	18
-19	19
-138	39
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-23	23
-17	17
-19	19
-22	22
-17	17
-21	21
-20	20
-22	22
-17	17
-17	17
-22	22
-17	17
-18	18
-17	17
-21	21
-19	19
-117	18
-18	18
-26	26
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-22	22
-19	19
-19	19
-17	17
-21	21
-22	22
-22	22
-19	19
-17	17
-21	21
-17	17
-17	17
-18	18
-21	21
-25	25
-20	20
-20	20
-19	19
-118	19
-17	17
-21	21
-19	19
-19	19
-17	17
-17	17
-22	22
-19	19
-117	18
-17	17
-18	18
-23	23
-17	17
-121	22
-17	17
-19	19
-19	19
-17	17
-17	17
-20	20
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-26	26
-17	17
-19	19
-17	17
-19	19
-19	19
-117	18
-19	19
-19	19
-21	21
-17	17
-19	19
-18	18
-20	20
-19	19
-18	18
-18	18
-17	17
-24	24
-19	19
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-23	23
-19	19
-20	20
-19	19
-21	21
-117	18
-17	17
-17	17
-17	17
-17	17
-22	22
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-23	23
-21	21
-17	17
-19	19
-19	19
-22	22
-23	23
-17	17
-21	21
-19	19
-20	20
-20	20
-23	23
-22	22
-17	17
-20	20
-17	17
-22	22
-20	20
-18	18
-18	18
-23	23
-18	18
-19	19
-17	17
-24	24
-21	21
-21	21
-17	17
-19	19
-18	18
-25	25
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-17	17
-21	21
-19	19
-19	19
-24	24
-17	17
-25	25
-17	17
-18	18
-17	17
-19	19
-19	19
-23	23
-19	19
-17	17
-27	27
-20	20
-22	22
-19	19
-21	21
-17	17
-17	17
-18	18
-21	21
-17	17
-24	24
-17	17
-19	19
-23	23
-17	17
-18	18
-22	22
-18	18
-25	25
-19	19
-22	22
-22	22
-24	24
-17	17
-23	23
-119	20
-17	17
-20	20
-17	17
-17	17
-17	17
-23	23
-19	19
-17	17
-17	17
-20	20
-19	19
-20	20
-17	17
-17	17
-21	21
-18	18
-19	19
-18	18
-17	17
-20	20
-17	17
-19	19
-17	17
-21	21
-17	17
-31	31
-19	19
-20	20
-23	23
-19	19
-21	21
-17	17
-18	18
-18	18
-19	19
-121	22
-22	22
-19	19
-21	21
-18	18
-17	17
-21	21
-24	24
-18	18
-17	17
-17	17
-21	21
-17	17
-19	19
-18	18
-22	22
-19	19
-22	22
-21	21
-18	18
-17	17
-18	18
-17	17
-20	20
-18	18
-19	19
-17	17
-21	21
-21	21
-17	17
-21	21
-25	25
-19	19
-17	17
-17	17
-21	21
-18	18
-19	19
-21	21
-20	20
-17	17
-17	17
-19	19
-21	21
-21	21
-18	18
-19	19
-18	18
-17	17
-21	21
-121	22
-17	17
-19	19
-17	17
-18	18
-19	19
-22	22
-17	17
-22	22
-21	21
-17	17
-22	22
-20	20
-17	17
-120	21
-17	17
-21	21
-23	23
-20	20
-17	17
-17	17
-17	17
-24	24
-24	24
-17	17
-20	20
-20	20
-17	17
-17	17
-21	21
-17	17
-19	19
-17	17
-19	19
-18	18
-17	17
-17	17
-20	20
-18	18
-18	18
-19	19
-19	19
-18	18
-17	17
-19	19
-23	23
-21	21
-21	21
-21	21
-17	17
-17	17
-19	19
-17	17
-18	18
-20	20
-19	19
-24	24
-22	22
-17	17
-20	20
-19	19
-23	23
-17	17
-17	17
-17	17
-21	21
-17	17
-19	19
-17	17
-20	20
-19	19
-19	19
-23	23
-18	18
-23	23
-17	17
-18	18
-21	21
-22	22
-19	19
-19	19
-17	17
-20	20
-117	18
-17	17
-19	19
-17	17
-19	19
-23	23
-19	19
-17	17
-119	20
-21	21
-22	22
-17	17
-19	19
-17	17
-117	18
-19	19
-21	21
-18	18
-19	19
-19	19
-117	18
-17	17
-18	18
-18	18
-20	20
-17	17
-19	19
-17	17
-19	19
-20	20
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-18	18
-23	23
-20	20
-22	22
-17	17
-25	25
-23	23
-17	17
-18	18
-22	22
-18	18
-17	17
-21	21
-17	17
-20	20
-18	18
-18	18
-28	28
-18	18
-24	24
-20	20
-18	18
-19	19
-17	17
-19	19
-17	17
-20	20
-118	19
-20	20
-21	21
-18	18
-20	20
-18	18
-19	19
-17	17
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-17	17
-17	17
-17	17
-23	23
-17	17
-20	20
-20	20
-20	20
-20	20
-25	25
-17	17
-21	21
-22	22
-17	17
-17	17
-21	21
-18	18
-20	20
-20	20
-21	21
-19	19
-17	17
-21	21
-20	20
-22	22
-18	18
-17	17
-19	19
-19	19
-17	17
-22	22
-19	19
-18	18
-19	19
-118	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-20	20
-22	22
-17	17
-18	18
-20	20
-19	19
-23	23
-17	17
-17	17
-20	20
-17	17
-19	19
-19	19
-22	22
-17	17
-20	20
-18	18
-17	17
-27	27
-20	20
-17	17
-20	20
-22	22
-20	20
-17	17
-19	19
-18	18
-120	21
-17	17
-20	20
-21	21
-17	17
-18	18
-26	26
-20	20
-18	18
-18	18
-25	25
-19	19
-17	17
-121	22
-118	19
-21	21
-118	19
-22	22
-20	20
-18	18
-27	27
-25	25
-19	19
-19	19
-17	17
-19	19
-19	19
-18	18
-120	21
-17	17
-19	19
-19	19
-19	19
-19	19
-19	19
-19	19
-19	19
-19	19
-17	17
-18	18
-19	19
-19	19
-17	17
-22	22
-17	17
-23	23
-18	18
-19	19
-118	19
-21	21
-23	23
-17	17
-17	17
-17	17
-24	24
-18	18
-20	20
-17	17
-22	22
-18	18
-122	23
-17	17
-19	19
-17	17
-21	21
-21	21
-21	21
-20	20
-20	20
-19	19
-17	17
-20	20
-19	19
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-18	18
-25	25
-21	21
-20	20
-20	20
-24	24
-19	19
-21	21
-22	22
-20	20
-21	21
-17	17
-17	17
-19	19
-17	17
-18	18
-19	19
-24	24
-17	17
-18	18
-17	17
-21	21
-23	23
-18	18
-19	19
-17	17
-17	17
-21	21
-18	18
-17	17
-20	20
-23	23
-19	19
-19	19
-21	21
-20	20
-20	20
-17	17
-19	19
-18	18
-18	18
-18	18
-17	17
-17	17
-21	21
-20	20
-19	19
-17	17
-24	24
-20	20
-17	17
-21	21
-19	19
-17	17
-17	17
-22	22
-119	20
-19	19
-17	17
-17	17
-22	22
-17	17
-18	18
-17	17
-19	19
-23	23
-19	19
-19	19
-20	20
-18	18
-17	17
-17	17
-18	18
-17	17
-25	25
-19	19
-21	21
-19	19
-19	19
-18	18
-23	23
-17	17
-20	20
-23	23
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-20	20
-21	21
-17	17
-18	18
-17	17
-17	17
-21	21
-17	17
-19	19
-17	17
-18	18
-22	22
-18	18
-21	21
-18	18
-17	17
-19	19
-120	21
-17	17
-20	20
-27	27
-17	17
-17	17
-118	19
-21	21
-21	21
-21	21
-17	17
-21	21
-20	20
-21	21
-18	18
-23	23
-17	17
-19	19
-18	18
-20	20
-17	17
-18	18
-17	17
-20	20
-19	19
-17	17
-17	17
-20	20
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-22	22
-18	18
-19	19
-19	19
-17	17
-17	17
-18	18
-18	18
-21	21
-19	19
-18	18
-18	18
-20	20
-23	23
-17	17
-17	17
-19	19
-18	18
-19	19
-19	19
-17	17
-19	19
-19	19
-21	21
-19	19
-20	20
-17	17
-19	19
-17	17
-17	17
-20	20
-21	21
-17	17
-17	17
-23	23
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-22	22
-18	18
-119	20
-17	17
-17	17
-20	20
-20	20
-117	18
-17	17
-21	21
-17	17
-21	21
-17	17
-19	19
-23	23
-21	21
-21	21
-18	18
-17	17
-21	21
-22	22
-18	18
-27	27
-17	17
-18	18
-19	19
-17	17
-19	19
-18	18
-17	17
-23	23
-19	19
-19	19
-17	17
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-21	21
-21	21
-21	21
-23	23
-28	28
-18	18
-17	17
-18	18
-19	19
-17	17
-18	18
-19	19
-21	21
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-20	20
-17	17
-17	17
-19	19
-17	17
-19	19
-20	20
-17	17
-17	17
-18	18
-21	21
-19	19
-20	20
-23	23
-20	20
-17	17
-17	17
-17	17
