Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	1094.7234127521515
State	Action	Q-value
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
12	12
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-12	11
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
-9	9
-11	10
-13	12
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-12	12
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-15	13
-8	8
-8	8
-8	8
-12	11
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-16	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-11	11
-8	8
-13	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-11	10
-11	10
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-12	10
-10	10
-10	10
-9	9
-8	8
-8	8
-8	8
-16	9
-9	9
-10	10
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-15	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
4	13
-8	8
-8	8
-8	8
-32	17
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-13	13
-8	8
-8	8
-11	11
-11	10
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-11	10
14	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-9	9
-10	10
-8	8
-8	8
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-11	10
13	11
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-15	12
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-12	10
-8	8
-9	9
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
14	10
-8	8
-8	8
-8	8
-11	10
-22	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-14	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-12	12
-11	11
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-9	9
-11	10
-8	8
-8	8
-8	8
13	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-11	10
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-10	10
-8	8
-8	8
-10	10
-9	9
-10	10
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	14
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-10	10
-11	10
-9	9
-8	8
-12	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-10	10
-19	17
-8	8
-8	8
-10	10
-8	8
14	10
-11	11
-8	8
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-15	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-12	10
-8	8
14	10
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-12	11
-20	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-9	9
-8	8
-9	9
-8	8
-10	10
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-9	9
-13	12
-10	10
-8	8
-11	10
-16	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
-9	9
-16	9
-22	13
-1	11
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-15	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-17	10
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-16	9
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-16	9
-8	8
-8	8
-13	12
-8	8
-8	8
-8	8
-8	8
-8	8
4	13
-11	10
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-11	11
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-10	10
-8	8
-8	8
-8	8
-12	10
-10	10
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-10	10
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-24	11
-8	8
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-10	10
-18	11
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-12	10
-10	10
-13	13
-21	14
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
