Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	17.613661289215088
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-12	12
5	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-11	11
-15	14
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-16	9
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-8	8
-10	10
-9	9
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
14	10
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-14	8
-9	9
-8	8
-12	10
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
12	12
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	11
-8	8
-9	9
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-12	12
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-10	10
10	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
14	10
-8	8
-12	12
-8	8
-8	8
-9	9
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-11	11
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-9	9
-9	9
-10	10
-8	8
14	10
-9	9
-10	10
-8	8
-8	8
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
13	11
-8	8
-9	9
-16	9
-8	8
-8	8
-8	8
-12	10
9	13
-8	8
-12	11
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-14	12
-8	8
-11	11
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-33	24
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-11	10
-9	9
-9	9
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-16	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-14	14
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
12	12
-8	8
-8	8
-9	9
-12	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-12	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-16	13
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
14	10
-8	8
-9	9
-8	8
-8	8
-10	10
-11	11
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
13	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
14	10
-11	11
-11	10
-12	10
-8	8
-12	12
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-16	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-14	12
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
14	10
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-28	14
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-16	14
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
14	10
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-12	11
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-12	10
-10	10
-10	10
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-12	12
-8	8
-16	9
-8	8
-8	8
-8	8
-9	9
-8	8
14	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	11
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-9	9
-16	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-18	11
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-12	12
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-9	9
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
14	10
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-16	9
-8	8
-8	8
-18	11
-8	8
-11	11
-8	8
-10	10
