Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	15.425575494766235
State	Action	Q-value
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	10
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-17	10
-9	9
-11	11
-12	11
-10	10
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-9	9
-12	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-15	14
-9	9
-13	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-12	10
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-13	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-12	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-11	11
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-29	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
11	13
-15	12
-8	8
-8	8
-8	8
-8	8
-8	8
-15	14
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-18	11
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-14	14
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-10	10
14	10
-8	8
-8	8
-12	10
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-13	12
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-12	10
-17	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-12	10
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-12	12
-8	8
-8	8
-9	9
-9	9
-11	11
-20	13
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-31	24
-28	24
-8	8
-8	8
-10	10
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
12	12
-10	10
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-10	10
-12	11
-9	9
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-25	11
-8	8
-8	8
-11	11
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-14	14
-8	8
-8	8
-15	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
11	13
-10	10
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-13	13
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-14	12
-9	9
-8	8
-8	8
-10	10
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-16	16
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-8	8
8	9
-9	9
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-8	8
-12	11
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-19	12
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-10	10
-8	8
-18	18
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-18	11
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
11	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-11	14
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-9	9
-8	8
-8	8
-10	10
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-22	9
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-16	16
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-10	10
-8	8
-11	11
-10	10
-9	9
-10	10
-8	8
-8	8
-8	8
-16	9
-9	9
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
4	13
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-13	13
-8	8
13	11
14	10
-8	8
-10	10
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	10
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-9	9
-8	8
-16	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-12	12
-8	8
-9	9
-8	8
-8	8
-11	10
-8	8
-8	8
-16	9
14	10
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
4	13
-8	8
-9	9
-10	10
-9	9
-10	10
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-9	9
-10	10
-10	10
-8	8
-11	10
-8	8
-8	8
-12	12
-8	8
-8	8
14	10
-8	8
-10	10
-19	18
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
12	12
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-16	16
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-20	20
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-16	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-8	8
-11	11
-9	9
-9	9
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-11	10
-13	13
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-38	11
-8	8
-9	9
-10	10
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-14	14
-8	8
-8	8
-10	10
-8	8
-13	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-16	9
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-10	10
-8	8
-8	8
-10	10
-8	8
-12	12
-8	8
-8	8
-9	9
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-14	12
-8	8
-8	8
-10	10
-11	11
-8	8
-12	10
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-8	8
-9	9
-9	9
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
14	10
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-17	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-8	8
-10	10
-9	9
-10	10
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-16	9
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-12	12
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-10	10
-13	12
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	16
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-18	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-16	14
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-12	10
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
12	12
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-11	11
-8	8
-16	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
14	10
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-12	10
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
14	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
-10	10
-10	10
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-13	13
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-10	10
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-16	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
14	10
-8	8
-8	8
-9	9
-8	8
-16	9
-8	8
-9	9
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-11	10
-9	9
-13	13
-10	10
-11	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-11	10
-8	8
-8	8
-8	8
14	10
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
14	10
-16	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-16	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
12	12
-8	8
-8	8
-8	8
-15	12
-8	8
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
14	10
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-15	12
-16	9
-9	9
-8	8
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-9	9
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
13	11
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
13	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	10
-8	8
-11	11
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	10
-8	8
-10	10
-8	8
-8	8
-12	10
-8	8
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-16	9
-10	10
-9	9
-8	8
-10	10
-8	8
-16	9
-8	8
-8	8
-8	8
-10	10
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-11	11
-8	8
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-11	10
-10	10
-10	10
-11	11
-8	8
-16	9
-10	10
-8	8
-8	8
-13	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-18	16
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-10	10
-12	10
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-19	11
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
