Goal	Drop	Early	Total
5000	0	0	5000
Wall Time[s]	9.682907104492188
State	Action	Q-value
-31	31
-31	31
-23	23
-130	130
-23	23
-26	26
-20	20
-55	55
-26	26
-21	21
-31	31
-20	20
-123	24
-23	23
-21	21
-25	25
-23	23
-21	21
-19	19
-119	20
-19	19
-18	18
-120	21
-20	20
-22	22
-56	56
-27	27
-17	17
-35	35
-19	19
-19	19
-17	17
-17	17
-19	19
-21	21
-34	34
-22	22
-22	22
-26	26
-18	18
-22	22
-25	25
-29	29
-27	27
-17	17
-17	17
-17	17
-24	24
-26	26
-19	19
-17	17
-20	20
-25	25
-41	41
-21	21
-26	26
-19	19
-17	17
-17	17
-34	34
-20	20
-43	43
-22	22
-19	19
-22	22
-20	20
-35	35
-23	23
-25	25
-20	20
-20	20
-22	22
-17	17
-23	23
-17	17
-18	18
-17	17
-17	17
-25	25
-41	41
-39	39
-18	18
-29	29
-31	31
-30	30
-42	42
-17	17
-26	26
-24	24
-21	21
-23	23
-20	20
-17	17
-21	21
-18	18
-21	21
-25	25
-27	27
-117	18
-24	24
-19	19
-17	17
-21	21
-20	20
-19	19
-17	17
-21	21
-25	25
-19	19
-17	17
-27	27
-20	20
-17	17
-17	17
-19	19
-21	21
-17	17
-18	18
-25	25
-24	24
-22	22
-35	35
-23	23
-17	17
-19	19
-23	23
-17	17
-19	19
-17	17
-24	24
-21	21
-20	20
-19	19
-19	19
-19	19
-19	19
-17	17
-117	18
-17	17
-20	20
-17	17
-17	17
-19	19
-17	17
-21	21
-19	19
-17	17
-20	20
-17	17
-19	19
-17	17
-17	17
-18	18
-21	21
-20	20
-119	20
-17	17
-19	19
-21	21
-23	23
-24	24
-17	17
-20	20
-18	18
-17	17
-17	17
-17	17
-36	36
-18	18
-19	19
-20	20
-17	17
-19	19
-19	19
-18	18
-19	19
-118	19
-23	23
-24	24
-20	20
-24	24
-17	17
-21	21
-17	17
-20	20
-18	18
-21	21
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-20	20
-135	36
-27	27
-17	17
-18	18
-135	36
-17	17
-17	17
-19	19
-20	20
-37	37
-18	18
-27	27
-17	17
-45	45
-18	18
-17	17
-18	18
-25	25
-18	18
-30	30
-21	21
-43	43
-31	31
-20	20
-31	31
-20	20
-36	36
-24	24
-17	17
-17	17
-19	19
-21	21
-19	19
-17	17
-17	17
-23	23
-25	25
-18	18
-17	17
-21	21
-21	21
-19	19
-25	25
-21	21
-20	20
-120	21
-23	23
-17	17
-19	19
-21	21
-18	18
-18	18
-19	19
-22	22
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-26	26
-19	19
-18	18
-19	19
-17	17
-20	20
-33	33
-42	42
-37	37
-38	38
-23	23
-50	50
-39	39
-22	22
-30	30
-24	24
-19	19
-18	18
-25	25
-26	26
-17	17
-27	27
-609	510
-80	80
-59	59
-58	58
-48	48
-47	47
-213	114
-43	43
-92	92
-70	70
-33	33
-40	40
-34	34
-45	45
-36	36
-26	26
-142	43
-25	25
-26	26
-142	43
-23	23
-25	25
-27	27
-28	28
-27	27
-37	37
-25	25
-23	23
-26	26
-19	19
-21	21
-21	21
-21	21
-19	19
-119	20
-21	21
-22	22
-21	21
-21	21
-43	43
-109	109
-26	26
-24	24
-33	33
-65	65
-29	29
-34	34
-41	41
-44	44
-23	23
-19	19
-21	21
-125	26
-22	22
-28	28
-25	25
-19	19
-21	21
-17	17
-17	17
-17	17
-17	17
-19	19
-21	21
-17	17
-20	20
-17	17
-17	17
-17	17
-25	25
-118	19
-28	28
-123	24
-22	22
-117	18
-18	18
-20	20
-18	18
-22	22
-27	27
-20	20
-17	17
-18	18
-23	23
-27	27
-18	18
-43	43
-20	20
-38	38
-21	21
-18	18
-17	17
-117	18
-20	20
-17	17
-46	46
-17	17
-18	18
-26	26
-22	22
-20	20
-19	19
-24	24
-17	17
-21	21
-19	19
-17	17
-18	18
-24	24
-28	28
-24	24
-117	18
-17	17
-19	19
-18	18
-18	18
-19	19
-25	25
-24	24
-19	19
-21	21
-19	19
-21	21
-21	21
-23	23
-19	19
-24	24
-17	17
-25	25
-37	37
-21	21
-21	21
-21	21
-40	40
-25	25
-19	19
-23	23
-118	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-31	31
-23	23
-17	17
-19	19
-20	20
-19	19
-17	17
-17	17
-20	20
-21	21
-119	20
-30	30
-25	25
-60	60
-19	19
-20	20
-27	27
-18	18
-17	17
-19	19
-24	24
-33	33
-19	19
-23	23
-18	18
-18	18
-17	17
-19	19
-17	17
-18	18
-22	22
-23	23
-25	25
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-21	21
-24	24
-17	17
-23	23
-19	19
-19	19
-17	17
-18	18
-19	19
-19	19
-22	22
-47	47
-21	21
-19	19
-38	38
-18	18
-17	17
-18	18
-17	17
-19	19
-19	19
-18	18
-217	19
-24	24
-119	20
-117	18
-17	17
-17	17
-25	25
-19	19
-17	17
-27	27
-17	17
-20	20
-18	18
-21	21
-122	23
-19	19
-17	17
-20	20
-17	17
-17	17
-19	19
-23	23
-20	20
-19	19
-19	19
-18	18
-23	23
-24	24
-20	20
-25	25
-23	23
-19	19
-19	19
-17	17
-17	17
-19	19
-18	18
-22	22
-19	19
-18	18
-17	17
-23	23
-22	22
-21	21
-17	17
-17	17
-17	17
-19	19
-119	20
-19	19
-19	19
-18	18
-17	17
-20	20
-17	17
-22	22
-24	24
-27	27
-22	22
-19	19
-21	21
-17	17
-17	17
-23	23
-17	17
-19	19
-21	21
-129	30
-24	24
-129	30
-19	19
-17	17
-21	21
-19	19
-21	21
-17	17
-17	17
-117	18
-24	24
-19	19
-17	17
-18	18
-19	19
-18	18
-22	22
-21	21
-19	19
-17	17
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-19	19
-19	19
-28	28
-43	43
-17	17
-18	18
-18	18
-17	17
-20	20
-31	31
-21	21
-36	36
-19	19
-18	18
-20	20
-19	19
-17	17
-19	19
-19	19
-20	20
-17	17
-17	17
-19	19
-19	19
-19	19
-23	23
-23	23
-17	17
-17	17
-217	19
-118	19
-19	19
-22	22
-24	24
-20	20
-17	17
-17	17
-26	26
-20	20
-17	17
-17	17
-23	23
-20	20
-17	17
-21	21
-142	142
-34	34
-21	21
-25	25
-37	37
-23	23
-25	25
-17	17
-27	27
-29	29
-20	20
-18	18
-19	19
-24	24
-21	21
-25	25
-18	18
-118	19
-19	19
-21	21
-18	18
-17	17
-26	26
-19	19
-21	21
-21	21
-18	18
-17	17
-20	20
-17	17
-21	21
-20	20
-18	18
-22	22
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-22	22
-17	17
-19	19
-17	17
-17	17
-19	19
-128	29
-18	18
-19	19
-18	18
-25	25
-17	17
-21	21
-23	23
-22	22
-23	23
-24	24
-24	24
-23	23
-18	18
-46	46
-88	88
-46	46
-36	36
-27	27
-18	18
-174	75
-53	53
-85	85
-33	33
-24	24
-119	20
-23	23
-19	19
-19	19
-23	23
-20	20
-19	19
-17	17
-128	29
-18	18
-18	18
-21	21
-17	17
-17	17
-25	25
-19	19
-20	20
-18	18
-25	25
-17	17
-21	21
-17	17
-21	21
-20	20
-118	19
-38	38
-23	23
-25	25
-21	21
-17	17
-20	20
-17	17
-18	18
-117	18
-17	17
-18	18
-17	17
-19	19
-19	19
-23	23
-117	18
-124	25
-19	19
-21	21
-26	26
-24	24
-21	21
-18	18
-21	21
-23	23
-19	19
-23	23
-19	19
-17	17
-18	18
-18	18
-19	19
-18	18
-39	39
-17	17
-21	21
-19	19
-19	19
-20	20
-27	27
-20	20
-24	24
-21	21
-20	20
-23	23
-23	23
-119	20
-17	17
-21	21
-17	17
-19	19
-18	18
-22	22
-18	18
-18	18
-25	25
-17	17
-19	19
-18	18
-23	23
-22	22
-17	17
-19	19
-22	22
-17	17
-18	18
-20	20
-28	28
-23	23
-22	22
-21	21
-143	44
-21	21
-120	21
-21	21
-20	20
-18	18
-22	22
-25	25
-255	57
-21	21
-41	41
-19	19
-23	23
-26	26
-47	47
-53	53
-23	23
-19	19
-44	44
-20	20
-25	25
-18	18
-29	29
-17	17
-17	17
-19	19
-21	21
-23	23
-19	19
-18	18
-119	20
-32	32
-17	17
-19	19
-17	17
-21	21
-17	17
-30	30
-32	32
-18	18
-27	27
-31	31
-26	26
-17	17
-18	18
-19	19
-17	17
-21	21
-30	30
-17	17
-17	17
-17	17
-20	20
-119	20
-19	19
-53	53
-21	21
-19	19
-23	23
-20	20
-22	22
-21	21
-23	23
-23	23
-20	20
-24	24
-19	19
-19	19
-225	27
-24	24
-19	19
-19	19
-21	21
-30	30
-22	22
-52	52
-21	21
-19	19
-25	25
-19	19
-25	25
-17	17
-25	25
-22	22
-25	25
-24	24
-19	19
-17	17
-18	18
-19	19
-17	17
-21	21
-18	18
-20	20
-22	22
-17	17
-19	19
-30	30
-19	19
-18	18
-23	23
-17	17
-17	17
-18	18
-21	21
-17	17
-19	19
-20	20
-20	20
-24	24
-117	18
-21	21
-23	23
-19	19
-21	21
-17	17
-18	18
-21	21
-17	17
-21	21
-23	23
-19	19
-23	23
-121	22
-25	25
-28	28
-18	18
-20	20
-17	17
-21	21
-17	17
-21	21
-23	23
-19	19
-17	17
-17	17
-17	17
-17	17
-21	21
-20	20
-23	23
-20	20
-17	17
-20	20
-23	23
-17	17
-17	17
-18	18
-18	18
-20	20
-18	18
-19	19
-20	20
-21	21
-17	17
-25	25
-17	17
-17	17
-17	17
-18	18
-17	17
-20	20
-17	17
-25	25
-17	17
-20	20
-119	20
-24	24
-20	20
-34	34
-19	19
-22	22
-227	29
-17	17
-17	17
-19	19
-20	20
-20	20
-18	18
-17	17
-19	19
-18	18
-30	30
-17	17
-20	20
-22	22
-17	17
-20	20
-19	19
-19	19
-17	17
-39	39
-17	17
-17	17
-19	19
-17	17
-18	18
-29	29
-18	18
-19	19
-17	17
-17	17
-22	22
-21	21
-26	26
-19	19
-17	17
-19	19
-19	19
-25	25
-19	19
-25	25
-26	26
-19	19
-17	17
-21	21
-23	23
-21	21
-19	19
-17	17
-18	18
-17	17
-17	17
-21	21
-22	22
-20	20
-21	21
-19	19
-21	21
-19	19
-21	21
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-28	28
-21	21
-30	30
-23	23
-128	29
-20	20
-21	21
-19	19
-20	20
-17	17
-19	19
-19	19
-18	18
-19	19
-20	20
-337	139
-17	17
-19	19
-19	19
-21	21
-20	20
-19	19
-17	17
-23	23
-17	17
-18	18
-20	20
-17	17
-20	20
-24	24
-24	24
-26	26
-23	23
-19	19
-20	20
-22	22
-19	19
-119	20
-20	20
-20	20
-19	19
-21	21
-19	19
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-23	23
-19	19
-18	18
-17	17
-17	17
-19	19
-18	18
-26	26
-19	19
-118	19
-18	18
-24	24
-17	17
-17	17
-19	19
-17	17
-24	24
-24	24
-23	23
-20	20
-33	33
-25	25
-125	26
-33	33
-17	17
-20	20
-20	20
-23	23
-23	23
-20	20
-23	23
-25	25
-26	26
-18	18
-17	17
-19	19
-19	19
-20	20
-18	18
-17	17
-21	21
-24	24
-24	24
-17	17
-21	21
-17	17
-154	55
-19	19
-23	23
-29	29
-18	18
-123	24
-20	20
-18	18
-19	19
-19	19
-21	21
-17	17
-25	25
-19	19
-17	17
-18	18
-21	21
-19	19
-18	18
-19	19
-20	20
-17	17
-21	21
-17	17
-18	18
-21	21
-19	19
-20	20
-17	17
-19	19
-17	17
-18	18
-22	22
-17	17
-17	17
-17	17
-18	18
-18	18
-25	25
-17	17
-121	22
-17	17
-19	19
-20	20
-20	20
-22	22
-20	20
-217	19
-17	17
-19	19
-19	19
-119	20
-18	18
-24	24
-20	20
-29	29
-17	17
-18	18
-24	24
-19	19
-23	23
-25	25
-18	18
-20	20
-25	25
-21	21
-21	21
-19	19
-17	17
-20	20
-25	25
-26	26
-121	22
-24	24
-25	25
-21	21
-117	18
-22	22
-17	17
-18	18
-18	18
-22	22
-17	17
-17	17
-25	25
-17	17
-19	19
-18	18
-22	22
-17	17
-22	22
-25	25
-23	23
-20	20
-17	17
-17	17
-21	21
-19	19
-18	18
-21	21
-20	20
-18	18
-33	33
-17	17
-18	18
-17	17
-23	23
-19	19
-17	17
-17	17
-19	19
-22	22
-24	24
-118	19
-17	17
-18	18
-19	19
-26	26
-21	21
-23	23
-18	18
-25	25
-17	17
-120	21
-22	22
-17	17
-19	19
-17	17
-17	17
-20	20
-19	19
-17	17
-21	21
-17	17
-17	17
-20	20
-18	18
-17	17
-17	17
-21	21
-17	17
-20	20
-21	21
-222	24
-17	17
-21	21
-19	19
-17	17
-18	18
-21	21
-23	23
-20	20
-17	17
-17	17
-22	22
-22	22
-30	30
-17	17
-17	17
-17	17
-17	17
-26	26
-20	20
-18	18
-21	21
-21	21
-24	24
-20	20
-18	18
-117	18
-17	17
-17	17
-23	23
-117	18
-24	24
-19	19
-19	19
-17	17
-18	18
-129	30
-228	30
-17	17
-24	24
-24	24
-18	18
-121	22
-23	23
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-23	23
-18	18
-17	17
-25	25
-21	21
-17	17
-17	17
-25	25
-17	17
-18	18
-19	19
-17	17
-19	19
-21	21
-17	17
-19	19
-23	23
-22	22
-21	21
-20	20
-19	19
-21	21
-20	20
-20	20
-32	32
-121	22
-22	22
-21	21
-20	20
-22	22
-19	19
-19	19
-119	20
-17	17
-118	19
-17	17
-17	17
-20	20
-19	19
-26	26
-19	19
-18	18
-23	23
-19	19
-22	22
-22	22
-117	18
-22	22
-26	26
-17	17
-17	17
-19	19
-24	24
-20	20
-17	17
-19	19
-32	32
-20	20
-19	19
-17	17
-17	17
-17	17
-21	21
-18	18
-18	18
-17	17
-18	18
-20	20
-23	23
-22	22
-23	23
-25	25
-26	26
-17	17
-28	28
-120	21
-17	17
-17	17
-17	17
-20	20
-23	23
-20	20
-17	17
-21	21
-24	24
-20	20
-18	18
-23	23
-22	22
-17	17
-19	19
-17	17
-24	24
-21	21
-23	23
-23	23
-21	21
-21	21
-29	29
-17	17
-17	17
-21	21
-22	22
-20	20
-20	20
-19	19
-17	17
-20	20
-19	19
-17	17
-19	19
-18	18
-20	20
-18	18
-26	26
-20	20
-17	17
-19	19
-18	18
-29	29
-18	18
-23	23
-123	24
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-23	23
-17	17
-18	18
-122	23
-19	19
-19	19
-19	19
-17	17
-121	22
-18	18
-17	17
-21	21
-18	18
-21	21
-117	18
-21	21
-17	17
-57	57
-21	21
-22	22
-19	19
-17	17
-19	19
-18	18
-17	17
-18	18
-20	20
-89	89
-32	32
-28	28
-26	26
-23	23
-22	22
-225	27
-25	25
-17	17
-17	17
-21	21
-17	17
-23	23
-22	22
-19	19
-19	19
-19	19
-18	18
-21	21
-18	18
-18	18
-21	21
-18	18
-19	19
-19	19
-21	21
-19	19
-17	17
-118	19
-17	17
-19	19
-19	19
-18	18
-19	19
-18	18
-19	19
-17	17
-20	20
-18	18
-19	19
-19	19
-17	17
-18	18
-18	18
-21	21
-22	22
-20	20
-17	17
-17	17
-25	25
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-24	24
-25	25
-30	30
-19	19
-19	19
-22	22
-137	38
-25	25
-17	17
-21	21
-17	17
-20	20
-19	19
-21	21
-19	19
-22	22
-17	17
-17	17
-17	17
-17	17
-33	33
-21	21
-38	38
-21	21
-19	19
-21	21
-29	29
-33	33
-27	27
-17	17
-17	17
-17	17
-18	18
-137	38
-61	61
-26	26
-32	32
-27	27
-24	24
-17	17
-17	17
-20	20
-17	17
-25	25
-20	20
-18	18
-17	17
-117	18
-21	21
-17	17
-19	19
-121	22
-29	29
-19	19
-21	21
-21	21
-19	19
-19	19
-21	21
-19	19
-19	19
-24	24
-20	20
-22	22
-61	61
-21	21
-21	21
-121	22
-19	19
-29	29
-24	24
-23	23
-25	25
-19	19
-21	21
-23	23
-41	41
-68	68
-36	36
-31	31
-47	47
-33	33
-33	33
-19	19
-24	24
-21	21
-24	24
-45	45
-21	21
-123	24
-17	17
-17	17
-19	19
-19	19
-17	17
-18	18
-25	25
-28	28
-23	23
-17	17
-48	48
-17	17
-23	23
-17	17
-24	24
-20	20
-18	18
-161	62
-19	19
-31	31
-25	25
-19	19
-21	21
-32	32
-26	26
-130	31
-51	51
-186	186
-49	49
-37	37
-37	37
-35	35
-23	23
-46	46
-126	27
-31	31
-20	20
-40	40
-41	41
-29	29
-131	32
-23	23
-33	33
-25	25
-17	17
-22	22
-27	27
-17	17
-19	19
-19	19
-17	17
-17	17
-21	21
-17	17
-25	25
-19	19
-23	23
-23	23
-19	19
-194	194
-175	175
-106	106
-83	83
-41	41
-39	39
-54	54
-25	25
-71	71
-31	31
-145	46
-35	35
-26	26
-41	41
-20	20
-33	33
-248	50
-127	28
-26	26
-59	59
-122	23
-19	19
-20	20
-17	17
-21	21
-17	17
-19	19
-48	48
-19	19
-19	19
-17	17
-127	28
-21	21
-17	17
-21	21
-18	18
-17	17
-17	17
-21	21
-19	19
-20	20
-21	21
-17	17
-18	18
-22	22
-27	27
-17	17
-18	18
-21	21
-18	18
-18	18
-19	19
-17	17
-20	20
-18	18
-18	18
-21	21
-19	19
-17	17
-21	21
-24	24
-21	21
-22	22
-19	19
-21	21
-25	25
-17	17
-18	18
-117	18
-17	17
-18	18
-17	17
-18	18
-20	20
-18	18
-23	23
-19	19
-18	18
-21	21
-20	20
-19	19
-30	30
-23	23
-25	25
-17	17
-17	17
-19	19
-21	21
-18	18
-19	19
-119	20
-24	24
-21	21
-17	17
-17	17
-21	21
-17	17
-18	18
-17	17
-20	20
-20	20
-25	25
-21	21
-17	17
-19	19
-17	17
-21	21
-20	20
-17	17
-17	17
-17	17
-353	56
-22	22
-33	33
-381	381
-124	124
-106	106
-39	39
-53	53
-207	108
-37	37
-34	34
-23	23
-45	45
-34	34
-70	70
-130	31
-19	19
-23	23
-35	35
-19	19
-19	19
-31	31
-25	25
-19	19
-25	25
-28	28
-45	45
-25	25
-33	33
-26	26
-17	17
-18	18
-20	20
-19	19
-150	51
-19	19
-19	19
-19	19
-19	19
-20	20
-21	21
-17	17
-20	20
-22	22
-25	25
-19	19
-21	21
-17	17
-21	21
-19	19
-27	27
-17	17
-19	19
-19	19
-20	20
-20	20
-20	20
-244	46
-128	29
-165	66
-43	43
-19	19
-20	20
-17	17
-20	20
-21	21
-20	20
-22	22
-19	19
-22	22
-118	19
-22	22
-31	31
-17	17
-25	25
-17	17
-19	19
-17	17
-17	17
-21	21
-21	21
-17	17
-20	20
-19	19
-19	19
-21	21
-19	19
-35	35
-17	17
-17	17
-19	19
-125	26
-17	17
-17	17
-27	27
-19	19
-23	23
-17	17
-17	17
-17	17
-17	17
-20	20
-20	20
-17	17
-17	17
-17	17
-17	17
-18	18
-20	20
-17	17
-24	24
-25	25
-18	18
-20	20
-17	17
-18	18
-18	18
-18	18
-20	20
-17	17
-22	22
-17	17
-119	20
-19	19
-19	19
-20	20
-21	21
-19	19
-22	22
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-20	20
-19	19
-28	28
-17	17
-17	17
-17	17
-26	26
-20	20
-17	17
-20	20
-19	19
-18	18
-17	17
-21	21
-21	21
-30	30
-20	20
-22	22
-106	106
-20	20
-25	25
-22	22
-28	28
-17	17
-18	18
-20	20
-120	21
-23	23
-23	23
-17	17
-21	21
-22	22
-20	20
-21	21
-23	23
-19	19
-19	19
-17	17
-19	19
-19	19
-17	17
-21	21
-17	17
-21	21
-18	18
-21	21
-121	22
-19	19
-20	20
-21	21
-27	27
-19	19
-21	21
-19	19
-24	24
-17	17
-17	17
-17	17
-19	19
-19	19
-22	22
-19	19
-17	17
-19	19
-24	24
-17	17
-19	19
-19	19
-20	20
-19	19
-19	19
-20	20
-25	25
-20	20
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-22	22
-25	25
-17	17
-17	17
-19	19
-26	26
-26	26
-20	20
-20	20
-21	21
-24	24
-21	21
-17	17
-20	20
-19	19
-20	20
-20	20
-23	23
-17	17
-29	29
-25	25
-21	21
-18	18
-17	17
-19	19
-17	17
-18	18
-21	21
-18	18
-20	20
-17	17
-22	22
-21	21
-62	62
-60	60
-19	19
-19	19
-17	17
-20	20
-17	17
-20	20
-17	17
-24	24
-17	17
-19	19
-17	17
-17	17
-20	20
-17	17
-25	25
-20	20
-22	22
-23	23
-18	18
-17	17
-20	20
-20	20
-17	17
-119	20
-19	19
-20	20
-21	21
-22	22
-17	17
-19	19
-23	23
-17	17
-17	17
-17	17
-19	19
-17	17
-235	37
-21	21
-19	19
-26	26
-19	19
-18	18
-18	18
-26	26
-17	17
-18	18
-22	22
-21	21
-18	18
-24	24
-25	25
-29	29
-17	17
-17	17
-17	17
-25	25
-20	20
-21	21
-23	23
-22	22
-19	19
-17	17
-17	17
-17	17
-18	18
-19	19
-26	26
-17	17
-20	20
-17	17
-21	21
-19	19
-17	17
-19	19
-19	19
-19	19
-20	20
-19	19
-20	20
-17	17
-17	17
-17	17
-19	19
-23	23
-25	25
-20	20
-21	21
-21	21
-26	26
-19	19
-25	25
-19	19
-19	19
-17	17
-17	17
-19	19
-20	20
-20	20
-17	17
-24	24
-17	17
-17	17
-19	19
-18	18
-23	23
-19	19
-25	25
-19	19
-21	21
-25	25
-18	18
-21	21
-21	21
-23	23
-19	19
-17	17
-19	19
-23	23
-18	18
-22	22
-22	22
-21	21
-23	23
-18	18
-21	21
-21	21
-38	38
-18	18
-23	23
-21	21
-17	17
-17	17
-19	19
-19	19
-17	17
-21	21
-17	17
-19	19
-18	18
-18	18
-18	18
-24	24
-36	36
-17	17
-20	20
-20	20
-18	18
-17	17
-23	23
-19	19
-19	19
-22	22
-19	19
-20	20
-19	19
-22	22
-22	22
-19	19
-20	20
-26	26
-29	29
-18	18
-22	22
-18	18
-27	27
-22	22
-17	17
-18	18
-17	17
-21	21
-18	18
-29	29
-20	20
-19	19
-17	17
-19	19
-17	17
-18	18
-19	19
-27	27
-25	25
-24	24
-17	17
-19	19
-35	35
-21	21
-21	21
-18	18
-17	17
-17	17
-17	17
-23	23
-22	22
-19	19
-21	21
-18	18
-17	17
-21	21
-17	17
-20	20
-27	27
-26	26
-19	19
-17	17
-119	20
-19	19
-17	17
-29	29
-19	19
-30	30
-44	44
-32	32
-18	18
-19	19
-30	30
-21	21
-19	19
-20	20
-17	17
-17	17
-21	21
-18	18
-19	19
-20	20
-21	21
-20	20
-22	22
-19	19
-21	21
-20	20
-21	21
-19	19
-19	19
-20	20
-21	21
-19	19
-19	19
-17	17
-19	19
-124	124
-65	65
-40	40
-21	21
-31	31
-81	81
-37	37
-38	38
-31	31
-39	39
-33	33
-27	27
-37	37
-39	39
-139	40
-53	53
-28	28
-41	41
-35	35
-51	51
-21	21
-21	21
-45	45
-30	30
-41	41
-28	28
-24	24
-32	32
-23	23
-23	23
-26	26
-29	29
-23	23
-21	21
-119	20
-23	23
-23	23
-21	21
-129	30
-21	21
-19	19
-23	23
-22	22
-37	37
-21	21
-19	19
-21	21
-19	19
-26	26
-21	21
-125	26
-23	23
-24	24
-38	38
-23	23
-18	18
-17	17
-18	18
-19	19
-18	18
-17	17
-19	19
-24	24
-21	21
-19	19
-19	19
-23	23
-20	20
-18	18
-118	19
-17	17
-20	20
-22	22
-120	21
-21	21
-21	21
-28	28
-22	22
-23	23
-21	21
-24	24
-22	22
-120	21
-20	20
-22	22
-33	33
-20	20
-21	21
-19	19
-17	17
-18	18
-21	21
-17	17
-19	19
-24	24
-17	17
-19	19
-22	22
-17	17
-19	19
-17	17
-19	19
-19	19
-156	57
-27	27
-31	31
-17	17
-19	19
-19	19
-39	39
-20	20
-20	20
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-117	18
-123	24
-28	28
-19	19
-20	20
-17	17
-18	18
-19	19
-124	25
-24	24
-19	19
-19	19
-23	23
-17	17
-17	17
-25	25
-123	24
-37	37
-19	19
-19	19
-18	18
-18	18
-18	18
-19	19
-18	18
-18	18
-17	17
-131	32
-23	23
-19	19
-19	19
-23	23
-17	17
-46	46
-17	17
-19	19
-25	25
-23	23
-19	19
-19	19
-24	24
-21	21
-31	31
-25	25
-24	24
-17	17
-17	17
-21	21
-123	24
-17	17
-17	17
-20	20
-35	35
-19	19
-28	28
-23	23
-19	19
-19	19
-17	17
-137	38
-17	17
-22	22
-17	17
-136	37
-27	27
-17	17
-17	17
-30	30
-17	17
-121	22
-21	21
-60	60
-25	25
-123	24
-31	31
-24	24
-36	36
-24	24
-38	38
-17	17
-23	23
-24	24
-25	25
-30	30
-24	24
-131	32
-25	25
-123	24
-26	26
-21	21
-23	23
-18	18
-121	22
-21	21
-19	19
-17	17
-18	18
-26	26
-19	19
-21	21
-25	25
-17	17
-18	18
-19	19
-20	20
-27	27
-23	23
-20	20
-29	29
-23	23
-24	24
-19	19
-27	27
-22	22
-19	19
-20	20
-20	20
-24	24
-25	25
-24	24
-20	20
-31	31
-19	19
-19	19
-21	21
-22	22
-19	19
-25	25
-19	19
-19	19
-25	25
-32	32
-21	21
-18	18
-17	17
-18	18
-21	21
-21	21
-19	19
-17	17
-19	19
-21	21
-27	27
-23	23
-19	19
-18	18
-21	21
-17	17
-17	17
-19	19
-21	21
-20	20
-17	17
-19	19
-21	21
-17	17
-24	24
-24	24
-17	17
-17	17
-17	17
-18	18
-17	17
-21	21
-19	19
-17	17
-17	17
-20	20
-17	17
-19	19
-17	17
-23	23
-29	29
-18	18
-19	19
-18	18
-24	24
-17	17
-18	18
-17	17
-21	21
-19	19
-23	23
-21	21
-18	18
-18	18
-28	28
-17	17
-23	23
-28	28
-21	21
-17	17
-19	19
-21	21
-18	18
-21	21
-17	17
-22	22
-18	18
-18	18
-121	22
-23	23
-21	21
-20	20
-19	19
-17	17
-19	19
-19	19
-27	27
-22	22
-22	22
-19	19
-17	17
-21	21
-21	21
-23	23
-21	21
-23	23
-22	22
-17	17
-31	31
-18	18
-18	18
-18	18
-17	17
-18	18
-17	17
-20	20
-20	20
-21	21
-19	19
-27	27
-17	17
-17	17
-17	17
-22	22
-23	23
-19	19
-20	20
-24	24
-17	17
-18	18
-21	21
-19	19
-17	17
-20	20
-17	17
-25	25
-17	17
-20	20
-19	19
-19	19
-28	28
-19	19
-17	17
