Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	18.704181909561157
State	Action	Q-value
-18	18
-28	28
-23	23
-23	23
-19	19
-22	22
-234	36
-19	19
-27	27
-25	25
-25	25
-15	15
-23	23
-19	19
-19	19
-19	19
-16	16
-17	17
-17	17
-15	15
-15	15
-119	20
-17	17
-17	17
-22	22
-24	24
-21	21
-121	22
-15	15
-22	22
-17	17
-30	30
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-121	22
-15	15
-23	23
-16	16
-17	17
-17	17
-129	30
-17	17
-15	15
-15	15
-18	18
-118	19
-22	22
-18	18
-21	21
-121	22
-23	23
-15	15
-19	19
-23	23
-17	17
-21	21
-17	17
-115	16
-19	19
-31	31
-21	21
-18	18
-21	21
-20	20
-23	23
-19	19
-19	19
-15	15
-17	17
-21	21
-27	27
-18	18
-15	15
-17	17
-20	20
-22	22
-25	25
-17	17
-15	15
-24	24
-17	17
-25	25
-17	17
-21	21
-17	17
-19	19
-17	17
-21	21
-22	22
-19	19
-23	23
-26	26
-25	25
-21	21
-136	37
-23	23
-15	15
-29	29
-29	29
-17	17
-19	19
-19	19
-15	15
-19	19
-17	17
-24	24
-21	21
-27	27
-26	26
-19	19
-21	21
-20	20
-18	18
-19	19
-15	15
-121	22
-25	25
-21	21
-19	19
-15	15
-15	15
-21	21
-23	23
-22	22
-22	22
-17	17
-120	21
-19	19
-17	17
-21	21
-19	19
-20	20
-22	22
-22	22
-21	21
-15	15
-28	28
-15	15
-21	21
-25	25
-22	22
-19	19
-20	20
-22	22
-19	19
-17	17
-19	19
-27	27
-15	15
-19	19
-19	19
-17	17
-19	19
-23	23
-30	30
-21	21
-18	18
-21	21
-27	27
-18	18
-16	16
-17	17
-17	17
-21	21
-24	24
-21	21
-17	17
-17	17
-21	21
-25	25
-17	17
-20	20
-15	15
-16	16
-19	19
-19	19
-15	15
-19	19
-25	25
-25	25
-19	19
-35	35
-17	17
-23	23
-15	15
-21	21
-19	19
-19	19
-21	21
-22	22
-15	15
-15	15
-18	18
-19	19
-124	25
-17	17
-25	25
-21	21
-21	21
-143	44
-19	19
-15	15
-125	26
-15	15
-21	21
-24	24
-21	21
-23	23
-15	15
-17	17
-15	15
-19	19
-21	21
-21	21
-17	17
-22	22
-15	15
-17	17
-17	17
-19	19
-17	17
-21	21
-123	24
-18	18
-236	38
-25	25
-21	21
-21	21
-23	23
-19	19
-15	15
-23	23
-20	20
-20	20
-19	19
-21	21
-19	19
-18	18
-17	17
-17	17
-19	19
-23	23
-28	28
-19	19
-31	31
-15	15
-20	20
-19	19
-27	27
-16	16
-19	19
-17	17
-17	17
-23	23
-15	15
-25	25
-23	23
-15	15
-20	20
-16	16
-31	31
-23	23
-19	19
-19	19
-17	17
-20	20
-17	17
-18	18
-23	23
-18	18
-15	15
-17	17
-19	19
-17	17
-21	21
-26	26
-19	19
-29	29
-23	23
-19	19
-117	18
-15	15
-23	23
-17	17
-15	15
-19	19
-17	17
-17	17
-21	21
-19	19
-21	21
-17	17
-30	30
-17	17
-27	27
-123	24
-15	15
-19	19
-15	15
-17	17
-15	15
-22	22
-19	19
-15	15
-15	15
-17	17
-21	21
-17	17
-25	25
-25	25
-27	27
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-21	21
-25	25
-19	19
-15	15
-17	17
-16	16
-19	19
-19	19
-17	17
-22	22
-20	20
-21	21
-17	17
-15	15
-15	15
-31	31
-19	19
-17	17
-21	21
-23	23
-17	17
-19	19
-15	15
-29	29
-22	22
-21	21
-15	15
-21	21
-20	20
-17	17
-21	21
-15	15
-17	17
-21	21
-17	17
-19	19
-17	17
-25	25
-17	17
-15	15
-17	17
-21	21
-17	17
-21	21
-18	18
-24	24
-21	21
-17	17
-26	26
-15	15
-21	21
-18	18
-18	18
-21	21
-15	15
-17	17
-19	19
-17	17
-20	20
-17	17
-19	19
-18	18
-15	15
-15	15
-19	19
-17	17
-19	19
-15	15
-15	15
-120	21
-15	15
-15	15
-18	18
-19	19
-25	25
-15	15
-128	29
-15	15
-21	21
-17	17
-15	15
-20	20
-17	17
-17	17
-17	17
-17	17
-19	19
-21	21
-20	20
-17	17
-19	19
-19	19
-15	15
-19	19
-19	19
-17	17
-28	28
-19	19
-17	17
-17	17
-21	21
-21	21
-15	15
-19	19
-17	17
-230	32
-25	25
-23	23
-17	17
-17	17
-24	24
-15	15
-29	29
-17	17
-19	19
-21	21
-117	18
-128	29
-23	23
-24	24
-17	17
-17	17
-18	18
-25	25
-15	15
-23	23
-22	22
-24	24
-17	17
-19	19
-20	20
-21	21
-19	19
-15	15
-26	26
-17	17
-21	21
-17	17
-19	19
-26	26
-16	16
-17	17
-19	19
-17	17
-18	18
-15	15
-17	17
-15	15
-21	21
-17	17
-126	27
-30	30
-19	19
-19	19
-19	19
-119	20
-16	16
-21	21
-20	20
-17	17
-19	19
-15	15
-20	20
-17	17
-17	17
-20	20
-19	19
-17	17
-19	19
-28	28
-15	15
-15	15
-25	25
-21	21
-23	23
-22	22
-15	15
-22	22
-15	15
-21	21
-27	27
-15	15
-119	20
-24	24
-17	17
-20	20
-126	27
-15	15
-20	20
-17	17
-19	19
-17	17
-21	21
-25	25
-15	15
-19	19
-19	19
-21	21
-19	19
-24	24
-17	17
-15	15
-19	19
-18	18
-19	19
-29	29
-19	19
-17	17
-20	20
-23	23
-25	25
-15	15
-15	15
-15	15
-19	19
-17	17
-29	29
-16	16
-17	17
-21	21
-21	21
-20	20
-16	16
-17	17
-22	22
-15	15
-19	19
-19	19
-15	15
-17	17
-21	21
-15	15
-23	23
-17	17
-22	22
-17	17
-25	25
-21	21
-15	15
-18	18
-19	19
-15	15
-16	16
-15	15
-21	21
-15	15
-19	19
-17	17
-17	17
-19	19
-15	15
-21	21
-15	15
-20	20
-21	21
-20	20
-19	19
-21	21
-15	15
-21	21
-25	25
-19	19
-17	17
-15	15
-21	21
-21	21
-23	23
-20	20
-21	21
-27	27
-16	16
-19	19
-17	17
-15	15
-17	17
-21	21
-19	19
-17	17
-19	19
-15	15
-21	21
-15	15
-19	19
-15	15
-17	17
-17	17
-19	19
-17	17
-124	25
-17	17
-15	15
-15	15
-18	18
-19	19
-17	17
-17	17
-17	17
-128	29
-22	22
-15	15
-13	13
-13	13
-15	15
-16	16
-23	23
-14	14
-17	17
-15	15
-123	24
-15	15
-122	23
-16	16
-15	15
-17	17
-19	19
-17	17
-17	17
-22	22
-16	16
-17	17
-19	19
-17	17
-17	17
-15	15
-17	17
-15	15
-127	28
-15	15
-15	15
-18	18
-15	15
-15	15
-18	18
-17	17
-17	17
-18	18
-17	17
-15	15
-17	17
-16	16
-17	17
-124	25
-21	21
-17	17
-21	21
-15	15
-19	19
-17	17
-15	15
-15	15
-21	21
-19	19
-15	15
-15	15
-17	17
-15	15
-17	17
-119	20
-15	15
-25	25
-15	15
-23	23
-19	19
-20	20
-15	15
-122	23
-15	15
-17	17
-18	18
-17	17
-19	19
-17	17
-116	17
-19	19
-20	20
-15	15
-15	15
-17	17
-19	19
-128	29
-21	21
-17	17
-15	15
-17	17
-17	17
-17	17
-15	15
-17	17
-16	16
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-15	15
-18	18
-19	19
-15	15
-24	24
-19	19
-21	21
-121	22
-127	28
-121	22
-17	17
-23	23
-135	36
-117	18
-16	16
-17	17
-19	19
-23	23
-15	15
-15	15
-17	17
-19	19
-15	15
-221	23
-19	19
-25	25
-30	30
-29	29
-20	20
-18	18
-128	29
-117	18
-17	17
-17	17
-20	20
-17	17
-15	15
-18	18
-15	15
-19	19
-21	21
-19	19
-19	19
-18	18
-24	24
-17	17
-17	17
-20	20
-19	19
-17	17
-17	17
-20	20
-15	15
-22	22
-15	15
-20	20
-19	19
-34	34
-20	20
-17	17
-17	17
-15	15
-19	19
-18	18
-119	20
-15	15
-15	15
-15	15
-117	18
-26	26
-20	20
-17	17
-18	18
-21	21
-18	18
-21	21
-15	15
-24	24
-28	28
-17	17
-19	19
-17	17
-23	23
-21	21
-19	19
-15	15
-20	20
-15	15
-15	15
-15	15
-18	18
-15	15
-17	17
-18	18
-17	17
-15	15
-20	20
-15	15
-21	21
-16	16
-25	25
-15	15
-15	15
-15	15
-15	15
-19	19
-19	19
-17	17
-17	17
-15	15
-19	19
-17	17
-25	25
-21	21
-17	17
-16	16
-19	19
-17	17
-15	15
-18	18
-16	16
-17	17
-15	15
-27	27
-15	15
-19	19
-26	26
-19	19
-17	17
-122	23
-15	15
-15	15
-17	17
-20	20
-25	25
-19	19
-119	20
-18	18
-17	17
-19	19
-20	20
-18	18
-19	19
-19	19
-19	19
-23	23
-19	19
-17	17
-123	24
-19	19
-21	21
-19	19
-16	16
-227	29
-19	19
-21	21
-25	25
-117	18
-17	17
-18	18
-16	16
-15	15
-116	17
-17	17
-21	21
-17	17
-17	17
-22	22
-19	19
-17	17
-121	22
-17	17
-15	15
-15	15
-17	17
-23	23
-18	18
-15	15
-15	15
-17	17
-20	20
-19	19
-18	18
-17	17
-18	18
-19	19
-17	17
-17	17
-23	23
-20	20
-15	15
-17	17
-15	15
-17	17
-130	31
-17	17
-15	15
-15	15
-19	19
-19	19
-21	21
-20	20
-17	17
-21	21
-15	15
-15	15
-17	17
-15	15
-22	22
-19	19
-15	15
-15	15
-19	19
-21	21
-16	16
-19	19
-15	15
-22	22
-119	20
-21	21
-15	15
-25	25
-17	17
-16	16
-16	16
-18	18
-15	15
-16	16
-25	25
-17	17
-19	19
-15	15
-20	20
-19	19
-15	15
-15	15
-15	15
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-15	15
-15	15
-19	19
-15	15
-17	17
-21	21
-21	21
-17	17
-17	17
-23	23
-15	15
-17	17
-16	16
-17	17
-115	16
-15	15
-17	17
-15	15
-17	17
-18	18
-18	18
-15	15
-17	17
-19	19
-115	16
-17	17
-19	19
-15	15
-16	16
-18	18
-21	21
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-15	15
-25	25
-19	19
-24	24
-24	24
-15	15
-21	21
-21	21
-15	15
-18	18
-17	17
-23	23
-15	15
-18	18
-21	21
-25	25
-18	18
-17	17
-17	17
-19	19
-15	15
-21	21
-15	15
-16	16
-16	16
-17	17
-22	22
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-117	18
-22	22
-15	15
-15	15
-15	15
-15	15
-16	16
-16	16
-21	21
-15	15
-15	15
-19	19
-15	15
-15	15
-16	16
-15	15
-16	16
-19	19
-23	23
-15	15
-115	16
-18	18
-17	17
-17	17
-17	17
-15	15
-17	17
-17	17
-23	23
-15	15
-15	15
-19	19
-15	15
-19	19
-17	17
-17	17
-15	15
-15	15
-15	15
-18	18
-19	19
-16	16
-15	15
-17	17
-15	15
-115	16
-17	17
-17	17
-15	15
-19	19
-21	21
-15	15
-15	15
-17	17
-17	17
-16	16
-19	19
-15	15
-20	20
-17	17
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-18	18
-16	16
-15	15
-20	20
-15	15
-17	17
-18	18
-20	20
-21	21
-15	15
-22	22
-19	19
-15	15
-17	17
-17	17
-131	32
-17	17
-131	32
-17	17
-17	17
-15	15
-15	15
-15	15
-21	21
-15	15
-17	17
-237	39
-19	19
-24	24
-19	19
-15	15
-17	17
-17	17
-17	17
-15	15
-15	15
-18	18
-17	17
-118	19
-17	17
-15	15
-117	18
-15	15
-15	15
-19	19
-15	15
-19	19
-17	17
-15	15
-17	17
-17	17
-17	17
-17	17
-15	15
-20	20
-19	19
-15	15
-17	17
-21	21
-20	20
-18	18
-17	17
-19	19
-19	19
-24	24
-19	19
-133	34
-17	17
-15	15
-15	15
-17	17
-17	17
-16	16
-19	19
-115	16
-15	15
-17	17
-20	20
-15	15
-17	17
-17	17
-17	17
-16	16
-15	15
-15	15
-15	15
-19	19
-15	15
-17	17
-15	15
-19	19
-117	18
-23	23
-17	17
-117	18
-17	17
-15	15
-17	17
-17	17
-19	19
-21	21
-22	22
-25	25
-15	15
-18	18
-22	22
-15	15
-21	21
-17	17
-21	21
-17	17
-19	19
-21	21
-15	15
-15	15
-17	17
-19	19
-15	15
-15	15
-15	15
-15	15
-16	16
-17	17
-23	23
-18	18
-24	24
-19	19
-15	15
-15	15
-17	17
-20	20
-15	15
-15	15
-21	21
-17	17
-15	15
-15	15
-15	15
-17	17
-19	19
-126	27
-15	15
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-18	18
-16	16
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-21	21
-21	21
-19	19
-18	18
-15	15
-15	15
-23	23
-17	17
-17	17
-23	23
-17	17
-17	17
-16	16
-17	17
-15	15
-17	17
-21	21
-17	17
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-20	20
-15	15
-15	15
-19	19
-20	20
-21	21
-21	21
-21	21
-22	22
-21	21
-15	15
-117	18
-15	15
-15	15
-17	17
-17	17
-15	15
-22	22
-15	15
-15	15
-19	19
-17	17
-23	23
-19	19
-19	19
-221	23
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-22	22
-15	15
-15	15
-17	17
-21	21
-17	17
-17	17
-15	15
-16	16
-20	20
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-18	18
-15	15
-18	18
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-21	21
-17	17
-18	18
-20	20
-15	15
-20	20
-15	15
-16	16
-19	19
-23	23
-19	19
-15	15
-21	21
-17	17
-17	17
-134	35
-17	17
-21	21
-15	15
-15	15
-17	17
-15	15
-17	17
-21	21
-16	16
-20	20
-21	21
-15	15
-18	18
-17	17
-15	15
-19	19
-15	15
-21	21
-16	16
-15	15
-23	23
-16	16
-18	18
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-125	26
-19	19
-18	18
-16	16
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-117	18
-20	20
-15	15
-16	16
-19	19
-17	17
-15	15
-15	15
-15	15
-17	17
-115	16
-15	15
-17	17
-19	19
-17	17
-15	15
-17	17
-19	19
-20	20
-27	27
-20	20
-21	21
-17	17
-15	15
-17	17
-132	33
-15	15
-22	22
-23	23
-19	19
-15	15
-19	19
-18	18
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-15	15
-17	17
-15	15
-17	17
-25	25
-15	15
-20	20
-17	17
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-24	24
-17	17
-15	15
-19	19
-22	22
-15	15
-17	17
-15	15
-17	17
-17	17
-17	17
-21	21
-17	17
-19	19
-15	15
-17	17
-17	17
-17	17
-115	16
-22	22
-17	17
-20	20
-29	29
-17	17
-17	17
-118	19
-17	17
-21	21
-15	15
-17	17
-15	15
-17	17
-21	21
-17	17
-19	19
-17	17
-15	15
-15	15
-19	19
-17	17
-17	17
-15	15
-17	17
-16	16
-15	15
-17	17
-15	15
-15	15
-17	17
-17	17
-17	17
-15	15
-19	19
-18	18
-15	15
-15	15
-17	17
-17	17
-17	17
-17	17
-17	17
-22	22
-19	19
-20	20
-21	21
-17	17
-133	34
-19	19
-17	17
-27	27
-15	15
-19	19
-15	15
-18	18
-15	15
-15	15
-19	19
-17	17
-15	15
-17	17
-21	21
-15	15
-17	17
-22	22
-17	17
-117	18
-17	17
-15	15
-19	19
-17	17
-22	22
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-17	17
-21	21
-118	19
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-18	18
-17	17
-22	22
-20	20
-17	17
-19	19
-19	19
-17	17
-21	21
-19	19
-22	22
-16	16
-19	19
-15	15
-16	16
-17	17
-19	19
-20	20
-18	18
-15	15
-16	16
-17	17
-19	19
-23	23
-15	15
-17	17
-26	26
-21	21
-16	16
-18	18
-21	21
-119	20
-15	15
-15	15
-19	19
-15	15
-18	18
-17	17
-117	18
-15	15
-15	15
-19	19
-17	17
-15	15
-17	17
-17	17
-28	28
-23	23
-16	16
-15	15
-21	21
-16	16
-19	19
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-15	15
-19	19
-17	17
-15	15
-115	16
-17	17
-16	16
-15	15
-15	15
-15	15
-15	15
-19	19
-117	18
-22	22
-18	18
-15	15
-19	19
-23	23
-21	21
-17	17
-17	17
-21	21
-24	24
-17	17
-17	17
-19	19
-128	29
-16	16
-19	19
-16	16
-17	17
-15	15
-22	22
-28	28
-15	15
-17	17
-16	16
-19	19
-17	17
-17	17
-17	17
-15	15
-20	20
-19	19
-19	19
-17	17
-20	20
-17	17
-21	21
-19	19
-18	18
-21	21
-15	15
-15	15
-16	16
-15	15
-19	19
-17	17
-15	15
-15	15
-15	15
-17	17
-21	21
-17	17
-16	16
-15	15
-19	19
-15	15
-21	21
-21	21
-21	21
-17	17
-17	17
-15	15
-19	19
-17	17
-17	17
-19	19
-15	15
-17	17
-18	18
-25	25
-15	15
-17	17
-15	15
-17	17
-15	15
-17	17
-15	15
-18	18
-17	17
-15	15
-18	18
-15	15
-15	15
-19	19
-15	15
-18	18
-15	15
-17	17
-15	15
-17	17
-15	15
-17	17
-24	24
-18	18
-18	18
-17	17
-33	33
-129	30
-15	15
-19	19
-115	16
-17	17
-17	17
-15	15
-21	21
-15	15
-17	17
-15	15
-117	18
-15	15
-17	17
-16	16
-15	15
-117	18
-18	18
-15	15
-15	15
-21	21
-28	28
-22	22
-19	19
-15	15
-15	15
-17	17
-19	19
-17	17
-16	16
-15	15
-15	15
-19	19
-19	19
-17	17
-17	17
-18	18
-15	15
-15	15
-27	27
-15	15
-17	17
-15	15
-17	17
-19	19
-115	16
-17	17
-117	18
-19	19
-15	15
-18	18
-21	21
-17	17
-15	15
-18	18
-16	16
-15	15
-17	17
-21	21
-16	16
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-25	25
-15	15
-16	16
-117	18
-16	16
-15	15
-15	15
-15	15
-15	15
-18	18
-16	16
-15	15
-19	19
-16	16
-15	15
-17	17
-22	22
-22	22
-18	18
-17	17
-15	15
-15	15
-17	17
-17	17
-21	21
-21	21
-15	15
-18	18
-25	25
-15	15
-15	15
-15	15
-27	27
-15	15
-17	17
-15	15
-15	15
-18	18
-17	17
-15	15
-15	15
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-15	15
-17	17
-21	21
-17	17
-19	19
-17	17
-20	20
-15	15
-119	20
-20	20
-17	17
-17	17
-23	23
-24	24
-15	15
-19	19
-17	17
-15	15
-18	18
-15	15
-17	17
-23	23
-21	21
-17	17
-21	21
-24	24
-19	19
-15	15
-15	15
-19	19
-15	15
-17	17
-17	17
-115	16
-17	17
-17	17
-17	17
-17	17
-15	15
-15	15
-19	19
-21	21
-15	15
-15	15
-22	22
-19	19
-15	15
-15	15
-15	15
-15	15
-16	16
-16	16
-19	19
-15	15
-17	17
-21	21
-22	22
-15	15
-15	15
-19	19
-19	19
-17	17
-17	17
-20	20
-19	19
-15	15
-16	16
-19	19
-15	15
-23	23
-17	17
-19	19
-21	21
-19	19
-25	25
-17	17
-18	18
-15	15
-17	17
-15	15
-19	19
-15	15
-20	20
-17	17
-17	17
-17	17
-15	15
-19	19
-15	15
-15	15
-117	18
-21	21
-27	27
-17	17
-20	20
-17	17
-16	16
-17	17
-15	15
-17	17
-18	18
-17	17
-17	17
-17	17
-15	15
-19	19
-15	15
-15	15
-16	16
-17	17
-26	26
-15	15
-17	17
-19	19
-15	15
-21	21
-15	15
-23	23
-23	23
-19	19
-17	17
-17	17
-19	19
-21	21
-15	15
-23	23
-18	18
-15	15
-19	19
-15	15
-18	18
-17	17
-16	16
-19	19
-17	17
-17	17
-19	19
-21	21
-17	17
-18	18
-20	20
-118	19
-17	17
-15	15
-21	21
-17	17
-22	22
-15	15
-18	18
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-16	16
-15	15
-16	16
-15	15
-17	17
-115	16
-15	15
-17	17
-21	21
-15	15
-15	15
-15	15
-21	21
-15	15
-17	17
-16	16
-17	17
-19	19
-19	19
-15	15
-15	15
-115	16
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-15	15
-15	15
-15	15
-15	15
-17	17
-115	16
-15	15
-17	17
-127	28
-19	19
-19	19
-17	17
-17	17
-16	16
-128	29
-17	17
-16	16
-17	17
-21	21
-18	18
-16	16
-25	25
-15	15
-15	15
-19	19
-21	21
-15	15
-17	17
-18	18
-22	22
-15	15
-17	17
-15	15
-21	21
-20	20
-15	15
-19	19
-17	17
-15	15
-15	15
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-15	15
-17	17
-15	15
-20	20
-21	21
-17	17
-15	15
-17	17
-15	15
-132	33
-15	15
-15	15
-15	15
-21	21
-19	19
-16	16
-19	19
-15	15
-15	15
-15	15
-127	28
-24	24
-20	20
-17	17
-15	15
-15	15
-17	17
-18	18
-16	16
-15	15
-15	15
-17	17
-15	15
-115	16
-21	21
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-23	23
-19	19
-18	18
-17	17
-17	17
-16	16
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-19	19
-17	17
-15	15
-17	17
-127	28
-15	15
-19	19
-25	25
-19	19
-15	15
-17	17
-15	15
-17	17
-17	17
-19	19
-15	15
-21	21
-15	15
-18	18
-19	19
-25	25
-15	15
-19	19
-22	22
-17	17
-21	21
-15	15
-15	15
-17	17
-17	17
-15	15
-19	19
-15	15
-17	17
-15	15
-15	15
-18	18
-21	21
-17	17
-21	21
-15	15
-17	17
-19	19
-18	18
-19	19
-21	21
-15	15
-16	16
-17	17
-17	17
-20	20
-17	17
-16	16
-15	15
-134	35
-20	20
-121	22
-19	19
-15	15
-20	20
-18	18
-17	17
-15	15
-22	22
-15	15
-20	20
-15	15
-15	15
-18	18
-17	17
-17	17
-118	19
-22	22
-19	19
-15	15
-17	17
-18	18
-17	17
-17	17
-20	20
-17	17
-19	19
-17	17
-19	19
-16	16
-15	15
-15	15
-21	21
-23	23
-15	15
-15	15
-16	16
-117	18
-20	20
-15	15
-17	17
-19	19
-21	21
-22	22
-17	17
-15	15
-17	17
-21	21
-19	19
-21	21
-15	15
-15	15
-15	15
-15	15
-15	15
-20	20
-18	18
-17	17
-16	16
-15	15
-20	20
-20	20
-19	19
-15	15
-17	17
-17	17
-19	19
-15	15
-24	24
-18	18
-17	17
-15	15
-132	33
-15	15
-20	20
-18	18
-15	15
-17	17
-19	19
-17	17
-17	17
-15	15
-15	15
-18	18
-15	15
-19	19
-17	17
-19	19
-17	17
-15	15
-15	15
-15	15
-18	18
-15	15
-15	15
-24	24
-15	15
-18	18
-21	21
-17	17
-15	15
-15	15
-19	19
-23	23
-20	20
-17	17
-15	15
-15	15
-19	19
-17	17
-17	17
-15	15
-17	17
-21	21
-15	15
-21	21
-21	21
-17	17
-15	15
-15	15
-17	17
-15	15
-19	19
-23	23
-28	28
-20	20
-15	15
-22	22
-15	15
-16	16
-19	19
-27	27
-15	15
-15	15
-17	17
-115	16
-15	15
-19	19
-116	17
-15	15
-17	17
-17	17
-17	17
-19	19
-15	15
-18	18
-17	17
-15	15
-19	19
-15	15
-21	21
-18	18
-17	17
-17	17
-15	15
-15	15
-19	19
-18	18
-17	17
-15	15
-18	18
-19	19
-19	19
-117	18
-21	21
-116	17
-17	17
-19	19
-24	24
-19	19
-20	20
-25	25
-19	19
-19	19
-15	15
-17	17
-15	15
-24	24
-15	15
-15	15
-15	15
-17	17
-15	15
-19	19
-15	15
-17	17
-17	17
-19	19
-19	19
-15	15
-15	15
-15	15
-17	17
-19	19
-19	19
-17	17
-15	15
-15	15
-15	15
-18	18
-17	17
-28	28
-17	17
-15	15
-15	15
-17	17
-16	16
-116	17
-17	17
-17	17
-17	17
-130	31
-17	17
-15	15
-15	15
-18	18
-21	21
-115	16
-19	19
-23	23
-20	20
-17	17
-24	24
-15	15
-15	15
-17	17
-15	15
-15	15
-21	21
-15	15
-19	19
-15	15
-21	21
-17	17
-15	15
-15	15
-15	15
-17	17
-19	19
-22	22
-15	15
-16	16
-15	15
-21	21
-17	17
-17	17
-15	15
-16	16
-21	21
-19	19
-19	19
-17	17
-17	17
-15	15
-15	15
-17	17
-20	20
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-126	27
-15	15
-16	16
-17	17
-19	19
-17	17
-17	17
-19	19
-20	20
-15	15
-17	17
-15	15
-17	17
-126	27
-15	15
-15	15
-19	19
-23	23
-19	19
-17	17
-17	17
-17	17
-21	21
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-23	23
-15	15
-17	17
-17	17
-15	15
-15	15
-16	16
-15	15
-17	17
-15	15
-17	17
-21	21
-18	18
-15	15
-19	19
-15	15
-15	15
-19	19
-21	21
-15	15
-21	21
-19	19
-16	16
-17	17
-20	20
-17	17
-15	15
-19	19
-16	16
-15	15
-15	15
-17	17
-15	15
-21	21
-19	19
-17	17
-15	15
-23	23
-19	19
-23	23
-25	25
-19	19
-20	20
-17	17
-16	16
-18	18
-17	17
-21	21
-15	15
-15	15
-17	17
-16	16
-133	34
-19	19
-18	18
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-121	22
-20	20
-15	15
-17	17
-18	18
-121	22
-17	17
-16	16
-15	15
-19	19
-17	17
-21	21
-29	29
-20	20
-23	23
-15	15
-16	16
-16	16
-15	15
-23	23
-115	16
-15	15
-17	17
-18	18
-117	18
-15	15
-17	17
-124	25
-22	22
-15	15
-17	17
-18	18
-22	22
-19	19
-21	21
-15	15
-21	21
-19	19
-15	15
-28	28
-17	17
-19	19
-23	23
-26	26
-21	21
-25	25
-15	15
-17	17
-117	18
-21	21
-15	15
-117	18
-19	19
-16	16
-15	15
-16	16
-15	15
-17	17
-22	22
-15	15
-21	21
-19	19
-27	27
-17	17
-15	15
-17	17
-15	15
-17	17
-16	16
-17	17
-18	18
-23	23
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-17	17
-17	17
-21	21
-15	15
-15	15
-15	15
-19	19
-17	17
-20	20
-18	18
-15	15
-17	17
-15	15
-16	16
-18	18
-15	15
-15	15
-119	20
-15	15
-119	20
-15	15
-15	15
-17	17
-18	18
-17	17
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-25	25
-15	15
-15	15
-16	16
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-21	21
-16	16
-15	15
-15	15
-15	15
-15	15
-18	18
-22	22
-15	15
-15	15
-17	17
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-19	19
-15	15
-22	22
-19	19
-19	19
-21	21
-15	15
-115	16
-18	18
-16	16
-18	18
-27	27
-16	16
-16	16
-17	17
-20	20
-17	17
-15	15
-15	15
-15	15
-21	21
-15	15
-18	18
-18	18
-15	15
-15	15
-17	17
-17	17
-18	18
-17	17
-17	17
-15	15
-15	15
-16	16
-17	17
-15	15
-15	15
-116	17
-17	17
-23	23
-17	17
-241	43
-18	18
-23	23
-17	17
-17	17
-131	32
-17	17
-19	19
-17	17
-19	19
-17	17
-24	24
-15	15
-17	17
-17	17
-18	18
-20	20
-15	15
-17	17
-117	18
-19	19
-15	15
-17	17
-18	18
-17	17
-21	21
-15	15
-15	15
-15	15
-17	17
-20	20
-19	19
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
