Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	296.81396532058716
-26	26
-13	13
-42	42
-41	41
-43	43
-15	15
-19	19
-36	36
-26	26
-31	31
-27	27
-29	29
-25	25
-19	19
-41	41
-17	17
-24	24
-23	23
-56	56
-41	41
-44	44
-30	30
-21	21
-26	26
-35	35
-22	22
-17	17
-21	21
-36	36
-24	24
-21	21
-21	21
-29	29
-37	37
-17	17
-26	26
-19	19
-23	23
-22	22
-19	19
-24	24
-44	44
-24	24
-26	26
-23	23
-44	44
-15	15
-24	24
-16	16
-17	17
-26	26
-27	27
-23	23
-31	31
-22	22
-25	25
-52	52
-26	26
-27	27
-23	23
-38	38
-21	21
-33	33
-21	21
-27	27
-32	32
-25	25
-27	27
-28	28
-23	23
-17	17
-15	15
-29	29
-20	20
-24	24
-15	15
-25	25
-23	23
-16	16
-14	14
-19	19
-31	31
-15	15
-22	22
-63	63
-17	17
-20	20
-25	25
-28	28
-19	19
-22	22
-44	44
-15	15
-18	18
-26	26
-13	13
-22	22
-13	13
-19	19
-23	23
-39	39
-15	15
-24	24
-17	17
-25	25
-28	28
-22	22
-15	15
-30	30
-17	17
-21	21
-19	19
-21	21
-22	22
-13	13
-16	16
-16	16
-16	16
-20	20
-13	13
-21	21
-22	22
-20	20
-33	33
-33	33
-14	14
-19	19
-13	13
-14	14
-27	27
-31	31
-34	34
-14	14
-24	24
-20	20
-29	29
-14	14
-14	14
-18	18
-15	15
-19	19
-22	22
-17	17
-21	21
-13	13
-27	27
-21	21
-14	14
-19	19
-14	14
-38	38
-20	20
-24	24
-19	19
-15	15
-32	32
-13	13
-21	21
-14	14
-15	15
-33	33
-19	19
-16	16
-22	22
-26	26
-13	13
-34	34
-26	26
-15	15
-21	21
-23	23
-18	18
-20	20
-19	19
-13	13
-19	19
-31	31
-27	27
-17	17
-28	28
-14	14
-13	13
-13	13
-13	13
-16	16
-14	14
-16	16
-15	15
-16	16
-14	14
-14	14
-15	15
-30	30
-26	26
-21	21
-16	16
-24	24
-13	13
-15	15
-19	19
-28	28
-21	21
-15	15
-13	13
-13	13
-16	16
-22	22
-24	24
-20	20
-18	18
-13	13
-13	13
-13	13
-14	14
-17	17
-25	25
-14	14
-17	17
-17	17
-15	15
-13	13
-13	13
-13	13
-13	13
-15	15
-23	23
-13	13
-24	24
-18	18
-13	13
-13	13
-15	15
-13	13
-16	16
-14	14
-14	14
-15	15
-13	13
-27	27
-14	14
-17	17
-13	13
-15	15
-19	19
-17	17
-14	14
-16	16
-13	13
-37	37
-17	17
-13	13
-28	28
-15	15
-15	15
-16	16
-17	17
-18	18
-17	17
-14	14
-14	14
-15	15
-13	13
-20	20
-13	13
-13	13
-15	15
-13	13
-13	13
-16	16
-19	19
-14	14
-14	14
-19	19
-21	21
-15	15
-15	15
-14	14
-15	15
-22	22
-13	13
-15	15
-23	23
-17	17
-14	14
-13	13
-13	13
-13	13
-22	22
-13	13
-26	26
-30	30
-15	15
-13	13
-16	16
-13	13
-22	22
-13	13
-17	17
-16	16
-18	18
-13	13
-16	16
-14	14
-13	13
-15	15
-16	16
-18	18
-16	16
-14	14
-17	17
-15	15
-14	14
-23	23
-15	15
-13	13
-20	20
-20	20
-18	18
-15	15
-13	13
-15	15
-19	19
-21	21
-20	20
-16	16
-22	22
-16	16
-13	13
-18	18
-15	15
-16	16
-15	15
-15	15
-17	17
-21	21
-13	13
-18	18
-16	16
-21	21
-17	17
-14	14
-23	23
-13	13
-19	19
-18	18
-13	13
-13	13
-14	14
-15	15
-13	13
-15	15
-13	13
-13	13
-14	14
-16	16
-15	15
-13	13
-14	14
-25	25
-14	14
-13	13
-14	14
-15	15
-18	18
-13	13
-13	13
-15	15
-20	20
-21	21
-15	15
-14	14
-14	14
-14	14
-15	15
-16	16
-15	15
-15	15
-13	13
-20	20
-15	15
-17	17
-15	15
-16	16
-16	16
-20	20
-24	24
-13	13
-16	16
-15	15
-22	22
-14	14
-13	13
-13	13
-13	13
-13	13
-18	18
-13	13
-13	13
-18	18
-16	16
-19	19
-13	13
-14	14
-13	13
-20	20
-28	28
-18	18
-15	15
-13	13
-15	15
-13	13
-24	24
-18	18
-17	17
-17	17
-18	18
-21	21
-15	15
-13	13
-13	13
-21	21
-19	19
-17	17
-15	15
-13	13
-18	18
-13	13
-14	14
-19	19
-13	13
-13	13
-13	13
-18	18
-16	16
-25	25
-16	16
-17	17
-13	13
-18	18
-22	22
-22	22
-17	17
-14	14
-14	14
-18	18
-14	14
-13	13
-16	16
-14	14
-13	13
-15	15
-16	16
-18	18
-14	14
-13	13
-18	18
-14	14
-14	14
-14	14
-16	16
-15	15
-13	13
-13	13
-17	17
-13	13
-21	21
-17	17
-15	15
-14	14
-16	16
-13	13
-14	14
-15	15
-13	13
-13	13
-15	15
-18	18
-15	15
-13	13
-13	13
-14	14
-13	13
-15	15
-19	19
-13	13
-16	16
-13	13
-15	15
-14	14
-13	13
-15	15
-13	13
-13	13
-18	18
-22	22
-13	13
-14	14
-17	17
-25	25
-13	13
-16	16
-13	13
-16	16
-13	13
-24	24
-15	15
-13	13
-15	15
-13	13
-13	13
-17	17
-17	17
-18	18
-13	13
-16	16
-14	14
-16	16
-13	13
-15	15
-15	15
-14	14
-15	15
-14	14
-32	32
-20	20
-15	15
-22	22
-13	13
-13	13
-13	13
-20	20
-13	13
-15	15
-16	16
-18	18
-13	13
-20	20
-13	13
-13	13
-26	26
-14	14
-14	14
-23	23
-15	15
-15	15
-15	15
-23	23
-22	22
-14	14
-16	16
-14	14
-16	16
-15	15
-14	14
-27	27
-18	18
-13	13
-17	17
-14	14
-25	25
-13	13
-15	15
-13	13
-16	16
-17	17
-15	15
-13	13
-14	14
-23	23
-14	14
-15	15
-18	18
-15	15
-20	20
-14	14
-19	19
-13	13
-20	20
-19	19
-16	16
-13	13
-13	13
-18	18
-13	13
-13	13
-16	16
-15	15
-13	13
-14	14
-14	14
-15	15
-19	19
-14	14
-21	21
-23	23
-16	16
-21	21
-15	15
-26	26
-17	17
-16	16
-14	14
-14	14
-14	14
-13	13
-17	17
-15	15
-15	15
-13	13
-27	27
-13	13
-13	13
-13	13
-30	30
-16	16
-13	13
-17	17
-13	13
-14	14
-17	17
-13	13
-15	15
-17	17
-13	13
-15	15
-14	14
-13	13
-14	14
-13	13
-20	20
-13	13
-13	13
-15	15
-16	16
-15	15
-13	13
-17	17
-14	14
-13	13
-14	14
-16	16
-14	14
-14	14
-19	19
-17	17
-20	20
-13	13
-16	16
-15	15
-16	16
-13	13
-13	13
-17	17
-13	13
-14	14
-21	21
-16	16
-13	13
-13	13
-15	15
-15	15
-16	16
-13	13
-14	14
-13	13
-18	18
-13	13
-19	19
-17	17
-13	13
-19	19
-15	15
-13	13
-13	13
-22	22
-13	13
-14	14
-16	16
-17	17
-13	13
-14	14
-21	21
-15	15
-14	14
-14	14
-13	13
-15	15
-14	14
-17	17
-13	13
-16	16
-16	16
-13	13
-16	16
-16	16
-17	17
-14	14
-14	14
-13	13
-19	19
-24	24
-15	15
-13	13
-17	17
-18	18
-13	13
-17	17
-14	14
-15	15
-16	16
-13	13
-25	25
-13	13
-20	20
-15	15
-16	16
-14	14
-14	14
-15	15
-13	13
-23	23
-14	14
-14	14
-15	15
-32	32
-14	14
-15	15
-15	15
-13	13
-19	19
-15	15
-13	13
-14	14
-17	17
-21	21
-14	14
-14	14
-15	15
-13	13
-13	13
-17	17
-15	15
-13	13
-14	14
-14	14
-15	15
-13	13
-15	15
-16	16
-13	13
-15	15
-17	17
-13	13
-22	22
-13	13
-16	16
-19	19
-13	13
-13	13
-19	19
-15	15
-24	24
-19	19
-16	16
-20	20
-13	13
-15	15
-16	16
-15	15
-15	15
-14	14
-13	13
-14	14
-14	14
-14	14
-18	18
-19	19
-22	22
-13	13
-17	17
-13	13
-18	18
-13	13
-15	15
-21	21
-24	24
-13	13
-14	14
-14	14
-15	15
-21	21
-20	20
-16	16
-16	16
-17	17
-13	13
-13	13
-16	16
-13	13
-14	14
-14	14
-19	19
-15	15
-17	17
-16	16
-13	13
-15	15
-13	13
-16	16
-24	24
-15	15
-15	15
-13	13
-13	13
-14	14
-14	14
-24	24
-13	13
-19	19
-25	25
-20	20
-17	17
-14	14
-13	13
-19	19
-14	14
-17	17
-15	15
-13	13
-15	15
-17	17
-13	13
-15	15
-17	17
-15	15
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-15	15
-18	18
-13	13
-13	13
-14	14
-18	18
-13	13
-16	16
-13	13
-14	14
-16	16
-17	17
-14	14
-19	19
-14	14
-13	13
-13	13
-15	15
-13	13
-13	13
-17	17
-22	22
-15	15
-14	14
-16	16
-13	13
-13	13
-15	15
-17	17
-13	13
-14	14
-16	16
-13	13
-14	14
-13	13
-18	18
-16	16
-13	13
-18	18
-16	16
-18	18
-13	13
-14	14
-20	20
-15	15
-14	14
-14	14
-14	14
-16	16
-13	13
-14	14
-14	14
-13	13
-13	13
-16	16
-19	19
-13	13
-17	17
-13	13
-16	16
-15	15
-13	13
-14	14
-14	14
-15	15
-15	15
-15	15
-15	15
-13	13
-22	22
-14	14
-17	17
-15	15
-14	14
-16	16
-14	14
-14	14
-14	14
-15	15
-15	15
-17	17
-15	15
-14	14
-13	13
-15	15
-17	17
-15	15
-14	14
-15	15
-20	20
-20	20
-15	15
-15	15
-19	19
-16	16
-14	14
-16	16
-14	14
-16	16
-14	14
-16	16
-20	20
-16	16
-19	19
-20	20
-14	14
-16	16
-21	21
-13	13
-13	13
-14	14
-15	15
-16	16
-17	17
-14	14
-14	14
-13	13
-15	15
-13	13
-18	18
-19	19
-14	14
-15	15
-14	14
-13	13
-13	13
-23	23
-13	13
-13	13
-19	19
-14	14
-13	13
-13	13
-16	16
-13	13
-16	16
-14	14
-14	14
-14	14
-18	18
-15	15
-14	14
-13	13
-15	15
-13	13
-16	16
-20	20
-16	16
-14	14
-13	13
-20	20
-14	14
-25	25
-15	15
-14	14
-17	17
-15	15
-15	15
-13	13
-14	14
-13	13
-20	20
-16	16
-13	13
-14	14
-14	14
-15	15
-13	13
-18	18
-15	15
-13	13
-15	15
-14	14
-14	14
-14	14
-14	14
-13	13
-16	16
-13	13
-13	13
-15	15
-13	13
-19	19
-19	19
-14	14
-13	13
-13	13
-15	15
-17	17
-13	13
-14	14
-13	13
-13	13
-15	15
-14	14
-14	14
-13	13
-15	15
-19	19
-13	13
-14	14
-18	18
-15	15
-13	13
-15	15
-24	24
-16	16
-19	19
-16	16
-13	13
-15	15
-16	16
-13	13
-14	14
-15	15
-14	14
-14	14
-13	13
-16	16
-19	19
-13	13
-14	14
-20	20
-14	14
-22	22
-25	25
-20	20
-15	15
-13	13
-13	13
-15	15
-14	14
-14	14
-17	17
-13	13
-13	13
-16	16
-16	16
-15	15
-14	14
-14	14
-14	14
-14	14
-13	13
-14	14
-13	13
-16	16
-16	16
-14	14
-14	14
-13	13
-15	15
-15	15
-19	19
-20	20
-14	14
-24	24
-14	14
-16	16
-15	15
-17	17
-13	13
-18	18
-15	15
-16	16
-13	13
-16	16
-15	15
-13	13
-13	13
-15	15
-13	13
-13	13
-22	22
-17	17
-17	17
-15	15
-13	13
-19	19
-15	15
-13	13
-14	14
-15	15
-17	17
-16	16
-14	14
-28	28
-14	14
-17	17
-14	14
-19	19
-13	13
-14	14
-16	16
-25	25
-16	16
-13	13
-14	14
-13	13
-13	13
-20	20
-17	17
-17	17
-14	14
-13	13
-18	18
-15	15
-24	24
-14	14
-16	16
-17	17
-14	14
-15	15
-14	14
-14	14
-16	16
-13	13
-14	14
-13	13
-16	16
-14	14
-13	13
-13	13
-14	14
-15	15
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-14	14
-19	19
-17	17
-15	15
-13	13
-17	17
-14	14
-13	13
-13	13
-14	14
-15	15
-14	14
-14	14
-15	15
-15	15
-14	14
-14	14
-13	13
-13	13
-18	18
-13	13
-13	13
-13	13
-13	13
-13	13
-16	16
-13	13
-19	19
-20	20
-13	13
-20	20
-13	13
-13	13
-16	16
-19	19
-14	14
-13	13
-14	14
-13	13
-15	15
-16	16
-16	16
-13	13
-13	13
-20	20
-13	13
-15	15
-14	14
-14	14
-14	14
-14	14
-15	15
-15	15
-15	15
-22	22
-15	15
-15	15
-14	14
-15	15
-15	15
-19	19
-13	13
-16	16
-16	16
-14	14
-14	14
-14	14
-19	19
-15	15
-14	14
-13	13
-13	13
-14	14
-14	14
-13	13
-23	23
-14	14
-14	14
-15	15
-13	13
-14	14
-13	13
-17	17
-14	14
-13	13
-14	14
-14	14
-16	16
-13	13
-14	14
-14	14
-14	14
-13	13
-14	14
-17	17
-14	14
-14	14
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-15	15
-15	15
-13	13
-13	13
-19	19
-16	16
-17	17
-16	16
-18	18
-15	15
-15	15
-16	16
-14	14
-14	14
-13	13
-13	13
-18	18
-16	16
-17	17
-15	15
-14	14
-14	14
-17	17
-16	16
-13	13
-13	13
-21	21
-13	13
-16	16
-15	15
-16	16
-20	20
-14	14
-13	13
-13	13
-14	14
-19	19
-15	15
-17	17
-13	13
-15	15
-15	15
-14	14
-15	15
-13	13
-16	16
-17	17
-20	20
-14	14
-13	13
-14	14
-14	14
-15	15
-13	13
-15	15
-20	20
-16	16
-16	16
-16	16
-25	25
-13	13
-13	13
-16	16
-15	15
-13	13
-16	16
-15	15
-18	18
-13	13
-13	13
-17	17
-13	13
-14	14
-13	13
-13	13
-13	13
-14	14
-13	13
-16	16
-13	13
-13	13
-13	13
-15	15
-13	13
-16	16
-14	14
-16	16
-13	13
-13	13
-21	21
-13	13
-16	16
-13	13
-14	14
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-18	18
-16	16
-13	13
-13	13
-15	15
-14	14
-17	17
-13	13
-16	16
-17	17
-14	14
-13	13
-18	18
-16	16
-15	15
-13	13
-14	14
-15	15
-14	14
-17	17
-13	13
-14	14
-14	14
-13	13
-13	13
-14	14
-14	14
-14	14
-13	13
-13	13
-17	17
-14	14
-13	13
-21	21
-14	14
-20	20
-14	14
-13	13
-18	18
-13	13
-15	15
-20	20
-13	13
-15	15
-13	13
-14	14
-17	17
-14	14
-17	17
-20	20
-19	19
-18	18
-23	23
-13	13
-19	19
-18	18
-18	18
-16	16
-17	17
-13	13
-20	20
-19	19
-15	15
-25	25
-22	22
-13	13
-16	16
-16	16
-13	13
-17	17
-14	14
-16	16
-14	14
-15	15
-13	13
-13	13
-14	14
-13	13
-15	15
-20	20
-15	15
-26	26
-13	13
-13	13
-17	17
-14	14
-13	13
-15	15
-16	16
-15	15
-13	13
-15	15
-14	14
-13	13
-13	13
-15	15
-13	13
-15	15
-21	21
-19	19
-13	13
-22	22
-13	13
-15	15
-17	17
-15	15
-13	13
-14	14
-13	13
-19	19
-15	15
-14	14
-14	14
-15	15
-26	26
-18	18
-20	20
-13	13
-17	17
-17	17
-17	17
-13	13
-16	16
-15	15
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-18	18
-21	21
-17	17
-23	23
-13	13
-13	13
-15	15
-16	16
-16	16
-13	13
-13	13
-14	14
-17	17
-13	13
-13	13
-17	17
-16	16
-13	13
-15	15
-14	14
-13	13
-13	13
-15	15
-14	14
-23	23
-13	13
-14	14
-20	20
-13	13
-15	15
-16	16
-21	21
-17	17
-20	20
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-15	15
-14	14
-13	13
-14	14
-16	16
-21	21
-14	14
-13	13
-14	14
-13	13
-18	18
-15	15
-14	14
-14	14
-16	16
-13	13
-14	14
-14	14
-16	16
-17	17
-14	14
-16	16
-23	23
-13	13
-13	13
-14	14
-15	15
-21	21
-13	13
-15	15
-15	15
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-15	15
-15	15
-17	17
-13	13
-15	15
-14	14
-16	16
-13	13
-18	18
-15	15
-17	17
-15	15
-13	13
-18	18
-15	15
-26	26
-13	13
-14	14
-15	15
-13	13
-13	13
-13	13
-14	14
-16	16
-15	15
-15	15
-18	18
-13	13
-15	15
-14	14
-13	13
-15	15
-16	16
-14	14
-13	13
-19	19
-17	17
-18	18
-13	13
-14	14
-13	13
-17	17
-14	14
-20	20
-15	15
-13	13
-15	15
-16	16
-15	15
-14	14
-13	13
-20	20
-13	13
-14	14
-13	13
-17	17
-13	13
-19	19
-13	13
-14	14
-14	14
-13	13
-15	15
-14	14
-15	15
-14	14
-18	18
-13	13
-14	14
-22	22
-21	21
-13	13
-13	13
-14	14
-13	13
-15	15
-22	22
-13	13
-13	13
-16	16
-15	15
-13	13
-16	16
-14	14
-16	16
-14	14
-13	13
-21	21
-17	17
-15	15
-16	16
-14	14
-26	26
-15	15
-13	13
-15	15
-13	13
-22	22
-15	15
-14	14
-14	14
-22	22
-14	14
-14	14
-18	18
-14	14
-15	15
-16	16
-13	13
-19	19
-14	14
-19	19
-15	15
-14	14
-13	13
-14	14
-14	14
-16	16
-17	17
-17	17
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-17	17
-13	13
-18	18
-14	14
-16	16
-19	19
-22	22
-13	13
-13	13
-18	18
-14	14
-13	13
-14	14
-15	15
-14	14
-23	23
-13	13
-13	13
-26	26
-16	16
-14	14
-14	14
-13	13
-17	17
-14	14
-14	14
-17	17
-14	14
-18	18
-15	15
-23	23
-22	22
-22	22
-15	15
-13	13
-18	18
-14	14
-18	18
-17	17
-13	13
-14	14
-13	13
-13	13
-14	14
-16	16
-22	22
-14	14
-13	13
-14	14
-15	15
-17	17
-13	13
-13	13
-13	13
-14	14
-15	15
-14	14
-15	15
-16	16
-21	21
-14	14
-17	17
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-14	14
-13	13
-24	24
-14	14
-14	14
-14	14
-20	20
-14	14
-13	13
-13	13
-14	14
-17	17
-15	15
-13	13
-13	13
-13	13
-15	15
-18	18
-13	13
-14	14
-18	18
-14	14
-16	16
-14	14
-18	18
-16	16
-13	13
-13	13
-15	15
-18	18
-16	16
-15	15
-15	15
-14	14
-14	14
-14	14
-13	13
-13	13
-15	15
-16	16
-20	20
-20	20
-18	18
-15	15
-17	17
-19	19
-17	17
-15	15
-14	14
-14	14
-16	16
-14	14
-13	13
-15	15
-13	13
-17	17
-16	16
-14	14
-18	18
-15	15
-18	18
-21	21
-16	16
-17	17
-15	15
-14	14
-14	14
-13	13
-15	15
-14	14
-14	14
-19	19
-26	26
-16	16
-14	14
-14	14
-13	13
-13	13
-13	13
-15	15
-13	13
-14	14
-13	13
-15	15
-14	14
-17	17
-13	13
-16	16
-14	14
-19	19
-14	14
-13	13
-14	14
-14	14
-18	18
-15	15
-19	19
-14	14
-14	14
-13	13
-13	13
-14	14
-14	14
-13	13
-13	13
-14	14
-13	13
-14	14
-15	15
-13	13
-14	14
-13	13
-14	14
-17	17
-13	13
-16	16
-16	16
-14	14
-14	14
-15	15
-17	17
-15	15
-15	15
-14	14
-13	13
-17	17
-20	20
-14	14
-13	13
-13	13
-14	14
-14	14
-19	19
-13	13
-31	31
-13	13
-13	13
-13	13
-19	19
-15	15
-13	13
-19	19
-13	13
-13	13
-13	13
-14	14
-14	14
-15	15
-14	14
-18	18
-13	13
-13	13
-16	16
-15	15
-15	15
-17	17
-13	13
-13	13
-19	19
-15	15
-14	14
-16	16
-17	17
-17	17
-13	13
-18	18
-13	13
-13	13
-13	13
-15	15
-13	13
-14	14
-19	19
-17	17
-13	13
-15	15
-19	19
-15	15
-16	16
-13	13
-24	24
-15	15
-14	14
-29	29
-13	13
-15	15
-15	15
-14	14
-21	21
-17	17
-13	13
-13	13
-14	14
-19	19
-15	15
-15	15
-24	24
-13	13
-14	14
-14	14
-16	16
-13	13
-13	13
-16	16
-16	16
-17	17
-13	13
-13	13
-15	15
-14	14
-14	14
-15	15
-15	15
-16	16
-13	13
-15	15
-13	13
-15	15
-13	13
-15	15
-15	15
-14	14
-13	13
-15	15
-14	14
-19	19
-18	18
-16	16
-14	14
-13	13
-15	15
-15	15
-14	14
-13	13
-16	16
-18	18
-14	14
-19	19
-15	15
-13	13
-13	13
-15	15
-13	13
-13	13
-16	16
-15	15
-16	16
-13	13
-16	16
-13	13
-15	15
-14	14
-15	15
-19	19
-13	13
-14	14
-17	17
-16	16
-26	26
-13	13
-15	15
-17	17
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-14	14
-13	13
-20	20
-20	20
-14	14
-14	14
-13	13
-13	13
-13	13
-13	13
-20	20
-13	13
-21	21
-16	16
-14	14
-14	14
-14	14
-13	13
-14	14
-13	13
-14	14
-15	15
-14	14
-16	16
-15	15
-16	16
-20	20
-18	18
-21	21
-17	17
-15	15
-15	15
-14	14
-15	15
-13	13
-15	15
-13	13
-14	14
-16	16
-14	14
-15	15
-22	22
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-18	18
-14	14
-16	16
-16	16
-13	13
-14	14
-13	13
-16	16
-29	29
-16	16
-13	13
-15	15
-18	18
-20	20
-16	16
-20	20
-15	15
-13	13
-17	17
-20	20
-17	17
-14	14
-13	13
-14	14
-19	19
-15	15
-15	15
-15	15
-15	15
-14	14
-16	16
-14	14
-13	13
-15	15
-13	13
-15	15
-15	15
-13	13
-16	16
-19	19
-14	14
-13	13
-14	14
-14	14
-14	14
-21	21
-14	14
-15	15
-14	14
-14	14
-15	15
-15	15
-13	13
-14	14
-24	24
-19	19
-15	15
-16	16
-14	14
-14	14
-19	19
-14	14
-13	13
-16	16
-16	16
-15	15
-15	15
-17	17
-15	15
-13	13
-16	16
-14	14
-16	16
-14	14
-15	15
-15	15
-15	15
-16	16
-14	14
-15	15
-14	14
-13	13
-13	13
-14	14
-13	13
-22	22
-17	17
-13	13
-13	13
-13	13
-13	13
-19	19
-13	13
-17	17
-16	16
-17	17
-17	17
-13	13
-13	13
-15	15
-13	13
-14	14
-14	14
-13	13
-13	13
-15	15
-15	15
-20	20
-13	13
-13	13
-15	15
-13	13
-14	14
-18	18
-14	14
-13	13
-15	15
-13	13
-14	14
-15	15
-17	17
-13	13
-19	19
-14	14
-13	13
-14	14
