Goal	Drop	Early	Total
9855	0	145	10000
Wall Time[s]	170.14369440078735
State	Action	Q-value
-24	24
-199	100
-26	26
-2555	278
-219	21
-622	325
-19	19
-229	130
-723	129
-1939	454
-69	69
-26	26
-33	33
-29	29
-17	17
-29	29
-306	207
-5282	1025
-1470	381
-205	106
-5753	1298
-315	216
-240	42
-17	17
-21	21
-60	60
-25	25
-66	66
-27	27
-1464	375
-4427	566
-84	84
-46	46
-19	19
-32	32
-31	31
-20	20
-883	190
-2879	503
-165	66
-98	98
-159	60
-97	97
-24	24
-75	75
-620	224
-13683	2001
-299	299
-6495	1050
-75	75
-1568	380
-3060	585
-67	67
-1878	294
-1438	250
-51	51
-42	42
-865	271
-19	19
-269	269
-1457	269
-27	27
-19	19
-18	18
-15366	2001
-816	222
-20	20
-17	17
-17	17
-17	17
-17	17
-60	60
-587	92
-792	198
-60	60
-7347	2001
-9184	1363
-1453	364
-6756	1113
-2903	428
-309	111
-1227	237
-248	50
-169	70
-37	37
-43	43
-21	21
-1680	393
-9086	968
-12125	1433
-136	136
-539	143
-257	59
-6439	598
-2192	212
-1706	221
-50	50
-17	17
-4249	1279
-2461	382
-4233	867
-2250	567
-42	42
-1241	251
-12198	2001
-3911	644
-80	80
-261	63
-834	42
-35	35
-733	634
-505	307
-4829	1364
-29	29
-76	76
-73	73
-143	44
-449	251
-49	49
-83	83
-1371	381
-62	62
-3830	761
-21	21
-240	141
-105	105
-84	84
-37	37
-88	88
-15	15
-179	80
-93	93
-15	15
-27	27
-15	15
-15	15
-15	15
-19	19
-920	29
-15	15
-15	15
-558	63
-19	19
-154	55
-21	21
-17	17
-40	40
-98	98
-21	21
-4352	986
-71	71
-66	66
-335	236
-26	26
-1439	251
-10386	1674
-1538	350
-64	64
-480	84
-430	34
-2548	73
-1993	211
-147	48
-755	260
-956	263
-975	183
-17	17
-20	20
-23	23
-21	21
-185	86
-25	25
-24	24
-27	27
-71	71
-324	324
-136	37
-145	46
-27	27
-25	25
-98	98
-19	19
-3210	933
-8954	1232
-19623	2001
-1158	366
-504	207
-704	209
-629	530
-112	112
-153	54
-1753	169
-435	39
-1362	174
-773	80
-2490	213
-2210	626
-560	65
-6327	1080
-265	265
-15779	1919
-89	89
-8033	1895
-479	83
-4063	697
-30	30
-27	27
-36	36
-89	89
-295	97
-27	27
-18	18
-433	235
-105	105
-25	25
-2790	711
-248	50
-326	128
-2095	214
-766	172
-188	89
-169	70
-384	87
-227	29
-507	111
-481	85
-19	19
-55	55
-248	149
-341	143
-412	214
-1961	179
-22	22
-1846	262
-1740	255
-4391	728
-4583	1019
-2198	812
-1441	847
-106	106
-20	20
-23	23
-62	62
-21	21
-1044	252
-45	45
-283	85
-944	152
-245	146
-85	85
-23	23
-29	29
-24	24
-87	87
-177	78
-40	40
-34	34
-360	162
-1648	559
-36	36
-429	330
-2084	104
-6455	614
-8090	863
-1187	296
-141	141
-21	21
-366	267
-6078	1326
-2119	40
-251	251
-50	50
-937	442
-11703	2001
-811	415
-107	107
-84	84
-44	44
-4550	1085
-4768	709
-1779	195
-1680	195
-673	178
-19	19
-121	121
-188	89
-2388	507
-2286	405
-108	108
-831	336
-1488	498
-102	102
-59	59
-17	17
-52	52
-82	82
-17	17
-79	79
-1571	581
-104	104
-285	186
-105	105
-47	47
-44	44
-25	25
-21	21
-17	17
-280	82
-17	17
-27	27
-22	22
-59	59
-1282	193
-19	19
-20	20
-333	135
-2063	83
-1037	47
-526	130
-1981	199
-6386	644
-855	63
-1603	118
-126	27
-19	19
-22	22
-30	30
-1504	217
-33	33
-352	154
-19	19
-200	101
-122	23
-31	31
-159	60
-17	17
-934	43
-17	17
-341	44
-21	21
-1303	412
-159	159
-534	138
-23	23
-20	20
-189	90
-25	25
-28	28
-1076	86
-1254	66
-46	46
-34	34
-687	192
-44	44
-728	530
-37	37
-169	169
-1093	697
-165	66
-38	38
-27	27
-21	21
-190	91
-19	19
-19	19
-149	149
-15	15
-28	28
-194	95
-2727	945
-286	88
-20	20
-31	31
-153	54
-544	445
-250	151
-237	39
-1737	351
-5673	723
-323	125
-310	211
-24	24
-2244	1056
-5720	1067
-397	199
-365	68
-696	102
-31	31
-42	42
-128	29
-897	105
-26	26
-216	117
-14124	1749
-2863	784
-177	78
-3070	793
-6300	1746
-3513	246
-45	45
-40	40
-477	81
-30	30
-220	22
-32	32
-33	33
-3329	557
-2907	630
-1360	271
-17	17
-26	26
-19	19
-19	19
-27	27
-135	36
-910	118
-76	76
-157	58
-265	265
-515	119
-124	124
-503	107
-39	39
-242	44
-2335	850
-58	58
-43	43
-17	17
-92	92
-25	25
-146	47
-23	23
-47	47
-1050	258
-5397	1338
-340	340
-8931	2001
-131	131
-43	43
-460	163
-1528	142
-225	27
-120	21
-1733	347
-10889	1682
-87	87
-3479	410
-1000	406
-415	316
-17	17
-68	68
-17	17
-17	17
-60	60
-51	51
-126	126
-17	17
-32	32
-26	26
-31	31
-183	84
-35	35
-19	19
-17	17
-37	37
-17	17
-17	17
-17	17
-30	30
-96	96
-472	76
-912	318
-79	79
-382	184
-21	21
-17	17
-535	139
-161	62
-138	39
-316	118
-63	63
-811	217
-45	45
-138	39
-1105	214
-19	19
-21	21
-151	52
-251	53
-2329	349
-2431	154
-134	35
-136	37
-82	82
-76	76
-9129	2001
-815	320
-2983	706
-137	137
-112	112
-74	74
-2256	375
-456	159
-2203	421
-495	99
-147	147
-145	46
-1104	312
-603	207
-357	60
-246	48
-965	74
-216	216
-3093	222
-50	50
-24	24
-1807	1015
-82	82
-2764	91
-296	98
-27	27
-46	46
-22	22
-7842	2001
-392	293
-1564	475
-19	19
-20	20
-221	23
-6982	745
-33	33
-132	33
-17	17
-1611	720
-14376	2001
-2889	909
-3279	408
-124	25
-40	40
-26	26
-137	38
-132	33
-19	19
-19	19
-18	18
-233	233
-45	45
-251	53
-488	92
-2224	145
-57	57
-134	35
-37	37
-6453	711
-8080	1645
-1971	90
-74	74
-363	165
-319	22
-25	25
-184	85
-81	81
-2657	281
-732	138
-311	113
-22	22
-223	124
-354	255
-2831	1049
-1419	528
-33	33
-50	50
-21	21
-140	41
-32	32
-31	31
-527	230
-56	56
-26	26
-21	21
-40	40
-606	111
-9533	326
-341	44
-21	21
-38	38
-72	72
-21	21
-38	38
-200	200
-25	25
-152	53
-27	27
-31	31
-51	51
-146	47
-27	27
-229	31
-4433	275
-79	79
-103	103
-80	80
-77	77
-19	19
-19	19
-22	22
-30	30
-23	23
-35	35
-142	43
-36	36
-63	63
-3069	792
-1306	316
-1417	328
-228	129
-310	211
-1409	122
-593	98
-149	149
-41	41
-518	221
-311	212
-19	19
-155	56
-184	184
-263	65
-13507	1726
-2024	440
-33	33
-39	39
-23	23
-17	17
-478	82
-17	17
-21	21
-17	17
-62	62
-41	41
-21	21
-17	17
-139	40
-1144	154
-31	31
-39	39
-57	57
-336	39
-583	187
-102	102
-17	17
-20	20
-17	17
-1227	39
-17	17
-19	19
-16	16
-2147	563
-37	37
-475	79
-414	315
-376	79
-56	56
-1947	165
-24	24
-23	23
-120	120
-528	132
-68	68
-111	111
-3436	664
-1177	187
-809	215
-313	115
-55	55
-576	378
-33	33
-17	17
-19	19
-18	18
-21	21
-247	148
-692	98
-1238	50
-19	19
-17	17
-19	19
-17	17
-415	118
-299	101
-813	219
-27	27
-19	19
-569	74
-41	41
-17	17
-323	26
-20	20
-29	29
-33	33
-28	28
-707	509
-86	86
-40	40
-132	33
-11438	1934
-1602	216
-1162	271
-57	57
-17	17
-159	60
-143	44
-29	29
-70	70
-37	37
-64	64
-551	155
-4275	1206
-917	521
-109	109
-23	23
-22	22
-134	35
-67	67
-373	175
-32	32
-996	105
-27	27
-55	55
-26	26
-71	71
-8420	1688
-5230	1369
-2198	218
-200	200
-55	55
-30	30
-189	90
-3522	750
-811	217
-2069	287
-1449	459
-475	79
-97	97
-303	204
-553	58
-338	41
-153	54
-29	29
-12291	1401
-458	62
-278	80
-29	29
-17	17
-39	39
-28	28
-157	58
-8232	1500
-1390	202
-42	42
-599	104
-47	47
-50	50
-364	67
-130	31
-90	90
-30	30
-19	19
-21	21
-19	19
-5993	1043
-6316	1465
-1072	280
-238	139
-1208	119
-21	21
-22	22
-266	68
-319	121
-3687	1608
-1245	354
-80	80
-379	82
-3526	655
-21	21
-12792	2001
-6191	1043
-3131	359
-17	17
-146	47
-19	19
-20	20
-22	22
-129	30
-24	24
-449	53
-23	23
-122	23
-9921	2001
-1379	785
-172	73
-1455	366
-1482	96
-63	63
-3695	725
-1063	271
-847	154
-21	21
-24	24
-1029	336
-1341	549
-12701	1613
-1936	847
-564	267
-235	37
-274	76
-760	166
-46	46
-98	98
-147	48
-393	96
-25	25
-27	27
-178	79
-643	148
-25	25
-34	34
-783	189
-2213	530
-7914	1182
-7999	1663
-1164	273
-1529	44
-362	263
-26	26
-93	93
-39	39
-135	36
-2693	614
-970	376
-22	22
-23	23
-25	25
-22	22
-26	26
-507	210
-1162	469
-170	170
-1776	192
-38	38
-244	145
-789	393
-39	39
-70	70
-21	21
-550	154
-42	42
-275	176
-129	129
-33	33
-708	213
-137	38
-162	63
-1615	130
-25	25
-17	17
-2757	183
-31	31
-144	45
-1544	59
-433	37
-1172	182
-7817	1382
-28	28
-1440	351
-627	429
-443	146
-24	24
-5870	623
-914	221
-252	153
-157	157
-64	64
-228	129
-25	25
-97	97
-386	89
-191	92
-160	61
-37	37
-73	73
-4741	583
-275	77
-202	103
-68	68
-62	62
-987	195
-27	27
-17	17
-47	47
-17	17
-15	15
-48	48
-35	35
-182	182
-41	41
-261	261
-81	81
-188	89
-35	35
-20	20
-32	32
-19	19
-734	140
-325	127
-31	31
-48	48
-172	73
-237	39
-399	102
-120	120
-54	54
-17	17
-17	17
-2440	262
-83	83
-3688	520
-2014	232
-1908	126
-2684	308
-1150	259
-6307	862
-148	148
-467	170
-220	22
-17	17
-19	19
-24	24
-31	31
-21	21
-23	23
-385	187
-1171	181
-126	27
-2624	149
-762	69
-256	157
-250	250
-21	21
-73	73
-137	137
-38	38
-43	43
-3122	251
-1726	142
-2604	525
-53	53
-1161	171
-21	21
-53	53
-2777	401
-154	55
-17	17
-18	18
-17	17
-132	33
-324	126
-22	22
-335	137
-529	430
-21	21
-59	59
-18	18
-28	28
-18	18
-6657	1212
-550	154
-425	227
-5625	576
-718	25
-17	17
-163	64
-17	17
-24	24
-413	116
-9030	2001
-375	177
-1116	225
-53	53
-93	93
-34	34
-2519	737
-170	71
-35	35
-287	89
-28	28
-19	19
-17	17
-1245	255
-224	26
-43	43
-20	20
-266	68
-811	118
-121	121
-2127	741
-374	374
-22	22
-80	80
-22	22
-81	81
-50	50
-18	18
-363	165
-676	280
-136	136
-23	23
-50	50
-139	139
-31	31
-20	20
-19	19
-28	28
-169	70
-54	54
-146	146
-356	59
-18	18
-20	20
-68	68
-63	63
-178	178
-546	150
-461	65
-183	84
-175	76
-51	51
-31	31
-924	33
-3075	501
-8535	2001
-6753	2001
-9327	2001
-1102	310
-17	17
-15	15
-21	21
-776	182
-6357	2001
-6859	820
-532	136
-1230	438
-99	99
-390	93
-38	38
-39	39
-682	187
-444	147
-2210	329
-82	82
-581	86
-42	42
-34	34
-155	56
-2562	285
-174	75
-15	15
-133	34
-30	30
-17	17
-17	17
-21	21
-1151	161
-17	17
-1715	131
-48	48
-26	26
-3406	535
-4222	658
-292	94
-26	26
-174	75
-27	27
-26	26
-716	122
-452	155
-24	24
-18	18
-4252	391
-1867	283
-22	22
-63	63
-468	171
-138	39
-165	66
-1020	327
-2246	167
-133	34
-27	27
-51	51
-166	166
-19	19
-1415	128
-717	24
-663	69
-15	15
-15	15
-17	17
-119	20
-133	34
-15	15
-17	17
-20	20
-24	24
-40	40
-2407	229
-1157	365
-294	195
-512	413
-309	210
-489	192
-1552	166
-354	156
-146	47
-737	143
-23	23
-6066	1710
-188	89
-251	152
-2172	786
-841	247
-613	118
-4270	508
-31	31
-30	30
-17	17
-18	18
-63	63
-3417	546
-542	146
-47	47
-72	72
-51	51
-17	17
-23	23
-24	24
-461	65
-17	17
-18	18
-60	60
-228	30
-59	59
-4137	672
-2435	257
-10425	1020
-22	22
-130	31
-18	18
-23	23
-17	17
-232	34
-19	19
-17	17
-17	17
-19	19
-24	24
-320	221
-12822	1536
-50	50
-141	42
-909	216
-1354	265
-450	153
-817	223
-5026	967
-505	109
-224	125
-760	67
-147	48
-737	44
-954	63
-48	48
-21	21
-41	41
-21	21
-134	134
-329	131
-171	72
-1017	126
-153	54
-1357	169
-241	241
-1994	113
-155	56
-24	24
-72	72
-40	40
-28	28
-212	113
-52	52
-449	53
-228	30
-1447	358
-571	76
-324	126
-672	78
-79	79
-17	17
-291	93
-17	17
-289	91
-154	55
-31	31
-18	18
-19	19
-124	25
-17	17
-67	67
-156	57
-2627	548
-9483	1266
-113	113
-106	106
-24	24
-89	89
-2286	405
-2011	427
-556	160
-1012	220
-7425	1485
-4117	1048
-124	25
-180	81
-454	256
-201	102
-7248	1209
-6578	836
-689	293
-89	89
-19	19
-326	128
-781	88
-23	23
-591	492
-551	56
-267	168
-692	395
-108	108
-21	21
-27	27
-86	86
-921	228
-331	133
-2303	323
-179	80
-48	48
-31	31
-17	17
-19	19
-21	21
-743	248
-17	17
-120	21
-628	34
-17	17
-31	31
-38	38
-36	36
-328	130
-108	108
-1135	244
-45	45
-145	46
-30	30
-24	24
-33	33
-19	19
-20	20
-47	47
-638	143
-1486	595
-74	74
-629	233
-1150	457
-863	368
-2436	258
-3052	874
-991	397
-400	202
-330	132
-453	57
-731	137
-51	51
-33	33
-40	40
-17	17
-19	19
-19	19
-363	165
-333	135
-1548	261
-22	22
-656	62
-1700	116
-166	67
-20	20
-780	384
-383	86
-38	38
-937	244
-190	91
-66	66
-670	76
-1643	257
-9129	2001
-7812	1476
-66	66
-25	25
-11901	2001
-3759	591
-2364	384
-1414	127
-2951	773
-19	19
-121	22
-170	71
-2759	284
-370	73
-642	48
-874	82
-21	21
-1142	746
-1748	560
-7127	1187
-126	126
-3187	514
-275	77
-20	20
-1362	372
-256	157
-2930	554
-1210	319
-2983	805
-258	159
-106	106
-1316	227
-21	21
-79	79
-541	343
-173	74
-18	18
-17	17
-36	36
-65	65
-82	82
-20	20
-70	70
-35	35
-1260	72
-674	80
-9426	2001
-172	172
-2618	440
-2478	201
-4436	575
-132	132
-924	132
-60	60
-23	23
-268	70
-2780	701
-97	97
-195	96
-21	21
-136	37
-28	28
-42	42
-127	28
-877	283
-291	93
-131	131
-2219	239
-2553	375
-21	21
-45	45
-50	50
-21	21
-266	68
-153	54
-1657	469
-492	195
-1064	272
-1797	213
-250	52
-1015	124
-43	43
-36	36
-43	43
-23	23
-19	19
-27	27
-23	23
-25	25
-28	28
-36	36
-23	23
-2460	678
-30	30
-41	41
-33	33
-826	232
-860	365
-1992	606
-1996	511
-12297	2001
-10119	2001
-891	198
-4674	2001
-233	134
-807	312
-27	27
-18	18
-18	18
-317	218
-2106	423
-2374	394
-35	35
-17	17
-17	17
-254	56
-1832	50
-34	34
-20	20
-25	25
-243	45
-1292	104
-127	127
-1118	128
-27	27
-27	27
-139	139
-95	95
-50	50
-233	134
-3574	802
-35	35
-27	27
-49	49
-21	21
-21	21
-187	88
-17	17
-781	385
-43	43
-17	17
-22	22
-705	111
-17	17
-19	19
-48	48
-1282	193
-338	140
-261	63
-133	34
-180	81
-846	450
-2413	334
-1021	130
-1132	241
-2079	396
-103	103
-12883	1795
-371	173
-67	67
-60	60
-135	36
-323	26
-333	135
-2842	169
-61	61
-25	25
-154	154
-5376	525
-942	348
-8715	1983
-3536	764
-200	200
-213	114
-4519	1054
-1497	111
-75	75
-57	57
-26	26
-29	29
-494	296
-3314	1433
-48	48
-17	17
-37	37
-119	20
-2957	383
-3514	544
-4668	312
-165	66
-1741	157
-362	65
-26	26
-169	70
-82	82
-154	55
-40	40
-154	55
-211	112
-812	218
-113	113
-46	46
-31	31
-174	75
-10302	1887
-1400	113
-19	19
-161	62
-45	45
-119	20
-992	101
-10590	1878
-9400	1183
-14376	2001
-1808	521
-17	17
-23	23
-41	41
-718	25
-21	21
-1692	108
-1156	166
-341	44
-19	19
-21	21
-19	19
-317	20
-17	17
-425	29
-1654	70
-35	35
-162	63
-120	21
-19	19
-230	32
-27	27
-3091	220
-59	59
-21	21
-129	30
-21	21
-123	24
-20	20
-26	26
-19	19
-27	27
-30	30
-22	22
-33	33
-19	19
-15	15
-17	17
-17	17
-18	18
-17	17
-125	26
-441	45
-735	141
-11703	2001
-2087	404
-681	483
-33	33
-84	84
-952	259
-49	49
-3079	307
-1410	222
-2223	342
-778	85
-1299	210
-26	26
-18	18
-17	17
-239	41
-49	49
-29	29
-17	17
-17	17
-333	36
-18	18
-45	45
-31	31
-19	19
-51	51
-10812	2001
-2620	541
-17	17
-2263	877
-795	300
-954	63
-3311	440
-1341	153
-141	42
-41	41
-26	26
-25	25
-26	26
-142	142
-7560	531
-31	31
-29	29
-2102	320
-19	19
-27	27
-31	31
-3329	359
-85	85
-559	163
-95	95
-1730	740
-6654	2001
-9653	1436
-125	125
-18	18
-128	29
-37	37
-122	23
-21	21
-128	29
-40	40
-58	58
-18	18
-1003	211
-525	129
-1212	321
-2244	462
-6795	1647
-3611	740
-1493	404
-17	17
-126	27
-2663	188
-1422	333
-3092	221
-1493	107
-131	32
-1349	62
-34	34
-96	96
-22	22
-23	23
-22	22
-132	33
-35	35
-19	19
-19	19
-95	95
-43	43
-17	17
-25	25
-1457	71
-3942	378
-33	33
-2598	618
-220	121
-4221	261
-217	118
-299	299
-669	75
-75	75
-194	194
-70	70
-105	105
-21	21
-37	37
-27	27
-66	66
-31	31
-93	93
-1936	253
-1199	110
-19	19
-33	33
-539	44
-342	45
-17	17
-1447	61
-828	36
-136	37
-70	70
-197	98
-191	92
-452	254
-8887	967
-4850	989
-2109	228
-21	21
-1095	402
-211	112
-2153	569
-246	48
-357	159
-1649	65
-46	46
-3456	486
-400	103
-2061	279
-97	97
-739	46
-20	20
-117	18
-19	19
-18	18
-122	122
-1243	253
-2104	124
-1129	139
-183	84
-1372	382
-9608	1589
-6097	1543
-324	225
-3204	828
-429	231
-636	240
-48	48
-376	79
-321	222
-39	39
-27	27
-27	27
-396	297
-578	83
-219	120
-176	77
-30	30
-129	30
-19	19
-2213	332
-34	34
-17	17
-1404	117
-1616	131
-19	19
-1427	41
-418	22
-83	83
-60	60
-28	28
-34	34
-75	75
-46	46
-64	64
-24	24
-17	17
-69	69
-19	19
-18	18
-17	17
-27	27
-36	36
-491	293
-25	25
-24	24
-1228	436
-60	60
-95	95
-38	38
-67	67
-2546	863
-73	73
-274	274
-703	208
-23	23
-756	162
-81	81
-987	96
-1993	211
-228	30
-252	153
-33	33
-123	24
-146	47
-22	22
-375	78
-138	39
-331	232
-532	235
-57	57
-249	51
-1901	614
-35	35
-1059	69
-162	63
-53	53
-29	29
-20	20
-20	20
-120	21
-158	59
-40	40
-19	19
-3050	278
-2148	69
-17	17
-138	39
-5236	583
-69	69
-238	139
-221	122
-249	150
-761	167
-21	21
-34	34
-2563	187
-1475	89
-20	20
-2263	382
-180	81
-2030	347
-59	59
-23	23
-47	47
-35	35
-54	54
-38	38
-249	150
-137	38
-17	17
-17	17
-33	33
-49	49
-17	17
-18	18
-17	17
-121	22
-17	17
-500	203
-24	24
-227	128
-24	24
-381	381
-21	21
-29	29
-52	52
-26	26
-23	23
-389	92
-19	19
-21	21
-23	23
-29	29
-19	19
-33	33
-53	53
-29	29
-1970	287
-436	139
-2297	614
-33	33
-246	147
-17	17
-758	65
-19	19
-28	28
-1692	207
-3475	604
-176	77
-164	65
-1476	189
-253	55
-2762	584
-17	17
-18	18
-17	17
-1264	76
-20	20
-28	28
-20	20
-63	63
-145	46
-39	39
-123	24
-21	21
-25	25
-20	20
-1422	135
-750	156
-19	19
-19	19
-1476	90
-1653	69
-623	128
-96	96
-2238	654
-766	172
-169	70
-29	29
-1083	390
-68	68
-92	92
-556	358
-171	72
-290	92
-145	46
-1888	304
-60	60
-21	21
-17	17
-26	26
-19	19
-21	21
-138	138
-133	34
-51	51
-242	44
-19	19
-233	35
-1021	130
-372	75
-279	81
-34	34
-124	25
-34	34
-156	57
-19	19
-2535	456
-331	34
-83	83
-148	49
-69	69
-995	401
-48	48
-665	71
-18	18
-20	20
-346	148
-1202	212
-431	233
-395	98
-595	298
-1783	397
-1545	555
-20	20
-21	21
-1085	95
-253	154
-261	162
-133	34
-228	30
-130	31
-17	17
-19	19
-1682	197
-203	104
-496	298
-197	197
-25	25
-38	38
-83	83
-129	129
-15	15
-101	101
-53	53
-358	61
-17	17
-21	21
-241	43
-34	34
-320	122
-82	82
-1409	221
-526	31
-57	57
-95	95
-821	425
-2631	552
-9228	2001
-3399	1023
-6437	992
-249	51
-175	76
-20	20
-18	18
-53	53
-19	19
-21	21
-21	21
-197	98
-30	30
-929	236
-512	215
-539	44
-136	37
-449	152
-486	90
-138	39
-3706	1132
-1891	307
-21	21
-1553	365
-4764	408
-1659	273
-2285	503
-1253	560
-2072	290
-34	34
-678	84
-25	25
-564	168
-3753	90
-110	110
-49	49
-357	60
-917	125
-2858	284
-18	18
-563	167
-134	35
-134	134
-1784	299
-150	150
-604	406
-143	44
-4722	465
-3957	1284
-347	347
-10840	1534
-153	54
-19	19
-23	23
-19	19
-188	89
-607	409
-2510	728
-42	42
-101	101
-77	77
-65	65
-80	80
-1321	529
-125	125
-79	79
-434	335
-535	139
-4248	585
-3501	927
-3055	580
-9240	1122
-27	27
-300	300
-143	143
-1473	384
-43	43
-26	26
-1051	259
-25	25
-17	17
-18	18
-61	61
-84	84
-134	35
-21	21
-44	44
-19	19
-18	18
-1082	92
-18	18
-24	24
-185	86
-76	76
-45	45
-140	140
-257	59
-5310	1548
-973	478
-134	134
-329	131
-26	26
-4487	626
-2065	184
-95	95
-32	32
-1078	88
-308	110
-168	168
-3372	501
-1711	127
-180	180
-5390	440
-48	48
-1259	71
-36	36
-54	54
-35	35
-463	265
-194	194
-200	101
-8018	791
-364	67
-31	31
-93	93
-26	26
-123	24
-1268	179
-3531	957
-5011	358
-1467	279
-26	26
-223	124
-123	24
-3852	684
-1673	485
-4062	1290
-649	154
-146	47
-1353	66
-423	126
-507	111
-479	83
-19	19
-4911	1149
-8348	1022
-5176	1018
-969	276
-27	27
-3110	635
-26	26
-265	67
-294	195
-27	27
-172	73
-63	63
-29	29
-41	41
-162	63
-44	44
-35	35
-921	30
-203	104
-852	60
-211	112
-41	41
-48	48
-24	24
-372	174
-31	31
-26	26
-26	26
-21	21
-26	26
-31	31
-106	106
-56	56
-2436	654
-1592	206
-116	116
-137	38
-111	111
-241	43
-517	22
-39	39
-7159	625
-90	90
-621	225
-75	75
-236	137
-138	39
-247	247
-516	417
-601	205
-406	109
-448	151
-252	153
-29	29
-282	84
-44	44
-25	25
-95	95
-979	385
-555	159
-39	39
-21	21
-37	37
-269	170
-278	278
-1200	507
-8634	2001
-2242	559
-11208	2001
-3157	1078
-5395	1039
-137	38
-21	21
-4682	821
-2176	394
-31	31
-1059	168
-210	111
-420	123
-124	124
-6032	389
-2125	145
-238	139
-7000	1060
-550	253
-163	64
-48	48
-19	19
-20	20
-3153	579
-1851	267
-56	56
-699	303
-1091	101
-11687	1193
-2346	663
-108	108
-433	37
-2238	753
-30	30
-681	186
-12830	950
-809	215
-153	54
-531	36
-21	21
-24	24
-266	68
-1423	37
-883	91
-2682	504
-6515	872
-257	59
-5249	497
-1099	109
-220	22
-22	22
-39	39
-259	259
-39	39
-5544	495
-2598	123
-880	88
-42	42
-184	85
-40	40
-94	94
-21	21
-1562	275
-1432	145
-372	75
-31	31
-431	35
-43	43
-49	49
-37	37
-79	79
-63	63
-211	112
-68	68
-33	33
-35	35
-25	25
-122	122
-1286	296
-3904	538
-39	39
-134	35
-63	63
-139	139
-23	23
-23	23
-110	110
-378	81
-62	62
-385	187
-49	49
-524	128
-369	72
-2739	759
-1012	121
-104	104
-25	25
-21	21
-67	67
-58	58
-17	17
-227	29
-3222	351
-407	110
-346	148
-148	49
-57	57
-172	73
-576	180
-130	31
-1077	186
-21	21
-246	48
-279	81
-24	24
-820	325
-1210	517
-63	63
-57	57
-89	89
-46	46
-294	96
-25	25
-21	21
-22	22
-41	41
-24	24
-22	22
-23	23
-3248	575
-347	50
-645	150
-240	141
-6929	494
-3982	814
-382	85
-180	81
-662	68
-163	64
-2239	358
-64	64
-28	28
-290	191
-1982	101
-1019	29
-392	95
-629	332
-2381	500
-893	200
-31	31
-29	29
-34	34
-118	118
-2869	988
-130	130
-38	38
-454	58
-25	25
-56	56
-1638	549
-872	278
-545	50
-54	54
-19	19
-36	36
-223	124
-21	21
-19	19
-178	79
-11109	2001
-8341	1411
-223	223
-301	202
-163	64
-41	41
-4189	1615
-20	20
-154	55
-6204	1056
-194	95
-62	62
-17	17
-435	138
-17	17
-43	43
-496	100
-7570	1234
-58	58
-134	35
-300	102
-4272	1104
-84	84
-1063	568
-28	28
-78	78
-74	74
-389	92
-869	176
-56	56
-91	91
-37	37
-24	24
-37	37
-46	46
-148	148
-5491	541
-54	54
-24	24
-91	91
-18	18
-19	19
-27	27
-132	33
-38	38
-1443	156
-1082	92
-42	42
-2115	333
-1133	143
-32	32
-74	74
-149	50
-66	66
-23	23
-25	25
-3349	577
-22	22
-180	81
-1010	218
-90	90
-57	57
-116	116
-122	122
-290	92
-47	47
-273	75
-1253	362
-178	79
-654	60
-40	40
-371	173
-194	95
-182	83
-24	24
-225	126
-873	180
-24	24
-445	49
-766	73
-21	21
-21	21
-22	22
-31	31
-47	47
-21	21
-20	20
-19	19
-231	33
-1814	527
-2363	482
-2471	689
-2883	507
-64	64
-48	48
-783	90
-5507	557
-8932	1309
-177	177
-228	129
-334	37
-5823	1467
-4149	981
-1962	576
-116	116
-1953	270
-185	86
-153	54
-204	105
-673	79
-17	17
-17	17
-110	110
-49	49
-67	67
-248	50
-1032	141
-19	19
-19	19
-252	153
-21	21
-23	23
-21	21
-62	62
-21	21
-92	92
-200	200
-323	224
-113	113
-97	97
-60	60
-63	63
-75	75
-381	84
-41	41
-256	58
-25	25
-45	45
-23	23
-37	37
-473	176
-27	27
-667	73
-330	33
-39	39
-156	57
-722	227
-5356	604
-614	119
-1243	55
-3496	1021
-3232	1351
-166	166
-455	257
-29	29
-137	38
-20	20
-219	21
-420	24
-2521	46
-21	21
-20	20
-1255	166
-1740	57
-176	77
-172	73
-21	21
-24	24
-937	244
-6328	883
-899	107
-11410	1609
-3477	606
-282	183
-25	25
-23	23
-317	119
-31	31
-64	64
-21	21
-21	21
-55	55
-54	54
-3650	581
-2255	374
-3096	324
-1579	94
-11588	1787
-399	102
-49	49
-4415	1049
-1355	365
-245	146
-118	19
-2349	171
-365	167
-28	28
-74	74
-13227	1644
-285	87
-679	184
-2496	516
-1375	187
-25	25
-643	148
-3978	414
-121	22
-172	73
-55	55
-571	76
-1119	129
-18	18
-23	23
-1125	234
-1231	241
-6615	1170
-11080	1180
-2876	203
-4192	331
-1222	133
-4602	642
-635	140
-1983	300
-2067	186
-17	17
-19	19
-17	17
-19	19
-67	67
-88	88
-17	17
-17	17
-17	17
-20	20
-21	21
-650	155
-829	136
-871	178
-347	347
-3349	478
-34	34
-177	78
-863	71
-34	34
-1690	403
-274	175
-2226	444
-1921	337
-1471	184
-5696	647
-747	252
-59	59
-763	70
-153	54
-34	34
-37	37
-50	50
-29	29
-33	33
-93	93
-26	26
-27	27
-22	22
-19	19
-43	43
-76	76
-342	243
-154	55
-17	17
-198	99
-45	45
-1748	263
-44	44
-30	30
-23	23
-18	18
-526	31
-21	21
-25	25
-2070	387
-780	285
-2711	830
-147	48
-203	104
-426	129
-4527	864
