Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	15.222359418869019
-23	23
-24	24
-18	18
-19	19
-17	17
-18	18
-19	19
-21	21
-17	17
-17	17
-15	15
-17	17
-20	20
-15	15
-17	17
-17	17
-16	16
-18	18
-20	20
-19	19
-17	17
-19	19
-19	19
-19	19
-21	21
-19	19
-19	19
-22	22
-17	17
-19	19
-17	17
-19	19
-21	21
-17	17
-17	17
-18	18
-17	17
-20	20
-17	17
-17	17
-19	19
-20	20
-23	23
-22	22
-18	18
-19	19
-19	19
-17	17
-19	19
-18	18
-23	23
-20	20
-17	17
-18	18
-17	17
-21	21
-17	17
-17	17
-18	18
-26	26
-17	17
-19	19
-20	20
-18	18
-21	21
-17	17
-16	16
-17	17
-17	17
-20	20
-222	24
-19	19
-17	17
-17	17
-17	17
-117	18
-21	21
-23	23
-19	19
-18	18
-16	16
-21	21
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-21	21
-18	18
-119	20
-17	17
-30	30
-25	25
-23	23
-17	17
-23	23
-19	19
-19	19
-19	19
-121	22
-17	17
-18	18
-18	18
-17	17
-17	17
-19	19
-17	17
-25	25
-17	17
-121	22
-17	17
-19	19
-19	19
-21	21
-17	17
-117	18
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-118	19
-17	17
-15	15
-18	18
-23	23
-22	22
-20	20
-19	19
-18	18
-120	21
-17	17
-17	17
-21	21
-19	19
-17	17
-20	20
-19	19
-141	42
-21	21
-17	17
-18	18
-23	23
-22	22
-17	17
-17	17
-19	19
-19	19
-21	21
-18	18
-17	17
-17	17
-17	17
-18	18
-20	20
-18	18
-17	17
-17	17
-19	19
-21	21
-18	18
-20	20
-23	23
-18	18
-17	17
-17	17
-19	19
-118	19
-22	22
-17	17
-20	20
-17	17
-21	21
-17	17
-18	18
-19	19
-17	17
-251	152
-21	21
-27	27
-17	17
-18	18
-19	19
-20	20
-17	17
-19	19
-21	21
-17	17
-23	23
-19	19
-19	19
-20	20
-19	19
-22	22
-19	19
-21	21
-17	17
-17	17
-22	22
-19	19
-18	18
-17	17
-17	17
-18	18
-20	20
-19	19
-17	17
-19	19
-221	23
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-18	18
-23	23
-20	20
-18	18
-19	19
-18	18
-19	19
-117	18
-22	22
-17	17
-15	15
-16	16
-22	22
-17	17
-15	15
-15	15
-16	16
-16	16
-115	16
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-15	15
-17	17
-15	15
-23	23
-15	15
-19	19
-20	20
-15	15
-17	17
-15	15
-17	17
-26	26
-19	19
-15	15
-16	16
-15	15
-116	17
-17	17
-17	17
-15	15
-15	15
-18	18
-19	19
-19	19
-16	16
-17	17
-20	20
-17	17
-17	17
-17	17
-15	15
-15	15
-22	22
-18	18
-17	17
-15	15
-21	21
-15	15
-17	17
-17	17
-15	15
-15	15
-21	21
-15	15
-115	16
-15	15
-20	20
-15	15
-19	19
-16	16
-15	15
-17	17
-18	18
-15	15
-21	21
-17	17
-15	15
-15	15
-19	19
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-18	18
-15	15
-18	18
-17	17
-21	21
-15	15
-19	19
-17	17
-15	15
-15	15
-19	19
-15	15
-117	18
-19	19
-17	17
-19	19
-16	16
-19	19
-17	17
-131	32
-19	19
-20	20
-21	21
-19	19
-15	15
-19	19
-19	19
-17	17
-39	39
-15	15
-20	20
-15	15
-19	19
-15	15
-19	19
-21	21
-18	18
-22	22
-19	19
-21	21
-17	17
-17	17
-19	19
-19	19
-17	17
-117	18
-15	15
-19	19
-16	16
-23	23
-15	15
-17	17
-16	16
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-21	21
-20	20
-17	17
-15	15
-15	15
-16	16
-17	17
-18	18
-15	15
-17	17
-15	15
-17	17
-17	17
-18	18
-19	19
-15	15
-18	18
-19	19
-15	15
-18	18
-15	15
-15	15
-19	19
-15	15
-22	22
-17	17
-18	18
-18	18
-15	15
-17	17
-15	15
-18	18
-15	15
-17	17
-15	15
-16	16
-17	17
-16	16
-18	18
-15	15
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-119	20
-21	21
-17	17
-17	17
-19	19
-15	15
-17	17
-21	21
-17	17
-17	17
-15	15
-15	15
-17	17
-22	22
-17	17
-19	19
-16	16
-16	16
-15	15
-19	19
-16	16
-17	17
-19	19
-19	19
-22	22
-15	15
-17	17
-15	15
-21	21
-15	15
-15	15
-17	17
-19	19
-16	16
-18	18
-15	15
-17	17
-17	17
-17	17
-17	17
-116	17
-17	17
-17	17
-17	17
-17	17
-15	15
-16	16
-19	19
-17	17
-17	17
-23	23
-15	15
-15	15
-22	22
-130	31
-19	19
-19	19
-18	18
-15	15
-15	15
-19	19
-17	17
-18	18
-17	17
-116	17
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-20	20
-19	19
-17	17
-117	18
-15	15
-21	21
-15	15
-15	15
-17	17
-15	15
-16	16
-17	17
-17	17
-17	17
-17	17
-15	15
-17	17
-22	22
-15	15
-119	20
-18	18
-17	17
-15	15
-17	17
-16	16
-21	21
-19	19
-20	20
-15	15
-17	17
-15	15
-15	15
-15	15
-21	21
-116	17
-21	21
-19	19
-17	17
-15	15
-15	15
-52	52
-17	17
-19	19
-21	21
-30	30
-19	19
-23	23
-131	32
-21	21
-19	19
-19	19
-17	17
-19	19
-117	18
-19	19
-23	23
-20	20
-18	18
-17	17
-19	19
-21	21
-19	19
-17	17
-19	19
-21	21
-19	19
-18	18
-21	21
-17	17
-18	18
-24	24
-17	17
-23	23
-19	19
-17	17
-21	21
-17	17
-21	21
-17	17
-23	23
-19	19
-20	20
-19	19
-121	22
-118	19
-19	19
-17	17
-17	17
-17	17
-18	18
-20	20
-18	18
-19	19
-117	18
-18	18
-23	23
-128	29
-17	17
-17	17
-17	17
-21	21
-19	19
-17	17
-19	19
-20	20
-17	17
-22	22
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-17	17
-19	19
-19	19
-123	24
-18	18
-21	21
-17	17
-17	17
-18	18
-23	23
-22	22
-23	23
-19	19
-17	17
-18	18
-19	19
-19	19
-19	19
-19	19
-20	20
-20	20
-17	17
-24	24
-21	21
-20	20
-20	20
-17	17
-19	19
-17	17
-23	23
-20	20
-17	17
-20	20
-17	17
-23	23
-17	17
-18	18
-19	19
-19	19
-19	19
-17	17
-21	21
-19	19
-20	20
-17	17
-17	17
-19	19
-28	28
-32	32
-21	21
-25	25
-129	30
-18	18
-17	17
-125	26
-19	19
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-18	18
-19	19
-18	18
-23	23
-22	22
-17	17
-18	18
-21	21
-22	22
-20	20
-22	22
-19	19
-19	19
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-21	21
-17	17
-19	19
-20	20
-17	17
-22	22
-18	18
-19	19
-19	19
-17	17
-17	17
-19	19
-27	27
-20	20
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-20	20
-17	17
-19	19
-18	18
-21	21
-19	19
-20	20
-18	18
-17	17
-122	23
-17	17
-21	21
-117	18
-17	17
-17	17
-18	18
-17	17
-24	24
-19	19
-19	19
-17	17
-25	25
-22	22
-17	17
-19	19
-17	17
-20	20
-23	23
-23	23
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-19	19
-21	21
-18	18
-20	20
-17	17
-18	18
-17	17
-19	19
-20	20
-17	17
-17	17
-21	21
-17	17
-18	18
-17	17
-19	19
-21	21
-22	22
-21	21
-17	17
-19	19
-21	21
-21	21
-17	17
-17	17
-17	17
-19	19
-24	24
-17	17
-17	17
-19	19
-21	21
-21	21
-20	20
-17	17
-19	19
-17	17
-23	23
-18	18
-21	21
-119	20
-17	17
-19	19
-19	19
-24	24
-21	21
-19	19
-17	17
-123	24
-17	17
-18	18
-17	17
-23	23
-17	17
-21	21
-21	21
-18	18
-19	19
-25	25
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-17	17
-18	18
-19	19
-25	25
-20	20
-17	17
-19	19
-19	19
-19	19
-22	22
-19	19
-17	17
-19	19
-19	19
-17	17
-19	19
-19	19
-19	19
-22	22
-19	19
-21	21
-19	19
-22	22
-18	18
-20	20
-17	17
-19	19
-20	20
-17	17
-21	21
-19	19
-19	19
-18	18
-17	17
-17	17
-118	19
-17	17
-19	19
-21	21
-17	17
-21	21
-17	17
-21	21
-19	19
-17	17
-21	21
-18	18
-19	19
-19	19
-17	17
-19	19
-17	17
-18	18
-19	19
-17	17
-17	17
-21	21
-127	28
-21	21
-21	21
-19	19
-17	17
-117	18
-18	18
-17	17
-18	18
-18	18
-19	19
-23	23
-19	19
-119	20
-24	24
-18	18
-19	19
-21	21
-17	17
-19	19
-23	23
-18	18
-17	17
-17	17
-20	20
-19	19
-20	20
-17	17
-19	19
-19	19
-18	18
-20	20
-20	20
-19	19
-17	17
-23	23
-18	18
-19	19
-21	21
-17	17
-19	19
-19	19
-19	19
-17	17
-22	22
-24	24
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-21	21
-21	21
-18	18
-17	17
-24	24
-18	18
-22	22
-21	21
-18	18
-21	21
-19	19
-17	17
-117	18
-17	17
-19	19
-18	18
-19	19
-23	23
-20	20
-138	39
-26	26
-17	17
-19	19
-18	18
-20	20
-18	18
-21	21
-17	17
-22	22
-17	17
-23	23
-19	19
-19	19
-18	18
-18	18
-20	20
-17	17
-17	17
-17	17
-20	20
-17	17
-21	21
-23	23
-17	17
-19	19
-17	17
-20	20
-17	17
-18	18
-119	20
-19	19
-20	20
-19	19
-17	17
-18	18
-22	22
-20	20
-18	18
-130	31
-17	17
-21	21
-20	20
-17	17
-23	23
-17	17
-119	20
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-20	20
-21	21
-17	17
-17	17
-20	20
-18	18
-17	17
-19	19
-17	17
-19	19
-17	17
-22	22
-19	19
-23	23
-121	22
-20	20
-17	17
-17	17
-19	19
-18	18
-26	26
-18	18
-20	20
-17	17
-20	20
-19	19
-18	18
-17	17
-21	21
-21	21
-17	17
-21	21
-19	19
-19	19
-21	21
-18	18
-21	21
-17	17
-28	28
-21	21
-17	17
-18	18
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-18	18
-25	25
-23	23
-17	17
-17	17
-19	19
-19	19
-20	20
-117	18
-21	21
-19	19
-18	18
-20	20
-19	19
-19	19
-18	18
-21	21
-23	23
-19	19
-18	18
-17	17
-119	20
-17	17
-19	19
-17	17
-21	21
-17	17
-19	19
-17	17
-19	19
-25	25
-20	20
-20	20
-17	17
-19	19
-18	18
-23	23
-17	17
-21	21
-21	21
-17	17
-23	23
-20	20
-17	17
-17	17
-17	17
-117	18
-17	17
-20	20
-20	20
-19	19
-18	18
-20	20
-19	19
-21	21
-18	18
-20	20
-17	17
-19	19
-17	17
-17	17
-21	21
-122	23
-19	19
-19	19
-19	19
-21	21
-18	18
-18	18
-27	27
-17	17
-19	19
-24	24
-21	21
-17	17
-18	18
-17	17
-17	17
-20	20
-26	26
-23	23
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-24	24
-18	18
-18	18
-20	20
-23	23
-21	21
-18	18
-18	18
-20	20
-17	17
-21	21
-19	19
-22	22
-19	19
-17	17
-19	19
-17	17
-20	20
-17	17
-119	20
-19	19
-18	18
-22	22
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-19	19
-17	17
-22	22
-20	20
-21	21
-19	19
-17	17
-21	21
-31	31
-17	17
-19	19
-18	18
-25	25
-21	21
-19	19
-21	21
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-23	23
-20	20
-19	19
-23	23
-18	18
-17	17
-23	23
-19	19
-17	17
-19	19
-23	23
-21	21
-21	21
-21	21
-23	23
-21	21
-21	21
-25	25
-21	21
-19	19
-19	19
-17	17
-18	18
-17	17
-23	23
-19	19
-25	25
-20	20
-18	18
-19	19
-18	18
-117	18
-18	18
-18	18
-17	17
-117	18
-27	27
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-17	17
-23	23
-21	21
-19	19
-19	19
-19	19
-17	17
-18	18
-21	21
-20	20
-20	20
-20	20
-17	17
-19	19
-19	19
-19	19
-17	17
-19	19
-18	18
-119	20
-20	20
-19	19
-17	17
-17	17
-24	24
-19	19
-17	17
-21	21
-19	19
-17	17
-17	17
-21	21
-18	18
-17	17
-18	18
-21	21
-17	17
-17	17
-22	22
-17	17
-19	19
-19	19
-19	19
-17	17
-19	19
-17	17
-21	21
-18	18
-17	17
-21	21
-17	17
-20	20
-19	19
-21	21
-18	18
-20	20
-17	17
-23	23
-19	19
-19	19
-17	17
-19	19
-17	17
-20	20
-18	18
-21	21
-17	17
-22	22
-21	21
-18	18
-17	17
-19	19
-20	20
-18	18
-23	23
-17	17
-17	17
-19	19
-18	18
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-17	17
-117	18
-21	21
-17	17
-17	17
-17	17
-18	18
-22	22
-21	21
-18	18
-19	19
-18	18
-21	21
-19	19
-124	25
-19	19
-21	21
-18	18
-19	19
-19	19
-20	20
-21	21
-19	19
-21	21
-20	20
-21	21
-19	19
-18	18
-17	17
-19	19
-18	18
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-18	18
-119	20
-22	22
-17	17
-19	19
-21	21
-18	18
-17	17
-19	19
-18	18
-21	21
-17	17
-17	17
-23	23
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-20	20
-19	19
-19	19
-17	17
-18	18
-21	21
-121	22
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-19	19
-19	19
-23	23
-20	20
-23	23
-24	24
-19	19
-17	17
-18	18
-18	18
-21	21
-23	23
-21	21
-24	24
-20	20
-119	20
-17	17
-18	18
-23	23
-18	18
-19	19
-19	19
-19	19
-17	17
-18	18
-18	18
-24	24
-17	17
-17	17
-20	20
-21	21
-19	19
-19	19
-20	20
-19	19
-24	24
-19	19
-18	18
-20	20
-21	21
-19	19
-17	17
-22	22
-23	23
-18	18
-18	18
-20	20
-18	18
-17	17
-19	19
-18	18
-19	19
-25	25
-24	24
-21	21
-17	17
-17	17
-19	19
-23	23
-19	19
-19	19
-17	17
-121	22
-24	24
-18	18
-22	22
-118	19
-17	17
-17	17
-20	20
-18	18
-19	19
-19	19
-19	19
-20	20
-17	17
-17	17
-19	19
-17	17
-18	18
-21	21
-17	17
-17	17
-17	17
-17	17
-20	20
-21	21
-19	19
-19	19
-21	21
-17	17
-22	22
-17	17
-21	21
-19	19
-23	23
-19	19
-19	19
-17	17
-17	17
-23	23
-17	17
-21	21
-20	20
-20	20
-17	17
-19	19
-17	17
-24	24
-17	17
-18	18
-17	17
-21	21
-18	18
-21	21
-18	18
-17	17
-19	19
-17	17
-18	18
-19	19
-20	20
-19	19
-17	17
-18	18
-19	19
-17	17
-20	20
-18	18
-17	17
-18	18
-21	21
-22	22
-18	18
-18	18
-17	17
-19	19
-26	26
-17	17
-17	17
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-22	22
-18	18
-17	17
-17	17
-17	17
-19	19
-19	19
-23	23
-17	17
-21	21
-20	20
-17	17
-17	17
-19	19
-17	17
-23	23
-19	19
-17	17
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-26	26
-17	17
-20	20
-19	19
-17	17
-19	19
-22	22
-18	18
-17	17
-18	18
-17	17
-17	17
-119	20
-21	21
-18	18
-23	23
-18	18
-17	17
-19	19
-22	22
-21	21
-20	20
-17	17
-19	19
-17	17
-18	18
-117	18
-18	18
-20	20
-18	18
-21	21
-23	23
-23	23
-17	17
-19	19
-17	17
-19	19
-19	19
-20	20
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-19	19
-29	29
-18	18
-17	17
-21	21
-17	17
-17	17
-18	18
-19	19
-117	18
-20	20
-19	19
-19	19
-18	18
-20	20
-19	19
-23	23
-21	21
-19	19
-17	17
-121	22
-18	18
-22	22
-17	17
-19	19
-17	17
-17	17
-18	18
-18	18
-21	21
-20	20
-17	17
-17	17
-20	20
-17	17
-19	19
-21	21
-17	17
-19	19
-19	19
-18	18
-17	17
-123	24
-17	17
-17	17
-117	18
-21	21
-17	17
-117	18
-21	21
-17	17
-18	18
-17	17
-18	18
-20	20
-19	19
-22	22
-17	17
-17	17
-21	21
-20	20
-17	17
-17	17
-17	17
-18	18
-20	20
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-18	18
-19	19
-19	19
-17	17
-19	19
-19	19
-20	20
-20	20
-21	21
-17	17
-18	18
-17	17
-17	17
-19	19
-18	18
-22	22
-21	21
-27	27
-22	22
-17	17
-17	17
-19	19
-19	19
-18	18
-18	18
-19	19
-19	19
-17	17
-19	19
-17	17
-119	20
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-19	19
-17	17
-18	18
-21	21
-18	18
-22	22
-21	21
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-25	25
-19	19
-18	18
-18	18
-18	18
-19	19
-17	17
-21	21
-21	21
-18	18
-19	19
-23	23
-23	23
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-20	20
-18	18
-17	17
-17	17
-18	18
-19	19
-19	19
-18	18
-19	19
-17	17
-19	19
-17	17
-19	19
-18	18
-24	24
-18	18
-19	19
-17	17
-17	17
-119	20
-21	21
-20	20
-21	21
-17	17
-17	17
-21	21
-17	17
-17	17
-20	20
-19	19
-25	25
-17	17
-21	21
-17	17
-17	17
-17	17
-23	23
-17	17
-19	19
-25	25
-17	17
-19	19
-22	22
-17	17
-21	21
-20	20
-22	22
-17	17
-17	17
-20	20
-17	17
-19	19
-17	17
-21	21
-20	20
-117	18
-18	18
-24	24
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-22	22
-19	19
-19	19
-17	17
-21	21
-22	22
-22	22
-19	19
-17	17
-21	21
-17	17
-17	17
-18	18
-21	21
-25	25
-20	20
-20	20
-19	19
-118	19
-19	19
-21	21
-19	19
-19	19
-17	17
-19	19
-21	21
-20	20
-17	17
-20	20
-17	17
-19	19
-17	17
-18	18
-17	17
-19	19
-19	19
-17	17
-18	18
-20	20
-18	18
-119	20
-18	18
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-24	24
-17	17
-19	19
-18	18
-19	19
-19	19
-117	18
-19	19
-19	19
-21	21
-17	17
-20	20
-18	18
-20	20
-18	18
-17	17
-17	17
-18	18
-20	20
-23	23
-19	19
-117	18
-17	17
-17	17
-19	19
-17	17
-19	19
-18	18
-22	22
-20	20
-20	20
-19	19
-19	19
-117	18
-133	34
-17	17
-18	18
-23	23
-19	19
-19	19
-17	17
-18	18
-18	18
-18	18
-17	17
-21	21
-17	17
-19	19
-19	19
-22	22
-21	21
-17	17
-19	19
-17	17
-21	21
-19	19
-22	22
-24	24
-19	19
-23	23
-17	17
-20	20
-22	22
-25	25
-21	21
-18	18
-18	18
-18	18
-23	23
-19	19
-21	21
-17	17
-17	17
-25	25
-17	17
-21	21
-19	19
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-20	20
-19	19
-21	21
-19	19
-24	24
-17	17
-22	22
-17	17
-17	17
-18	18
-24	24
-21	21
-17	17
-25	25
-20	20
-22	22
-21	21
-23	23
-19	19
-18	18
-21	21
-19	19
-27	27
