Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	291.4636404514313
-51	51
-34	34
-46	46
-68	68
-15	15
-31	31
-30	30
-25	25
-51	51
-51	51
-41	41
-41	41
-39	39
-31	31
-40	40
-27	27
-19	19
-30	30
-27	27
-27	27
-52	52
-38	38
-25	25
-18	18
-39	39
-22	22
-27	27
-49	49
-26	26
-39	39
-33	33
-20	20
-15	15
-30	30
-25	25
-45	45
-19	19
-38	38
-23	23
-31	31
-28	28
-25	25
-15	15
-20	20
-40	40
-27	27
-37	37
-20	20
-24	24
-54	54
-20	20
-18	18
-18	18
-19	19
-16	16
-30	30
-33	33
-22	22
-14	14
-22	22
-34	34
-15	15
-22	22
-32	32
-21	21
-16	16
-22	22
-28	28
-22	22
-27	27
-13	13
-14	14
-20	20
-13	13
-13	13
-27	27
-18	18
-31	31
-27	27
-26	26
-21	21
-23	23
-13	13
-15	15
-13	13
-18	18
-20	20
-15	15
-15	15
-16	16
-13	13
-50	50
-17	17
-22	22
-14	14
-18	18
-13	13
-17	17
-17	17
-17	17
-19	19
-17	17
-28	28
-14	14
-25	25
-27	27
-18	18
-17	17
-23	23
-17	17
-15	15
-18	18
-15	15
-27	27
-17	17
-13	13
-13	13
-13	13
-19	19
-27	27
-18	18
-23	23
-16	16
-13	13
-16	16
-14	14
-29	29
-17	17
-13	13
-13	13
-17	17
-14	14
-21	21
-19	19
-15	15
-14	14
-24	24
-13	13
-15	15
-13	13
-15	15
-14	14
-17	17
-15	15
-19	19
-13	13
-18	18
-16	16
-20	20
-15	15
-13	13
-13	13
-14	14
-20	20
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-23	23
-13	13
-17	17
-13	13
-16	16
-15	15
-23	23
-15	15
-15	15
-16	16
-18	18
-18	18
-23	23
-16	16
-20	20
-15	15
-13	13
-17	17
-26	26
-34	34
-14	14
-17	17
-19	19
-16	16
-15	15
-18	18
-15	15
-15	15
-21	21
-18	18
-13	13
-25	25
-13	13
-13	13
-13	13
-13	13
-16	16
-13	13
-13	13
-14	14
-16	16
-24	24
-13	13
-15	15
-15	15
-22	22
-15	15
-13	13
-15	15
-19	19
-14	14
-13	13
-23	23
-13	13
-13	13
-14	14
-16	16
-13	13
-17	17
-13	13
-15	15
-18	18
-15	15
-24	24
-13	13
-15	15
-13	13
-15	15
-15	15
-14	14
-16	16
-14	14
-13	13
-16	16
-13	13
-15	15
-21	21
-20	20
-16	16
-19	19
-18	18
-15	15
-17	17
-15	15
-13	13
-13	13
-19	19
-18	18
-15	15
-18	18
-28	28
-13	13
-21	21
-24	24
-13	13
-15	15
-18	18
-18	18
-17	17
-14	14
-13	13
-21	21
-20	20
-15	15
-19	19
-15	15
-13	13
-13	13
-13	13
-14	14
-18	18
-13	13
-14	14
-13	13
-25	25
-15	15
-17	17
-20	20
-13	13
-16	16
-14	14
-17	17
-13	13
-21	21
-13	13
-13	13
-15	15
-14	14
-18	18
-13	13
-15	15
-15	15
-13	13
-22	22
-13	13
-16	16
-13	13
-14	14
-13	13
-15	15
-14	14
-14	14
-13	13
-15	15
-13	13
-18	18
-13	13
-13	13
-13	13
-17	17
-14	14
-18	18
-13	13
-13	13
-14	14
-16	16
-13	13
-13	13
-13	13
-15	15
-24	24
-16	16
-15	15
-25	25
-14	14
-17	17
-22	22
-13	13
-14	14
-14	14
-27	27
-13	13
-15	15
-14	14
-17	17
-16	16
-16	16
-16	16
-14	14
-15	15
-17	17
-15	15
-15	15
-14	14
-13	13
-13	13
-18	18
-14	14
-13	13
-16	16
-14	14
-18	18
-15	15
-15	15
-20	20
-15	15
-13	13
-13	13
-15	15
-16	16
-14	14
-17	17
-16	16
-13	13
-15	15
-18	18
-13	13
-13	13
-16	16
-14	14
-14	14
-13	13
-14	14
-14	14
-13	13
-16	16
-13	13
-15	15
-13	13
-14	14
-22	22
-13	13
-15	15
-16	16
-14	14
-14	14
-13	13
-13	13
-14	14
-17	17
-13	13
-15	15
-17	17
-16	16
-14	14
-13	13
-13	13
-15	15
-15	15
-13	13
-16	16
-14	14
-13	13
-19	19
-18	18
-21	21
-21	21
-15	15
-14	14
-17	17
-18	18
-18	18
-13	13
-13	13
-16	16
-14	14
-13	13
-16	16
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-16	16
-13	13
-15	15
-14	14
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-14	14
-14	14
-14	14
-13	13
-13	13
-17	17
-16	16
-14	14
-17	17
-14	14
-19	19
-14	14
-14	14
-14	14
-17	17
-17	17
-18	18
-18	18
-13	13
-15	15
-14	14
-15	15
-13	13
-15	15
-14	14
-15	15
-18	18
-13	13
-14	14
-13	13
-19	19
-15	15
-13	13
-13	13
-13	13
-14	14
-16	16
-13	13
-13	13
-14	14
-15	15
-20	20
-14	14
-27	27
-13	13
-13	13
-15	15
-13	13
-13	13
-14	14
-13	13
-13	13
-15	15
-17	17
-13	13
-19	19
-13	13
-13	13
-13	13
-13	13
-13	13
-16	16
-14	14
-20	20
-14	14
-16	16
-13	13
-14	14
-13	13
-18	18
-16	16
-13	13
-13	13
-13	13
-14	14
-15	15
-14	14
-13	13
-16	16
-14	14
-15	15
-13	13
-13	13
-15	15
-23	23
-16	16
-14	14
-23	23
-15	15
-13	13
-13	13
-13	13
-14	14
-15	15
-13	13
-15	15
-14	14
-14	14
-13	13
-17	17
-14	14
-16	16
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-19	19
-13	13
-13	13
-13	13
-14	14
-15	15
-16	16
-13	13
-14	14
-13	13
-14	14
-15	15
-13	13
-13	13
-16	16
-13	13
-15	15
-17	17
-13	13
-16	16
-13	13
-14	14
-15	15
-13	13
-13	13
-17	17
-13	13
-14	14
-13	13
-15	15
-17	17
-13	13
-17	17
-13	13
-18	18
-13	13
-13	13
-14	14
-17	17
-13	13
-16	16
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-21	21
-18	18
-13	13
-14	14
-14	14
-21	21
-16	16
-14	14
-13	13
-17	17
-15	15
-13	13
-20	20
-16	16
-13	13
-17	17
-13	13
-14	14
-17	17
-13	13
-18	18
-15	15
-13	13
-15	15
-14	14
-13	13
-25	25
-13	13
-18	18
-13	13
-13	13
-14	14
-18	18
-16	16
-15	15
-17	17
-15	15
-15	15
-17	17
-13	13
-17	17
-24	24
-13	13
-15	15
-14	14
-14	14
-32	32
-15	15
-13	13
-14	14
-16	16
-23	23
-16	16
-14	14
-14	14
-13	13
-14	14
-16	16
-13	13
-14	14
-13	13
-13	13
-14	14
-13	13
-14	14
-13	13
-13	13
-14	14
-20	20
-13	13
-14	14
-15	15
-13	13
-16	16
-14	14
-14	14
-15	15
-13	13
-14	14
-14	14
-16	16
-15	15
-13	13
-19	19
-13	13
-15	15
-15	15
-13	13
-17	17
-15	15
-14	14
-14	14
-13	13
-13	13
-14	14
-14	14
-16	16
-21	21
-17	17
-17	17
-13	13
-17	17
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-16	16
-15	15
-14	14
-18	18
-16	16
-14	14
-13	13
-13	13
-22	22
-17	17
-13	13
-15	15
-17	17
-13	13
-14	14
-13	13
-13	13
-15	15
-13	13
-14	14
-15	15
-13	13
-17	17
-14	14
-14	14
-16	16
-21	21
-14	14
-18	18
-13	13
-15	15
-14	14
-14	14
-18	18
-15	15
-13	13
-13	13
-14	14
-14	14
-15	15
-13	13
-14	14
-16	16
-13	13
-19	19
-28	28
-14	14
-14	14
-17	17
-15	15
-13	13
-15	15
-15	15
-13	13
-19	19
-13	13
-15	15
-15	15
-16	16
-20	20
-15	15
-15	15
-13	13
-14	14
-16	16
-15	15
-15	15
-17	17
-14	14
-13	13
-13	13
-14	14
-13	13
-24	24
-13	13
-22	22
-16	16
-17	17
-15	15
-13	13
-13	13
-15	15
-15	15
-16	16
-15	15
-15	15
-13	13
-13	13
-28	28
-17	17
-13	13
-19	19
-14	14
-19	19
-22	22
-17	17
-16	16
-13	13
-13	13
-19	19
-17	17
-13	13
-18	18
-13	13
-15	15
-15	15
-13	13
-13	13
-16	16
-14	14
-17	17
-16	16
-13	13
-16	16
-18	18
-16	16
-18	18
-14	14
-15	15
-13	13
-14	14
-14	14
-13	13
-19	19
-13	13
-16	16
-14	14
-13	13
-16	16
-13	13
-15	15
-15	15
-17	17
-17	17
-15	15
-14	14
-18	18
-22	22
-18	18
-15	15
-21	21
-13	13
-13	13
-14	14
-19	19
-16	16
-15	15
-16	16
-18	18
-15	15
-15	15
-17	17
-18	18
-14	14
-18	18
-13	13
-17	17
-16	16
-22	22
-20	20
-13	13
-13	13
-13	13
-13	13
-14	14
-15	15
-19	19
-14	14
-23	23
-17	17
-13	13
-15	15
-15	15
-14	14
-17	17
-14	14
-13	13
-20	20
-13	13
-13	13
-16	16
-16	16
-21	21
-16	16
-14	14
-13	13
-14	14
-15	15
-15	15
-21	21
-13	13
-14	14
-14	14
-20	20
-17	17
-13	13
-16	16
-13	13
-14	14
-15	15
-13	13
-14	14
-23	23
-15	15
-13	13
-15	15
-15	15
-16	16
-14	14
-14	14
-13	13
-14	14
-14	14
-13	13
-16	16
-26	26
-13	13
-15	15
-13	13
-14	14
-13	13
-13	13
-15	15
-13	13
-15	15
-13	13
-14	14
-13	13
-19	19
-25	25
-14	14
-14	14
-13	13
-14	14
-13	13
-16	16
-15	15
-16	16
-15	15
-13	13
-13	13
-13	13
-17	17
-14	14
-16	16
-14	14
-13	13
-15	15
-14	14
-13	13
-14	14
-13	13
-16	16
-16	16
-13	13
-15	15
-13	13
-15	15
-13	13
-17	17
-15	15
-15	15
-13	13
-16	16
-18	18
-16	16
-15	15
-16	16
-13	13
-14	14
-15	15
-14	14
-15	15
-16	16
-18	18
-18	18
-13	13
-20	20
-15	15
-15	15
-13	13
-16	16
-14	14
-13	13
-16	16
-14	14
-16	16
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-15	15
-13	13
-13	13
-15	15
-14	14
-20	20
-15	15
-14	14
-13	13
-15	15
-14	14
-15	15
-13	13
-15	15
-13	13
-13	13
-13	13
-18	18
-18	18
-20	20
-13	13
-13	13
-17	17
-17	17
-20	20
-16	16
-13	13
-14	14
-16	16
-13	13
-14	14
-13	13
-14	14
-13	13
-15	15
-15	15
-18	18
-16	16
-17	17
-14	14
-22	22
-18	18
-14	14
-13	13
-13	13
-14	14
-15	15
-15	15
-15	15
-15	15
-13	13
-16	16
-13	13
-18	18
-13	13
-16	16
-14	14
-13	13
-15	15
-13	13
-18	18
-13	13
-13	13
-15	15
-14	14
-14	14
-13	13
-14	14
-13	13
-13	13
-17	17
-18	18
-17	17
-23	23
-16	16
-13	13
-13	13
-13	13
-15	15
-13	13
-14	14
-13	13
-13	13
-18	18
-18	18
-13	13
-16	16
-18	18
-13	13
-15	15
-14	14
-15	15
-13	13
-15	15
-13	13
-15	15
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-16	16
-13	13
-24	24
-15	15
-15	15
-15	15
-21	21
-13	13
-17	17
-19	19
-17	17
-13	13
-17	17
-16	16
-13	13
-14	14
-15	15
-14	14
-19	19
-15	15
-15	15
-15	15
-16	16
-17	17
-13	13
-13	13
-13	13
-24	24
-14	14
-19	19
-14	14
-14	14
-15	15
-16	16
-22	22
-14	14
-16	16
-13	13
-17	17
-13	13
-16	16
-14	14
-14	14
-14	14
-18	18
-13	13
-13	13
-14	14
-14	14
-16	16
-14	14
-14	14
-19	19
-15	15
-14	14
-16	16
-22	22
-15	15
-14	14
-15	15
-13	13
-13	13
-22	22
-14	14
-14	14
-16	16
-14	14
-13	13
-13	13
-18	18
-13	13
-15	15
-14	14
-21	21
-13	13
-13	13
-13	13
-23	23
-14	14
-14	14
-13	13
-19	19
-13	13
-13	13
-19	19
-13	13
-21	21
-14	14
-13	13
-13	13
-13	13
-13	13
-18	18
-13	13
-18	18
-13	13
-18	18
-16	16
-15	15
-13	13
-17	17
-14	14
-13	13
-14	14
-16	16
-14	14
-14	14
-19	19
-13	13
-14	14
-15	15
-15	15
-17	17
-14	14
-16	16
-13	13
-19	19
-16	16
-13	13
-14	14
-14	14
-13	13
-17	17
-14	14
-14	14
-13	13
-13	13
-17	17
-13	13
-13	13
-13	13
-13	13
-21	21
-13	13
-13	13
-14	14
-17	17
-13	13
-17	17
-13	13
-15	15
-13	13
-13	13
-21	21
-19	19
-15	15
-21	21
-17	17
-15	15
-13	13
-16	16
-14	14
-15	15
-14	14
-13	13
-15	15
-17	17
-15	15
-23	23
-29	29
-15	15
-20	20
-23	23
-14	14
-13	13
-14	14
-19	19
-14	14
-13	13
-17	17
-13	13
-13	13
-13	13
-14	14
-13	13
-14	14
-13	13
-13	13
-19	19
-15	15
-16	16
-14	14
-14	14
-13	13
-14	14
-15	15
-19	19
-13	13
-13	13
-15	15
-13	13
-14	14
-13	13
-16	16
-13	13
-13	13
-15	15
-16	16
-13	13
-14	14
-13	13
-15	15
-15	15
-15	15
-15	15
-13	13
-13	13
-15	15
-14	14
-15	15
-14	14
-13	13
-15	15
-13	13
-14	14
-19	19
-15	15
-15	15
-17	17
-14	14
-16	16
-15	15
-13	13
-14	14
-17	17
-18	18
-13	13
-14	14
-14	14
-13	13
-18	18
-15	15
-16	16
-16	16
-13	13
-15	15
-16	16
-15	15
-15	15
-13	13
-14	14
-13	13
-15	15
-14	14
-15	15
-22	22
-13	13
-18	18
-18	18
-15	15
-20	20
-27	27
-21	21
-27	27
-17	17
-13	13
-14	14
-16	16
-13	13
-14	14
-15	15
-13	13
-14	14
-16	16
-15	15
-14	14
-14	14
-13	13
-13	13
-14	14
-17	17
-15	15
-17	17
-16	16
-13	13
-15	15
-13	13
-14	14
-18	18
-13	13
-16	16
-15	15
-18	18
-13	13
-17	17
-15	15
-21	21
-20	20
-25	25
-26	26
-16	16
-15	15
-15	15
-15	15
-13	13
-13	13
-14	14
-15	15
-15	15
-13	13
-13	13
-16	16
-13	13
-13	13
-15	15
-17	17
-19	19
-16	16
-14	14
-20	20
-17	17
-14	14
-13	13
-13	13
-22	22
-13	13
-16	16
-15	15
-13	13
-14	14
-18	18
-14	14
-18	18
-14	14
-16	16
-17	17
-17	17
-14	14
-22	22
-19	19
-18	18
-14	14
-16	16
-13	13
-13	13
-15	15
-17	17
-13	13
-14	14
-15	15
-13	13
-13	13
-15	15
-14	14
-13	13
-14	14
-17	17
-13	13
-13	13
-13	13
-13	13
-16	16
-19	19
-13	13
-14	14
-16	16
-14	14
-16	16
-13	13
-14	14
-14	14
-13	13
-13	13
-16	16
-19	19
-13	13
-17	17
-13	13
-16	16
-22	22
-16	16
-14	14
-13	13
-17	17
-14	14
-15	15
-14	14
-15	15
-16	16
-16	16
-13	13
-14	14
-14	14
-14	14
-14	14
-14	14
-14	14
-15	15
-15	15
-17	17
-15	15
-14	14
-13	13
-20	20
-14	14
-13	13
-14	14
-15	15
-20	20
-18	18
-15	15
-17	17
-19	19
-16	16
-14	14
-16	16
-14	14
-16	16
-14	14
-16	16
-16	16
-14	14
-13	13
-13	13
-16	16
-16	16
-16	16
-20	20
-17	17
-13	13
-13	13
-13	13
-16	16
-17	17
-14	14
-14	14
-13	13
-15	15
-14	14
-18	18
-18	18
-14	14
-15	15
-14	14
-13	13
-13	13
-23	23
-13	13
-13	13
-19	19
-14	14
-13	13
-16	16
-13	13
-13	13
-15	15
-13	13
-16	16
-13	13
-19	19
-13	13
-16	16
-13	13
-15	15
-13	13
-16	16
-13	13
-23	23
-14	14
-13	13
-20	20
-14	14
-20	20
-17	17
-16	16
-18	18
-15	15
-15	15
-13	13
-14	14
-13	13
-20	20
-15	15
-13	13
-15	15
-14	14
-15	15
-13	13
-17	17
-16	16
-13	13
-15	15
-14	14
-14	14
-14	14
-14	14
-13	13
-16	16
-13	13
-13	13
-13	13
-14	14
-13	13
-15	15
-13	13
-14	14
-13	13
-14	14
-14	14
-13	13
-13	13
-13	13
-22	22
-13	13
-14	14
-13	13
-14	14
-13	13
-14	14
-22	22
-15	15
-16	16
-13	13
-17	17
-14	14
-19	19
-14	14
-13	13
-17	17
-16	16
-25	25
-16	16
-15	15
-13	13
-15	15
-20	20
-13	13
-13	13
-16	16
-15	15
-17	17
-22	22
-14	14
-16	16
-13	13
-16	16
-13	13
-15	15
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-19	19
-16	16
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-14	14
-13	13
-16	16
-16	16
-14	14
-14	14
-13	13
-15	15
-15	15
-16	16
-15	15
-19	19
-25	25
-16	16
-14	14
-13	13
-14	14
-14	14
-17	17
-13	13
-13	13
-16	16
-15	15
-18	18
-16	16
-15	15
-14	14
-16	16
-13	13
-18	18
-13	13
-14	14
-17	17
-13	13
-17	17
-13	13
-13	13
-21	21
-13	13
-14	14
-14	14
-18	18
-13	13
-17	17
-24	24
-19	19
-16	16
-16	16
-17	17
-13	13
-14	14
-20	20
-14	14
-13	13
-15	15
-13	13
-13	13
-18	18
-14	14
-14	14
-14	14
-13	13
-13	13
-13	13
-14	14
-25	25
-14	14
-15	15
-17	17
-14	14
-15	15
-14	14
-13	13
-17	17
-13	13
-14	14
-13	13
-16	16
-14	14
-13	13
-13	13
-14	14
-15	15
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-14	14
-14	14
-13	13
-17	17
-14	14
-15	15
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-16	16
-15	15
-14	14
-15	15
-13	13
-15	15
-13	13
-14	14
-14	14
-14	14
-13	13
-14	14
-15	15
-17	17
-13	13
-17	17
-17	17
-18	18
-25	25
-14	14
-13	13
-16	16
-17	17
-14	14
-15	15
-13	13
-14	14
-15	15
-16	16
-16	16
-13	13
-13	13
-24	24
-13	13
-13	13
-13	13
-13	13
-14	14
-14	14
-15	15
-15	15
-15	15
-16	16
-21	21
-15	15
-14	14
-15	15
-15	15
-15	15
-13	13
-21	21
-15	15
-14	14
-14	14
-14	14
-14	14
-13	13
-13	13
-14	14
-15	15
-14	14
-14	14
-17	17
-19	19
-13	13
-21	21
-14	14
-13	13
-14	14
-13	13
-17	17
-14	14
-13	13
-14	14
-14	14
-16	16
-13	13
-14	14
-14	14
-14	14
-13	13
-14	14
-15	15
-13	13
-14	14
-13	13
-14	14
-14	14
-13	13
-14	14
-13	13
-17	17
-15	15
-13	13
-13	13
-18	18
-17	17
-17	17
-16	16
-18	18
-15	15
-15	15
-16	16
-14	14
-13	13
-14	14
-13	13
-18	18
-16	16
-17	17
-15	15
-14	14
-14	14
-16	16
-17	17
-13	13
-13	13
-19	19
-13	13
-16	16
-13	13
-13	13
-15	15
-13	13
-13	13
-13	13
-13	13
-15	15
-15	15
-17	17
-17	17
-13	13
-15	15
-15	15
-14	14
-15	15
-13	13
-16	16
-17	17
-18	18
-13	13
-13	13
-17	17
-14	14
-15	15
-13	13
-15	15
-15	15
-17	17
-18	18
-13	13
-13	13
-13	13
-16	16
-13	13
-16	16
-15	15
-13	13
-16	16
-16	16
-17	17
-13	13
-13	13
-17	17
-13	13
-14	14
-13	13
-13	13
-13	13
-14	14
-13	13
-16	16
-13	13
-13	13
-13	13
-15	15
-13	13
-16	16
-14	14
-16	16
-13	13
-13	13
-14	14
-13	13
-16	16
-14	14
-13	13
-16	16
-15	15
-14	14
-16	16
-15	15
-13	13
-15	15
-15	15
-15	15
-13	13
-14	14
-21	21
-18	18
-15	15
-14	14
-14	14
-17	17
-18	18
-22	22
-14	14
-17	17
-13	13
-13	13
-14	14
-14	14
-17	17
-13	13
-14	14
-14	14
-13	13
-13	13
-14	14
-14	14
-14	14
-13	13
-13	13
-17	17
-14	14
-13	13
-19	19
-14	14
-13	13
-21	21
-15	15
-18	18
-13	13
-15	15
-20	20
-13	13
-15	15
-13	13
-14	14
-18	18
-14	14
-16	16
-20	20
-19	19
-18	18
-23	23
-13	13
-19	19
-19	19
-17	17
-16	16
-17	17
-13	13
-20	20
-19	19
-16	16
-16	16
-14	14
-13	13
-14	14
-13	13
-13	13
-14	14
-14	14
-17	17
-13	13
-16	16
-16	16
-15	15
-13	13
-13	13
-15	15
-18	18
-20	20
-15	15
-26	26
-13	13
-13	13
-17	17
-14	14
-13	13
-15	15
-16	16
-15	15
-13	13
-15	15
-14	14
-13	13
-13	13
-15	15
-13	13
-15	15
-21	21
-16	16
-15	15
-14	14
-17	17
-20	20
-17	17
-16	16
-13	13
-13	13
-13	13
-13	13
-14	14
-14	14
-13	13
-13	13
-14	14
-14	14
-17	17
-14	14
-17	17
-15	15
-13	13
-15	15
-16	16
-14	14
-16	16
-15	15
-13	13
-13	13
-14	14
-13	13
-13	13
-13	13
-14	14
-14	14
-13	13
-14	14
-23	23
-13	13
-13	13
-15	15
-16	16
-14	14
-14	14
-14	14
-14	14
-17	17
-13	13
-13	13
-17	17
-16	16
-13	13
-22	22
-17	17
-13	13
-19	19
-14	14
-21	21
-13	13
-15	15
-13	13
-21	21
-15	15
-14	14
-24	24
-16	16
-19	19
-13	13
-14	14
-13	13
-15	15
-13	13
-13	13
-15	15
-14	14
-13	13
-14	14
-16	16
-19	19
-13	13
-14	14
-15	15
-14	14
-16	16
-17	17
-14	14
-15	15
-15	15
-13	13
-14	14
-14	14
-16	16
-17	17
-14	14
-14	14
-25	25
-13	13
-13	13
-14	14
-15	15
-21	21
-13	13
-15	15
-15	15
-14	14
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-13	13
-13	13
-15	15
-15	15
-13	13
-14	14
-13	13
-13	13
-13	13
-13	13
-14	14
-15	15
-16	16
-13	13
-15	15
-13	13
-18	18
-15	15
-29	29
-13	13
-15	15
-15	15
-24	24
-14	14
-15	15
-16	16
-13	13
-14	14
-18	18
-13	13
-15	15
-18	18
-14	14
-14	14
-15	15
-17	17
-13	13
-13	13
-17	17
-18	18
-13	13
-14	14
-13	13
-14	14
-17	17
-20	20
-15	15
-13	13
-15	15
-16	16
-15	15
-14	14
-13	13
-20	20
-13	13
-14	14
-13	13
-17	17
-13	13
-19	19
-13	13
-17	17
-14	14
-15	15
-20	20
-15	15
-13	13
-13	13
-14	14
-14	14
-13	13
-13	13
-13	13
-14	14
-16	16
-21	21
-13	13
-18	18
-21	21
-13	13
-13	13
-16	16
-15	15
-13	13
-16	16
-14	14
-16	16
-14	14
-13	13
-16	16
-13	13
-14	14
-13	13
-14	14
-18	18
-17	17
-18	18
-13	13
-15	15
-13	13
-17	17
-13	13
-14	14
-14	14
-13	13
-14	14
-13	13
-16	16
-18	18
-14	14
-15	15
-16	16
-13	13
-19	19
-14	14
-19	19
-15	15
-14	14
-13	13
-13	13
-15	15
-17	17
-16	16
-16	16
-14	14
-13	13
-15	15
-13	13
-13	13
-13	13
-17	17
-13	13
-18	18
-14	14
-16	16
-17	17
-18	18
-13	13
-15	15
-14	14
-15	15
-13	13
-13	13
-13	13
-13	13
-13	13
-14	14
-14	14
-15	15
-16	16
-16	16
-16	16
-17	17
-14	14
-13	13
-15	15
-13	13
-13	13
-14	14
-14	14
-17	17
-13	13
-15	15
-20	20
-14	14
-20	20
-15	15
-13	13
-18	18
-14	14
-18	18
-17	17
-13	13
-16	16
-13	13
-13	13
-13	13
-15	15
-22	22
-14	14
-13	13
-14	14
-15	15
-17	17
-13	13
-13	13
-13	13
-18	18
-13	13
-13	13
-14	14
-16	16
-21	21
-14	14
-17	17
