Goal	Drop	Early	Total
19991	0	9	20000
Wall Time[s]	1610.506718635559
-8	8
-8	8
-29	29
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-1	25
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
11	12
-8	8
-14	12
-11	10
-15	15
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-15	39
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-44	44
-14	12
-8	8
-28	27
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-11	10
-9	9
-8	8
-9	9
-8	8
-16	40
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-64	81
-9	9
-14	12
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-10	10
-14	12
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-49	49
-9	9
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-126	126
-8	8
-67	67
-10	10
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-17	14
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-36	59
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
3	21
-8	8
-8	8
-10	10
-11	10
-8	8
-8	8
-9	9
-56	56
-8	8
-8	8
-8	8
-2	26
-16	9
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-84	84
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-158	143
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
13	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-366	345
-10	10
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-9	9
-9	9
-9	9
-11	10
-23	40
-8	8
-8	8
-16	9
-117	117
-8	8
-8	8
-8	8
-8	8
-16	14
-23	47
-257	257
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-51	42
-14	13
-12	12
-17	16
-10	10
-18	17
-10	10
-9	9
-9	9
-8	8
-11	11
-14	13
-9	9
-10	10
-8	8
-11	11
-9	9
-12	12
-9	9
-11	11
6	18
-16	16
-8	8
-10	10
-32	56
-27	27
-17	17
-11	11
-11	11
-17	17
-9	9
-15	15
-9	9
-11	11
-9	9
-15	15
-14	14
3	21
-31	31
-53	53
-9	9
-13	13
-9	9
-11	11
-19	19
-11	11
-9	9
-34	27
-27	27
-31	31
-1001	1001
-629	653
-862	886
-127	150
-30	30
-58	58
-319	290
-972	995
-430	453
-1001	1001
-584	594
-135	135
-163	185
-256	256
-741	765
-176	200
-87	87
-295	319
-723	747
-314	314
-167	191
-143	143
-115	115
-34	34
-100	100
-20	20
-60	59
-14	14
-24	24
-107	107
-74	73
-27	27
-121	145
-436	460
-171	171
-44	44
-214	214
-327	327
-216	215
-113	113
-118	118
-217	217
-191	191
-120	120
-140	140
-263	263
-185	185
-64	64
-33	33
-25	25
-33	33
-43	43
-18	18
-129	129
-47	47
-272	272
-135	135
-75	75
-461	461
-212	212
-157	157
-175	175
-18	18
-35	35
-42	42
-106	106
-113	113
-21	21
-38	38
-47	47
-116	116
-68	68
-467	467
-1001	1001
-1001	1001
-88	81
-1008	1001
-403	396
-141	141
-581	578
-72	72
-309	309
-274	267
-936	936
-1001	1001
-338	338
-105	105
-287	279
-75	75
-192	192
-76	76
-38	38
-273	273
-32	32
-74	74
-199	199
-196	196
-92	91
-11	11
-43	43
-233	233
-176	176
-149	149
-105	104
-23	23
-136	136
-8	8
-56	56
-66	66
-117	117
-84	84
-10	10
-101	101
-114	114
-49	49
-28	28
-9	9
-123	123
-93	93
-111	111
-101	101
-46	46
-234	234
-19	19
-238	238
-140	140
-119	119
-71	71
-96	96
-102	102
-42	35
-9	9
-12	12
-288	288
-38	38
-14	14
-24	24
-177	177
-46	46
-43	43
-25	25
-218	218
-24	24
-66	66
-75	75
-26	26
-176	176
-167	167
-140	140
-75	75
-69	69
-45	45
-44	44
-135	135
-29	29
-69	69
-141	141
-66	66
-117	117
-62	62
-10	10
-55	55
-68	68
-102	102
-20	20
-42	42
-251	251
-42	42
-52	52
-71	71
-88	88
-60	60
-114	104
-23	23
-15	15
-166	166
-29	29
-84	84
-126	126
-401	401
-13	13
-26	26
-58	58
-17	17
-159	159
-377	377
-232	232
-32	32
-93	93
-28	28
-34	34
-41	41
-138	138
-48	48
-78	78
-54	54
-158	158
-216	216
-56	56
-21	21
-20	13
-18	18
-16	16
-47	47
-62	62
-263	262
-172	172
-146	146
-100	100
-416	440
-156	156
-464	457
-178	171
-333	326
-838	860
-260	270
-40	40
-75	75
-168	168
-30	30
-141	141
-469	469
-106	106
-32	32
-26	26
-114	114
-57	57
-184	184
-31	31
-174	174
-78	78
-82	82
-56	56
-304	304
-166	166
-47	47
-131	131
-26	26
-51	51
-29	29
-67	67
-52	45
-122	146
-82	82
-148	141
-119	119
-209	202
-347	347
-48	48
-105	105
-359	359
-93	86
-56	56
-441	434
-363	387
-1001	1001
-1001	1001
-596	596
-88	88
-98	98
-91	91
-23	23
-28	28
-159	159
-210	210
-23	23
-27	27
-217	217
-174	174
-68	68
-184	184
-122	122
-230	230
-158	158
-56	49
-110	110
-248	248
-30	24
-198	195
-168	168
-377	377
-59	59
-461	478
-90	83
-92	85
-73	90
-123	116
-561	578
-19	19
-291	308
-349	373
-110	127
-171	171
-494	511
-13	13
-27	27
-33	26
-9	33
-341	341
-145	145
-37	37
-160	160
-72	72
-17	17
-106	104
-16	16
-23	23
-454	454
-151	151
-231	231
-68	68
-25	25
-35	35
-60	60
-66	66
-207	207
-12	12
-132	132
-611	597
-292	282
-52	52
-249	249
-402	402
-233	226
-63	56
-171	164
-62	62
-145	169
-59	59
-74	74
-308	301
-59	59
-223	223
-53	53
-47	47
-67	60
-432	432
-94	87
-73	66
-308	308
-91	108
-1001	1001
-67	67
-147	147
-80	80
-63	63
-108	108
-31	31
-66	66
-68	68
-3	27
-155	155
-92	92
-30	30
-13	13
-40	40
-21	21
-192	192
-10	10
-38	38
-23	10
-69	69
-14	14
-322	322
-55	55
-68	68
-31	31
-70	70
-80	80
-57	57
-74	67
-18	18
-161	161
-24	24
-64	64
-25	25
-106	106
-200	200
-70	70
-125	125
-29	29
-284	284
-168	168
-166	166
-38	38
-157	155
-49	49
-152	152
-10	10
-87	87
-273	273
-94	94
-40	40
-77	77
-62	62
-44	44
-146	145
-8	8
-34	34
-35	35
-14	14
-115	115
-8	8
-242	242
-208	208
-261	261
-143	143
-120	120
-24	24
-18	18
-49	49
-135	135
-116	116
-96	96
-136	136
-34	34
-192	191
-27	27
-107	107
-14	14
-120	120
-127	127
-47	47
-116	116
-40	40
-234	234
-86	86
-32	32
-68	68
-153	153
-79	79
-65	65
-57	57
-167	167
-37	37
-14	8
-215	215
-26	26
-24	24
-9	9
-57	57
-38	38
-49	49
-13	13
-166	166
-145	145
-89	89
-65	65
-126	126
-51	51
-44	44
-73	72
-254	254
-165	165
-16	16
-122	122
-140	140
-27	27
-11	11
-12	12
-19	43
-150	150
-186	186
-72	72
-8	8
-261	261
-16	16
-16	16
-184	184
-48	48
-426	426
-22	22
-22	22
-68	67
-74	74
-73	73
-106	106
-71	71
-32	32
-170	168
-199	197
-76	76
-19	19
-80	80
-289	288
-14	14
-77	77
-295	295
-104	104
-12	12
-109	109
-83	83
-28	28
-23	23
-174	174
-348	348
-57	57
-196	196
-161	161
-105	105
-48	48
-32	32
-59	59
-185	185
-39	39
-51	51
-48	48
-27	27
-12	12
-60	60
-22	22
-10	10
-296	296
-86	86
-31	31
-9	9
-214	214
-9	9
-56	56
-75	75
-289	289
-209	209
-56	56
-207	207
-45	69
-8	8
-36	36
-67	67
-143	143
-44	44
-106	106
-104	104
-10	10
-178	202
-208	207
-172	172
-102	102
-170	170
-44	44
-130	129
-20	20
-25	25
-54	54
-274	274
-246	246
-27	27
-33	33
-77	77
-36	36
-52	52
-215	215
-14	14
-45	45
-148	148
-127	127
-14	14
-15	15
-86	86
-49	49
-9	9
-121	121
-355	354
-60	60
-269	269
-12	12
-133	133
-221	221
-376	376
-88	88
-22	22
-284	284
-102	102
-360	360
-123	123
-190	190
-12	12
-100	100
-83	81
-162	155
-77	77
-305	305
-84	83
-69	69
-11	11
-59	59
-136	136
-23	23
-52	52
-74	74
-36	29
-78	78
-291	291
-131	131
-61	61
-18	18
-12	12
-257	255
-286	286
-162	162
-284	284
-13	13
-302	302
-165	165
-286	286
-140	140
-77	77
-93	93
-14	8
-86	86
-24	24
-27	27
-50	74
-32	32
-146	146
-164	164
-33	33
-37	37
-483	481
-11	11
-44	44
-34	34
-27	27
-47	47
-191	191
-16	16
-75	75
-110	110
-162	162
-51	51
-209	209
-186	186
-23	23
-156	156
-13	13
-180	180
-89	89
-10	10
-30	30
-37	37
-63	63
-12	12
-139	139
-189	189
-61	61
-73	73
-9	9
-86	86
-47	47
-51	51
-78	78
-16	10
-110	110
-10	10
-113	113
-73	73
-382	381
-82	82
-114	113
-214	214
-89	89
-91	91
-123	122
-51	51
-27	27
-120	120
-28	28
-17	17
-124	124
-57	57
-140	133
-32	32
-59	59
-206	230
-450	448
-230	229
-136	136
-38	38
-237	237
-46	46
-283	283
-228	228
-217	217
-208	208
-258	258
-21	21
-50	50
-69	68
-48	48
-36	36
-109	109
-206	206
-97	97
-113	113
-119	118
-98	98
-207	207
-81	81
-232	232
-135	135
-17	17
-65	65
-136	136
-43	43
-47	47
-193	193
-29	29
-60	60
-32	32
-104	104
-287	287
-84	84
-39	39
-245	245
-9	9
-14	14
-46	46
-284	282
-67	67
-12	12
-54	54
-32	32
-14	14
-166	166
-171	171
-21	21
-60	60
-42	42
-9	9
-8	8
-92	92
-125	125
-34	34
-67	67
-156	154
-66	66
-18	18
-72	72
-43	43
-11	11
-25	25
-57	57
-34	34
-9	9
-10	10
-17	17
-15	15
-226	226
-255	255
-39	39
-47	71
-224	224
-264	264
-54	54
-200	224
-147	147
-107	131
-136	136
-106	105
-256	280
-57	57
-63	56
-53	53
-15	15
-240	240
-243	242
-133	133
-16	16
11	13
-70	70
-50	50
-131	131
-198	198
-158	158
-118	118
-18	12
-90	90
-44	44
-566	566
-47	47
-89	89
-31	30
11	13
-67	67
-96	96
-277	277
-401	401
-47	47
-20	44
-272	272
-54	54
-51	51
-92	92
-119	119
-96	96
-44	44
-64	64
-239	239
-187	187
-91	91
-172	171
-127	127
-59	59
-292	292
-92	92
-40	40
-273	273
-71	95
-219	219
-10	10
-105	105
-12	12
-558	557
-26	26
-85	85
-232	232
-50	50
3	14
-10	10
-174	167
-159	159
-65	65
-14	14
-31	31
-151	150
-61	61
-36	36
-139	132
-70	70
-90	90
-63	63
-180	180
-32	31
-46	46
-41	41
-26	26
-67	67
-60	60
-154	154
-79	79
-221	221
-18	18
-61	61
-44	44
-235	234
-11	11
-85	85
-37	37
-148	148
-133	133
-37	37
-94	94
-71	71
-125	125
-56	56
-53	53
-55	55
-194	191
-87	87
-66	66
-76	76
-69	69
-48	48
-15	15
-145	145
-91	91
-19	19
-100	100
-96	96
-21	21
-11	11
-97	97
-58	58
-131	131
-94	94
-84	84
-11	11
-34	34
-31	31
-271	271
-144	144
-214	214
-38	38
-20	20
-63	63
-137	137
-133	133
-13	13
-40	40
-117	117
-38	38
-23	10
-12	12
-39	63
-290	290
-254	254
-108	108
-348	372
-41	41
-101	101
-85	85
-31	55
-90	90
-45	45
-54	54
-79	79
-19	19
-24	24
-93	93
-39	39
-28	28
-18	18
-291	291
-145	145
-71	71
-26	26
-74	74
-14	8
-55	55
-37	37
-186	210
-39	39
-125	125
-193	193
-89	82
-44	44
-40	40
-22	22
-160	160
-105	105
-27	27
-125	125
-49	49
-79	79
-55	55
-17	17
-97	97
-150	150
-223	223
-106	106
-371	370
-68	68
-127	127
-29	29
-120	120
-28	28
-34	34
-145	145
-56	56
-18	18
-63	63
-84	84
-272	272
-14	14
-119	119
-162	162
-29	29
-73	73
-111	135
-132	132
-84	84
-11	11
-18	18
-106	106
-94	94
-20	20
-91	91
-14	14
-55	55
-99	99
-89	89
-164	162
-15	15
-61	61
-41	41
-45	45
-35	35
-282	282
-183	183
-52	52
-203	203
-182	180
-72	72
-120	120
-84	84
-17	17
-130	130
-36	36
-269	269
-19	19
-60	60
-82	82
-112	112
-53	53
-107	107
-109	133
-21	21
-53	77
-72	72
-53	53
-101	101
-31	31
-39	39
-27	27
-110	110
-11	11
-76	76
-79	79
-37	37
-280	280
-316	316
-25	25
-89	89
-94	94
-34	34
-150	150
-15	15
-57	57
-232	232
-98	98
-10	10
-190	189
-26	26
-125	125
-12	12
-176	174
-71	71
-245	245
-170	170
-253	253
-219	219
-85	85
-23	23
-121	121
-84	84
-113	137
-86	86
-16	16
-22	22
-85	83
-132	132
-22	22
-17	41
-246	246
-38	38
-124	124
-37	37
-160	160
-27	27
-392	392
-35	35
-84	84
-48	48
-60	60
-11	11
-58	58
-104	128
-11	11
-110	110
-17	17
-117	117
-35	35
-18	18
-186	186
-50	50
-47	47
-171	171
-107	107
-33	33
-116	116
-102	102
-130	130
-103	103
-82	82
-14	14
-131	131
-65	65
-247	247
1	23
-78	78
-9	9
-31	31
-51	51
-77	101
-76	75
-96	96
-37	37
-26	26
-72	72
-306	306
-12	12
-93	93
-24	24
-174	198
-78	78
-79	79
-72	72
-127	127
-76	76
-31	31
-110	110
-25	25
-91	91
-20	20
-173	173
-213	213
-189	189
-14	14
-92	92
-192	192
-30	30
-150	150
-41	41
-129	129
-23	23
-210	210
-33	33
-12	12
-34	34
-74	73
-66	66
-10	10
-70	70
-43	43
-57	57
-88	88
-68	68
-131	131
-108	108
-317	317
-108	108
-192	191
-62	62
-8	8
-89	89
-78	78
-44	44
-217	217
-54	54
-29	29
-13	13
-153	153
-99	99
-54	54
-119	119
-29	29
-47	47
-283	283
-71	71
-218	218
-126	126
-12	12
-172	171
-125	125
-62	62
-52	52
-140	140
-52	52
-54	54
-12	12
-200	200
-23	23
-140	140
-22	22
-19	19
-114	114
-11	11
-53	53
-186	186
-165	164
-16	16
-26	26
-33	33
-151	151
-186	186
-196	196
-105	105
-36	36
-154	154
-156	154
-203	203
-42	42
-90	90
-225	225
-18	18
-98	98
-17	17
-39	39
-59	59
-37	37
-17	17
-126	126
-57	57
-56	56
-161	161
-115	115
-146	146
-219	219
-120	120
-31	31
-35	35
-124	124
-51	51
-88	88
-241	265
-111	111
-146	146
-48	48
-60	60
-11	11
-308	308
-53	53
-36	36
-185	185
-14	14
-100	100
-49	49
-155	155
-12	12
-48	48
-77	77
-32	25
-66	66
-60	60
-85	85
-64	64
-248	248
-82	82
-23	23
-150	150
-23	23
-205	205
-106	106
-9	9
-24	24
-13	13
-343	343
-19	19
-76	76
-104	104
-64	64
-130	130
-201	201
-46	46
-295	295
-131	131
-139	139
-161	161
-50	50
-46	43
-43	43
-324	322
-9	9
-108	108
-277	277
-114	114
-232	231
-46	46
-68	68
-123	123
-84	84
-129	127
-284	284
-67	67
-52	52
-201	199
-109	109
-40	40
-88	88
-9	9
-67	67
-29	29
-83	83
-28	28
-16	16
-330	330
-194	194
-66	66
-20	20
-91	91
-19	19
-102	102
-33	33
-93	93
-101	101
-203	203
-48	72
-85	85
-32	31
-46	46
-15	15
-14	14
-351	351
-155	155
-111	111
-96	96
-46	46
-54	54
-111	111
-105	129
-86	86
-28	28
-90	90
-82	82
-33	33
-77	77
-32	32
-38	38
-41	41
-37	37
-179	203
-83	83
-20	20
-81	81
-47	47
-86	86
-29	29
-13	13
-17	17
-59	59
-106	106
-69	69
-23	23
-37	61
-306	306
-15	15
-25	25
-114	114
-101	101
-46	46
-347	346
-33	33
-21	21
-11	11
-65	65
-112	112
-77	77
-231	231
-13	13
-89	89
-276	276
-77	77
-99	99
-65	65
-29	29
-39	39
-22	22
-99	99
-152	152
-9	9
-38	38
-74	74
-48	48
-223	223
-54	54
-43	43
-28	28
-20	20
-12	12
-30	30
-22	22
-24	24
-118	118
-268	292
-324	324
-94	94
-72	72
-52	52
-42	42
-43	67
-34	34
-74	74
-38	38
-9	9
-14	14
-16	16
-59	59
-59	59
-95	95
-24	24
-35	35
-19	19
-28	28
-73	73
-40	40
-41	41
-38	38
-40	40
-33	33
-326	326
-60	60
-53	53
-21	21
-111	111
-190	190
-46	46
-41	41
-18	18
-67	66
-94	94
-78	78
-19	19
-18	18
-132	132
-48	48
-341	340
-32	32
-77	77
-83	107
-145	145
-29	29
-44	44
-67	67
-24	24
-87	87
-36	36
-57	57
-183	183
-94	94
-94	94
-188	187
-81	81
-180	180
-163	163
-51	51
-45	69
-180	178
-53	77
-45	45
-64	64
-27	27
-55	55
-317	316
-328	328
-188	188
-276	275
-83	82
-10	10
-102	102
-86	110
-20	20
-16	16
-149	149
-54	54
-43	43
-46	46
-40	40
-156	156
-21	21
-8	8
-12	12
-97	97
-20	20
-43	43
-123	123
-95	95
-240	240
-128	128
-41	34
-47	47
-9	9
-154	154
-90	90
-37	37
-9	9
-99	98
-24	24
-27	27
-21	21
-12	12
-48	48
-29	29
-180	179
-75	75
-218	218
-12	12
-122	122
-91	91
-60	53
-40	40
-33	33
-82	75
-16	16
-134	134
-145	145
-44	44
-109	109
-344	367
-224	224
-44	44
-165	165
-74	74
-8	8
-45	45
-50	50
-179	179
-123	123
-269	268
-154	153
-55	55
-378	378
-166	166
-83	83
-22	22
-25	25
-88	88
-145	145
-55	55
-432	432
-47	47
-141	141
-64	64
-285	285
-29	29
-57	57
-18	18
-83	83
-20	20
-57	57
-19	43
-10	10
-22	22
-71	71
-99	99
-30	30
-55	55
-66	66
-123	123
-31	31
-128	127
-51	51
-10	10
-112	112
-240	240
-115	115
-135	135
-91	91
-14	8
-175	175
-12	12
-18	18
-197	197
-13	13
-205	205
-110	110
-97	97
-18	18
-37	37
-78	78
-25	23
-35	35
-472	472
-18	18
-16	15
-72	72
-16	16
-29	29
-145	144
-22	21
-156	155
-43	42
-22	9
-157	156
-111	111
-47	47
-58	58
-38	38
-8	8
-96	96
-34	34
-14	14
-335	335
-125	118
-124	124
-19	19
-10	10
-123	123
-95	95
-153	153
-27	27
-72	71
-30	29
-28	28
-10	10
-119	119
-135	134
-76	76
-86	86
-115	115
-149	149
-121	120
-43	43
-189	189
-39	39
-16	16
-70	70
-108	108
-19	19
-307	307
-98	98
-217	217
-95	95
-10	10
-89	89
-30	30
-61	61
-26	26
-46	46
-208	207
-124	124
-81	81
-316	316
-31	31
-65	65
-140	140
-100	100
-158	158
-50	50
-20	20
-52	52
-72	72
-118	118
-68	68
-10	10
-114	114
-52	52
-37	37
-16	16
-189	189
-9	9
-23	23
-88	88
-132	132
-51	51
-667	666
-16	16
-215	215
-95	95
-110	110
-52	52
-209	209
-122	122
-127	127
-434	434
-54	54
-191	191
-157	157
-85	85
-85	85
-87	87
-102	102
-29	29
-10	10
-9	9
-46	46
-72	72
-31	31
-39	39
-138	138
-47	47
-119	119
-186	186
-28	28
-50	50
-177	177
-57	57
-277	276
-232	232
-30	30
-27	27
-104	104
-8	8
-164	164
-147	147
-22	22
-62	62
-22	22
-56	56
-116	116
-24	24
-140	140
-104	104
-48	48
-174	174
-280	280
-201	201
-17	17
