Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	56.02254033088684
State	Action	Q-value
-26	50
7	17
-13	37
9	15
3	21
-14	14
5	19
0	24
-8	8
-9	9
-12	36
-8	8
-11	11
-28	28
-1	25
12	12
5	19
-8	8
-4	28
-8	8
-20	44
-9	9
-8	8
-18	42
-2	26
6	18
-16	16
-8	8
14	10
-13	13
1	23
-12	12
-5	29
-32	56
5	19
9	15
7	17
1	23
12	12
9	15
-10	34
12	12
-13	13
-13	13
12	12
-6	30
11	13
11	13
12	12
-15	39
7	17
11	13
-8	8
5	19
-10	10
-10	10
9	15
-10	10
11	13
0	24
-8	8
-9	33
-12	12
-3	27
-20	20
1	23
-13	13
-39	63
11	13
-7	31
-15	15
2	22
-2	26
-17	17
-1	25
5	19
-10	10
-8	8
-10	10
-20	44
-18	18
12	12
5	19
13	11
5	19
-13	37
14	10
-10	10
-22	22
13	11
-11	11
0	24
8	16
6	18
-13	13
10	14
2	22
-14	14
-13	13
-8	32
-8	8
-29	53
8	16
-14	14
-10	34
-9	33
7	17
9	15
-3	27
-19	19
-29	29
0	24
-9	9
-12	12
-3	27
-13	13
-15	15
-17	17
5	19
-9	9
-7	31
10	14
-5	29
-4	28
-9	9
1	23
3	21
-8	8
-8	32
-5	29
-18	42
-8	8
5	19
0	24
7	17
-8	8
11	13
-8	8
-8	32
-51	75
-12	12
-8	8
13	11
14	10
-8	8
-7	31
-8	32
10	14
-17	17
12	12
-12	12
5	19
-8	8
-11	11
13	11
3	21
11	13
2	22
-8	8
-8	8
0	24
-6	30
-13	13
12	12
-23	23
-10	10
-11	11
-1	25
-8	32
-8	8
12	12
-9	9
-14	14
-6	30
-8	8
6	18
-12	12
-14	14
4	20
-10	10
-8	8
-8	8
-3	27
6	18
9	15
10	14
-10	34
-8	8
14	10
2	22
-21	45
-12	12
-8	32
6	18
11	13
-8	8
4	20
-19	43
-11	35
-2	26
6	18
-13	13
-12	36
9	15
-18	42
2	22
-8	8
11	13
-3	27
-15	39
-8	32
3	21
11	13
2	22
10	14
-14	14
4	20
-8	8
-12	36
14	10
12	12
12	12
-8	8
7	17
-14	14
-16	40
0	24
-17	17
12	12
-8	8
-10	10
12	12
-14	14
0	24
-9	9
-8	8
11	13
14	10
-13	37
-4	28
-38	62
-5	29
-12	12
5	19
-11	11
13	11
7	17
-23	23
-8	8
0	24
-14	14
-6	30
9	15
1	23
-18	18
9	15
-9	9
9	15
14	10
-8	8
8	16
0	24
6	18
0	24
8	16
12	12
12	12
1	23
-11	11
-29	53
-14	14
11	13
2	22
-3	27
-14	14
11	13
3	21
12	12
-5	29
13	11
-18	42
-17	17
-12	12
12	12
5	19
-3	27
1	23
-8	32
-11	35
14	10
-12	12
-2	26
2	22
-4	28
3	21
-11	35
11	13
9	15
10	14
-21	21
-18	42
-8	8
0	24
-5	29
-25	25
-13	13
-8	8
-8	8
-10	10
12	12
11	13
-8	8
-13	37
-15	39
-18	42
4	20
-11	35
-38	38
-9	9
14	10
-7	31
-16	16
-7	31
-5	29
9	15
12	12
10	14
13	11
5	19
-2	26
-3	27
9	15
6	18
-30	54
-12	12
-4	28
-11	11
4	20
-8	8
2	22
-28	52
-13	13
-8	8
10	14
-26	50
-8	8
12	12
-8	8
9	15
-18	42
13	11
-24	24
-8	8
5	19
-25	25
4	20
-8	8
14	10
-8	8
-6	30
14	10
12	12
-11	11
10	14
0	24
8	16
-10	10
5	19
13	11
-10	10
-4	28
-10	10
-8	8
-14	14
-5	29
-12	12
-8	8
7	17
11	13
4	20
1	23
-11	35
8	16
6	18
-8	8
-12	12
-11	35
-9	9
-10	10
3	21
13	11
-8	8
-31	31
7	17
13	11
-8	8
-9	33
10	14
1	23
-8	32
-5	29
7	17
-18	18
-11	11
-21	45
-18	18
2	22
-10	10
5	19
-13	37
-14	14
11	13
8	16
4	20
8	16
-13	13
8	16
9	15
-2	26
5	19
11	13
-11	11
-11	11
-8	8
-9	9
-14	14
12	12
-14	14
5	19
0	24
-8	32
1	23
6	18
14	10
-2	26
-9	9
-13	13
11	13
-14	14
-1	25
-12	36
-9	9
-8	8
2	22
-22	46
10	14
9	15
-8	8
-9	33
-31	55
-8	8
6	18
-8	8
-2	26
-13	13
11	13
-2	26
-8	32
12	12
6	18
-13	13
-8	8
13	11
-1	25
-14	38
-12	12
-8	8
-8	8
1	23
-11	11
-2	26
-20	44
-10	10
-19	19
-6	30
-3	27
7	17
5	19
11	13
2	22
14	10
11	13
-10	10
11	13
12	12
4	20
10	14
-8	8
12	12
7	17
13	11
-12	12
-10	10
-13	37
-17	17
6	18
-2	26
9	15
-9	9
-21	21
12	12
-11	11
4	20
10	14
-2	26
-10	10
14	10
-11	11
-33	57
10	14
-9	9
-11	11
10	14
-11	35
-15	15
-10	34
13	11
-10	10
10	14
-9	9
8	16
7	17
-12	12
9	15
-5	29
-15	39
12	12
-8	8
-8	8
-12	12
3	21
10	14
-24	48
-12	12
4	20
-15	15
-8	8
-8	8
12	12
14	10
4	20
-19	19
-11	11
12	12
-1	25
6	18
2	22
0	24
-11	11
8	16
8	16
-13	13
-8	8
-25	25
-9	9
-35	35
6	18
5	19
-10	10
-14	38
8	16
-10	10
-9	9
-16	16
5	19
-16	16
8	16
5	19
13	11
8	16
3	21
-9	9
-2	26
-16	16
-10	10
8	16
-8	8
-8	32
5	19
-1	25
-13	13
-6	30
-4	28
-15	39
-9	9
13	11
-14	38
8	16
10	14
9	15
-7	31
-13	13
11	13
9	15
-17	17
8	16
14	10
-8	8
3	21
-16	16
4	20
-5	29
12	12
8	16
11	13
9	15
14	10
-11	11
-15	15
-19	19
-13	37
-7	31
-13	13
-16	40
6	18
-15	15
14	10
-8	8
-13	13
-9	9
8	16
-6	30
-11	11
12	12
6	18
-11	11
4	20
-2	26
-15	15
-18	18
-2	26
-43	67
-8	8
-4	28
-18	18
-2	26
0	24
12	12
6	18
11	13
-2	26
-18	18
-12	12
-1	25
1	23
11	13
-9	9
-14	14
2	22
-3	27
6	18
-8	8
-9	9
10	14
-6	30
-11	11
5	19
-8	32
11	13
1	23
14	10
-8	8
-16	40
-10	10
-11	11
1	23
6	18
4	20
-3	27
14	10
-25	25
-10	10
5	19
3	21
7	17
-15	15
-8	8
-7	31
-13	13
-8	8
7	17
1	23
-21	45
8	16
-20	20
-8	8
-39	63
-8	8
11	13
-8	8
-14	14
10	14
14	10
-10	10
-8	8
-14	14
-10	10
2	22
0	24
5	19
-6	30
-10	10
6	18
-8	8
11	13
-13	13
-8	8
-2	26
-10	10
12	12
7	17
9	15
-10	10
-8	8
2	22
12	12
-26	26
-8	8
-19	19
-14	14
-21	45
7	17
-11	11
-27	27
1	23
-11	11
4	20
14	10
-2	26
7	17
2	22
5	19
-2	26
-17	17
-14	38
3	21
-20	20
13	11
6	18
0	24
12	12
2	22
12	12
-17	17
-9	9
6	18
-3	27
9	15
-9	9
-8	8
-8	8
-1	25
1	23
-15	15
-1	25
-3	27
8	16
3	21
-8	8
13	11
-8	8
8	16
9	15
-11	11
-14	14
4	20
-11	11
11	13
-14	38
12	12
-16	16
4	20
-8	8
-1	25
-15	39
6	18
-8	8
13	11
5	19
5	19
-17	17
-2	26
-9	9
-21	45
-10	10
6	18
9	15
-2	26
-85	109
-10	10
-13	13
-8	8
-24	48
-23	47
11	13
-12	36
-10	10
5	19
8	16
-24	24
9	15
4	20
2	22
-3	27
-8	8
1	23
9	15
10	14
-8	32
11	13
9	15
-15	15
10	14
-13	13
0	24
-9	9
-10	10
-1	25
12	12
11	13
6	18
0	24
6	18
12	12
-8	8
2	22
-10	10
8	16
-17	17
-8	8
-16	16
-8	8
1	23
8	16
5	19
-9	9
8	16
-14	14
-9	9
-9	9
10	14
-10	10
3	21
-14	38
-20	20
9	15
-9	33
10	14
-17	41
6	18
14	10
-11	35
-67	91
12	12
-12	12
1	23
9	15
5	19
-1	25
1	23
-8	8
8	16
9	15
-9	9
-9	9
5	19
5	19
-3	27
6	18
-15	15
13	11
-8	8
-12	36
14	10
5	19
4	20
-12	12
-26	50
-10	10
-10	10
-16	16
8	16
-7	31
-8	32
-8	8
-11	35
11	13
1	23
-18	42
11	13
-22	46
-8	8
-8	8
10	14
-8	32
11	13
-13	13
14	10
11	13
-10	10
8	16
-2	26
8	16
-25	49
-4	28
-9	9
13	11
-8	8
-13	13
7	17
0	24
4	20
-9	9
-9	9
-8	8
5	19
-9	9
4	20
-12	12
3	21
-14	14
3	21
-8	8
4	20
1	23
-4	28
-11	11
11	13
-13	13
0	24
-9	9
-12	12
-9	9
8	16
11	13
-6	30
-2	26
10	14
-8	8
2	22
-12	12
-6	30
-15	15
-8	8
-5	29
-9	9
-8	8
-11	11
-15	15
12	12
2	22
4	20
2	22
-11	11
-12	12
-6	30
-12	12
14	10
-9	9
-16	16
-2	26
-10	10
-22	22
11	13
-9	9
-2	26
13	11
-9	9
13	11
-21	21
-6	30
-19	19
-10	34
-8	8
-12	12
2	22
-2	26
13	11
12	12
8	16
6	18
-11	35
-11	11
-5	29
10	14
10	14
-13	13
-15	39
-24	48
9	15
10	14
7	17
-8	8
-9	9
-31	55
-8	32
-5	29
5	19
11	13
-13	13
6	18
10	14
-11	11
6	18
5	19
-9	9
7	17
-15	39
-8	32
-42	66
-14	38
-23	23
-8	8
13	11
-8	32
-5	29
14	10
-16	40
11	13
-8	8
-3	27
-9	9
-43	67
-3	27
-1	25
13	11
-8	32
13	11
1	23
-14	14
11	13
3	21
5	19
-21	21
-8	8
10	14
-14	38
12	12
-16	16
12	12
5	19
4	20
8	16
11	13
-8	8
-13	37
-15	15
9	15
-13	13
-11	11
-3	27
0	24
8	16
-8	8
-3	27
-11	11
-7	31
8	16
14	10
-15	15
6	18
7	17
-3	27
8	16
-3	27
12	12
12	12
12	12
-8	8
-16	16
-8	8
-4	28
-10	10
-8	8
-20	20
9	15
0	24
6	18
-8	8
14	10
-9	9
1	23
-20	20
14	10
-13	13
-11	11
3	21
8	16
-10	10
-8	8
-17	17
6	18
12	12
5	19
7	17
-9	9
8	16
3	21
-26	26
-11	11
12	12
4	20
-8	8
10	14
-14	14
-13	13
12	12
-15	15
13	11
-8	8
-13	13
-14	14
10	14
-14	14
-11	11
-12	36
7	17
14	10
-9	9
-8	8
-14	14
9	15
13	11
2	22
-6	30
-16	40
14	10
-4	28
3	21
-21	21
-23	23
13	11
-8	8
-12	12
-7	31
-8	8
3	21
-3	27
-11	11
5	19
-12	12
-10	10
9	15
-14	14
-12	12
-14	14
-8	8
4	20
10	14
13	11
-10	10
7	17
10	14
13	11
-8	8
-14	38
-14	14
8	16
8	16
10	14
-19	19
-13	13
-14	38
-12	12
5	19
-9	9
4	20
-4	28
-9	9
-3	27
7	17
10	14
6	18
4	20
9	15
-8	8
-10	10
-8	8
-13	13
0	24
5	19
-18	42
7	17
-11	11
-15	15
-13	13
-9	9
-17	17
10	14
14	10
-10	10
-8	8
-6	30
-9	9
13	11
8	16
-15	39
9	15
7	17
-18	18
-18	18
-10	10
-2	26
8	16
-13	13
-7	31
-8	8
-9	33
11	13
11	13
-16	16
-10	10
-12	12
-12	12
-15	15
1	23
-2	26
-11	11
9	15
-27	27
12	12
-9	9
-16	40
-9	9
-10	10
-1	25
3	21
-8	8
-8	8
-4	28
-41	65
4	20
-11	11
12	12
-12	12
12	12
11	13
5	19
-9	9
-41	65
5	19
4	20
-15	15
-13	13
-11	11
6	18
0	24
4	20
12	12
7	17
-18	42
-5	29
-8	8
12	12
-8	8
-11	11
-19	43
13	11
-29	29
-10	10
-4	28
-1	25
-6	30
-3	27
-14	14
-1	25
-43	67
-13	13
-9	9
-17	17
11	13
-8	8
-16	16
7	17
-8	8
-9	9
7	17
6	18
-12	12
-15	15
-5	29
-13	13
-4	28
-13	13
-10	10
-11	11
-33	57
11	13
6	18
-2	26
2	22
-20	20
-8	8
-18	42
-21	21
10	14
-13	13
-18	18
5	19
-11	11
-11	11
1	23
-6	30
6	18
6	18
5	19
-15	15
-11	11
-17	17
-10	10
-11	35
-3	27
12	12
-18	18
-11	11
-10	34
-2	26
12	12
-9	9
1	23
-13	13
-15	15
-11	11
-36	60
-11	11
-17	17
-33	57
-9	33
-2	26
10	14
-8	8
9	15
11	13
-18	18
-9	9
-3	27
-15	15
-10	10
-9	33
-33	57
-14	14
-12	12
-13	13
12	12
-37	61
-10	10
-10	10
6	18
-13	13
-13	13
-11	35
-14	14
-9	9
-17	17
8	16
-8	8
-12	12
10	14
-24	48
-8	8
-8	8
-2	26
12	12
-9	9
-12	36
4	20
-25	49
2	22
-11	11
-2	26
7	17
-3	27
2	22
-18	42
-18	18
-10	10
-43	67
-8	8
-10	10
-19	19
-13	37
5	19
-14	14
-8	8
-4	28
-8	8
-8	8
13	11
10	14
1	23
-23	23
-27	27
3	21
-13	37
-20	44
-11	11
-17	17
-17	17
-22	22
-18	18
-36	60
-10	10
8	16
11	13
-17	17
-6	30
-21	45
8	16
-10	34
-10	34
9	15
-30	54
-3	27
-12	12
-52	76
-3	27
-1	25
5	19
-13	13
2	22
-10	10
7	17
-8	8
-9	9
-21	45
4	20
-8	8
-11	11
0	24
-1	25
-8	8
-13	13
7	17
-8	8
5	19
0	24
-7	31
-15	15
-9	9
3	21
-36	60
-10	10
-14	14
1	23
-8	8
2	22
-9	9
-14	14
0	24
9	15
2	22
-5	29
-10	10
9	15
-22	22
-11	35
-2	26
-1	25
14	10
-10	10
-9	9
7	17
-30	54
3	21
3	21
-9	9
-8	8
-36	60
-1	25
-12	36
-10	34
12	12
-8	32
8	16
-10	10
14	10
-1	25
7	17
-8	8
12	12
-26	26
3	21
-10	10
-8	8
9	15
-8	8
-15	15
-8	8
-10	10
-13	13
-18	18
-2	26
-18	18
-12	12
-21	21
-12	12
-17	17
-3	27
-8	8
7	17
12	12
12	12
13	11
-10	10
-12	12
-8	32
10	14
-1	25
-13	13
4	20
9	15
-8	32
-14	14
-12	12
-9	9
7	17
-1	25
-18	18
-16	16
-18	18
6	18
-15	15
-32	56
-16	40
10	14
-9	9
-14	14
8	16
-2	26
-5	29
-1	25
-3	27
-12	12
10	14
11	13
10	14
-10	10
5	19
-11	11
-6	30
8	16
7	17
9	15
11	13
-12	12
8	16
-14	14
14	10
-10	10
5	19
14	10
11	13
-25	49
-2	26
-17	17
8	16
-1	25
-18	42
-15	39
10	14
-13	13
-8	8
4	20
-13	13
3	21
-11	11
8	16
-17	41
4	20
13	11
-1	25
14	10
-8	8
11	13
14	10
12	12
-9	9
1	23
-20	20
9	15
-8	8
-21	21
-20	44
-24	24
13	11
-9	9
-4	28
4	20
-40	64
-11	11
-18	18
7	17
5	19
-31	55
-3	27
-1	25
2	22
12	12
6	18
14	10
2	22
11	13
-1	25
-8	8
-35	35
-3	27
-10	10
8	16
8	16
14	10
-9	9
-9	33
1	23
7	17
-14	14
-3	27
3	21
13	11
13	11
-26	50
3	21
10	14
-6	30
-37	61
-15	15
10	14
-13	13
-41	65
-10	10
11	13
6	18
-14	38
-8	8
-12	12
-18	18
-11	11
-15	15
-10	10
1	23
13	11
-13	37
-19	19
-17	17
7	17
3	21
-18	42
-16	16
8	16
-11	11
-12	12
14	10
-7	31
3	21
-3	27
-8	8
14	10
5	19
3	21
-10	34
-29	29
-11	11
10	14
0	24
-5	29
8	16
-8	8
11	13
8	16
9	15
-12	12
-13	13
-9	9
-10	10
-8	8
13	11
14	10
-10	10
-12	12
12	12
10	14
7	17
10	14
-14	14
-10	10
-11	35
-11	11
3	21
-11	11
-10	10
13	11
-8	8
-15	15
9	15
-17	17
10	14
-11	35
12	12
2	22
11	13
10	14
-10	10
14	10
5	19
-10	10
-8	8
-14	14
-9	9
-25	25
-8	8
13	11
3	21
-18	42
-13	13
-25	49
10	14
-12	12
-10	10
-5	29
9	15
-25	49
2	22
-8	8
9	15
-12	12
11	13
-7	31
-8	8
-11	35
-8	8
-11	11
-12	12
-8	8
-22	46
9	15
-11	11
-8	8
-8	8
5	19
12	12
10	14
-8	8
-9	9
9	15
-8	8
-4	28
-14	14
1	23
-21	45
11	13
-13	13
-7	31
-9	9
-6	30
-18	42
1	23
10	14
9	15
9	15
12	12
-20	20
-12	12
-13	13
10	14
-4	28
-8	8
-19	19
-5	29
4	20
5	19
-12	12
3	21
-9	9
-9	9
1	23
0	24
-30	54
6	18
-13	13
-7	31
-6	30
-21	45
5	19
-8	8
13	11
1	23
13	11
-24	24
-25	25
-10	10
10	14
-9	9
4	20
-12	12
-74	98
-35	35
-11	11
-18	18
13	11
-17	17
3	21
6	18
12	12
-10	10
-9	9
-2	26
-8	8
7	17
3	21
-8	8
2	22
14	10
7	17
-12	12
-4	28
-8	8
-9	9
-10	34
-9	9
3	21
4	20
12	12
-15	39
12	12
2	22
-8	32
-10	10
-9	9
4	20
8	16
-1	25
-14	14
-21	21
-4	28
-8	8
-13	37
-14	14
8	16
14	10
14	10
-9	9
-9	9
-3	27
-9	9
13	11
-11	35
-9	9
-8	8
-11	11
-14	14
11	13
-11	11
12	12
-9	9
0	24
6	18
-9	33
-9	9
-15	15
12	12
-14	14
-26	26
-11	11
5	19
-9	33
10	14
-10	10
-29	53
-27	51
-10	10
10	14
-10	10
12	12
-2	26
5	19
-2	26
3	21
12	12
-3	27
14	10
7	17
-33	57
-10	34
-8	8
12	12
-9	9
-21	21
-10	10
-23	23
-16	40
-18	18
-16	40
-8	8
3	21
-9	9
-23	23
11	13
-8	8
-10	10
8	16
8	16
-23	23
14	10
-8	8
-11	11
-22	46
11	13
-18	42
14	10
14	10
6	18
9	15
-8	8
6	18
-14	14
-1	25
-13	13
13	11
5	19
10	14
-8	32
12	12
-5	29
-10	10
-10	10
-11	11
-8	8
-11	11
13	11
10	14
-3	27
-27	27
1	23
14	10
7	17
5	19
1	23
-10	10
7	17
-13	37
6	18
-8	8
-12	12
5	19
-9	9
-9	33
-27	27
-3	27
-10	10
-9	9
5	19
-8	8
8	16
-8	8
11	13
-8	8
12	12
5	19
-7	31
-8	8
-2	26
-11	11
8	16
-8	8
-13	37
-12	12
-13	37
-9	9
8	16
-10	10
-26	50
10	14
10	14
-8	32
2	22
-8	8
7	17
-9	9
-8	8
-2	26
5	19
9	15
4	20
12	12
-8	8
7	17
-14	38
11	13
-8	8
12	12
-10	10
1	23
2	22
1	23
-11	11
-12	12
12	12
3	21
-4	28
-10	10
-8	8
8	16
14	10
9	15
-8	8
-13	13
-9	9
-14	14
-5	29
-8	8
9	15
12	12
-9	9
-18	18
14	10
3	21
7	17
-15	39
-9	9
-11	11
-7	31
-4	28
12	12
-8	8
-9	33
-8	8
-9	9
-48	48
-10	10
-8	8
2	22
-9	9
-12	12
-22	46
7	17
-11	35
-20	20
-8	8
5	19
13	11
10	14
-22	22
6	18
-19	19
10	14
-9	9
-8	8
-12	12
-14	14
-10	34
-8	8
11	13
-9	9
-8	8
8	16
1	23
-13	13
14	10
-9	9
12	12
-11	35
12	12
-8	8
10	14
12	12
4	20
-17	41
-13	13
10	14
7	17
-2	26
-8	8
-14	14
-13	13
5	19
-19	19
-8	8
4	20
-26	50
-11	11
-10	10
13	11
10	14
0	24
-8	8
2	22
-8	8
-15	15
12	12
-19	43
7	17
-20	20
-40	64
4	20
-21	21
-8	8
6	18
8	16
10	14
-8	32
-9	9
-9	9
2	22
-14	14
13	11
-8	8
-9	9
-11	11
5	19
-13	13
-3	27
14	10
5	19
-11	11
-1	25
-10	34
6	18
9	15
-6	30
1	23
-13	13
4	20
2	22
-10	10
6	18
-17	17
7	17
13	11
-11	11
-2	26
-29	29
0	24
-3	27
2	22
5	19
-16	16
2	22
-36	60
-18	18
-3	27
4	20
-9	9
-24	48
-8	8
10	14
-1	25
-8	32
14	10
-24	48
-11	11
14	10
-11	11
-24	24
-8	32
6	18
10	14
-9	9
-2	26
13	11
-2	26
-7	31
-8	8
-9	9
-14	14
6	18
-11	11
9	15
-8	8
14	10
-9	9
-13	13
14	10
11	13
2	22
-8	8
3	21
-12	12
11	13
7	17
-3	27
-13	13
-21	21
9	15
-11	11
-4	28
-24	24
8	16
7	17
-12	12
6	18
-8	8
3	21
14	10
-22	22
-10	34
0	24
-11	11
12	12
-18	42
8	16
-9	33
7	17
12	12
-20	44
-11	11
-18	18
6	18
6	18
-15	39
-10	34
-13	13
-8	8
6	18
-11	11
-13	13
8	16
-8	8
-23	47
3	21
-9	9
-3	27
-8	8
-8	8
4	20
5	19
-15	15
-14	14
-15	15
9	15
-30	54
12	12
-18	42
10	14
-1	25
6	18
-11	11
-15	15
-3	27
-12	12
-12	12
-22	46
-8	8
-17	17
11	13
-4	28
8	16
10	14
-8	8
-47	71
-17	17
-46	70
-15	15
10	14
-5	29
-6	30
-19	19
13	11
12	12
-17	17
-3	27
-43	67
-20	20
-11	11
-3	27
10	14
-8	8
-8	8
0	24
-13	13
-11	11
-30	30
3	21
-8	8
14	10
-14	38
-8	8
4	20
-8	8
-10	10
11	13
-15	15
10	14
1	23
-11	35
-20	44
14	10
8	16
8	16
1	23
-9	9
9	15
-18	42
1	23
-11	11
-9	9
9	15
6	18
-8	8
-14	14
-10	10
-12	36
-4	28
-8	8
10	14
11	13
-17	41
-1	25
-8	8
-10	10
-7	31
12	12
-13	13
-11	11
-9	9
-9	9
-13	13
-32	56
-12	12
-11	11
-15	15
14	10
-11	11
-11	11
5	19
10	14
-7	31
6	18
-5	29
-24	48
-11	11
-8	8
-21	45
-14	14
-4	28
0	24
-20	20
-8	8
0	24
14	10
14	10
-11	11
-16	16
4	20
-22	22
-3	27
-16	16
-13	13
-16	40
9	15
-27	51
-4	28
-13	13
-6	30
-20	20
-13	37
-40	64
-14	14
-15	39
-16	40
6	18
-13	13
-11	35
-21	45
1	23
-11	35
-18	18
-11	11
-4	28
-10	10
-15	15
-11	11
0	24
-10	34
13	11
1	23
-4	28
9	15
-10	10
-8	8
6	18
11	13
-18	18
-52	76
4	20
4	20
2	22
3	21
-1	25
-8	8
12	12
5	19
-10	10
-21	21
7	17
14	10
11	13
-3	27
-1	25
-17	17
-12	12
-29	53
8	16
14	10
-19	19
-1	25
-19	19
-26	50
-18	18
-13	13
7	17
-4	28
1	23
9	15
-2	26
-8	8
-9	9
-63	87
-8	8
-1	25
-10	10
-3	27
-9	9
-8	8
-8	32
-8	32
4	20
3	21
-14	14
0	24
7	17
11	13
-14	38
-12	12
-4	28
-7	31
-3	27
12	12
-8	8
7	17
3	21
-2	26
0	24
10	14
9	15
8	16
-8	8
0	24
4	20
12	12
-10	10
-15	15
7	17
-16	16
-25	49
4	20
2	22
-8	8
-1	25
-11	35
11	13
-13	13
-8	8
14	10
-15	39
-8	8
-12	12
-21	45
-8	8
13	11
6	18
7	17
10	14
-25	25
12	12
3	21
13	11
8	16
-19	19
-11	35
-10	10
-35	59
10	14
-8	8
10	14
4	20
-8	8
6	18
14	10
10	14
-16	16
7	17
-9	9
-8	32
2	22
-4	28
-9	9
8	16
-8	8
10	14
-14	14
11	13
2	22
2	22
3	21
2	22
-11	11
-8	8
-10	10
-6	30
14	10
-8	8
-25	49
-7	31
-10	34
14	10
9	15
-8	8
-5	29
-8	8
-18	18
-10	10
-21	45
11	13
8	16
-7	31
9	15
7	17
5	19
0	24
-8	8
-17	41
-9	9
8	16
12	12
5	19
-17	41
-8	8
4	20
-13	13
7	17
7	17
11	13
10	14
-9	9
8	16
-19	19
-26	26
-9	9
11	13
-9	9
10	14
4	20
-32	32
1	23
14	10
-12	12
1	23
-8	8
12	12
-8	8
9	15
14	10
12	12
10	14
13	11
11	13
12	12
-4	28
-11	11
7	17
3	21
-8	8
-8	8
-9	9
-13	13
-9	9
12	12
2	22
-9	9
-3	27
-9	9
-9	9
12	12
-8	8
-19	19
10	14
-19	19
8	16
4	20
7	17
14	10
7	17
-8	8
-19	19
9	15
-13	13
3	21
-9	9
-13	13
-24	48
-20	20
14	10
0	24
-24	24
-12	12
10	14
-8	8
-9	9
14	10
14	10
5	19
6	18
-13	13
11	13
-36	60
3	21
-14	14
-10	34
-14	38
-10	10
3	21
-21	45
13	11
11	13
4	20
-10	34
-25	49
1	23
-9	9
12	12
-8	8
-12	12
-14	14
-15	15
12	12
-13	37
-8	8
8	16
10	14
-2	26
14	10
11	13
-12	12
-14	14
7	17
14	10
2	22
-12	12
7	17
-10	10
1	23
-10	10
0	24
13	11
-7	31
9	15
11	13
-11	11
-11	11
-19	19
-1	25
13	11
-17	17
-11	35
-17	17
-25	25
-15	39
-12	36
4	20
10	14
7	17
2	22
4	20
-6	30
-4	28
-9	9
13	11
-10	10
-1	25
-26	50
-11	11
-16	16
-23	23
2	22
13	11
-14	14
3	21
14	10
-6	30
-14	14
-18	42
-8	8
-8	32
13	11
4	20
-9	9
-25	49
5	19
-16	16
-1	25
-11	35
13	11
9	15
6	18
-5	29
-19	43
-12	12
-1	25
-19	19
14	10
-1	25
-2	26
12	12
-5	29
9	15
-8	8
-18	18
-10	10
-13	13
3	21
-10	10
13	11
6	18
-8	8
2	22
-8	8
-9	9
-34	58
-4	28
-15	15
-8	8
-11	11
-15	15
-10	10
-8	8
-12	12
-6	30
-6	30
-8	8
-8	8
3	21
-9	9
-12	36
-11	11
-19	43
8	16
10	14
-22	22
-11	11
13	11
-9	9
0	24
-10	10
14	10
-9	9
-19	19
4	20
-10	10
2	22
-21	21
-8	8
10	14
-13	13
10	14
-9	9
8	16
3	21
-8	8
-9	33
-24	24
4	20
-8	8
-16	16
11	13
-8	8
-23	23
-8	8
-5	29
13	11
-10	10
1	23
6	18
-1	25
-14	14
-8	8
-6	30
10	14
4	20
-19	43
-9	9
-12	12
6	18
12	12
-5	29
-8	32
-63	87
-5	29
7	17
5	19
8	16
-10	10
12	12
-12	12
11	13
-12	12
-11	35
0	24
-11	11
9	15
-15	15
-8	8
2	22
0	24
-8	8
13	11
12	12
10	14
-9	9
5	19
13	11
-9	9
6	18
-13	13
-17	17
-9	9
13	11
-10	10
-13	13
6	18
-17	17
-18	18
-13	13
-9	9
-14	14
-9	9
7	17
0	24
-24	48
-31	55
7	17
7	17
9	15
-9	9
1	23
-9	9
7	17
13	11
-28	52
-9	33
11	13
2	22
13	11
12	12
-6	30
11	13
-5	29
7	17
3	21
-8	8
-15	39
4	20
-8	8
-5	29
11	13
-9	9
-13	13
14	10
-12	12
-9	9
3	21
2	22
-11	35
11	13
11	13
-18	18
-1	25
-13	37
8	16
3	21
2	22
14	10
-15	15
-8	8
-8	8
6	18
6	18
0	24
-22	22
-28	28
-41	41
-13	13
-25	49
10	14
5	19
13	11
-8	8
-11	11
-8	8
-19	43
-9	9
6	18
-16	16
11	13
-17	17
13	11
-9	9
13	11
-20	20
-50	74
-14	14
-21	21
-34	58
-9	9
6	18
2	22
-9	9
11	13
1	23
14	10
8	16
-13	13
13	11
10	14
-30	30
-14	14
-12	12
2	22
-12	12
-10	10
5	19
-11	11
-12	12
-9	9
10	14
14	10
9	15
-12	12
-8	8
7	17
-9	9
1	23
-11	11
13	11
1	23
14	10
11	13
-12	12
10	14
-24	24
-11	11
6	18
-11	11
-17	17
-9	9
-15	15
-8	8
-12	12
-16	16
-6	30
-17	17
-10	34
-10	10
-8	8
9	15
-8	8
4	20
-10	10
-14	14
5	19
4	20
-14	14
3	21
-5	29
-16	16
10	14
-10	10
-14	14
-34	34
-19	19
-4	28
0	24
-25	25
-15	15
5	19
7	17
14	10
8	16
-8	8
-17	17
-16	40
10	14
11	13
-9	9
-8	32
9	15
-1	25
-5	29
-8	8
-10	10
-12	12
11	13
-13	13
-14	14
12	12
-8	8
3	21
-15	15
-17	41
-8	8
9	15
-53	77
-4	28
-9	33
-1	25
-28	28
-8	8
4	20
-15	15
11	13
1	23
-37	61
-3	27
-22	46
-16	16
10	14
10	14
-2	26
-11	35
10	14
-29	29
6	18
5	19
-11	11
3	21
