Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	133.82156944274902
State	Action	Q-value
-25	49
-18	42
-6	23
-30	54
-21	45
-113	131
-39	63
-23	47
5	19
0	24
-57	81
-35	59
-14	38
-39	63
-43	61
-20	20
-1	25
-107	125
-60	84
-35	59
-1	25
-27	51
-131	149
-15	15
-7	31
-21	15
-29	53
-17	17
1	23
1	17
-15	15
-56	74
-68	92
-11	11
-2	26
6	18
4	20
-28	46
-12	30
-30	24
-19	43
-13	37
1	23
-88	112
7	17
-115	126
-26	44
-17	41
-45	69
-51	69
-40	64
-24	48
-4	28
-24	18
-45	69
-22	46
-115	133
-18	42
10	14
-32	56
-5	23
-29	47
-20	44
-30	48
-6	30
-15	33
-27	21
-28	52
-22	40
-41	65
-36	60
-11	28
-40	34
-36	30
-10	10
-80	104
-35	53
-11	35
-7	31
-98	116
0	24
-79	103
-8	26
-56	74
-44	68
-5	29
-11	11
-9	33
0	24
-229	253
-42	66
-23	47
-33	57
-20	38
-17	35
4	20
-42	66
-26	44
-11	35
-95	113
-17	17
-38	62
-23	47
-55	79
-72	90
-41	65
-28	52
-24	18
-102	126
-25	43
-30	54
-20	20
-112	136
-12	30
-4	28
-3	21
-1	25
-39	57
-21	39
-18	18
-23	47
-107	125
-24	18
-30	30
3	21
-10	34
-2	26
0	18
-34	58
-60	84
-76	100
-56	74
-11	11
-3	27
6	18
-9	33
2	22
2	16
-24	18
-18	12
-25	49
-5	29
-23	47
-9	27
-20	44
-2	20
-49	73
-21	45
7	17
-36	60
-33	33
-8	32
-87	105
-12	12
-139	163
0	24
-23	17
-86	104
-18	12
-107	131
12	12
-50	68
-55	79
-32	50
-16	10
-6	24
-34	52
-38	56
-9	33
0	18
-80	104
-36	60
-71	89
-152	170
-32	56
-31	49
-59	83
-17	17
-44	62
-12	36
2	16
-36	54
-22	40
5	19
-14	8
-24	42
-34	58
5	19
-35	59
4	20
-50	74
-50	68
-4	22
-7	25
-7	25
-10	28
-10	34
-57	75
-58	82
-6	24
-11	11
-17	41
-2	20
-59	77
-58	82
-16	10
-14	8
-2	26
-65	83
-15	39
-17	17
12	12
-21	39
-52	70
-30	54
-49	67
-49	73
-8	26
-20	38
-26	50
-5	29
-17	41
-16	10
-3	21
-50	68
-12	12
-18	18
6	18
-47	71
7	17
-19	37
-4	22
-17	41
-47	65
-36	60
-16	10
-50	74
-22	40
9	15
-13	37
-3	27
-27	21
-17	35
-80	98
-21	45
-25	49
12	12
3	15
-7	25
-94	118
-18	18
-15	33
-41	59
-62	86
-91	109
1	17
-18	36
-29	47
7	11
-72	96
-4	22
-13	37
11	13
-68	92
-25	49
-6	24
-36	60
-18	18
-6	30
-20	20
-11	11
-51	69
-9	27
-35	59
-40	64
-57	81
-18	36
-27	51
-24	18
-28	46
-106	124
-17	35
4	20
-90	114
7	17
-21	39
-37	37
-1	25
-28	22
-2	20
-18	12
0	24
-10	28
-37	55
-14	14
12	12
-6	24
-47	41
-10	34
-14	32
-19	19
-8	8
-23	41
-14	8
-153	171
6	18
-95	113
-3	27
-45	69
1	17
-16	10
-19	37
-63	87
-48	72
8	16
-20	14
-27	51
-12	36
3	21
-96	120
-29	23
-33	33
-7	31
-20	14
5	13
-22	40
-142	166
-4	28
-18	12
-9	9
-52	76
-43	67
-132	156
1	23
-123	141
3	21
6	18
-83	107
3	15
-57	81
-31	49
-8	8
-117	141
-1	25
-66	84
-15	33
-11	11
-18	42
-81	105
-20	38
-231	255
-3	21
-43	67
9	15
-35	59
-41	59
-48	66
-25	43
-12	36
-28	28
-12	36
-42	66
2	22
-11	35
-12	23
-40	64
-37	55
-20	44
-125	143
-4	22
-4	28
-16	40
-15	33
-34	58
-6	30
-50	68
-72	96
-58	76
-18	12
-22	46
-30	48
-55	73
-16	40
-16	16
-51	69
-20	38
-57	81
-22	46
-7	25
-7	25
-37	31
-5	23
6	18
3	15
-63	87
-34	58
-45	69
-36	60
-38	56
5	19
-25	25
9	15
-28	28
8	10
-43	61
0	18
-2	26
-22	46
-16	10
-13	31
-38	62
-47	71
7	17
-180	191
-92	110
-18	36
-23	41
-91	109
-79	97
-14	8
-63	81
-26	37
6	18
-71	95
-84	102
-9	27
-16	40
-54	72
-10	28
-23	23
-26	44
-18	42
-33	51
-84	102
-18	12
-26	20
-2	26
-6	24
-25	43
9	15
-104	115
-9	27
-11	11
-24	18
-99	123
-29	29
-63	81
-26	50
-55	73
-35	53
-3	21
-26	50
-10	34
-50	68
-29	47
-14	38
-74	92
-37	61
-17	35
-34	28
-3	21
-9	27
-18	42
-24	42
-1	12
-22	46
-16	34
-13	37
-13	31
-221	245
-55	79
-43	61
-32	32
7	11
-13	31
-15	33
-26	50
-18	18
-3	21
-2	26
2	16
-29	53
-37	55
-26	26
-137	148
-24	48
-18	18
-29	53
1	23
-14	14
-16	10
-12	12
-23	17
-45	69
-29	47
-21	39
-65	83
-7	31
-122	140
-16	40
-59	77
-17	17
-54	72
-27	51
3	21
-7	31
-23	47
-89	107
0	24
-24	42
-52	76
-108	132
-17	41
0	18
-11	29
-45	69
-67	85
-10	34
-33	27
-14	38
-9	27
-17	17
-14	38
-6	24
3	21
-7	25
-16	40
-39	57
-61	79
-5	23
-22	40
-27	51
-33	51
-7	25
-85	109
-15	33
-29	23
-6	24
-53	71
-35	59
-37	55
-3	21
-39	63
6	18
-61	79
5	19
-14	8
-50	68
-42	66
-20	14
-33	51
-36	54
1	17
-62	86
-31	49
-16	16
-12	30
-28	46
-94	118
-27	14
11	13
-8	32
4	14
-10	28
-54	78
-10	28
-10	34
-8	26
-130	154
-54	78
2	22
-22	16
-40	34
-38	62
-5	23
-84	102
-9	27
-102	126
-35	35
1	16
-8	32
-26	20
-23	23
-45	63
-12	12
-7	25
-12	36
-28	46
-35	59
-16	16
-10	10
-66	90
-16	40
6	18
-26	50
8	10
6	18
-39	57
-109	133
-21	39
-25	49
-10	28
-24	18
6	18
-8	26
-57	81
3	21
-12	36
-81	99
12	12
-6	24
-66	90
-37	55
-28	22
-54	65
-18	12
-67	91
1	23
1	17
-25	25
-30	54
-22	16
-18	42
-9	33
-23	41
-24	18
-35	53
2	22
-35	53
0	24
9	15
-18	42
-9	33
-30	48
-29	53
-47	71
1	23
-8	32
9	15
-20	38
-2	26
6	12
-49	67
-47	71
-38	62
-39	63
-39	63
-10	34
-34	58
-24	48
-6	24
-132	156
-6	30
-87	104
-8	32
-34	28
-36	36
-15	39
-12	30
7	17
-124	142
-9	33
-30	30
11	13
-28	46
-1	25
1	23
-2	26
-29	53
4	20
-36	60
-28	52
-33	51
-29	47
-7	25
-23	47
-57	75
-27	45
-16	16
-6	24
-13	31
-28	28
-16	40
-16	10
6	12
-50	74
-31	49
-38	56
-19	43
-46	70
2	22
8	16
7	17
-18	12
-2	20
-121	139
-94	118
-144	162
-17	41
-40	58
-31	55
-15	39
-25	49
-10	34
-58	82
5	19
-85	109
5	19
-27	51
-16	16
-16	40
-25	49
-23	23
-123	147
-16	16
-21	45
-16	10
7	11
-27	45
4	20
-21	45
-22	33
-9	33
-12	30
-53	71
-2	26
-4	28
-23	17
-20	44
6	12
-13	37
12	12
9	15
-49	67
8	16
-16	34
1	17
-25	49
-35	29
-206	224
-26	20
-54	72
-54	54
-17	35
-16	16
-68	86
-28	28
-17	41
-14	38
-22	16
-1	19
-68	92
-22	46
-61	79
-61	72
-4	28
-128	146
-41	41
-96	120
-11	35
3	21
-67	85
4	20
13	11
-49	67
-21	45
2	16
-102	126
-231	255
-76	100
-13	31
-16	10
-20	14
-21	45
12	12
-39	33
6	12
-47	71
-22	46
-118	142
-85	109
-31	55
-27	27
-40	64
-1	19
1	23
-30	24
-33	57
-24	42
-24	42
-27	45
-11	35
3	15
1	23
-29	29
-15	15
-24	48
-18	42
-17	41
-16	10
-56	74
-20	44
-26	44
-4	28
1	17
-30	54
-77	101
5	13
-47	71
-1	19
2	16
-24	18
-43	61
-13	37
-21	39
-228	246
-15	33
-36	30
-27	51
-5	23
-49	73
9	15
1	23
2	22
-18	18
-92	116
-11	11
-15	39
-6	30
1	23
-77	95
-1	25
-15	15
-45	69
-18	12
-53	71
-31	55
2	22
-21	21
-30	54
-16	10
-68	92
-54	72
-18	12
-30	24
-70	94
-48	72
-11	29
-42	66
-42	66
7	17
-2	26
-33	57
-23	47
6	18
-43	67
-45	63
-14	8
-45	39
-27	45
-7	25
-26	20
-12	12
-33	33
2	16
-14	8
-1	19
-30	54
-4	28
-15	39
12	12
-14	38
-72	96
-15	15
-32	56
-14	14
-5	29
4	14
-22	16
-56	80
-16	10
-76	94
-9	9
-45	63
-9	9
-93	117
-10	34
-15	15
-53	77
-50	68
-12	36
-56	80
-21	45
-16	40
-26	20
-39	63
-12	36
-13	13
-100	124
-7	31
-24	24
-32	56
-22	22
-13	13
-31	48
-9	9
-24	48
-20	44
-9	33
9	15
-13	13
-4	28
-18	18
-24	48
-14	38
-36	60
-69	93
-109	133
-20	38
-42	66
6	18
-49	73
-36	60
-32	56
-9	9
-42	60
-91	115
-20	14
1	23
-72	96
-18	18
-13	31
-47	71
-33	57
-31	55
8	16
-17	41
-1	25
-33	57
-81	105
-11	11
3	21
-26	20
6	18
-15	15
1	23
-98	116
-5	29
-23	47
4	20
-20	14
-75	99
-3	27
-45	69
8	16
-11	35
12	12
-40	58
-9	33
-20	44
-17	41
-56	80
-81	105
-7	31
3	21
3	21
-31	49
-77	101
-17	41
-16	40
-8	32
-25	49
-1	25
3	21
-1	25
-20	44
-71	95
-19	37
-38	62
-5	29
-24	18
-22	46
-5	29
-30	54
-44	68
-36	60
-5	29
-45	69
-18	42
-20	20
-198	222
-69	93
-4	21
-10	34
-98	116
-30	30
-83	101
5	19
-54	72
-34	34
-12	36
-6	24
-14	31
-22	46
-96	120
-66	90
-62	80
-31	55
-9	9
-42	66
-23	47
-29	53
0	24
-52	76
-12	12
-9	9
-35	53
-16	34
-16	16
4	20
-4	28
-45	63
0	24
-59	83
-132	156
-96	114
-23	41
-21	15
9	15
-27	45
-4	28
-17	35
-48	72
-14	14
12	12
-22	22
-15	15
1	23
-15	39
-45	69
-18	36
2	22
-12	12
10	14
-38	56
-127	151
-51	75
-18	42
-51	75
-9	33
-22	46
-35	53
-64	82
-16	34
-39	33
-3	21
-62	80
-85	103
7	17
-67	91
1	23
-50	68
-6	30
0	18
-5	29
-33	33
-25	43
5	19
-14	8
-2	20
8	10
-30	48
-53	77
-59	83
-31	49
-11	29
-5	29
-42	66
-63	81
-24	18
-111	129
3	15
-39	63
-76	94
-24	48
-51	45
5	19
11	13
-31	55
-78	96
-48	66
-1	25
-9	33
-5	29
-180	198
-19	13
-13	37
-5	16
-7	31
-25	43
-27	45
-54	78
-2	26
-54	78
-69	93
-20	44
-26	44
-46	70
-115	133
-47	71
-9	27
-169	187
-1	25
-20	38
-23	41
8	16
-89	107
-22	40
-16	16
-18	12
-27	38
-5	29
-18	42
-36	60
-6	30
-20	14
-25	43
-6	30
-25	25
-15	33
-3	21
-1	19
-14	8
-4	28
-24	48
-32	26
-110	128
-69	87
-67	85
1	17
-74	98
-49	67
-41	65
-14	8
-41	65
-13	13
-14	38
-6	30
-13	31
-32	26
-60	84
1	17
-47	71
-14	8
-46	70
-41	65
-9	9
-64	82
-11	35
-13	37
-35	59
-1	25
-13	13
-10	28
-16	10
8	16
-50	68
1	17
-113	137
-7	25
-4	22
-32	56
-99	123
-61	85
-48	72
-22	16
-47	71
-124	148
-42	66
-71	89
0	24
6	18
11	13
0	18
-69	93
-108	126
-20	44
-154	171
-8	32
-5	29
-12	12
-135	159
-118	136
-49	73
-72	90
11	13
-43	67
-13	37
-22	22
-20	44
-43	61
2	22
-26	50
-13	37
-26	44
-11	11
-20	20
-62	80
-7	31
-10	28
-13	13
-5	29
-31	25
-17	35
5	13
-32	50
-71	89
-29	29
-53	77
-6	24
-27	27
-13	37
-14	14
-10	10
-21	39
-35	53
6	12
-10	10
0	18
-25	25
-23	41
-29	23
-17	41
0	18
-19	37
-19	13
-16	10
-37	61
-22	16
-17	41
-23	47
-25	25
-2	26
-35	53
-41	41
-11	29
-15	33
-16	10
-13	31
-27	21
-3	27
-12	12
-36	60
9	15
0	18
-18	12
-3	27
-17	17
-227	251
-29	47
-48	66
-6	30
-7	25
-14	8
-16	40
-23	23
-132	156
-54	72
-68	86
2	22
-3	27
-24	18
-41	59
-261	285
-55	73
-78	102
-12	12
-62	86
-12	30
10	14
5	19
-12	30
-7	31
12	12
-31	55
-20	44
-95	119
0	18
-15	15
-51	69
-92	110
-1	25
8	16
-13	31
-21	45
-15	15
-8	32
-12	36
-48	42
-27	21
-11	29
-2	20
-43	61
0	24
-20	20
-18	36
-7	31
2	16
-53	77
-9	33
-120	137
-50	68
-33	57
-17	17
11	13
-15	39
-2	26
-72	90
-31	49
-10	34
-13	13
-44	61
-29	53
-39	63
-110	128
-25	19
-64	82
-76	94
5	19
-37	55
-23	23
-18	36
0	24
4	20
-12	36
-47	71
-12	30
-12	12
-18	42
-42	66
-27	45
-60	84
-4	28
-52	70
-9	9
9	15
11	13
-7	31
-32	56
-16	16
-45	63
-55	73
-67	91
-18	42
-25	49
-20	44
-5	23
7	17
0	18
-21	15
-114	131
-15	15
-54	72
-18	36
-7	31
-94	118
3	21
4	20
-23	17
-117	135
-10	28
-17	35
-20	14
-32	50
-14	32
-35	59
-17	17
-75	99
-98	116
-87	111
-71	95
-3	21
-15	39
5	19
-36	36
-16	34
-9	27
-12	36
4	20
-3	27
-73	97
-32	56
-45	69
-8	32
-24	48
-44	62
-26	20
-5	29
-74	92
-17	17
-12	36
-36	54
-10	10
-25	19
0	18
-6	30
-66	90
-53	77
-31	49
-14	8
-18	12
-16	40
7	17
-50	68
-31	49
-51	69
0	24
-20	20
-13	31
-14	32
-7	31
5	19
-8	26
-19	43
-20	14
-2	26
-27	45
-18	42
-8	8
-4	28
0	24
-13	13
-1	19
-11	35
-2	26
-3	27
-86	110
-31	31
-26	44
4	20
3	21
-14	8
-28	28
-15	33
-17	41
-24	18
-64	88
-14	38
-3	21
-17	17
-5	29
6	18
-77	88
-6	30
-92	110
-8	32
-86	104
-2	26
-4	22
-14	38
-20	38
-43	67
11	13
-9	33
-16	34
-17	35
0	24
-60	84
-45	69
-32	56
-17	11
-43	67
-61	85
-20	14
-9	9
2	16
-23	41
-9	33
-16	10
-4	28
-17	41
-43	61
-101	125
-17	35
-12	30
-17	17
-25	25
-3	21
-69	87
-83	101
-19	19
-29	29
-12	30
-8	8
-13	13
-25	25
-51	69
-103	121
-17	17
-14	38
-21	15
-12	12
-10	28
-3	27
-37	31
-56	50
-85	109
2	22
-45	69
-16	34
-30	24
-14	14
-36	54
-40	58
-22	40
-28	46
-26	50
-14	38
-10	28
-14	38
-18	42
-29	23
-38	62
-154	178
-14	8
-16	34
-24	48
-36	54
-23	17
-46	70
-24	18
-26	44
-40	34
-8	32
6	18
-41	65
8	16
-18	42
-12	12
2	15
-16	16
6	18
-17	41
-40	40
-65	83
-27	21
-68	86
0	24
-9	27
-28	52
-24	42
-14	32
-54	72
-104	122
-25	25
-4	28
-44	68
-35	59
-17	17
-10	34
1	23
-1	25
8	16
-18	36
-6	30
-12	12
-88	112
-26	50
-19	43
-2	26
-157	181
-27	51
-8	32
-54	78
-21	45
-2	20
6	18
-34	58
-72	72
-6	30
-15	15
-11	35
2	22
-9	33
0	24
-40	64
-47	71
-25	25
-58	76
-16	34
-23	47
-141	165
-18	42
-37	61
-44	68
-2	20
-28	28
-49	73
-13	37
-3	27
1	23
-32	56
-22	46
-31	49
-5	29
6	12
-43	67
-14	38
-18	12
-37	55
-22	46
-4	28
3	21
-25	25
-28	46
-4	28
-2	26
-81	105
-5	29
-65	83
-27	51
-31	49
-139	163
11	13
-4	28
-101	125
-5	29
-28	52
-17	41
-35	59
-24	48
-9	27
6	18
-56	80
-32	26
-64	82
-25	42
-18	42
-35	53
-36	60
-33	51
-64	88
-7	31
-45	69
-18	42
-11	29
-60	84
-20	38
-3	21
-67	91
-40	58
-78	102
-38	56
-18	42
-23	41
-28	46
-157	175
-51	75
-22	22
-165	189
-9	9
-15	39
-6	30
-28	46
-30	48
-24	42
-17	17
-28	52
0	24
4	20
-18	12
-13	37
-17	11
-1	25
-14	32
-132	150
-72	90
-1	25
-31	55
-105	129
-4	22
-2	20
-24	24
-70	88
-13	13
-11	11
-11	29
-13	13
-2	20
-113	137
-24	24
2	22
-81	105
-8	26
-151	175
-24	18
-9	33
-20	44
-45	63
-19	43
-24	42
-10	34
-5	23
2	22
2	22
1	23
-9	9
-24	24
-8	26
-8	26
-20	20
-28	46
-30	54
-91	115
-5	29
-21	39
-33	57
-20	44
-32	50
-23	47
-55	66
-20	38
-15	39
-95	119
-28	52
-42	66
-7	31
-44	68
-10	28
-58	82
-11	29
3	21
-29	53
-63	81
0	18
-86	104
-5	29
-2	20
3	21
-67	91
-13	31
-25	25
-22	22
-16	16
-22	46
-9	27
6	12
-94	112
-5	29
-8	26
-33	57
-3	27
-1	25
-10	34
-21	15
-16	10
-16	34
-11	35
12	12
-6	24
-8	26
-39	33
-6	30
-40	40
5	19
-3	27
-15	39
-25	25
-20	38
-81	99
-19	19
-4	28
-29	53
-28	52
-19	43
-139	157
-8	26
-13	31
-23	17
-14	32
-47	65
-17	17
-28	52
-12	30
-53	77
-29	53
-48	66
-16	10
-4	28
-37	55
-19	37
-20	44
-9	9
-18	12
-8	8
-84	102
-55	73
-26	44
6	12
-29	53
-98	116
-26	50
2	22
-20	38
-2	20
-10	28
-17	35
0	18
-17	17
-20	14
-12	12
5	19
-31	49
-3	27
-12	30
-14	32
-12	36
-15	33
-7	31
-20	20
-18	12
-5	23
-34	52
9	15
-40	64
-34	28
-76	94
-11	29
0	18
-4	28
-13	31
-28	46
-28	46
-15	15
-49	59
-22	16
-11	29
3	21
-37	55
-21	39
-39	33
-21	21
-17	35
-4	22
-35	53
-26	44
8	16
-30	48
-29	53
-8	32
-37	61
-24	42
-19	19
-7	25
-185	209
-15	15
-2	20
-23	23
-17	17
-8	32
5	19
-124	142
0	24
-33	57
-10	10
-14	8
-18	18
-37	55
-7	25
-15	39
-9	9
-4	22
-25	19
-10	28
0	24
-1	25
-33	57
-24	42
-11	11
6	12
-9	27
-78	102
-1	25
-8	26
-28	28
-63	81
-19	43
-106	124
7	17
-65	83
-3	21
-19	43
-4	28
-19	43
-24	18
-11	35
-39	33
-55	66
-9	27
-22	40
-23	41
-34	28
-5	29
-26	44
-27	45
-91	115
-1	25
-31	55
-13	31
-36	60
-22	16
-2	20
-80	104
-30	24
-6	24
-33	57
-6	30
-20	44
-124	148
-12	12
-6	24
12	12
-17	17
1	17
-33	51
-9	27
-42	42
-15	15
-114	132
-20	14
-11	35
-15	33
-13	31
-46	57
-11	29
-7	31
-9	27
-56	80
-19	37
1	23
-39	57
4	20
-16	34
-34	51
-6	30
-28	52
-22	16
-17	35
-27	45
-15	15
-75	99
-9	27
-30	54
-21	45
-8	26
4	14
-170	188
-10	34
-35	35
-18	36
-47	71
-28	52
-24	48
-17	35
-12	30
-24	48
-34	58
-13	37
-44	62
2	22
9	15
-5	23
3	15
-8	32
-6	24
-33	51
-17	41
-30	54
-18	36
-20	14
-53	71
-50	44
-1	25
-48	66
-16	34
-10	28
-16	16
14	10
-3	21
-7	25
-16	10
-18	36
-30	30
-3	21
-31	55
-27	45
-56	74
-23	23
-47	71
-79	103
-120	138
-35	59
-108	126
-2	20
4	14
-69	87
4	14
-12	12
-5	23
-26	20
-6	24
7	17
-66	90
-20	38
-18	12
-28	22
-26	44
-16	40
-18	36
-26	20
-5	23
-17	35
-30	24
-10	28
-20	14
-16	34
-21	45
-17	35
-14	8
-70	94
-17	41
11	13
-9	33
-17	35
5	19
-23	47
-22	40
-6	24
-11	11
12	12
-66	90
-21	45
-10	34
6	18
-21	45
-32	32
-22	22
-65	83
0	18
-52	70
-6	30
0	18
-13	13
-9	9
2	22
-21	15
-26	44
-72	96
-13	13
-62	86
-35	59
-20	20
-11	35
-109	133
-15	15
-16	10
11	13
-18	12
-23	41
-12	30
-10	28
-35	53
-39	57
-19	43
6	18
2	22
-41	65
-88	106
7	17
6	12
-3	21
-45	69
-17	35
-32	56
-74	98
-72	90
9	15
-25	43
-23	41
-15	39
-8	26
1	23
-4	22
4	20
-99	117
-5	23
-17	17
-3	21
-16	40
-8	32
-57	75
-24	48
-33	33
-27	51
-18	12
-16	34
-13	37
-35	46
-48	66
-35	59
5	19
3	21
-44	68
-26	26
-3	27
-41	65
-77	101
-27	27
-14	14
-36	54
-23	41
-7	25
-65	89
-25	49
-5	23
-27	45
3	21
-17	11
-20	38
-68	86
2	22
-28	28
-17	17
-17	35
-30	24
10	14
1	23
-37	61
-20	44
-16	10
-131	149
-19	43
-23	23
6	18
-34	52
-67	85
-24	18
-108	126
4	20
-9	33
-12	12
-56	80
-3	27
7	17
-80	98
-8	32
10	14
-66	90
-21	39
-15	15
-25	49
-30	54
-15	33
-19	43
-20	14
-23	17
-74	92
-16	10
13	11
-11	35
0	18
-15	39
-14	8
-21	39
-22	22
-29	47
-52	70
3	21
-72	90
-21	21
-18	12
-116	134
-40	64
-142	153
-62	80
-17	17
-8	32
0	24
-20	44
6	12
-53	77
-10	10
7	17
-34	58
-22	46
-18	12
1	23
-21	45
-127	145
4	14
-14	32
6	18
-21	39
-16	10
-19	43
-30	48
-56	74
-47	71
-32	26
-13	13
-33	57
-14	32
9	15
-18	36
-14	32
-61	85
-156	180
-9	27
-14	8
-8	32
-20	14
-31	25
-236	260
0	24
-21	39
-29	29
5	13
-29	53
-27	45
-40	58
-15	15
-34	28
-2	20
-30	54
-10	34
-60	84
-87	111
-40	58
-18	12
-28	52
-24	18
-2	26
-37	55
-15	15
-32	56
-84	95
-19	37
-4	28
-16	16
-79	103
-17	41
-26	26
-40	64
-24	18
-26	50
-10	34
9	15
-14	14
-5	29
-163	187
0	24
-26	26
-45	69
-44	68
-9	33
-84	108
8	16
-59	83
2	16
-24	48
-19	43
-26	50
-27	21
-92	116
-18	12
-8	26
-30	54
-37	61
-128	152
-11	11
3	21
-22	22
-13	37
-92	116
13	11
-13	37
-21	45
-22	16
1	17
-17	41
-29	53
0	24
-25	25
-95	113
-27	45
-1	19
5	19
-34	58
-16	40
-9	27
-23	47
-50	44
-25	25
-58	69
-14	14
5	19
-20	44
-38	62
-4	28
-22	46
-10	10
6	12
-93	117
-64	88
-17	41
-23	41
-4	28
10	14
-25	25
4	20
-12	30
-3	21
-13	31
-24	24
-24	24
1	23
-25	49
-30	30
-12	12
-12	36
8	16
-24	48
-9	33
-49	67
7	17
-15	33
-82	100
-5	23
-9	9
-4	28
-16	16
-10	34
-72	96
2	16
3	21
-26	50
-20	38
-30	54
-10	34
-20	14
-5	29
-62	86
-17	35
-9	33
-49	67
-38	62
-72	96
-66	90
-16	16
1	23
-16	16
-107	125
-19	19
-42	66
-27	51
-11	11
3	21
5	19
-35	29
-25	19
-6	24
3	21
-66	90
-27	51
-12	36
-14	32
-25	49
6	18
-1	25
-13	13
-13	37
-35	59
-14	8
5	19
-16	34
-25	43
-27	21
-6	24
-21	45
-9	9
-12	12
-81	99
2	22
-35	59
-15	15
-17	35
-26	26
-23	41
-13	13
-7	31
-4	22
7	17
-75	99
5	19
-10	34
-145	163
-9	27
-27	51
4	14
6	18
-11	11
-21	39
-16	16
0	24
-69	87
-28	22
5	19
-19	19
-60	78
-14	14
9	15
-17	41
-45	69
-113	131
-18	36
0	24
-16	40
-4	22
-43	37
-17	35
-3	21
-16	10
-27	51
-6	30
-50	68
9	15
-9	33
-67	85
-88	112
-29	53
-185	203
-23	41
-40	34
-34	58
-56	74
-81	99
-26	26
-26	26
0	24
-24	24
-57	75
-40	58
-40	64
-16	10
1	17
-19	43
-24	18
-32	50
-28	46
8	16
-1	25
-16	10
-77	101
-65	89
-66	90
-14	8
-18	36
-7	25
-23	47
-2	20
-12	12
-17	17
-18	42
-36	60
-16	40
-57	75
6	18
-31	49
-110	128
-43	67
-10	34
-8	32
-70	94
-172	196
-45	69
-8	26
-106	130
-16	40
-43	43
8	10
-67	91
-55	73
-25	19
-42	60
-35	53
-34	34
-47	71
-19	19
0	24
-66	84
-37	55
-42	60
-30	54
-19	43
-191	215
-11	29
-23	47
-53	77
-64	88
-234	258
-33	27
-41	65
-6	30
-20	14
-2	26
10	14
-21	15
-9	9
-28	46
-25	49
-3	27
-22	46
6	12
1	23
-21	45
-24	42
-20	38
-14	32
-54	78
-19	37
-25	19
-23	23
-29	47
11	13
-14	14
-33	33
-171	195
-2	26
-27	45
-27	51
-14	32
-13	37
-18	12
-5	29
2	22
-6	30
-26	44
-16	10
-30	54
1	23
-32	56
-111	129
-75	99
-16	34
4	20
-27	51
-17	41
-2	20
-11	29
-21	21
-56	80
0	18
-64	82
-17	41
-91	109
6	18
-30	30
-2	20
7	17
-4	28
-13	37
-58	82
-14	8
-23	47
-1	19
-6	30
-43	61
-61	79
4	20
-15	39
-13	31
-13	37
8	16
-15	33
-39	63
-50	68
-30	54
2	22
-42	66
-25	43
-8	26
-95	119
-13	13
5	19
-112	130
-16	40
-12	30
10	14
-77	95
-12	36
-12	12
1	17
-14	8
-37	55
4	14
-48	66
-28	46
-25	43
-27	45
-6	30
-37	61
-10	34
-29	47
4	20
0	18
-73	91
-120	138
-93	117
-31	49
-31	55
14	10
-5	29
-23	41
-14	32
-14	38
-59	77
-23	17
-27	45
-30	48
-16	10
-8	32
-98	116
-152	169
-16	10
-1	25
-3	27
-34	58
9	15
1	23
-51	75
-12	30
-55	73
-27	51
-2	20
-36	36
-7	25
1	23
-26	50
-24	48
3	15
-6	30
-11	29
12	12
-8	26
-37	55
-54	78
-27	21
-79	97
-20	14
-16	34
-60	78
-18	18
-16	10
-20	38
-51	69
-99	117
-6	24
-34	52
9	15
0	24
-32	26
-26	20
6	18
-13	31
-12	36
-24	42
-11	11
-28	52
3	21
-3	27
12	12
-5	23
-30	48
-52	70
-16	40
-9	9
-34	52
-23	17
-88	112
1	23
-2	26
-15	15
-30	48
-38	62
-41	65
-10	34
-8	32
-30	48
4	20
-20	14
-9	33
-20	14
-135	159
-24	48
-3	27
-4	28
-33	27
-20	14
-12	12
-15	33
-17	41
-141	165
-10	34
8	16
-46	70
-77	101
-25	19
-18	42
-39	63
-6	30
-34	58
-47	71
-4	22
-18	42
10	14
-43	67
-10	34
-13	37
-8	8
-54	78
-33	27
-51	69
-12	36
-28	22
12	12
-45	63
-41	65
-21	15
-114	138
-56	50
-18	36
-24	24
-10	10
-34	58
-83	101
-79	103
-17	41
-17	41
-2	20
-16	10
-43	67
-36	60
0	18
-59	77
-8	32
-49	73
-62	86
6	18
-116	140
-35	59
-72	96
-17	17
-1	25
-22	46
-25	25
-20	20
-14	32
-7	31
-19	19
0	24
-53	77
-35	59
-19	43
0	24
-29	53
-38	62
-29	53
-18	42
-75	99
8	16
1	23
2	22
-34	58
-27	51
-30	54
-13	37
-18	36
-159	183
7	17
-270	287
-108	132
-22	22
-16	40
-15	39
0	24
-12	36
-23	47
4	20
2	22
-38	62
-33	51
-12	30
-60	84
5	19
-26	50
-13	37
-114	138
-15	39
-39	63
-3	27
-15	15
4	14
-23	47
-30	54
-44	68
-18	12
-24	35
-23	23
9	15
-17	41
-25	49
-23	17
-147	171
-26	44
1	23
-19	19
-94	112
-41	59
-29	47
-2	26
-19	19
-51	69
-27	51
-9	9
-4	22
-15	39
-35	59
-11	29
-21	45
-5	23
-29	29
-108	132
-3	27
-137	161
4	20
-20	20
-30	24
-26	50
-1	25
3	21
-17	35
-17	17
-14	14
-153	177
-41	65
-13	37
-2	26
-96	120
-9	33
-35	35
-13	37
-23	47
-2	26
-19	43
-18	18
-25	19
