Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	1461.2494916915894
State	Action	Q-value
-52	52
-77	77
-175	175
-141	141
-80	80
-39	39
-52	52
-37	37
-20	20
-234	234
-110	110
-131	131
-119	119
-114	114
-67	67
-72	72
-90	90
-58	58
-36	36
-70	70
-195	195
-34	34
-34	34
-48	48
-37	37
-51	51
-72	72
-50	50
-25	25
-37	37
-209	209
-87	87
-352	352
-155	155
-28	28
-189	189
-38	38
-47	47
-100	100
-57	57
-66	66
-80	80
-68	68
-57	57
-31	31
-48	48
-20	20
-109	109
-64	64
-85	85
-148	148
-34	34
-255	255
-143	143
-174	174
-47	47
-102	102
-34	34
-68	68
-37	37
-77	77
-53	53
-61	61
-153	153
-43	43
-99	99
-48	48
-75	75
-81	81
-53	53
-27	27
-25	25
-37	37
-59	59
-198	198
-27	27
-257	257
-61	61
-41	41
-41	41
-65	65
-49	49
-101	101
-79	79
-47	47
-75	75
-86	86
-91	91
-111	111
-56	56
-294	294
-28	28
-61	61
-31	31
-90	90
-80	80
-64	64
-118	118
-41	41
-181	181
-100	100
-27	27
-88	88
-51	51
-48	48
-44	44
-248	248
-94	94
-126	126
-76	76
-78	78
-43	43
-58	58
-67	67
-58	58
-49	49
-292	292
-126	126
-50	50
-81	81
-25	25
-49	49
-38	38
-50	50
-29	29
-69	69
-86	86
-107	107
-36	36
-18	18
-79	79
-44	44
-31	31
-173	173
-81	81
-191	191
-49	49
-82	82
-17	17
-94	94
-63	63
-74	74
-52	52
-36	36
-158	158
-103	103
-57	57
-51	51
-94	94
-149	149
-42	42
-43	43
-69	69
-120	120
-42	42
-21	21
-65	65
-129	129
-83	83
-156	156
-58	58
-48	48
-31	31
-51	51
-27	27
-277	277
-50	50
-103	103
-80	80
-72	72
-130	130
-79	79
-46	46
-57	57
-123	123
-140	140
-186	186
-31	31
-65	65
-142	142
-82	82
-70	70
-142	142
-136	136
-86	86
-140	140
-21	21
-82	82
-336	336
-101	101
-113	113
-47	47
-33	33
-62	62
-114	114
-89	89
-146	146
-158	158
-59	59
-37	37
-41	41
-63	63
-15	15
-43	43
-21	21
-152	152
-35	35
-47	47
-41	41
-124	124
-36	36
-91	91
-52	52
-52	52
-180	180
-38	38
-125	125
-285	285
-50	50
-46	46
-66	66
-73	73
-45	45
-143	143
-58	58
-92	92
-29	29
-76	76
-25	25
-35	35
-228	228
-205	205
-64	64
-222	222
-32	32
-124	124
-17	17
-120	120
-96	96
-60	60
-33	33
-182	182
-76	76
-63	63
-168	168
-144	144
-200	200
-23	23
-98	98
-84	84
-25	25
-99	99
-27	27
-53	53
-25	25
-48	48
-186	186
-200	200
-163	163
-28	28
-70	70
-127	127
-60	60
-142	142
-116	116
-110	110
-47	47
-41	41
-45	45
-83	83
-40	40
-66	66
-73	73
-178	178
-54	54
-187	187
-70	70
-55	55
-36	36
-58	58
-91	91
-148	148
-69	69
-104	104
-48	48
-88	88
-50	50
-56	56
-76	76
-40	40
-47	47
-40	40
-98	98
-38	38
-28	28
-168	168
-15	15
-332	332
-34	34
-24	24
-156	156
-57	57
-143	143
-41	41
-48	48
-49	49
-66	66
-53	53
-195	195
-122	122
-89	89
-21	21
-32	32
-23	23
-58	58
-27	27
-55	55
-217	217
-76	76
-33	33
-55	55
-25	25
-63	63
-94	94
-222	222
-93	93
-33	33
-78	78
-53	53
-43	43
-37	37
-107	107
-99	99
-74	74
-35	35
-34	34
-273	273
-42	42
-69	69
-59	59
-117	117
-149	149
-219	219
-52	52
-44	44
-41	41
-81	81
-51	51
-41	41
-28	28
-31	31
-218	218
-28	28
-78	78
-50	50
-63	63
-56	56
-50	50
-87	87
-33	33
-51	51
-36	36
-104	104
-30	30
-195	195
-37	37
-146	146
-71	71
-46	46
-63	63
-94	94
-230	230
-54	54
-153	153
-30	30
-36	36
-70	70
-163	163
-28	28
-50	50
-58	58
-74	74
-37	37
-78	78
-64	64
-71	71
-211	211
-74	74
-83	83
-72	72
-35	35
-82	82
-48	48
-76	76
-129	129
-65	65
-62	62
-24	24
-97	97
-51	51
-18	18
-88	88
-86	86
-74	74
-36	36
-46	46
-119	119
-41	41
-95	95
-51	51
-55	55
-124	124
-170	170
-34	34
-91	91
-39	39
-63	63
-151	151
-41	41
-70	70
-135	135
-195	195
-45	45
-58	58
-170	170
-82	82
-170	170
-181	181
-45	45
-63	63
-78	78
-63	63
-132	132
-47	47
-55	55
-127	127
-143	143
-70	70
-69	69
-33	33
-91	91
-102	102
-100	100
-344	344
-51	51
-25	25
-115	115
-95	95
-17	17
-32	32
-228	228
-293	293
-67	67
-44	44
-75	75
-76	76
-110	110
-24	24
-49	49
-29	29
-79	79
-69	69
-86	86
-166	166
-18	18
-30	30
-51	51
-52	52
-234	234
-145	145
-97	97
-86	86
-42	42
-118	118
-48	48
-224	224
-460	460
-83	83
-30	30
-124	124
-103	103
-86	86
-68	68
-77	77
-76	76
-29	29
-89	89
-78	78
-33	33
-45	45
-79	79
-51	51
-84	84
-53	53
-40	40
-93	93
-61	61
-75	75
-51	51
-58	58
-247	247
-39	39
-72	72
-71	71
-253	253
-52	52
-68	68
-199	199
-88	88
-107	107
-57	57
-29	29
-102	102
-307	307
-21	21
-36	36
-47	47
-22	22
-57	57
-43	43
-132	132
-40	40
-105	105
-117	117
-74	74
-249	249
-29	29
-35	35
-98	98
-79	79
-44	44
-48	48
-76	76
-30	30
-36	36
-98	98
-107	107
-99	99
-31	31
-38	38
-54	54
-26	26
-43	43
-68	68
-56	56
-302	302
-56	56
-73	73
-100	100
-101	101
-29	29
-87	87
-86	86
-178	178
-31	31
-146	146
-62	62
-53	53
-85	85
-101	101
-94	94
-43	43
-39	39
-161	161
-72	72
-232	232
-37	37
-66	66
-89	89
-33	33
-26	26
-74	74
-102	102
-182	182
-53	53
-225	225
-39	39
-136	136
-43	43
-42	42
-150	150
-57	57
-53	53
-38	38
-244	244
-174	174
-63	63
-68	68
-60	60
-30	30
-187	187
-51	51
-32	32
-64	64
-44	44
-25	25
-29	29
-104	104
-27	27
-58	58
-96	96
-48	48
-61	61
-32	32
-122	122
-41	41
-74	74
-144	144
-80	80
-38	38
-29	29
-31	31
-259	259
-38	38
-39	39
-34	34
-38	38
-77	77
-40	40
-50	50
-81	81
-180	180
-84	84
-30	30
-51	51
-52	52
-49	49
-48	48
-139	139
-40	40
-78	78
-152	152
-33	33
-119	119
-123	123
-47	47
-259	259
-27	27
-74	74
-162	162
-114	114
-56	56
-310	310
-79	79
-46	46
-71	71
-57	57
-50	50
-87	87
-46	46
-58	58
-82	82
-114	114
-34	34
-96	96
-46	46
-52	52
-71	71
-58	58
-62	62
-63	63
-107	107
-31	31
-163	163
-64	64
-57	57
-63	63
-130	130
-42	42
-71	71
-75	75
-75	75
-36	36
-108	108
-123	123
-59	59
-75	75
-64	64
-73	73
-159	159
-18	18
-56	56
-58	58
-37	37
-39	39
-42	42
-160	160
-240	240
-112	112
-64	64
-111	111
-63	63
-121	121
-138	138
-36	36
-60	60
-189	189
-74	74
-128	128
-59	59
-134	134
-31	31
-80	80
-40	40
-145	145
-44	44
-145	145
-106	106
-142	142
-140	140
-30	30
-52	52
-31	31
-104	104
-52	52
-53	53
-65	65
-132	132
-60	60
-122	122
-135	135
-39	39
-17	17
-141	141
-136	136
-26	26
-101	101
-50	50
-73	73
-68	68
-175	175
-110	110
-152	152
-61	61
-189	189
-72	72
-65	65
-24	24
-55	55
-76	76
-48	48
-28	28
-24	24
-93	93
-99	99
-61	61
-66	66
-194	194
-23	23
-66	66
-57	57
-34	34
-144	144
-34	34
-67	67
-40	40
-165	165
-58	58
-134	134
-65	65
-38	38
-73	73
-33	33
-56	56
-38	38
-36	36
-40	40
-23	23
-58	58
-47	47
-35	35
-71	71
-132	132
-118	118
-94	94
-400	400
-144	144
-213	213
-51	51
-19	19
-27	27
-69	69
-24	24
-63	63
-61	61
-50	50
-62	62
-79	79
-67	67
-38	38
-86	86
-74	74
-20	20
-207	207
-70	70
-169	169
-47	47
-29	29
-36	36
-103	103
-32	32
-48	48
-68	68
-44	44
-35	35
-71	71
-57	57
-32	32
-33	33
-145	145
-204	204
-157	157
-34	34
-51	51
-34	34
-139	139
-361	361
-36	36
-180	180
-25	25
-57	57
-63	63
-39	39
-51	51
-198	198
-131	131
-50	50
-81	81
-141	141
-95	95
-91	91
-74	74
-55	55
-27	27
-24	24
-103	103
-104	104
-115	115
-24	24
-43	43
-99	99
-45	45
-25	25
-69	69
-67	67
-110	110
-43	43
-37	37
-37	37
-185	185
-88	88
-125	125
-119	119
-95	95
-42	42
-24	24
-188	188
-28	28
-43	43
-20	20
-53	53
-38	38
-140	140
-48	48
-40	40
-60	60
-91	91
-85	85
-205	205
-17	17
-84	84
-128	128
-60	60
-56	56
-76	76
-38	38
-43	43
-144	144
-159	159
-76	76
-49	49
-23	23
-131	131
-358	358
-29	29
-45	45
-21	21
-104	104
-32	32
-62	62
-133	133
-131	131
-32	32
-54	54
-59	59
-124	124
-29	29
-70	70
-35	35
-85	85
-234	234
-27	27
-53	53
-40	40
-54	54
-155	155
-43	43
-214	214
-72	72
-61	61
-49	49
-44	44
-46	46
-34	34
-25	25
-33	33
-101	101
-63	63
-80	80
-189	189
-148	148
-13	13
-126	126
-34	34
-195	195
-45	45
-60	60
-271	271
-115	115
-54	54
-45	45
-80	80
-79	79
-73	73
-33	33
-28	28
-93	93
-100	100
-26	26
-99	99
-24	24
-65	65
-40	40
-22	22
-52	52
-42	42
-54	54
-56	56
-87	87
-84	84
-98	98
-90	90
-53	53
-159	159
-57	57
-254	254
-53	53
-148	148
-46	46
-134	134
-104	104
-105	105
-153	153
-97	97
-49	49
-129	129
-45	45
-89	89
-153	153
-54	54
-84	84
-188	188
-60	60
-63	63
-171	171
-39	39
-68	68
-44	44
-129	129
-77	77
-152	152
-136	136
-133	133
-73	73
-57	57
-23	23
-66	66
-39	39
-113	113
-49	49
-28	28
-47	47
-81	81
-17	17
-48	48
-82	82
-68	68
-68	68
-48	48
-42	42
-40	40
-30	30
-54	54
-46	46
-35	35
-85	85
-87	87
-95	95
-39	39
-37	37
-80	80
-27	27
-89	89
-27	27
-65	65
-53	53
-47	47
-106	106
-63	63
-46	46
-23	23
-82	82
-98	98
-74	74
-50	50
-54	54
-117	117
-58	58
-24	24
-108	108
-30	30
-131	131
-62	62
-51	51
-109	109
-39	39
-32	32
-111	111
-127	127
-45	45
-64	64
-76	76
-67	67
-36	36
-34	34
-180	180
-44	44
-87	87
-106	106
-25	25
-23	23
-28	28
-63	63
-32	32
-28	28
-26	26
-119	119
-46	46
-186	186
-116	116
-26	26
-50	50
-49	49
-135	135
-49	49
-44	44
-60	60
-267	267
-60	60
-112	112
-61	61
-34	34
-57	57
-40	40
-41	41
-228	228
-73	73
-33	33
-71	71
-99	99
-89	89
-157	157
-148	148
-33	33
-93	93
-97	97
-161	161
-69	69
-105	105
-46	46
-71	71
-24	24
-27	27
-96	96
-86	86
-21	21
-29	29
-62	62
-113	113
-26	26
-209	209
-40	40
-272	272
-82	82
-53	53
-36	36
-204	204
-68	68
-90	90
-48	48
-24	24
-107	107
-25	25
-111	111
-30	30
-179	179
-40	40
-87	87
-69	69
-57	57
-134	134
-54	54
-44	44
-41	41
-58	58
-199	199
-43	43
-149	149
-27	27
-75	75
-108	108
-53	53
-24	24
-72	72
-135	135
-60	60
-65	65
-104	104
-100	100
-35	35
-49	49
-37	37
-135	135
-67	67
-36	36
-130	130
-79	79
-64	64
-62	62
-35	35
-50	50
-165	165
-38	38
-38	38
-422	422
-53	53
-102	102
-112	112
-30	30
-41	41
-92	92
-64	64
-88	88
-45	45
-136	136
-95	95
-31	31
-46	46
-116	116
-68	68
-381	381
-124	124
-42	42
-127	127
-46	46
-98	98
-99	99
-225	225
-204	204
-183	183
-199	199
-37	37
-78	78
-162	162
-72	72
-78	78
-170	170
-39	39
-71	71
-70	70
-61	61
-38	38
-44	44
-38	38
-96	96
-65	65
-60	60
-29	29
-409	409
-92	92
-36	36
-166	166
-144	144
-28	28
-87	87
-191	191
-228	228
-66	66
-125	125
-104	104
-74	74
-61	61
-37	37
-189	189
-51	51
-87	87
-58	58
-339	339
-61	61
-137	137
-111	111
-65	65
-34	34
-58	58
-66	66
-133	133
-38	38
-24	24
-70	70
-51	51
-62	62
-25	25
-133	133
-199	199
-40	40
-28	28
-74	74
-36	36
-91	91
-90	90
-39	39
-91	91
-90	90
-146	146
-60	60
-25	25
-141	141
-40	40
-51	51
-124	124
-183	183
-49	49
-36	36
-71	71
-62	62
-39	39
-46	46
-23	23
-173	173
-53	53
-74	74
-132	132
-29	29
-126	126
-41	41
-110	110
-96	96
-18	18
-38	38
-134	134
-80	80
-29	29
-98	98
-58	58
-77	77
-343	343
-30	30
-92	92
-44	44
-68	68
-136	136
-33	33
-51	51
-51	51
-136	136
-119	119
-123	123
-179	179
-382	382
-242	242
-64	64
-44	44
-36	36
-29	29
-84	84
-85	85
-71	71
-81	81
-40	40
-192	192
-47	47
-132	132
-185	185
-87	87
-39	39
-32	32
-45	45
-270	270
-42	42
-63	63
-67	67
-24	24
-67	67
-35	35
-62	62
-101	101
-56	56
-118	118
-65	65
-65	65
-80	80
-32	32
-75	75
-96	96
-68	68
-43	43
-177	177
-78	78
-24	24
-55	55
-37	37
-48	48
-47	47
-96	96
-123	123
-106	106
-51	51
-48	48
-75	75
-21	21
-62	62
-84	84
-142	142
-74	74
-25	25
-54	54
-52	52
-47	47
-76	76
-47	47
-52	52
-184	184
-43	43
-154	154
-79	79
-163	163
-58	58
-168	168
-105	105
-41	41
-25	25
-156	156
-89	89
-131	131
-53	53
-68	68
-44	44
-34	34
-40	40
-30	30
-39	39
-109	109
-203	203
-118	118
-62	62
-66	66
-77	77
-93	93
-117	117
-39	39
-90	90
-70	70
-130	130
-199	199
-88	88
-83	83
-73	73
-77	77
-43	43
-191	191
-159	159
-256	256
-86	86
-132	132
-169	169
-31	31
-61	61
-111	111
-107	107
-73	73
-36	36
-33	33
-134	134
-57	57
-42	42
-174	174
-62	62
-38	38
-184	184
-43	43
-163	163
-23	23
-93	93
-34	34
-77	77
-49	49
-42	42
-97	97
-81	81
-76	76
-224	224
-25	25
-30	30
-63	63
-29	29
-34	34
-98	98
-31	31
-46	46
-66	66
-253	253
-352	352
-122	122
-15	15
-81	81
-54	54
-47	47
-61	61
-66	66
-160	160
-198	198
-67	67
-235	235
-54	54
-26	26
-55	55
-69	69
-63	63
-76	76
-24	24
-54	54
-166	166
-60	60
-169	169
-50	50
-20	20
-110	110
-50	50
-21	21
-50	50
-168	168
-274	274
-44	44
-17	17
-29	29
-182	182
-46	46
-46	46
-66	66
-64	64
-22	22
-41	41
-436	436
-168	168
-22	22
-217	217
-242	242
-59	59
-65	65
-38	38
-248	248
-36	36
-51	51
-144	144
-130	130
-97	97
-60	60
-40	40
-104	104
-31	31
-38	38
-50	50
-43	43
-110	110
-137	137
-66	66
-61	61
-73	73
-40	40
-54	54
-87	87
-197	197
-31	31
-98	98
-304	304
-40	40
-24	24
-38	38
-64	64
-80	80
-81	81
-36	36
-20	20
-52	52
-23	23
-83	83
-94	94
-70	70
-49	49
-194	194
-71	71
-36	36
-80	80
-54	54
-155	155
-148	148
-86	86
-46	46
-44	44
-29	29
-110	110
-53	53
-43	43
-44	44
-52	52
-162	162
-286	286
-108	108
-21	21
-66	66
-68	68
-27	27
-47	47
-53	53
-28	28
-112	112
-268	268
-214	214
-57	57
-54	54
-172	172
-79	79
-35	35
-125	125
-106	106
-77	77
-114	114
-87	87
-45	45
-79	79
-104	104
-218	218
-95	95
-112	112
-74	74
-125	125
-222	222
-35	35
-26	26
-63	63
-23	23
-59	59
-43	43
-40	40
-109	109
-137	137
-17	17
-102	102
-26	26
-19	19
-87	87
-81	81
-182	182
-34	34
-21	21
-99	99
-52	52
-50	50
-152	152
-29	29
-27	27
-100	100
-50	50
-100	100
-176	176
-269	269
-132	132
-48	48
-76	76
-142	142
-102	102
-103	103
-48	48
-75	75
-200	200
-18	18
-18	18
-63	63
-53	53
-54	54
-105	105
-33	33
-158	158
-168	168
-71	71
-64	64
-30	30
-29	29
-101	101
-34	34
-99	99
-84	84
-35	35
-49	49
-50	50
-24	24
-58	58
-91	91
-18	18
-215	215
-218	218
-150	150
-202	202
-50	50
-240	240
-57	57
-120	120
-46	46
-52	52
-38	38
-60	60
-60	60
-82	82
-276	276
-101	101
-64	64
-193	193
-90	90
-45	45
-25	25
-198	198
-195	195
-130	130
-238	238
-153	153
-64	64
-49	49
-188	188
-138	138
-100	100
-133	133
-47	47
-202	202
-42	42
-94	94
-30	30
-134	134
-112	112
-68	68
-121	121
-166	166
-123	123
-64	64
-27	27
-90	90
-22	22
-142	142
-63	63
-119	119
-224	224
-34	34
-42	42
-122	122
-58	58
-122	122
-97	97
-64	64
-70	70
-195	195
-51	51
-97	97
-176	176
-20	20
-110	110
-135	135
-15	15
-37	37
-52	52
-86	86
-67	67
-72	72
-126	126
-32	32
-47	47
-60	60
-40	40
-56	56
-51	51
-77	77
-60	60
-138	138
-43	43
-41	41
-64	64
-88	88
-178	178
-52	52
-30	30
-81	81
-58	58
-92	92
-219	219
-54	54
-150	150
-31	31
-53	53
-42	42
-105	105
-37	37
-48	48
-82	82
-178	178
-132	132
-24	24
-79	79
-177	177
-38	38
-60	60
-104	104
-26	26
-56	56
-43	43
-53	53
-177	177
-45	45
-59	59
-143	143
-49	49
-153	153
-61	61
-107	107
-38	38
-52	52
-24	24
-137	137
-86	86
-46	46
-58	58
-48	48
-50	50
-85	85
-111	111
-34	34
-57	57
-57	57
-27	27
-81	81
-67	67
-30	30
-80	80
-24	24
-25	25
-46	46
-61	61
-138	138
-113	113
-50	50
-83	83
-39	39
-59	59
-42	42
-93	93
-45	45
-103	103
-109	109
-37	37
-117	117
-66	66
-88	88
-194	194
-56	56
-113	113
-372	372
-98	98
-169	169
-135	135
-188	188
-54	54
-69	69
-239	239
-174	174
-48	48
-40	40
-58	58
-106	106
-135	135
-126	126
-57	57
-36	36
-142	142
-110	110
-156	156
-33	33
-148	148
-97	97
-97	97
-182	182
-30	30
-109	109
-40	40
-132	132
-87	87
-118	118
-116	116
-82	82
-147	147
-26	26
-121	121
-37	37
-42	42
-67	67
-122	122
-20	20
-55	55
-77	77
-164	164
-32	32
-47	47
-56	56
-174	174
-81	81
-85	85
-85	85
-99	99
-55	55
-53	53
-27	27
-46	46
-90	90
-194	194
-69	69
-95	95
-29	29
-21	21
-42	42
-55	55
-27	27
-57	57
-37	37
-61	61
-90	90
-91	91
-46	46
-44	44
-45	45
-68	68
-46	46
-138	138
-54	54
-87	87
-50	50
-142	142
-86	86
-54	54
-123	123
-76	76
-85	85
-43	43
-55	55
-38	38
-57	57
-88	88
-39	39
-54	54
-134	134
-52	52
-31	31
-133	133
-141	141
-84	84
-86	86
-46	46
-188	188
-145	145
-79	79
-64	64
-60	60
-99	99
-72	72
-28	28
-176	176
-110	110
-28	28
-57	57
-121	121
-82	82
-194	194
-116	116
-31	31
-94	94
-159	159
-185	185
-115	115
-63	63
-208	208
-24	24
-68	68
-44	44
-67	67
-156	156
-77	77
-65	65
-66	66
-76	76
-40	40
-70	70
-62	62
-137	137
-55	55
-138	138
-101	101
-151	151
-52	52
-54	54
-67	67
-186	186
-87	87
-149	149
-36	36
-33	33
-90	90
-79	79
-139	139
-97	97
-30	30
-58	58
-281	281
-22	22
-121	121
-75	75
-90	90
-94	94
-109	109
-69	69
-167	167
-39	39
-53	53
-167	167
-96	96
-128	128
-306	306
-33	33
-117	117
-187	187
-105	105
-62	62
-121	121
-49	49
-143	143
-66	66
-33	33
-55	55
-40	40
-164	164
-75	75
-103	103
-121	121
-39	39
-33	33
-270	270
-49	49
-275	275
-24	24
-200	200
-99	99
-27	27
-46	46
-49	49
-180	180
-107	107
-110	110
-192	192
-229	229
-48	48
-102	102
-89	89
-157	157
-40	40
-65	65
-29	29
-107	107
-176	176
-45	45
-33	33
-85	85
-127	127
-153	153
-51	51
-44	44
-24	24
-46	46
-51	51
-251	251
-39	39
-125	125
-72	72
-113	113
-91	91
-41	41
-57	57
-19	19
-173	173
-39	39
-38	38
-89	89
-206	206
-31	31
-75	75
-70	70
-30	30
-64	64
-52	52
-224	224
-64	64
-38	38
-298	298
-38	38
-86	86
-127	127
-112	112
-37	37
-35	35
-102	102
-135	135
-47	47
-27	27
-36	36
-42	42
-64	64
-55	55
-51	51
-360	360
-210	210
-55	55
-56	56
-58	58
-100	100
-78	78
-37	37
-27	27
-50	50
-52	52
-64	64
-31	31
-43	43
-135	135
-277	277
-27	27
-23	23
-220	220
-40	40
-76	76
-53	53
-23	23
-35	35
-75	75
-45	45
-246	246
-44	44
-50	50
-88	88
-26	26
-99	99
-206	206
-96	96
-62	62
-59	59
-56	56
-27	27
-47	47
-230	230
-70	70
-78	78
-58	58
-74	74
-44	44
-53	53
-94	94
-66	66
-54	54
-41	41
-96	96
-44	44
-51	51
-42	42
-24	24
-62	62
-196	196
-154	154
-149	149
-27	27
-366	366
-47	47
-75	75
-86	86
-124	124
-103	103
-30	30
-31	31
-128	128
-156	156
-39	39
-38	38
-80	80
-48	48
-153	153
-51	51
-76	76
-69	69
-415	415
-47	47
-77	77
-104	104
-197	197
-58	58
-104	104
-48	48
-48	48
-30	30
-100	100
-110	110
-132	132
-247	247
-225	225
-76	76
-166	166
-31	31
-27	27
-40	40
-57	57
-41	41
-142	142
-89	89
-52	52
-107	107
-99	99
-78	78
-122	122
-49	49
-39	39
-59	59
-208	208
-63	63
-28	28
-157	157
-46	46
-77	77
-49	49
-97	97
-71	71
-74	74
-39	39
-115	115
-165	165
-28	28
-83	83
-31	31
-69	69
-35	35
-40	40
-63	63
-56	56
-143	143
-128	128
-170	170
-190	190
-55	55
-117	117
-63	63
-88	88
-34	34
-230	230
-45	45
-150	150
-91	91
-22	22
-62	62
-69	69
-195	195
-48	48
-26	26
-171	171
-43	43
-111	111
-143	143
-90	90
-29	29
-40	40
-33	33
-25	25
-46	46
-210	210
-28	28
-20	20
-91	91
-121	121
-45	45
-48	48
-86	86
-48	48
-64	64
-108	108
-125	125
-130	130
-77	77
-72	72
-51	51
-79	79
-86	86
-78	78
-210	210
-98	98
-55	55
-129	129
-39	39
-73	73
-62	62
-84	84
-48	48
-45	45
-40	40
-73	73
-23	23
-106	106
-41	41
-67	67
-26	26
-58	58
-86	86
-206	206
-69	69
-193	193
-131	131
-76	76
-49	49
-217	217
-86	86
-62	62
-29	29
-65	65
-80	80
-47	47
-41	41
-68	68
-152	152
-53	53
-74	74
-95	95
-85	85
-110	110
-117	117
-48	48
-115	115
-273	273
-83	83
-168	168
-68	68
-109	109
-163	163
-35	35
-65	65
-85	85
-37	37
-67	67
-147	147
-79	79
-30	30
-40	40
-60	60
-49	49
-54	54
-219	219
-75	75
-71	71
-25	25
-57	57
-92	92
-18	18
-73	73
-73	73
-152	152
-26	26
-58	58
-73	73
-21	21
-52	52
-123	123
-176	176
-39	39
-105	105
-96	96
-75	75
-28	28
-40	40
-72	72
-134	134
-37	37
-182	182
-37	37
-38	38
-135	135
-40	40
-105	105
-57	57
-111	111
-89	89
-157	157
-102	102
-163	163
-20	20
-90	90
-63	63
-145	145
-49	49
-175	175
-26	26
-143	143
-63	63
-18	18
-35	35
-97	97
-71	71
-87	87
-59	59
-56	56
-58	58
-49	49
-102	102
-32	32
-27	27
-54	54
-39	39
-99	99
-37	37
-127	127
-95	95
-38	38
-101	101
-28	28
-18	18
-162	162
-22	22
-47	47
-246	246
-32	32
-94	94
-195	195
-38	38
-38	38
-131	131
-41	41
-32	32
-106	106
-95	95
-72	72
-53	53
-56	56
-47	47
-69	69
-33	33
-85	85
-53	53
-59	59
-101	101
-111	111
-51	51
-27	27
-61	61
-34	34
-167	167
-172	172
-44	44
-49	49
-95	95
-49	49
-39	39
-188	188
-59	59
-134	134
-56	56
-81	81
-32	32
-51	51
-89	89
-152	152
-87	87
-75	75
-69	69
-23	23
-79	79
-63	63
-99	99
-22	22
-24	24
-27	27
-74	74
-70	70
-48	48
-156	156
-87	87
-68	68
-154	154
-91	91
-190	190
-85	85
-64	64
-54	54
-39	39
-74	74
-156	156
-22	22
-51	51
-39	39
-29	29
-39	39
-30	30
-333	333
-111	111
-340	340
-41	41
-40	40
-33	33
-36	36
-42	42
-30	30
-63	63
-36	36
-53	53
-103	103
-197	197
-85	85
-64	64
-28	28
-86	86
-41	41
-61	61
-130	130
-44	44
-70	70
-218	218
-68	68
-55	55
-58	58
-121	121
-94	94
-78	78
-87	87
-35	35
-31	31
-52	52
-103	103
-72	72
-42	42
-106	106
-73	73
-159	159
-157	157
-117	117
-25	25
-40	40
-135	135
-152	152
-56	56
-205	205
-259	259
-65	65
-47	47
-29	29
-162	162
-159	159
-50	50
-190	190
-27	27
-128	128
-91	91
-135	135
-46	46
-26	26
-75	75
-112	112
-58	58
-77	77
-72	72
-122	122
-122	122
-50	50
-110	110
-26	26
-30	30
-118	118
-205	205
-61	61
-102	102
-39	39
-79	79
-120	120
-281	281
-63	63
-58	58
-27	27
-119	119
-36	36
-42	42
-142	142
-65	65
-42	42
-89	89
-27	27
-252	252
-83	83
-91	91
-65	65
-180	180
-26	26
-76	76
-128	128
-43	43
-27	27
-30	30
-158	158
-124	124
-104	104
-65	65
-42	42
-131	131
-99	99
-111	111
-95	95
-60	60
-85	85
-163	163
-39	39
-138	138
-31	31
-137	137
-67	67
-49	49
-48	48
-107	107
-30	30
-360	360
-43	43
-64	64
-32	32
-119	119
-93	93
-73	73
-23	23
-45	45
-75	75
-36	36
-95	95
-83	83
-56	56
-64	64
-41	41
-49	49
-37	37
-136	136
-46	46
-95	95
-135	135
-123	123
-91	91
-100	100
-86	86
-63	63
-30	30
-48	48
-210	210
-26	26
-113	113
-133	133
-70	70
-80	80
-61	61
-61	61
-85	85
-103	103
-44	44
-99	99
-63	63
-121	121
-76	76
-58	58
-92	92
-154	154
-120	120
-49	49
-27	27
-79	79
-55	55
-213	213
-22	22
-34	34
-196	196
-81	81
-84	84
-29	29
-20	20
-199	199
-36	36
-50	50
-33	33
-74	74
-41	41
-48	48
-205	205
-104	104
-33	33
-139	139
-40	40
-68	68
-92	92
-66	66
-81	81
-42	42
-99	99
-32	32
-30	30
-89	89
-186	186
-286	286
-36	36
-66	66
-40	40
-22	22
-63	63
-80	80
-56	56
-100	100
-64	64
-78	78
-110	110
-233	233
-74	74
-56	56
-102	102
-78	78
-21	21
-88	88
-428	428
-28	28
-50	50
-57	57
-88	88
-57	57
-67	67
-102	102
-24	24
-87	87
-73	73
-64	64
-57	57
-125	125
-38	38
-31	31
-70	70
-126	126
-48	48
-86	86
-56	56
-23	23
-77	77
-26	26
-67	67
-24	24
-20	20
-185	185
-139	139
-96	96
-157	157
-207	207
-59	59
-57	57
-33	33
-76	76
-52	52
-160	160
-121	121
-96	96
-51	51
-150	150
-90	90
-159	159
-56	56
-38	38
-63	63
-19	19
-28	28
-192	192
-48	48
-100	100
-77	77
-27	27
-25	25
-70	70
-120	120
-79	79
-36	36
-49	49
-241	241
-171	171
-121	121
-43	43
-49	49
-80	80
-63	63
-51	51
-167	167
-160	160
-55	55
-64	64
-35	35
-43	43
-212	212
-216	216
-125	125
-27	27
-23	23
-23	23
-155	155
-65	65
-78	78
-40	40
-153	153
-128	128
-62	62
-49	49
-39	39
-88	88
-194	194
-104	104
-97	97
-95	95
-26	26
-99	99
-36	36
-41	41
-47	47
-23	23
-84	84
-96	96
-171	171
-36	36
-102	102
-39	39
-92	92
-27	27
-112	112
-113	113
-42	42
-22	22
-76	76
-34	34
-39	39
-50	50
-39	39
-43	43
-67	67
-38	38
-41	41
-35	35
-32	32
-55	55
-66	66
-84	84
-26	26
-87	87
