Goal	Drop	Early	Total
99996	0	4	100000
Wall Time[s]	4353.264009475708
-405	405
-75	75
-402	402
-151	151
-145	145
-245	245
-365	365
-108	108
-559	559
-256	256
-155	155
-161	161
-104	104
-246	246
-286	286
-840	840
-639	639
-461	362
-313	313
-113	113
-142	142
-211	211
-97	97
-210	210
-142	142
-712	712
-84	84
-295	295
-244	244
-79	79
-203	203
-73	73
-236	236
-119	119
-106	106
-103	103
-415	415
-193	193
-219	219
-219	219
-470	470
-110	110
-283	283
-94	94
-74	74
-173	173
-255	255
-75	75
-88	88
-448	448
-35	35
-262	262
-184	184
-254	254
-41	41
-216	216
-120	120
-181	181
-123	123
-82	82
-73	73
-68	68
-277	277
-225	225
-175	175
-157	157
-354	354
-181	181
-103	103
-123	123
-427	427
-124	124
-99	99
-47	47
-637	637
-517	517
-356	356
-57	57
-404	404
-446	446
-498	498
-319	319
-140	140
-742	742
-205	205
-342	342
-275	275
-271	271
-397	397
-406	406
-299	299
-40	40
-237	237
-41	41
-175	175
-123	123
-110	110
-123	123
-41	41
-367	367
-131	131
-64	64
-170	170
-107	107
-270	270
-428	428
-65	65
-123	123
-64	64
-291	291
-828	828
-163	163
-174	174
-126	126
-122	122
-123	123
-128	128
-389	389
-160	160
-553	553
-117	117
-299	299
-108	108
-74	74
-346	346
-107	107
-380	380
-63	63
-59	59
-121	121
-110	110
-680	680
-638	638
-481	481
-468	468
-143	143
-484	484
-149	149
-208	208
-259	259
-98	98
-153	153
-151	151
-642	642
-241	241
-701	701
-601	601
-49	49
-109	109
-245	245
-125	125
-174	174
-532	532
-134	134
-1173	1173
-43	43
-108	108
-134	134
-234	234
-116	116
-106	106
-614	614
-369	369
-216	216
-1365	1365
-250	250
-632	632
-218	218
-354	354
-269	269
-271	271
-245	245
-63	63
-151	151
-307	307
-342	342
-291	291
-311	311
-429	429
-142	142
-131	131
-130	130
-92	92
-641	641
-283	283
-416	416
-258	258
-87	87
-302	302
-326	326
-265	265
-792	792
-156	156
-141	141
-127	127
-61	61
-258	258
-134	134
-83	83
-211	211
-72	72
-411	411
-305	305
-507	507
-762	762
-138	138
-410	410
-494	494
-169	169
-55	55
-166	166
-41	41
-219	219
-409	310
-208	208
-51	51
-97	97
-187	187
-266	266
-741	741
-43	43
-145	145
-113	113
-285	285
-219	219
-119	119
-130	130
-228	228
-80	80
-209	209
-498	498
-547	547
-912	912
-151	151
-550	550
-45	45
-376	376
-192	192
-54	54
-92	92
-690	690
-435	435
-617	617
-73	73
-370	370
-297	297
-278	278
-316	316
-241	241
-430	430
-632	632
-123	123
-525	525
-107	107
-254	254
-196	196
-84	84
-95	95
-273	273
-88	88
-165	165
-664	664
-129	129
-113	113
-65	65
-482	482
-203	203
-324	324
-178	178
-521	521
-672	672
-207	207
-116	116
-340	340
-158	158
-288	288
-272	272
-369	369
-155	155
-556	556
-208	208
-99	99
-121	121
-602	503
-566	566
-313	313
-96	96
-385	385
-103	103
-285	285
-89	89
-170	170
-78	78
-48	48
-174	174
-34	34
-174	174
-299	299
-139	139
-364	364
-95	95
-142	142
-112	112
-606	606
-114	114
-244	244
-513	513
-555	555
-126	126
-219	219
-240	240
-49	49
-83	83
-430	430
-282	282
-96	96
-180	180
-216	216
-197	197
-177	177
-48	48
-278	278
-248	248
-176	176
-83	83
-107	107
-327	327
-300	201
-265	265
-188	188
-336	336
-98	98
-58	58
-224	224
-253	253
-262	262
-229	229
-135	135
-130	130
-53	53
-572	572
-162	162
-198	198
-386	386
-264	264
-225	225
-220	220
-286	286
-173	173
-111	111
-378	378
-327	327
-252	252
-243	243
-345	345
-179	179
-670	670
-120	120
-176	176
-207	207
-192	192
-744	744
-88	88
-287	287
-154	154
-95	95
-63	63
-182	182
-173	173
-48	48
-190	190
-246	246
-146	146
-231	231
-116	116
-414	414
-134	134
-185	185
-232	232
-562	463
-344	344
-185	185
-250	250
-32	32
-233	233
-143	143
-298	298
-337	337
-84	84
-217	217
-170	170
-254	254
-325	325
-179	179
-55	55
-146	146
-588	588
-75	75
-77	77
-253	253
-109	109
-84	84
-176	176
-221	221
-91	91
-136	136
-118	118
-69	69
-157	157
-135	135
-227	227
-396	396
-112	112
-273	273
-304	304
-145	145
-116	116
-554	554
-342	342
-319	319
-66	66
-432	432
-233	233
-53	53
-51	51
-328	328
-244	244
-99	99
-114	114
-217	217
-135	135
-252	252
-606	606
-98	98
-404	404
-1007	1007
-90	90
-382	382
-372	372
-217	217
-92	92
-820	820
-112	112
-503	503
-255	255
-405	405
-191	191
-86	86
-254	254
-102	102
-142	142
-158	158
-115	115
-188	188
-255	255
-60	60
-200	200
-1082	1082
-180	180
-44	44
-319	319
-122	122
-193	193
-85	85
-758	758
-322	322
-65	65
-181	181
-100	100
-298	298
-179	179
-95	95
-199	199
-343	343
-216	216
-435	435
-123	123
-766	766
-58	58
-45	45
-167	167
-149	149
-216	216
-265	265
-154	154
-374	374
-310	310
-110	110
-228	228
-43	43
-109	109
-183	183
-117	117
-451	451
-166	166
-103	103
-197	197
-241	241
-560	560
-110	110
-445	445
-238	238
-128	128
-65	65
-59	59
-361	361
-148	148
-141	141
-306	306
-438	438
-116	116
-424	424
-374	374
-119	119
-31	31
-633	633
-183	183
-463	463
-133	133
-405	405
-250	250
-547	547
-519	519
-188	188
-88	88
-91	91
-45	45
-1457	1457
-225	225
-243	243
-36	36
-417	417
-55	55
-72	72
-59	59
-143	143
-49	49
-282	282
-226	226
-171	171
-104	104
-152	152
-378	378
-70	70
-223	223
-543	543
-179	179
-317	317
-198	198
-104	104
-182	182
-76	76
-94	94
-213	213
-68	68
-541	541
-200	200
-579	579
-169	169
-251	251
-379	379
-347	347
-473	473
-252	252
-192	192
-73	73
-105	105
-281	281
-118	118
-201	201
-441	441
-120	120
-306	306
-81	81
-219	219
-41	41
-240	240
-227	227
-361	361
-685	685
-495	495
-160	160
-157	157
-158	158
-55	55
-159	159
-740	740
-93	93
-185	185
-1464	1464
-546	546
-180	180
-544	544
-90	90
-113	113
-156	156
-145	145
-280	280
-503	503
-220	220
-55	55
-351	351
-191	191
-76	76
-180	180
-43	43
-151	151
-98	98
-1109	1109
-341	341
-126	126
-572	572
-632	632
-278	278
-310	310
-823	823
-122	122
-752	752
-191	191
-90	90
-287	287
-450	450
-616	616
-108	108
-41	41
-221	221
-46	46
-151	151
-143	143
-114	114
-359	359
-278	278
-92	92
-202	202
-73	73
-458	458
-114	114
-45	45
-172	172
-371	371
-79	79
-188	188
-77	77
-632	632
-134	134
-151	151
-165	165
-878	878
-133	133
-64	64
-659	659
-167	167
-121	121
-362	362
-797	797
-165	165
-173	173
-253	253
-57	57
-254	254
-295	295
-289	289
-84	84
-149	149
-225	225
-544	544
-337	337
-59	59
-294	294
-126	126
-144	144
-45	45
-100	100
-288	288
-159	159
-58	58
-617	617
-165	165
-287	287
-300	300
-53	53
-212	212
-354	354
-615	615
-84	84
-353	353
-280	280
-86	86
-196	196
-279	279
-507	507
-207	207
-264	264
-233	233
-184	184
-334	334
-44	44
-122	122
-101	101
-142	142
-426	426
-158	158
-226	226
-144	144
-158	158
-703	703
-262	262
-212	212
-190	190
-141	141
-432	432
-298	298
-98	98
-107	107
-199	199
-309	309
-172	172
-129	129
-204	204
-79	79
-154	154
-445	445
-104	104
-99	99
-67	67
-235	235
-136	136
-305	305
-115	115
-67	67
-44	44
-600	600
-101	101
-121	121
-326	326
-128	128
-197	197
-250	250
-103	103
-189	189
-312	312
-529	529
-234	234
-307	307
-304	304
-174	174
-461	461
-141	141
-334	334
-64	64
-361	361
-137	137
-248	248
-257	257
-196	196
-471	471
-153	153
-236	236
-93	93
-147	147
-565	565
-528	528
-252	252
-211	211
-312	312
-225	225
-116	116
-356	356
-667	667
-205	205
-174	174
-125	125
-55	55
-234	234
-108	108
-250	250
-305	305
-350	350
-466	466
-277	277
-492	492
-180	180
-85	85
-337	337
-80	80
-132	132
-137	137
-214	214
-87	87
-253	253
-130	130
-143	143
-86	86
-118	118
-130	130
-108	108
-560	560
-200	200
-386	386
-496	496
-177	177
-91	91
-95	95
-36	36
-231	231
-115	115
-200	200
-169	169
-80	80
-100	100
-79	79
-241	241
-271	271
-71	71
-101	101
-671	671
-670	670
-165	165
-704	704
-156	156
-123	123
-347	347
-777	777
-215	215
-490	490
-222	222
-400	400
-278	278
-210	210
-309	309
-323	323
-302	302
-96	96
-305	305
-179	179
-444	444
-393	393
-97	97
-174	174
-193	193
-120	120
-560	560
-154	154
-189	189
-49	49
-229	229
-181	181
-189	189
-256	256
-183	183
-83	83
-193	193
-203	203
-208	208
-787	787
-585	585
-286	286
-315	315
-344	344
-623	623
-90	90
-57	57
-194	194
-356	356
-413	413
-95	95
-124	124
-34	34
-532	532
-77	77
-284	284
-66	66
-57	57
-521	521
-170	170
-81	81
-229	229
-359	359
-140	140
-135	135
-68	68
-199	199
-85	85
-412	412
-286	286
-31	31
-732	732
-118	118
-193	193
-223	223
-368	368
-80	80
-264	264
-36	36
-503	503
-182	182
-186	186
-431	431
-38	38
-936	936
-488	488
-431	431
-461	461
-50	50
-205	205
-477	477
-279	279
-492	492
-34	34
-107	107
-128	128
-395	395
-210	210
-497	497
-212	212
-462	462
-129	129
-69	69
-102	102
-466	466
-63	63
-164	164
-118	118
-273	273
-193	193
-119	119
-82	82
-116	116
-216	216
-116	116
-136	136
-154	154
-136	136
-671	671
-110	110
-278	278
-46	46
-377	377
-387	387
-319	319
-211	211
-655	655
-109	109
-138	138
-129	129
-273	273
-194	194
-142	142
-712	712
-439	439
-160	160
-135	135
-94	94
-110	110
-116	116
-391	391
-172	172
-258	258
-205	205
-221	221
-297	297
-194	194
-451	451
-52	52
-38	38
-55	55
-472	472
-161	161
-663	663
-110	110
-187	187
-206	206
-95	95
-60	60
-217	217
-158	158
-257	257
-619	619
-676	676
-176	176
-376	376
-532	532
-260	260
-223	223
-114	114
-726	726
-335	335
-121	121
-263	263
-77	77
-100	100
-135	135
-226	226
-211	211
-152	152
-271	271
-1024	1024
-463	463
-187	187
-297	297
-346	346
-294	294
-110	110
-406	406
-100	100
-72	72
-308	308
-376	376
-322	322
-191	191
-231	231
-1032	1032
-115	115
-187	187
-109	109
-284	284
-214	214
-118	118
-126	126
-63	63
-165	165
-152	152
-63	63
-205	205
-44	44
-460	460
-392	392
-47	47
-173	173
-286	286
-135	135
-271	271
-82	82
-404	404
-209	209
-474	474
-47	47
-160	160
-601	601
-100	100
-241	241
-30	30
-284	284
-123	123
-25	25
-52	52
-986	986
-288	288
-253	253
-244	244
-548	548
-186	186
-543	543
-438	438
-477	477
-225	225
-110	110
-129	129
-168	168
-426	426
-194	194
-51	51
-115	115
-237	237
-107	107
-101	101
-441	441
-185	185
-372	372
-133	133
-87	87
-682	682
-70	70
-125	125
-83	83
-143	143
-708	708
-176	176
-368	368
-180	180
-179	179
-96	96
-85	85
-96	96
-200	200
-264	264
-188	188
-332	332
-345	345
-343	343
-55	55
-56	56
-320	320
-670	670
-37	37
-368	368
-478	478
-146	146
-237	237
-476	476
-174	174
-262	262
-139	139
-271	271
-401	401
-407	407
-160	160
-244	244
-592	592
-65	65
-54	54
-132	132
-115	115
-279	279
-79	79
-145	145
-69	69
-122	122
-591	591
-223	223
-598	598
-103	103
-87	87
-217	217
-259	259
-60	60
-175	175
-162	162
-56	56
-80	80
-106	106
-316	316
-50	50
-122	122
-393	393
-144	144
-154	154
-133	133
-487	487
-731	731
-477	477
-723	723
-223	223
-259	259
-547	547
-90	90
-98	98
-111	111
-113	113
-132	132
-68	68
-137	137
-296	296
-174	174
-79	79
-267	267
-159	159
-404	404
-210	210
-170	170
-272	272
-909	909
-177	177
-501	501
-103	103
-258	258
-39	39
-177	177
-307	307
-542	542
-245	245
-266	266
-191	191
-112	112
-104	104
-513	513
-355	355
-87	87
-56	56
-97	97
-217	217
-278	278
-77	77
-374	374
-149	149
-1070	1070
-505	505
-310	310
-114	114
-327	327
-1077	1077
-522	522
-309	309
-656	656
-161	161
-86	86
-63	63
-406	406
-74	74
-294	294
-203	203
-767	767
-1295	1295
-189	189
-151	151
-964	964
-371	371
-176	176
-227	227
-700	700
-118	118
-97	97
-452	452
-394	394
-459	459
-297	297
-137	137
-390	390
-64	64
-69	69
-125	125
-61	61
-146	146
-188	188
-89	89
-215	215
-188	188
-100	100
-92	92
-66	66
-269	269
-234	234
-235	235
-173	173
-421	421
-182	182
-400	400
-334	334
-199	199
-279	279
-401	401
-69	69
-211	211
-249	249
-238	238
-358	358
-47	47
-89	89
-440	440
-28	28
-195	195
-208	208
-709	709
-204	204
-121	121
-663	663
-298	298
-88	88
-618	618
-352	352
-262	262
-265	265
-63	63
-756	756
-295	295
-51	51
-119	119
-361	361
-85	85
-283	283
-105	105
-312	312
-219	219
-116	116
-113	113
-312	312
-494	494
-455	455
-389	389
-223	223
-108	108
-138	138
-272	272
-342	342
-161	161
-67	67
-216	216
-434	434
-389	389
-1076	1076
-408	408
-619	619
-187	187
-407	407
-408	408
-261	261
-120	120
-191	191
-133	133
-52	52
-527	527
-403	403
-51	51
-119	119
-401	401
-236	236
-114	114
-115	115
-126	126
-292	292
-107	107
-134	134
-320	320
-399	399
-105	105
-123	123
-317	317
-98	98
-297	297
-142	142
-166	166
-298	298
-224	224
-93	93
-450	450
-144	144
-122	122
-298	298
-491	491
-255	255
-43	43
-151	151
-117	117
-108	108
-251	251
-230	230
-140	140
-173	173
-147	147
-289	289
-273	273
-64	64
-466	466
-269	269
-36	36
-181	181
-98	98
-149	149
-453	453
-241	241
-208	208
-87	87
-92	92
-111	111
-308	308
-381	381
-293	293
-156	156
-416	416
-552	552
-207	207
-582	582
-1226	1226
-230	230
-144	144
-322	322
-194	194
-167	167
-125	125
-774	774
-92	92
-504	504
-203	203
-168	168
-184	184
-391	391
-216	216
-394	394
-377	377
-511	511
-276	276
-100	100
-164	164
-179	179
-56	56
-79	79
-276	276
-152	152
-163	163
-283	283
-580	580
-102	102
-288	288
-515	515
-347	347
-361	361
-113	113
-73	73
-592	592
-322	322
-186	186
-447	447
-212	212
-60	60
-191	191
-529	529
-81	81
-248	248
-239	239
-149	149
-486	486
-218	218
-167	167
-82	82
-399	399
-174	174
-730	730
-231	231
-409	409
-400	400
-794	794
-344	344
-104	104
-364	364
-322	322
-205	205
-284	284
-371	371
-778	778
-369	369
-291	291
-331	331
-243	243
-113	113
-774	774
-117	117
-498	498
-104	104
-140	140
-152	152
-219	219
-126	126
-455	455
-110	110
-123	123
-73	73
-540	540
-146	146
-82	82
-484	484
-433	433
-432	432
-96	96
-197	197
-99	99
-69	69
-72	72
-1232	1232
-899	800
-73	73
-407	407
-282	282
-696	696
-497	497
-134	134
-41	41
-202	202
-736	736
-243	243
-161	161
-511	511
-122	122
-167	167
-152	152
-519	519
-232	232
-83	83
-248	248
-520	520
-222	222
-233	233
-99	99
-356	356
-91	91
-44	44
-265	265
-112	112
-441	441
-403	403
-161	161
-640	640
-94	94
-108	108
-522	522
-229	229
-84	84
-330	330
-100	100
-311	311
-76	76
-175	175
-1041	1041
-341	341
-122	122
-336	336
-476	476
-391	391
-972	972
-433	433
-180	180
-138	138
-282	282
-74	74
-226	226
-171	171
-199	199
-269	269
-204	204
-451	451
-353	353
-181	181
-376	376
-468	468
-223	223
-152	152
-66	66
-105	105
-266	266
-29	29
-373	373
-725	725
-234	234
-70	70
-66	66
-232	232
-791	791
-550	550
-86	86
-43	43
-372	372
-219	219
-268	268
-494	494
-63	63
-185	185
-183	183
-259	259
-395	395
-199	199
-288	288
-151	151
-159	159
-1096	1096
-169	169
-267	267
-215	215
-682	682
-79	79
-172	172
-144	144
-411	411
-203	203
-74	74
-245	245
-1009	1009
-717	717
-371	371
-85	85
-51	51
-169	169
-364	364
-572	572
-508	508
-249	249
-122	122
-465	465
-44	44
-221	221
-249	249
-327	327
-580	580
-180	180
-249	249
-207	207
-270	270
-301	301
-143	143
-308	308
-184	184
-295	295
-203	203
-500	500
-393	393
-446	446
-231	231
-358	358
-659	659
-150	150
-1100	1100
-325	325
-42	42
-31	31
-379	379
-584	584
-72	72
-56	56
-200	200
-290	290
-234	234
-100	100
-87	87
-203	203
-274	274
-291	291
-751	751
-61	61
-168	168
-130	130
-981	981
-338	338
-109	109
-127	127
-763	763
-605	605
-449	449
-146	146
-131	131
-422	422
-287	287
-130	130
-594	594
-143	143
-148	148
-110	110
-226	226
-120	120
-295	295
-454	454
-62	62
-33	33
-272	272
-112	112
-174	174
-167	167
-192	192
-114	114
-37	37
-85	85
-267	267
-134	134
-200	200
-131	131
-245	245
-186	186
-52	52
-85	85
-229	229
-177	177
-363	363
-198	198
-137	137
-361	361
-184	184
-474	474
-248	248
-325	325
-290	290
-325	325
-122	122
-129	129
-102	102
-75	75
-235	235
-420	420
-69	69
-247	247
-122	122
-285	285
-197	197
-201	201
-216	216
-141	141
-109	109
-144	144
-352	352
-464	464
-85	85
-21	21
-406	406
-116	116
-326	326
-236	236
-180	180
-402	402
-136	136
-301	301
-251	251
-92	92
-532	532
-180	180
-228	228
-114	114
-109	109
-109	109
-428	428
-575	575
-146	146
-88	88
-87	87
-511	511
-423	423
-54	54
-441	441
-351	351
-138	138
-122	122
-241	241
-232	232
-322	322
-143	143
-421	421
-131	131
-93	93
-141	141
-76	76
-191	191
-397	397
-194	194
-136	136
-242	242
-355	355
-98	98
-102	102
-119	119
-72	72
-39	39
-97	97
-394	394
-89	89
-54	54
-211	211
-68	68
-608	608
-67	67
-772	772
-112	112
-147	147
-711	711
-171	171
-102	102
-80	80
-251	251
-503	503
-114	114
-230	230
-308	308
-467	467
-473	473
-125	125
-210	210
-169	169
-56	56
-266	266
-206	206
-313	313
-181	181
-651	651
-87	87
-333	333
-116	116
-91	91
-53	53
-398	398
-251	251
-132	132
-58	58
-157	157
-171	171
-145	145
-162	162
-93	93
-73	73
-77	77
-1061	1061
-152	152
-418	418
-109	109
-109	109
-139	139
-54	54
-125	125
-281	281
-99	99
-448	448
-92	92
-332	332
-117	117
-79	79
-149	149
-396	396
-369	369
-288	288
-413	413
-129	129
-546	546
-131	131
-434	434
-595	595
-111	111
-213	213
-287	287
-715	715
-198	198
-35	35
-457	457
-145	145
-156	156
-264	264
-568	568
-436	436
-185	185
-113	113
-328	328
-340	340
-100	100
-406	406
-104	104
-283	283
-511	511
-118	118
-89	89
-188	188
-170	170
-244	244
-183	183
-103	103
-143	143
-207	207
-359	359
-148	148
-193	193
-457	457
-234	234
-181	181
-138	138
-61	61
-748	748
-46	46
-676	676
-230	230
-197	197
-512	512
-329	329
-125	125
-208	208
-265	265
-369	369
-147	147
-101	101
-210	210
-125	125
-839	839
-173	173
-233	233
-290	290
-517	517
-400	400
-205	205
-109	109
-153	153
-165	165
-187	187
-170	170
-183	183
-101	101
-200	200
-473	473
-415	415
-107	107
-34	34
-45	45
-140	140
-159	159
-265	265
-267	267
-73	73
-146	146
-106	106
-216	216
-65	65
-108	108
-554	554
-327	327
-182	182
-387	387
-233	233
-78	78
-111	111
-138	138
-79	79
-155	155
-224	224
-417	417
-355	355
-415	415
-314	314
-472	472
-216	216
-183	183
-48	48
-93	93
-311	311
-121	121
-383	383
-55	55
-522	522
-254	254
-186	186
-250	250
-150	150
-116	116
-86	86
-217	217
-1746	1746
-414	414
-251	251
-701	701
-31	31
-197	197
-176	176
-63	63
-139	139
-112	112
-105	105
-67	67
-280	280
-122	122
-404	404
-298	298
-334	334
-259	259
-467	467
-166	166
-25	25
-247	247
-174	174
-442	442
-138	138
-257	257
-184	184
-115	115
-243	243
-57	57
-294	294
-50	50
-327	327
-99	99
-414	414
-104	104
-332	332
-97	97
-221	221
-831	831
-330	330
-151	151
-91	91
-150	150
-296	296
-71	71
-216	216
-185	185
-37	37
-49	49
-120	120
-170	170
-744	744
-173	173
-209	209
-166	166
-197	197
-531	531
-49	49
-392	392
-92	92
-320	320
-308	308
-330	330
-133	133
-271	271
-103	103
-829	829
-306	306
-274	274
-113	113
-376	376
-113	113
-365	365
-279	279
-266	266
-667	667
-491	491
-231	231
-123	123
-157	157
-1019	1019
-168	168
-196	196
-194	194
-173	173
-196	196
-85	85
-474	474
-627	627
-304	304
-83	83
-519	519
-112	112
-168	168
-234	234
-496	496
-1001	1001
-215	215
-660	660
-457	457
-130	130
-354	354
-173	173
-250	250
-477	477
-345	345
-72	72
-80	80
-69	69
-190	190
-68	68
-107	107
-626	626
-409	409
-234	234
-305	305
-798	798
-138	138
-262	262
-90	90
-1175	1175
-249	249
-182	182
-102	102
-290	290
-199	199
-80	80
-440	440
-1011	1011
-202	202
-80	80
-842	842
-301	301
-47	47
-365	365
-255	255
-295	295
-356	356
-583	583
-254	254
-74	74
-290	290
-861	861
-208	208
-243	243
-1031	1031
-65	65
-298	298
-265	265
-427	427
-145	145
-34	34
-155	155
-394	394
-73	73
-188	188
-151	151
-88	88
-75	75
-235	235
-265	265
-249	249
-85	85
-69	69
-614	614
-99	99
