Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	956.3962280750275
-80	80
-43	43
-53	53
-34	34
-89	89
-21	21
-80	80
-60	60
-103	103
-39	39
-23	23
-115	115
-29	29
-38	38
-100	100
-23	23
-66	66
-40	40
-63	63
-31	31
-28	28
-82	82
-80	80
-40	40
-22	22
-78	78
-25	25
-95	95
-69	69
-61	61
-126	126
-22	22
-20	20
-78	78
-53	53
-65	65
-39	39
-43	43
-19	19
-58	58
-25	25
-72	72
-42	42
-66	66
-54	54
-136	136
-135	135
-40	40
-27	27
-54	54
-24	24
-30	30
-44	44
-78	78
-32	32
-45	45
-25	25
-25	25
-21	21
-17	17
-17	17
-84	84
-21	21
-26	26
-29	29
-64	64
-27	27
-22	22
-39	39
-74	74
-22	22
-58	58
-28	28
-66	66
-57	57
-28	28
-37	37
-47	47
-56	56
-54	54
-96	96
-37	37
-63	63
-70	70
-48	48
-85	85
-32	32
-43	43
-102	102
-21	21
-82	82
-54	54
-91	91
-101	101
-117	117
-76	76
-56	56
-34	34
-137	137
-134	134
-50	50
-66	66
-41	41
-22	22
-125	125
-39	39
-30	30
-68	68
-31	31
-35	35
-33	33
-24	24
-26	26
-36	36
-58	58
-31	31
-32	32
-52	52
-102	102
-39	39
-34	34
-52	52
-43	43
-135	135
-39	39
-43	43
-46	46
-48	48
-38	38
-50	50
-49	49
-51	51
-34	34
-182	182
-40	40
-60	60
-83	83
-62	62
-147	147
-81	81
-52	52
-26	26
-16	16
-75	75
-58	58
-80	80
-22	22
-47	47
-49	49
-67	67
-58	58
-64	64
-78	78
-93	93
-20	20
-28	28
-53	53
-95	95
-23	23
-59	59
-33	33
-101	101
-122	122
-20	20
-43	43
-60	60
-34	34
-23	23
-17	17
-38	38
-106	106
-95	95
-32	32
-30	30
-75	75
-27	27
-39	39
-49	49
-42	42
-64	64
-62	62
-139	139
-50	50
-45	45
-87	87
-33	33
-113	113
-43	43
-101	101
-45	45
-82	82
-52	52
-49	49
-243	243
-35	35
-15	15
-35	35
-59	59
-26	26
-63	63
-32	32
-33	33
-36	36
-30	30
-21	21
-62	62
-176	176
-61	61
-27	27
-62	62
-20	20
-28	28
-67	67
-78	78
-43	43
-95	95
-87	87
-47	47
-78	78
-47	47
-38	38
-47	47
-37	37
-47	47
-160	160
-43	43
-52	52
-42	42
-88	88
-91	91
-39	39
-27	27
-133	133
-46	46
-18	18
-58	58
-25	25
-98	98
-49	49
-28	28
-29	29
-17	17
-28	28
-43	43
-49	49
-44	44
-100	100
-48	48
-74	74
-43	43
-19	19
-104	104
-21	21
-63	63
-18	18
-88	88
-47	47
-44	44
-56	56
-28	28
-17	17
-44	44
-47	47
-16	16
-118	118
-20	20
-120	120
-28	28
-71	71
-96	96
-46	46
-79	79
-40	40
-29	29
-45	45
-44	44
-95	95
-62	62
-48	48
-80	80
-52	52
-117	117
-26	26
-27	27
-37	37
-66	66
-46	46
-34	34
-30	30
-26	26
-28	28
-37	37
-26	26
-69	69
-63	63
-67	67
-26	26
-74	74
-65	65
-52	52
-33	33
-70	70
-55	55
-25	25
-46	46
-39	39
-69	69
-27	27
-37	37
-143	143
-22	22
-30	30
-21	21
-56	56
-55	55
-88	88
-50	50
-99	99
-51	51
-112	112
-92	92
-66	66
-31	31
-35	35
-34	34
-81	81
-22	22
-237	237
-20	20
-38	38
-55	55
-47	47
-39	39
-19	19
-21	21
-102	102
-49	49
-54	54
-90	90
-62	62
-28	28
-87	87
-50	50
-59	59
-82	82
-44	44
-37	37
-66	66
-24	24
-126	126
-99	99
-33	33
-63	63
-28	28
-106	106
-126	126
-59	59
-21	21
-67	67
-44	44
-45	45
-35	35
-17	17
-48	48
-77	77
-78	78
-55	55
-30	30
-33	33
-55	55
-60	60
-40	40
-65	65
-68	68
-27	27
-45	45
-62	62
-70	70
-90	90
-33	33
-58	58
-38	38
-87	87
-20	20
-67	67
-59	59
-41	41
-34	34
-55	55
-51	51
-55	55
-119	119
-43	43
-43	43
-44	44
-31	31
-47	47
-135	135
-41	41
-24	24
-19	19
-159	159
-82	82
-27	27
-19	19
-15	15
-53	53
-46	46
-20	20
-29	29
-61	61
-113	113
-155	155
-23	23
-131	131
-79	79
-41	41
-136	136
-21	21
-87	87
-16	16
-24	24
-22	22
-80	80
-27	27
-25	25
-67	67
-85	85
-42	42
-40	40
-40	40
-138	138
-17	17
-39	39
-80	80
-19	19
-30	30
-167	167
-27	27
-72	72
-188	188
-43	43
-51	51
-80	80
-58	58
-64	64
-71	71
-26	26
-124	124
-67	67
-40	40
-24	24
-34	34
-26	26
-96	96
-50	50
-86	86
-19	19
-16	16
-20	20
-43	43
-15	15
-46	46
-35	35
-30	30
-17	17
-20	20
-39	39
-57	57
-31	31
-49	49
-71	71
-140	140
-52	52
-60	60
-29	29
-34	34
-46	46
-129	129
-44	44
-79	79
-28	28
-41	41
-24	24
-30	30
-44	44
-17	17
-35	35
-31	31
-82	82
-38	38
-38	38
-47	47
-49	49
-34	34
-45	45
-50	50
-83	83
-46	46
-45	45
-23	23
-58	58
-62	62
-48	48
-36	36
-72	72
-81	81
-44	44
-61	61
-76	76
-40	40
-61	61
-46	46
-32	32
-47	47
-36	36
-19	19
-25	25
-41	41
-38	38
-70	70
-27	27
-61	61
-35	35
-38	38
-53	53
-82	82
-21	21
-58	58
-38	38
-31	31
-56	56
-105	105
-54	54
-150	150
-26	26
-90	90
-14	14
-38	38
-35	35
-34	34
-27	27
-96	96
-68	68
-47	47
-71	71
-42	42
-70	70
-27	27
-13	13
-23	23
-37	37
-103	103
-26	26
-20	20
-67	67
-93	93
-50	50
-43	43
-31	31
-101	101
-44	44
-44	44
-24	24
-42	42
-31	31
-31	31
-19	19
-31	31
-35	35
-46	46
-32	32
-139	139
-26	26
-100	100
-35	35
-53	53
-60	60
-152	152
-59	59
-18	18
-58	58
-84	84
-22	22
-102	102
-40	40
-27	27
-23	23
-35	35
-32	32
-55	55
-21	21
-26	26
-93	93
-29	29
-28	28
-36	36
-54	54
-38	38
-35	35
-91	91
-36	36
-22	22
-58	58
-76	76
-39	39
-61	61
-100	100
-26	26
-44	44
-44	44
-45	45
-28	28
-34	34
-37	37
-34	34
-115	115
-49	49
-17	17
-47	47
-43	43
-23	23
-17	17
-41	41
-93	93
-36	36
-58	58
-44	44
-51	51
-27	27
-162	162
-161	161
-55	55
-55	55
-64	64
-43	43
-57	57
-23	23
-51	51
-59	59
-67	67
-46	46
-79	79
-161	161
-73	73
-60	60
-15	15
-53	53
-63	63
-59	59
-95	95
-28	28
-98	98
-20	20
-45	45
-60	60
-92	92
-88	88
-46	46
-127	127
-38	38
-178	178
-26	26
-92	92
-80	80
-81	81
-73	73
-55	55
-30	30
-22	22
-29	29
-39	39
-31	31
-28	28
-64	64
-64	64
-123	123
-84	84
-26	26
-29	29
-16	16
-86	86
-32	32
-53	53
-35	35
-53	53
-292	292
-56	56
-51	51
-44	44
-41	41
-70	70
-27	27
-40	40
-69	69
-31	31
-47	47
-65	65
-88	88
-51	51
-57	57
-49	49
-46	46
-45	45
-25	25
-151	151
-78	78
-26	26
-34	34
-46	46
-87	87
-55	55
-44	44
-34	34
-37	37
-33	33
-21	21
-35	35
-31	31
-52	52
-20	20
-33	33
-206	206
-19	19
-73	73
-104	104
-39	39
-204	204
-67	67
-48	48
-29	29
-23	23
-28	28
-90	90
-76	76
-17	17
-37	37
-27	27
-47	47
-98	98
-43	43
-57	57
-36	36
-47	47
-206	206
-25	25
-147	147
-23	23
-53	53
-40	40
-47	47
-24	24
-184	184
-35	35
-39	39
-78	78
-74	74
-47	47
-20	20
-32	32
-38	38
-114	114
-45	45
-52	52
-62	62
-23	23
-69	69
-51	51
-36	36
-67	67
-51	51
-23	23
-33	33
-57	57
-40	40
-40	40
-77	77
-70	70
-43	43
-24	24
-53	53
-41	41
-125	125
-18	18
-101	101
-67	67
-78	78
-64	64
-49	49
-93	93
-103	103
-18	18
-68	68
-20	20
-125	125
-86	86
-67	67
-23	23
-63	63
-103	103
-86	86
-22	22
-71	71
-41	41
-48	48
-84	84
-78	78
-60	60
-76	76
-201	201
-38	38
-28	28
-37	37
-78	78
-25	25
-50	50
-30	30
-69	69
-45	45
-68	68
-33	33
-66	66
-28	28
-134	134
-55	55
-95	95
-46	46
-97	97
-47	47
-52	52
-78	78
-111	111
-49	49
-65	65
-31	31
-48	48
-20	20
-67	67
-35	35
-74	74
-28	28
-34	34
-55	55
-22	22
-35	35
-21	21
-28	28
-23	23
-58	58
-120	120
-30	30
-19	19
-107	107
-32	32
-46	46
-54	54
-133	133
-64	64
-22	22
-25	25
-32	32
-154	154
-31	31
-39	39
-33	33
-60	60
-46	46
-25	25
-133	133
-45	45
-26	26
-20	20
-30	30
-39	39
-52	52
-81	81
-26	26
-18	18
-67	67
-25	25
-23	23
-96	96
-81	81
-49	49
-93	93
-49	49
-140	140
-39	39
-19	19
-53	53
-64	64
-35	35
-24	24
-23	23
-26	26
-35	35
-23	23
-29	29
-117	117
-44	44
-50	50
-45	45
-17	17
-31	31
-13	13
-39	39
-79	79
-94	94
-76	76
-50	50
-64	64
-31	31
-90	90
-36	36
-94	94
-30	30
-23	23
-25	25
-75	75
-73	73
-146	146
-68	68
-78	78
-142	142
-62	62
-45	45
-68	68
-110	110
-39	39
-129	129
-89	89
-68	68
-13	13
-37	37
-44	44
-65	65
-46	46
-80	80
-69	69
-140	140
-29	29
-26	26
-27	27
-93	93
-39	39
-46	46
-134	134
-40	40
-30	30
-107	107
-30	30
-50	50
-23	23
-32	32
-74	74
-88	88
-40	40
-31	31
-52	52
-50	50
-30	30
-25	25
-13	13
-95	95
-39	39
-62	62
-36	36
-64	64
-17	17
-38	38
-59	59
-56	56
-67	67
-81	81
-52	52
-68	68
-30	30
-73	73
-37	37
-66	66
-46	46
-36	36
-48	48
-59	59
-32	32
-33	33
-40	40
-40	40
-35	35
-56	56
-35	35
-44	44
-25	25
-63	63
-18	18
-36	36
-17	17
-27	27
-66	66
-88	88
-19	19
-36	36
-104	104
-61	61
-83	83
-105	105
-45	45
-84	84
-53	53
-50	50
-96	96
-47	47
-28	28
-93	93
-121	121
-34	34
-61	61
-61	61
-92	92
-51	51
-28	28
-49	49
-55	55
-39	39
-34	34
-54	54
-87	87
-23	23
-85	85
-54	54
-23	23
-33	33
-65	65
-42	42
-91	91
-24	24
-39	39
-40	40
-51	51
-60	60
-58	58
-34	34
-89	89
-36	36
-45	45
-62	62
-25	25
-60	60
-51	51
-43	43
-25	25
-45	45
-20	20
-139	139
-50	50
-25	25
-64	64
-78	78
-53	53
-60	60
-25	25
-39	39
-80	80
-73	73
-76	76
-62	62
-82	82
-37	37
-56	56
-23	23
-28	28
-58	58
-24	24
-78	78
-190	190
-50	50
-108	108
-32	32
-59	59
-83	83
-68	68
-38	38
-52	52
-180	180
-27	27
-41	41
-109	109
-36	36
-35	35
-47	47
-62	62
-26	26
-87	87
-27	27
-25	25
-65	65
-117	117
-72	72
-66	66
-58	58
-18	18
-17	17
-187	187
-41	41
-52	52
-79	79
-21	21
-28	28
-79	79
-86	86
-46	46
-50	50
-80	80
-40	40
-51	51
-137	137
-35	35
-32	32
-70	70
-118	118
-20	20
-46	46
-38	38
-36	36
-97	97
-35	35
-38	38
-115	115
-73	73
-20	20
-152	152
-66	66
-45	45
-54	54
-55	55
-81	81
-25	25
-46	46
-40	40
-28	28
-21	21
-27	27
-128	128
-30	30
-54	54
-42	42
-34	34
-182	182
-210	210
-46	46
-55	55
-23	23
-32	32
-52	52
-21	21
-88	88
-42	42
-22	22
-54	54
-44	44
-79	79
-43	43
-93	93
-67	67
-30	30
-25	25
-17	17
-40	40
-57	57
-25	25
-17	17
-17	17
-71	71
-33	33
-88	88
-41	41
-116	116
-32	32
-63	63
-17	17
-22	22
-26	26
-56	56
-87	87
-85	85
-15	15
-40	40
-50	50
-21	21
-45	45
-44	44
-68	68
-64	64
-104	104
-116	116
-67	67
-36	36
-64	64
-47	47
-54	54
-47	47
-42	42
-50	50
-34	34
-115	115
-50	50
-107	107
-48	48
-80	80
-39	39
-33	33
-105	105
-66	66
-19	19
-99	99
-21	21
-70	70
-174	174
-46	46
-64	64
-32	32
-24	24
-33	33
-27	27
-29	29
-28	28
-54	54
-20	20
-26	26
-84	84
-125	125
-51	51
-24	24
-107	107
-91	91
-65	65
-53	53
-118	118
-87	87
-37	37
-83	83
-87	87
-42	42
-32	32
-64	64
-72	72
-50	50
-35	35
-59	59
-47	47
-51	51
-82	82
-42	42
-40	40
-83	83
-23	23
-42	42
-69	69
-112	112
-19	19
-14	14
-32	32
-94	94
-54	54
-46	46
-46	46
-77	77
-55	55
-64	64
-43	43
-24	24
-59	59
-23	23
-144	144
-65	65
-63	63
-40	40
-62	62
-15	15
-37	37
-68	68
-65	65
-91	91
-20	20
-24	24
-37	37
-113	113
-29	29
-87	87
-44	44
-57	57
-15	15
-21	21
-50	50
-57	57
-92	92
-91	91
-35	35
-47	47
-75	75
-29	29
-58	58
-48	48
-137	137
-48	48
-37	37
-86	86
-27	27
-40	40
-28	28
-28	28
-26	26
-62	62
-55	55
-68	68
-59	59
-40	40
-39	39
-25	25
-30	30
-47	47
-124	124
-34	34
-50	50
-58	58
-39	39
-119	119
-45	45
-13	13
-32	32
-48	48
-40	40
-42	42
-44	44
-44	44
-35	35
-52	52
-126	126
-178	178
-87	87
-44	44
-133	133
-38	38
-61	61
-67	67
-30	30
-36	36
-50	50
-89	89
-77	77
-33	33
-72	72
-71	71
-129	129
-43	43
-79	79
-54	54
-90	90
-35	35
-74	74
-82	82
-21	21
-39	39
-46	46
-55	55
-36	36
-28	28
-68	68
-102	102
-75	75
-36	36
-165	165
-65	65
-32	32
-42	42
-58	58
-98	98
-51	51
-81	81
-17	17
-54	54
-54	54
-64	64
-78	78
-39	39
-17	17
-97	97
-21	21
-25	25
-59	59
-22	22
-75	75
-25	25
-36	36
-38	38
-46	46
-23	23
-76	76
-41	41
-42	42
-92	92
-69	69
-79	79
-21	21
-99	99
-39	39
-61	61
-35	35
-45	45
-30	30
-91	91
-48	48
-47	47
-66	66
-48	48
-130	130
-92	92
-45	45
-30	30
-28	28
-40	40
-101	101
-24	24
-53	53
-76	76
-19	19
-39	39
-44	44
-50	50
-23	23
-47	47
-71	71
-50	50
-34	34
-92	92
-46	46
-251	251
-29	29
-21	21
-160	160
-19	19
-208	208
-84	84
-65	65
-30	30
-25	25
-30	30
-34	34
-47	47
-59	59
-67	67
-22	22
-43	43
-75	75
-33	33
-145	145
-29	29
-48	48
-29	29
-25	25
-29	29
-51	51
-17	17
-35	35
-58	58
-211	211
-28	28
-73	73
-41	41
-41	41
-54	54
-65	65
-27	27
-52	52
-61	61
-113	113
-29	29
-26	26
-20	20
-48	48
-27	27
-29	29
-67	67
-50	50
-30	30
-47	47
-27	27
-18	18
-70	70
-50	50
-67	67
-66	66
-54	54
-52	52
-70	70
-66	66
-68	68
-85	85
-71	71
-56	56
-34	34
-146	146
-18	18
-80	80
-89	89
-72	72
-53	53
-184	184
-37	37
-58	58
-35	35
-32	32
-45	45
-41	41
-63	63
-62	62
-178	178
-92	92
-43	43
-26	26
-43	43
-31	31
-68	68
-29	29
-51	51
-51	51
-50	50
-71	71
-32	32
-38	38
-26	26
-40	40
-40	40
-63	63
-15	15
-59	59
-15	15
-25	25
-174	174
-60	60
-159	159
-151	151
-40	40
-17	17
-91	91
-22	22
-31	31
-37	37
-36	36
-23	23
-49	49
-27	27
-32	32
-25	25
-85	85
-35	35
-30	30
-58	58
-25	25
-35	35
-69	69
-15	15
-43	43
-59	59
-34	34
-43	43
-27	27
-47	47
-149	149
-52	52
-63	63
-32	32
-77	77
-31	31
-92	92
-143	143
-111	111
-46	46
-109	109
-81	81
-162	162
-58	58
-70	70
-98	98
-19	19
-71	71
-48	48
-22	22
-57	57
-40	40
-55	55
-95	95
-45	45
-51	51
-32	32
-32	32
-42	42
-29	29
-41	41
-25	25
-49	49
-25	25
-25	25
-147	147
-28	28
-36	36
-28	28
-29	29
-33	33
-24	24
-114	114
-23	23
-18	18
-70	70
-92	92
-36	36
-115	115
-43	43
-28	28
-53	53
-21	21
-205	205
-32	32
-94	94
-44	44
-40	40
-111	111
-52	52
-117	117
-40	40
-142	142
-30	30
-53	53
-29	29
-17	17
-21	21
-17	17
-22	22
-111	111
-42	42
-31	31
-21	21
-76	76
-37	37
-40	40
-82	82
-123	123
-22	22
-41	41
-23	23
-24	24
-87	87
-92	92
-25	25
-28	28
-110	110
-119	119
-23	23
-49	49
-69	69
-31	31
-21	21
-61	61
-107	107
-34	34
-25	25
-72	72
-37	37
-35	35
-49	49
-34	34
-71	71
-69	69
-53	53
-42	42
-21	21
-87	87
-45	45
-39	39
-14	14
-85	85
-31	31
-30	30
-76	76
-60	60
-85	85
-49	49
-27	27
-54	54
-28	28
-87	87
-72	72
-50	50
-25	25
-41	41
-74	74
-41	41
-85	85
-26	26
-74	74
-67	67
-32	32
-30	30
-76	76
-64	64
-116	116
-36	36
-13	13
-60	60
-19	19
-55	55
-69	69
-52	52
-99	99
-58	58
-50	50
-22	22
-52	52
-27	27
-38	38
-96	96
-76	76
-56	56
-20	20
-33	33
-48	48
-24	24
-40	40
-67	67
-46	46
-37	37
-38	38
-34	34
-142	142
-143	143
-42	42
-48	48
-83	83
-27	27
-28	28
-19	19
-87	87
-38	38
-52	52
-57	57
-81	81
-40	40
-48	48
-44	44
-25	25
-108	108
-27	27
-114	114
-39	39
-115	115
-28	28
-116	116
-37	37
-49	49
-21	21
-28	28
-21	21
-77	77
-81	81
-24	24
-78	78
-47	47
-62	62
-128	128
-42	42
-40	40
-60	60
-17	17
-101	101
-102	102
-30	30
-46	46
-20	20
-35	35
-44	44
-33	33
-42	42
-36	36
-23	23
-86	86
-39	39
-124	124
-88	88
-62	62
-34	34
-73	73
-28	28
-31	31
-27	27
-74	74
-34	34
-24	24
-26	26
-32	32
-125	125
-61	61
-67	67
-26	26
-46	46
-24	24
-111	111
-59	59
-75	75
-50	50
-37	37
-31	31
-159	159
-42	42
-51	51
-55	55
-85	85
-18	18
-59	59
-113	113
-45	45
-77	77
-41	41
-32	32
-91	91
-45	45
-33	33
-62	62
-36	36
-41	41
-22	22
-122	122
-89	89
-85	85
-97	97
-43	43
-154	154
-45	45
-25	25
-102	102
-66	66
-38	38
-81	81
-73	73
-43	43
-39	39
-23	23
-58	58
-25	25
-42	42
-29	29
-51	51
-78	78
-54	54
-58	58
-37	37
-60	60
-241	241
-44	44
-53	53
-45	45
-57	57
-42	42
-57	57
-45	45
-29	29
-122	122
-38	38
-33	33
-34	34
-50	50
-25	25
-98	98
-34	34
-66	66
-29	29
-22	22
-51	51
-96	96
-36	36
-122	122
-54	54
-18	18
-194	194
-40	40
-55	55
-23	23
-28	28
-40	40
-39	39
-20	20
-45	45
-37	37
-70	70
-31	31
-33	33
-96	96
-44	44
-47	47
-57	57
-31	31
-17	17
-50	50
-138	138
-46	46
-32	32
-53	53
-55	55
-46	46
-89	89
-46	46
-25	25
-48	48
-49	49
-37	37
-77	77
-27	27
-67	67
-36	36
-22	22
-79	79
-53	53
-77	77
-32	32
-38	38
-42	42
-27	27
-174	174
-48	48
-166	166
-63	63
-77	77
-149	149
-21	21
-70	70
-43	43
-22	22
-90	90
-37	37
-87	87
-29	29
-56	56
-78	78
-88	88
-42	42
-42	42
-53	53
-56	56
-224	224
-170	170
-76	76
-63	63
-23	23
-30	30
-32	32
-152	152
-38	38
-58	58
-37	37
-85	85
-78	78
-25	25
-45	45
-19	19
-47	47
-89	89
-42	42
-38	38
-72	72
-49	49
-42	42
-17	17
-17	17
-81	81
-54	54
-26	26
-39	39
-37	37
-80	80
-115	115
-85	85
-94	94
-175	175
-29	29
-40	40
-17	17
-80	80
-80	80
-28	28
-63	63
-61	61
-56	56
-129	129
-149	149
-25	25
-31	31
-98	98
-62	62
-34	34
-61	61
-23	23
-119	119
-187	187
-40	40
-54	54
-55	55
-27	27
-33	33
-84	84
-91	91
-30	30
-60	60
-34	34
-53	53
-81	81
-121	121
-90	90
-169	169
-57	57
-59	59
-35	35
-68	68
-102	102
-53	53
-187	187
-27	27
-49	49
-18	18
-25	25
-39	39
-37	37
-101	101
-33	33
-34	34
-33	33
-37	37
-62	62
-148	148
-35	35
-71	71
-75	75
-50	50
-52	52
-88	88
-29	29
-108	108
-40	40
-21	21
-25	25
-87	87
-41	41
-174	174
-26	26
-53	53
-62	62
-192	192
-27	27
-24	24
-112	112
-28	28
-52	52
-38	38
-96	96
-51	51
-59	59
-42	42
-170	170
-70	70
-32	32
-59	59
-32	32
-22	22
-19	19
-76	76
-50	50
-29	29
-74	74
-23	23
-77	77
-84	84
-38	38
-58	58
-40	40
-74	74
-39	39
-40	40
-18	18
-184	184
-66	66
-79	79
-107	107
-48	48
-74	74
-33	33
-24	24
-36	36
-70	70
-39	39
-30	30
-38	38
-21	21
-17	17
-124	124
-47	47
-100	100
-70	70
-129	129
-47	47
-61	61
-22	22
-40	40
-53	53
-79	79
-39	39
-29	29
-54	54
-17	17
-24	24
-28	28
-22	22
-45	45
-21	21
-24	24
-73	73
-49	49
-69	69
-50	50
-99	99
-94	94
-33	33
-37	37
-46	46
-82	82
-127	127
-59	59
-70	70
-22	22
-71	71
-41	41
-35	35
-32	32
-94	94
-27	27
-226	226
-44	44
-36	36
-48	48
-53	53
-38	38
-26	26
-52	52
-53	53
-99	99
-98	98
-40	40
-39	39
-58	58
-29	29
-78	78
-45	45
-25	25
-87	87
-39	39
-18	18
-36	36
-61	61
-31	31
-39	39
-90	90
-38	38
-26	26
-68	68
-40	40
-157	157
-37	37
-27	27
-32	32
-34	34
-38	38
-27	27
-73	73
-58	58
-19	19
-130	130
-39	39
-84	84
-21	21
-227	227
-21	21
-54	54
-116	116
-209	209
-38	38
-197	197
-108	108
-41	41
-66	66
-79	79
-60	60
-85	85
-64	64
-57	57
-21	21
-53	53
-40	40
-55	55
-35	35
-25	25
-186	186
-45	45
-46	46
-46	46
-25	25
-69	69
-73	73
-197	197
-26	26
-101	101
-88	88
-59	59
-40	40
-31	31
-64	64
-37	37
-63	63
-69	69
-35	35
-53	53
-46	46
-79	79
-38	38
-25	25
-60	60
-92	92
-33	33
-45	45
-16	16
-16	16
-21	21
-118	118
-30	30
-16	16
-47	47
-59	59
-102	102
-23	23
-48	48
-90	90
-20	20
-77	77
-43	43
-221	221
-52	52
-91	91
-27	27
-32	32
-14	14
-22	22
-21	21
-35	35
-32	32
-46	46
-35	35
-14	14
-62	62
-35	35
-81	81
-156	156
-24	24
-63	63
-138	138
-94	94
-86	86
-93	93
-51	51
-46	46
-51	51
-74	74
-61	61
-28	28
-59	59
-110	110
-25	25
-57	57
-41	41
-40	40
-201	201
-67	67
-59	59
-27	27
-43	43
-30	30
-44	44
-42	42
-104	104
-30	30
-37	37
-50	50
-56	56
-97	97
-32	32
-103	103
-74	74
-39	39
-23	23
-58	58
-82	82
-100	100
-52	52
-58	58
-151	151
-47	47
-37	37
-50	50
-31	31
-41	41
-21	21
-37	37
-25	25
-31	31
-32	32
-119	119
-139	139
-22	22
-24	24
-31	31
-36	36
-21	21
-50	50
-63	63
-59	59
-28	28
-27	27
-59	59
-34	34
-80	80
-33	33
-32	32
-39	39
-47	47
-106	106
-70	70
-13	13
-83	83
-63	63
-29	29
-41	41
-64	64
-36	36
-23	23
-132	132
-65	65
-71	71
-39	39
-28	28
-39	39
-22	22
-59	59
-100	100
-80	80
-35	35
-41	41
-36	36
-19	19
-131	131
-33	33
-43	43
-34	34
-38	38
-98	98
-29	29
-40	40
-27	27
-31	31
-91	91
-106	106
-45	45
-58	58
-43	43
-130	130
-61	61
-45	45
-166	166
-68	68
-45	45
-27	27
-96	96
-51	51
-22	22
-82	82
-53	53
-59	59
-46	46
-32	32
-61	61
-14	14
-28	28
-68	68
-127	127
-215	215
-81	81
-33	33
-54	54
-23	23
-72	72
-22	22
-83	83
-64	64
-47	47
-20	20
-30	30
-14	14
-44	44
-85	85
-51	51
-86	86
-33	33
-66	66
-32	32
-23	23
-26	26
-86	86
-100	100
-45	45
-73	73
-57	57
-30	30
-60	60
-52	52
-52	52
-127	127
-28	28
-121	121
-46	46
-22	22
-50	50
-47	47
-59	59
-58	58
-49	49
-128	128
-80	80
-27	27
-50	50
-36	36
-33	33
-32	32
-40	40
-39	39
-25	25
-27	27
-30	30
-122	122
-48	48
-160	160
-85	85
-27	27
-21	21
-35	35
-64	64
-146	146
-94	94
-26	26
-25	25
-78	78
-31	31
-32	32
-25	25
-49	49
-63	63
-20	20
-32	32
-183	183
-17	17
-57	57
-122	122
-43	43
-33	33
-63	63
-26	26
-28	28
-76	76
-28	28
-163	163
-80	80
-22	22
-41	41
-78	78
-56	56
-75	75
-30	30
-20	20
-21	21
-62	62
-93	93
-69	69
-57	57
-49	49
-31	31
-24	24
-27	27
-35	35
-30	30
-66	66
-92	92
-38	38
-80	80
-26	26
-35	35
-75	75
-81	81
-112	112
-126	126
-137	137
-32	32
-26	26
-36	36
-24	24
-87	87
-55	55
-26	26
-20	20
-56	56
-106	106
-62	62
-48	48
-28	28
-37	37
-61	61
-116	116
-53	53
-37	37
-22	22
-48	48
-36	36
-138	138
-111	111
-53	53
-42	42
-21	21
-26	26
-64	64
-20	20
-28	28
-81	81
-31	31
-43	43
-108	108
-33	33
-169	169
-50	50
-86	86
-23	23
-133	133
-49	49
-80	80
-134	134
-18	18
-60	60
-109	109
-114	114
-104	104
-37	37
-36	36
-105	105
-42	42
-58	58
-20	20
-54	54
-96	96
-48	48
-22	22
-30	30
-71	71
-28	28
-24	24
-75	75
-31	31
-61	61
-18	18
-227	227
-42	42
-86	86
-91	91
-41	41
-53	53
-32	32
-51	51
-111	111
-41	41
-25	25
-17	17
-44	44
-64	64
-34	34
-36	36
-47	47
-46	46
-79	79
-22	22
-38	38
-31	31
-54	54
-66	66
-41	41
-117	117
-45	45
-26	26
-20	20
-52	52
-71	71
-97	97
-63	63
-72	72
-44	44
-90	90
-74	74
-32	32
-30	30
-69	69
-33	33
-39	39
-36	36
-42	42
-36	36
-19	19
-33	33
-41	41
-132	132
-23	23
-38	38
-57	57
-67	67
-66	66
-38	38
-44	44
-19	19
-28	28
-43	43
-32	32
-94	94
-67	67
-39	39
-28	28
-86	86
-40	40
-44	44
-29	29
-61	61
-39	39
-24	24
-110	110
-112	112
-36	36
-28	28
-33	33
-34	34
-103	103
-13	13
-24	24
-85	85
-22	22
-51	51
-104	104
-34	34
-30	30
-57	57
-27	27
-83	83
-45	45
-38	38
-128	128
-63	63
-89	89
-81	81
-121	121
-111	111
-23	23
-77	77
-74	74
-78	78
-107	107
-71	71
-44	44
-139	139
-43	43
-24	24
-36	36
-21	21
-58	58
-37	37
-19	19
-29	29
-90	90
-35	35
-46	46
-25	25
-57	57
-128	128
-63	63
-79	79
-34	34
-42	42
-38	38
-23	23
-25	25
-64	64
-35	35
-77	77
-43	43
-58	58
-48	48
-49	49
-35	35
-100	100
-71	71
-30	30
-28	28
-33	33
-36	36
-53	53
-66	66
-16	16
-23	23
-50	50
-119	119
-33	33
-41	41
-50	50
-27	27
-40	40
-53	53
-37	37
-73	73
-35	35
-33	33
-44	44
-67	67
-35	35
-43	43
-46	46
-133	133
-66	66
-78	78
-26	26
-143	143
-45	45
-21	21
-34	34
-42	42
-52	52
-61	61
-65	65
-89	89
-37	37
-42	42
-94	94
-86	86
-202	202
-179	179
-17	17
-44	44
-45	45
-30	30
-35	35
-68	68
-21	21
-34	34
-127	127
-23	23
-56	56
-63	63
-35	35
-67	67
-78	78
-72	72
-61	61
-19	19
-49	49
-37	37
-81	81
-68	68
-32	32
-41	41
-43	43
-38	38
-78	78
-52	52
-103	103
-48	48
-56	56
-204	204
