Goal	Drop	Early	Total
98511	0	1489	100000
Wall Time[s]	4355.628066539764
-72	72
-118	118
-82	82
-43	43
-30	30
-72	72
-116	116
-36	36
-66	66
-40	40
-27	27
-63	63
-36	36
-54	54
-36	36
-32	32
-31	31
-47	47
-47	47
-24	24
-21	21
-41	41
-58	58
-50	50
-22	22
-103	103
-29	29
-32	32
-58	58
-27	27
-24	24
-28	28
-101	101
-27	27
-28	28
-113	113
-45	45
-68	68
-33	33
-31	31
-60	60
-36	36
-19	19
-32	32
-114	114
-21	21
-33	33
-65	65
-82	82
-27	27
-45	45
-62	62
-57	57
-25	25
-39	39
-81	81
-54	54
-19	19
-111	111
-28	28
-68	68
-25	25
-39	39
-33	33
-48	48
-27	27
-17	17
-26	26
-24	24
-26	26
-20	20
-56	56
-28	28
-64	64
-28	28
-83	83
-52	52
-95	95
-66	66
-36	36
-23	23
-27	27
-111	111
-32	32
-23	23
-89	89
-62	62
-39	39
-35	35
-22	22
-39	39
-56	56
-30	30
-30	30
-73	73
-40	40
-19	19
-80	80
-30	30
-30	30
-25	25
-38	38
-33	33
-29	29
-51	51
-19	19
-26	26
-34	34
-21	21
-33	33
-35	35
-24	24
-36	36
-41	41
-30	30
-50	50
-77	77
-93	93
-29	29
-37	37
-28	28
-32	32
-24	24
-15	15
-39	39
-24	24
-24	24
-38	38
-28	28
-20	20
-31	31
-26	26
-33	33
-51	51
-17	17
-31	31
-24	24
-16	16
-54	54
-25	25
-25	25
-18	18
-28	28
-20	20
-28	28
-53	53
-41	41
-25	25
-33	33
-18	18
-16	16
-17	17
-27	27
-58	58
-29	29
-42	42
-22	22
-74	74
-37	37
-44	44
-43	43
-19	19
-21	21
-26	26
-27	27
-21	21
-31	31
-25	25
-26	26
-72	72
-17	17
-16	16
-26	26
-30	30
-47	47
-25	25
-44	44
-36	36
-21	21
-50	50
-16	16
-32	32
-27	27
-91	91
-22	22
-49	49
-31	31
-32	32
-34	34
-19	19
-19	19
-62	62
-25	25
-37	37
-21	21
-23	23
-29	29
-15	15
-84	84
-26	26
-17	17
-20	20
-42	42
-15	15
-49	49
-27	27
-45	45
-24	24
-47	47
-18	18
-24	24
-30	30
-28	28
-29	29
-13	13
-22	22
-24	24
-15	15
-24	24
-51	51
-16	16
-18	18
-28	28
-19	19
-24	24
-55	55
-30	30
-18	18
-29	29
-28	28
-38	38
-28	28
-20	20
-43	43
-26	26
-27	27
-17	17
-22	22
-28	28
-37	37
-20	20
-30	30
-34	34
-19	19
-35	35
-28	28
-34	34
-19	19
-34	34
-30	30
-40	40
-28	28
-15	15
-24	24
-20	20
-48	48
-18	18
-40	40
-38	38
-33	33
-17	17
-25	25
-22	22
-43	43
-27	27
-22	22
-15	15
-31	31
-18	18
-18	18
-15	15
-18	18
-34	34
-26	26
-22	22
-33	33
-15	15
-17	17
-50	50
-49	49
-30	30
-14	14
-28	28
-25	25
-27	27
-25	25
-27	27
-45	45
-18	18
-21	21
-35	35
-25	25
-23	23
-23	23
-15	15
-84	84
-57	57
-45	45
-38	38
-27	27
-32	32
-29	29
-18	18
-47	47
-26	26
-43	43
-33	33
-30	30
-15	15
-33	33
-63	63
-18	18
-23	23
-31	31
-29	29
-18	18
-23	23
-15	15
-18	18
-30	30
-19	19
-17	17
-17	17
-28	28
-28	28
-33	33
-19	19
-27	27
-21	21
-20	20
-33	33
-39	39
-17	17
-30	30
-43	43
-15	15
-19	19
-23	23
-22	22
-15	15
-54	54
-28	28
-23	23
-54	54
-21	21
-17	17
-20	20
-32	32
-15	15
-30	30
-15	15
-17	17
-21	21
-32	32
-24	24
-14	14
-25	25
-50	50
-23	23
-15	15
-23	23
-17	17
-13	13
-24	24
-20	20
-19	19
-20	20
-23	23
-18	18
-15	15
-19	19
-23	23
-30	30
-16	16
-21	21
-15	15
-46	46
-22	22
-18	18
-18	18
-18	18
-18	18
-26	26
-25	25
-34	34
-45	45
-56	56
-21	21
-19	19
-31	31
-26	26
-37	37
-22	22
-16	16
-24	24
-22	22
-20	20
-17	17
-31	31
-37	37
-17	17
-17	17
-27	27
-34	34
-27	27
-30	30
-19	19
-16	16
-18	18
-26	26
-21	21
-29	29
-19	19
-31	31
-19	19
-19	19
-15	15
-22	22
-40	40
-18	18
-13	13
-20	20
-22	22
-29	29
-19	19
-34	34
-30	30
-25	25
-15	15
-16	16
-37	37
-22	22
-32	32
-34	34
-32	32
-17	17
-13	13
-22	22
-19	19
-16	16
-23	23
-45	45
-19	19
-15	15
-29	29
-19	19
-21	21
-21	21
-43	43
-27	27
-32	32
-19	19
-22	22
-22	22
-37	37
-15	15
-29	29
-15	15
-51	51
-30	30
-16	16
-18	18
-28	28
-31	31
-28	28
-17	17
-37	37
-13	13
-22	22
-18	18
-20	20
-17	17
-39	39
-16	16
-28	28
-18	18
-29	29
-22	22
-46	46
-43	43
-20	20
-28	28
-25	25
-27	27
-19	19
-20	20
-13	13
-30	30
-15	15
-34	34
-28	28
-17	17
-31	31
-19	19
-28	28
-28	28
-18	18
-15	15
-30	30
-14	14
-34	34
-32	32
-26	26
-19	19
-30	30
-54	54
-35	35
-41	41
-23	23
-34	34
-30	30
-24	24
-20	20
-23	23
-17	17
-14	14
-19	19
-17	17
-30	30
-41	41
-18	18
-26	26
-28	28
-30	30
-19	19
-28	28
-23	23
-13	13
-19	19
-19	19
-18	18
-16	16
-30	30
-22	22
-25	25
-19	19
-23	23
-24	24
-19	19
-48	48
-19	19
-20	20
-13	13
-24	24
-19	19
-21	21
-21	21
-35	35
-18	18
-35	35
-19	19
-19	19
-16	16
-14	14
-46	46
-31	31
-16	16
-23	23
-39	39
-26	26
-19	19
-18	18
-40	40
-26	26
-24	24
-25	25
-28	28
-16	16
-19	19
-20	20
-17	17
-16	16
-32	32
-26	26
-17	17
-31	31
-19	19
-16	16
-25	25
-18	18
-33	33
-15	15
-35	35
-28	28
-21	21
-17	17
-17	17
-18	18
-44	44
-17	17
-19	19
-21	21
-21	21
-13	13
-28	28
-13	13
-13	13
-17	17
-23	23
-32	32
-30	30
-24	24
-15	15
-17	17
-34	34
-15	15
-26	26
-29	29
-32	32
-17	17
-23	23
-20	20
-18	18
-19	19
-24	24
-24	24
-20	20
-14	14
-32	32
-21	21
-24	24
-24	24
-30	30
-21	21
-23	23
-35	35
-16	16
-20	20
-24	24
-27	27
-20	20
-30	30
-21	21
-15	15
-20	20
-30	30
-49	49
-16	16
-30	30
-29	29
-17	17
-19	19
-30	30
-18	18
-39	39
-18	18
-20	20
-16	16
-21	21
-29	29
-30	30
-18	18
-21	21
-14	14
-22	22
-21	21
-18	18
-13	13
-18	18
-18	18
-19	19
-29	29
-17	17
-35	35
-38	38
-17	17
-29	29
-24	24
-14	14
-22	22
-31	31
-25	25
-23	23
-17	17
-13	13
-34	34
-25	25
-29	29
-14	14
-16	16
-23	23
-20	20
-18	18
-16	16
-24	24
-25	25
-39	39
-24	24
-20	20
-16	16
-17	17
-19	19
-28	28
-29	29
-13	13
-22	22
-14	14
-22	22
-27	27
-15	15
-20	20
-29	29
-22	22
-22	22
-23	23
-16	16
-22	22
-13	13
-83	83
-15	15
-36	36
-16	16
-30	30
-27	27
-18	18
-23	23
-52	52
-14	14
-13	13
-17	17
-22	22
-37	37
-14	14
-17	17
-21	21
-13	13
-15	15
-13	13
-14	14
-17	17
-15	15
-17	17
-21	21
-41	41
-27	27
-18	18
-23	23
-17	17
-18	18
-19	19
-27	27
-19	19
-29	29
-15	15
-16	16
-20	20
-21	21
-16	16
-18	18
-21	21
-15	15
-17	17
-13	13
-32	32
-17	17
-18	18
-20	20
-16	16
-14	14
-29	29
-45	45
-14	14
-27	27
-22	22
-13	13
-17	17
-16	16
-23	23
-51	51
-14	14
-19	19
-16	16
-18	18
-22	22
-17	17
-20	20
-14	14
-35	35
-23	23
-16	16
-23	23
-45	45
-26	26
-14	14
-15	15
-18	18
-14	14
-25	25
-18	18
-15	15
-20	20
-16	16
-18	18
-15	15
-20	20
-17	17
-34	34
-23	23
-13	13
-20	20
-27	27
-14	14
-31	31
-15	15
-26	26
-29	29
-14	14
-22	22
-15	15
-20	20
-21	21
-19	19
-17	17
-17	17
-23	23
-17	17
-20	20
-20	20
-16	16
-24	24
-21	21
-21	21
-20	20
-25	25
-25	25
-17	17
-15	15
-20	20
-17	17
-18	18
-16	16
-19	19
-20	20
-15	15
-13	13
-17	17
-34	34
-20	20
-25	25
-15	15
-15	15
-20	20
-17	17
-36	36
-32	32
-31	31
-17	17
-22	22
-41	41
-16	16
-24	24
-15	15
-17	17
-24	24
-37	37
-16	16
-36	36
-17	17
-35	35
-17	17
-20	20
-19	19
-22	22
-15	15
-16	16
-22	22
-28	28
-14	14
-20	20
-23	23
-13	13
-35	35
-15	15
-15	15
-19	19
-19	19
-19	19
-13	13
-17	17
-13	13
-22	22
-49	49
-20	20
-17	17
-20	20
-25	25
-22	22
-19	19
-14	14
-18	18
-15	15
-25	25
-16	16
-31	31
-20	20
-28	28
-15	15
-24	24
-20	20
-22	22
-19	19
-20	20
-32	32
-13	13
-15	15
-22	22
-14	14
-15	15
-47	47
-26	26
-29	29
-15	15
-43	43
-23	23
-14	14
-30	30
-39	39
-26	26
-18	18
-14	14
-17	17
-28	28
-40	40
-23	23
-23	23
-20	20
-14	14
-15	15
-21	21
-34	34
-14	14
-16	16
-16	16
-27	27
-15	15
-16	16
-25	25
-34	34
-38	38
-13	13
-16	16
-25	25
-16	16
-15	15
-16	16
-20	20
-19	19
-15	15
-17	17
-21	21
-26	26
-26	26
-16	16
-15	15
-15	15
-27	27
-14	14
-15	15
-17	17
-17	17
-16	16
-20	20
-27	27
-20	20
-15	15
-18	18
-26	26
-29	29
-19	19
-33	33
-20	20
-27	27
-18	18
-23	23
-13	13
-14	14
-22	22
-17	17
-13	13
-24	24
-16	16
-18	18
-22	22
-15	15
-24	24
-21	21
-17	17
-23	23
-21	21
-16	16
-22	22
-21	21
-14	14
-14	14
-33	33
-39	39
-14	14
-20	20
-19	19
-22	22
-16	16
-17	17
-24	24
-19	19
-15	15
-23	23
-15	15
-18	18
-16	16
-19	19
-34	34
-15	15
-17	17
-30	30
-18	18
-15	15
-14	14
-17	17
-13	13
-13	13
-14	14
-16	16
-14	14
-17	17
-16	16
-14	14
-14	14
-15	15
-35	35
-17	17
-27	27
-21	21
-14	14
-25	25
-52	52
-16	16
-27	27
-20	20
-13	13
-17	17
-27	27
-55	55
-31	31
-15	15
-20	20
-21	21
-16	16
-22	22
-15	15
-25	25
-15	15
-22	22
-25	25
-17	17
-57	57
-26	26
-21	21
-20	20
-16	16
-14	14
-26	26
-15	15
-21	21
-34	34
-34	34
-32	32
-24	24
-13	13
-40	40
-13	13
-13	13
-32	32
-13	13
-30	30
-18	18
-18	18
-38	38
-18	18
-15	15
-15	15
-26	26
-22	22
-28	28
-20	20
-13	13
-17	17
-20	20
-14	14
-16	16
-21	21
-16	16
-16	16
-29	29
-22	22
-15	15
-25	25
-15	15
-16	16
-23	23
-23	23
-22	22
-16	16
-17	17
-17	17
-20	20
-23	23
-21	21
-18	18
-15	15
-19	19
-17	17
-17	17
-15	15
-21	21
-17	17
-16	16
-24	24
-15	15
-18	18
-15	15
-14	14
-47	47
-18	18
-16	16
-18	18
-29	29
-17	17
-19	19
-23	23
-13	13
-30	30
-15	15
-21	21
-14	14
-25	25
-21	21
-17	17
-17	17
-14	14
-14	14
-39	39
-21	21
-13	13
-17	17
-24	24
-17	17
-25	25
-31	31
-28	28
-26	26
-14	14
-18	18
-26	26
-15	15
-24	24
-30	30
-18	18
-16	16
-37	37
-15	15
-22	22
-16	16
-38	38
-15	15
-17	17
-19	19
-20	20
-18	18
-13	13
-17	17
-31	31
-23	23
-18	18
-26	26
-15	15
-34	34
-23	23
-28	28
-34	34
-17	17
-28	28
-15	15
-38	38
-14	14
-14	14
-16	16
-19	19
-14	14
-44	44
-25	25
-15	15
-26	26
-22	22
-50	50
-19	19
-24	24
-31	31
-21	21
-30	30
-17	17
-29	29
-17	17
-36	36
-17	17
-15	15
-23	23
-22	22
-17	17
-40	40
-17	17
-23	23
-26	26
-19	19
-21	21
-16	16
-14	14
-15	15
-26	26
-13	13
-33	33
-20	20
-13	13
-19	19
-21	21
-14	14
-30	30
-25	25
-15	15
-13	13
-22	22
-17	17
-14	14
-15	15
-18	18
-16	16
-36	36
-15	15
-20	20
-13	13
-16	16
-24	24
-19	19
-17	17
-14	14
-32	32
-24	24
-17	17
-27	27
-28	28
-21	21
-14	14
-20	20
-17	17
-19	19
-40	40
-28	28
-22	22
-15	15
-18	18
-18	18
-15	15
-18	18
-21	21
-27	27
-15	15
-21	21
-13	13
-15	15
-15	15
-23	23
-17	17
-22	22
-13	13
-25	25
-13	13
-22	22
-14	14
-15	15
-16	16
-19	19
-17	17
-16	16
-19	19
-25	25
-36	36
-27	27
-19	19
-26	26
-14	14
-13	13
-22	22
-15	15
-22	22
-18	18
-16	16
-16	16
-34	34
-18	18
-31	31
-16	16
-20	20
-33	33
-24	24
-24	24
-20	20
-35	35
-20	20
-14	14
-32	32
-27	27
-13	13
-15	15
-17	17
-17	17
-18	18
-15	15
-22	22
-22	22
-25	25
-14	14
-15	15
-20	20
-18	18
-15	15
-13	13
-23	23
-15	15
-18	18
-19	19
-15	15
-16	16
-13	13
-20	20
-27	27
-15	15
-19	19
-17	17
-13	13
-28	28
-13	13
-21	21
-15	15
-19	19
-27	27
-29	29
-14	14
-37	37
-13	13
-41	41
-15	15
-50	50
-20	20
-14	14
-15	15
-21	21
-20	20
-22	22
-13	13
-17	17
-19	19
-16	16
-18	18
-23	23
-18	18
-20	20
-15	15
-17	17
-23	23
-20	20
-23	23
-16	16
-17	17
-21	21
-14	14
-18	18
-19	19
-22	22
-23	23
-15	15
-20	20
-15	15
-21	21
-23	23
-17	17
-19	19
-18	18
-13	13
-37	37
-17	17
-32	32
-50	50
-16	16
-14	14
-19	19
-21	21
-16	16
-32	32
-24	24
-14	14
-32	32
-21	21
-21	21
-18	18
-32	32
-22	22
-16	16
-15	15
-16	16
-23	23
-18	18
-15	15
-25	25
-18	18
-20	20
-25	25
-29	29
-21	21
-27	27
-25	25
-20	20
-16	16
-23	23
-13	13
-15	15
-25	25
-23	23
-14	14
-17	17
-14	14
-23	23
-17	17
-16	16
-16	16
-25	25
-18	18
-17	17
-16	16
-29	29
-15	15
-20	20
-56	56
-18	18
-20	20
-19	19
-17	17
-19	19
-16	16
-20	20
-21	21
-17	17
-17	17
-17	17
-16	16
-23	23
-37	37
-25	25
-19	19
-15	15
-16	16
-16	16
-20	20
-23	23
-21	21
-13	13
-19	19
-20	20
-20	20
-15	15
-24	24
-30	30
-24	24
-19	19
-17	17
-24	24
-13	13
-13	13
-16	16
-15	15
-16	16
-20	20
-29	29
-22	22
-14	14
-16	16
-22	22
-20	20
-14	14
-32	32
-21	21
-22	22
-23	23
-25	25
-21	21
-15	15
-18	18
-19	19
-19	19
-17	17
-13	13
-19	19
-27	27
-13	13
-41	41
-16	16
-15	15
-15	15
-16	16
-15	15
-14	14
-20	20
-15	15
-13	13
-18	18
-21	21
-20	20
-14	14
-16	16
-21	21
-19	19
-17	17
-14	14
-21	21
-21	21
-21	21
-18	18
-13	13
-19	19
-29	29
-16	16
-28	28
-15	15
-33	33
-18	18
-33	33
-25	25
-16	16
-18	18
-13	13
-16	16
-18	18
-17	17
-17	17
-15	15
-34	34
-18	18
-17	17
-22	22
-34	34
-20	20
-16	16
-14	14
-30	30
-29	29
-25	25
-19	19
-14	14
-30	30
-15	15
-15	15
-15	15
-14	14
-21	21
-13	13
-20	20
-17	17
-23	23
-13	13
-17	17
-24	24
-14	14
-14	14
-17	17
-17	17
-21	21
-16	16
-14	14
-31	31
-17	17
-17	17
-31	31
-22	22
-24	24
-29	29
-23	23
-24	24
-19	19
-17	17
-35	35
-23	23
-20	20
-25	25
-29	29
-21	21
-29	29
-20	20
-15	15
-17	17
-14	14
-19	19
-17	17
-18	18
-15	15
-15	15
-41	41
-15	15
-13	13
-22	22
-16	16
-15	15
-19	19
-14	14
-20	20
-45	45
-17	17
-25	25
-16	16
-19	19
-23	23
-29	29
-15	15
-28	28
-53	53
-16	16
-27	27
-16	16
-18	18
-13	13
-14	14
-34	34
-18	18
-22	22
-15	15
-30	30
-14	14
-21	21
-27	27
-17	17
-22	22
-29	29
-17	17
-22	22
-16	16
-20	20
-19	19
-13	13
-18	18
-17	17
-21	21
-16	16
-21	21
-14	14
-18	18
-13	13
-24	24
-19	19
-21	21
-17	17
-22	22
-23	23
-15	15
-24	24
-17	17
-18	18
-30	30
-19	19
-15	15
-16	16
-21	21
-25	25
-18	18
-23	23
-17	17
-17	17
-17	17
-20	20
-22	22
-14	14
-16	16
-18	18
-16	16
-18	18
-24	24
-23	23
-21	21
-15	15
-16	16
-24	24
-19	19
-13	13
-15	15
-22	22
-16	16
-18	18
-13	13
-13	13
-16	16
-21	21
-14	14
-22	22
-18	18
-28	28
-19	19
-31	31
-40	40
-14	14
-24	24
-19	19
-18	18
-20	20
-19	19
-21	21
-26	26
-19	19
-18	18
-19	19
-23	23
-19	19
-21	21
-24	24
-44	44
-22	22
-29	29
-17	17
-17	17
-14	14
-16	16
-18	18
-39	39
-21	21
-15	15
-19	19
-14	14
-19	19
-21	21
-14	14
-24	24
-25	25
-14	14
-18	18
-32	32
-27	27
-19	19
-23	23
-13	13
-25	25
-14	14
-30	30
-36	36
-17	17
-17	17
-20	20
-17	17
-15	15
-18	18
-17	17
-19	19
-17	17
-21	21
-17	17
-14	14
-14	14
-31	31
-18	18
-16	16
-24	24
-16	16
-21	21
-22	22
-13	13
-15	15
-47	47
-17	17
-14	14
-21	21
-13	13
-18	18
-14	14
-18	18
-14	14
-15	15
-18	18
-16	16
-13	13
-15	15
-15	15
-24	24
-15	15
-19	19
-16	16
-19	19
-20	20
-21	21
-13	13
-24	24
-17	17
-19	19
-30	30
-22	22
-19	19
-24	24
-28	28
-27	27
-14	14
-18	18
-29	29
-25	25
-14	14
-26	26
-17	17
-23	23
-24	24
-30	30
-17	17
-13	13
-20	20
-17	17
-13	13
-26	26
-16	16
-17	17
-26	26
-15	15
-17	17
-29	29
-14	14
-14	14
-13	13
-33	33
-22	22
-18	18
-17	17
-18	18
-18	18
-25	25
-16	16
-16	16
-13	13
-22	22
-16	16
-15	15
-21	21
-21	21
-34	34
-21	21
-38	38
-15	15
-27	27
-23	23
-31	31
-19	19
-21	21
-15	15
-15	15
-22	22
-41	41
-16	16
-38	38
-16	16
-29	29
-14	14
-54	54
-13	13
-21	21
-15	15
-19	19
-19	19
-13	13
-22	22
-30	30
-19	19
-18	18
-14	14
-19	19
-17	17
-20	20
-22	22
-17	17
-17	17
-14	14
-15	15
-23	23
-16	16
-21	21
-17	17
-14	14
-15	15
-18	18
-16	16
-24	24
-21	21
-16	16
-20	20
-24	24
-14	14
-14	14
-17	17
-18	18
-22	22
-20	20
-18	18
-19	19
-18	18
-16	16
-13	13
-26	26
-26	26
-19	19
-13	13
-14	14
-18	18
-19	19
-31	31
-17	17
-14	14
-29	29
-15	15
-35	35
-14	14
-19	19
-16	16
-21	21
-18	18
-14	14
-30	30
-31	31
-18	18
-19	19
-17	17
-13	13
-20	20
-13	13
-18	18
-21	21
-15	15
-24	24
-13	13
-15	15
-14	14
-28	28
-15	15
-13	13
-21	21
-43	43
-24	24
-17	17
-14	14
-13	13
-18	18
-19	19
-20	20
-27	27
-18	18
-17	17
-20	20
-20	20
-30	30
-19	19
-23	23
-20	20
-18	18
-14	14
-27	27
-26	26
-22	22
-15	15
-13	13
-19	19
-15	15
-20	20
-22	22
-18	18
-13	13
-13	13
-15	15
-26	26
-20	20
-15	15
-13	13
-17	17
-15	15
-24	24
-31	31
-19	19
-13	13
-15	15
-15	15
-16	16
-24	24
-21	21
-14	14
-15	15
-17	17
-19	19
-13	13
-18	18
-14	14
-22	22
-20	20
-24	24
-18	18
-23	23
-28	28
-17	17
-19	19
-15	15
-22	22
-24	24
-18	18
-17	17
-20	20
-13	13
-15	15
-14	14
-25	25
-21	21
-31	31
-18	18
-32	32
-15	15
-14	14
-15	15
-16	16
-19	19
-22	22
-17	17
-26	26
-14	14
-25	25
-13	13
-36	36
-13	13
-18	18
-16	16
-30	30
-18	18
-19	19
-27	27
-16	16
-28	28
-14	14
-20	20
-16	16
-26	26
-16	16
-22	22
-14	14
-25	25
-13	13
-16	16
-15	15
-28	28
-25	25
-31	31
-20	20
-19	19
-21	21
-24	24
-18	18
-16	16
-16	16
-15	15
-29	29
-31	31
-30	30
-17	17
-13	13
-15	15
-27	27
-18	18
-28	28
-14	14
-21	21
-17	17
-22	22
-23	23
-15	15
-19	19
-16	16
-13	13
-17	17
-18	18
-17	17
-14	14
-36	36
-23	23
-20	20
-19	19
-22	22
-14	14
-15	15
-18	18
-24	24
-19	19
-13	13
-20	20
-23	23
-19	19
-14	14
-18	18
-17	17
-24	24
-15	15
-14	14
-17	17
-16	16
-27	27
-20	20
-14	14
-20	20
-37	37
-17	17
-20	20
-25	25
-15	15
-13	13
-16	16
-16	16
-21	21
-15	15
-15	15
-25	25
-13	13
-15	15
-17	17
-19	19
-13	13
-26	26
-14	14
-21	21
-24	24
-14	14
-21	21
-14	14
-31	31
-17	17
-20	20
-21	21
-19	19
-18	18
-15	15
-26	26
-17	17
-14	14
-18	18
-17	17
-21	21
-22	22
-28	28
-13	13
-37	37
-19	19
-17	17
-13	13
-32	32
-26	26
-26	26
-17	17
-32	32
-16	16
-20	20
-19	19
-19	19
-16	16
-13	13
-15	15
-18	18
-20	20
-14	14
-14	14
-22	22
-30	30
-14	14
-14	14
-15	15
-25	25
-17	17
-13	13
-25	25
-16	16
-18	18
-17	17
-18	18
-22	22
-33	33
-21	21
-23	23
-22	22
-16	16
-15	15
-15	15
-19	19
-17	17
-17	17
-16	16
-26	26
-14	14
-14	14
-14	14
-22	22
-14	14
-22	22
-15	15
-24	24
-35	35
-15	15
-19	19
-17	17
-20	20
-21	21
-15	15
-13	13
-13	13
-35	35
-76	76
-27	27
-30	30
-16	16
-21	21
-22	22
-17	17
-18	18
-13	13
-25	25
-24	24
-13	13
-17	17
-13	13
-15	15
-17	17
-16	16
-29	29
-13	13
-30	30
-15	15
-17	17
-30	30
-17	17
-15	15
-13	13
-54	54
-17	17
-22	22
-17	17
-36	36
-15	15
-23	23
-15	15
-17	17
-15	15
-13	13
-22	22
-16	16
-16	16
-20	20
-26	26
-16	16
-16	16
-18	18
-15	15
-23	23
-15	15
-15	15
-18	18
-18	18
-30	30
-18	18
-14	14
-21	21
-21	21
