Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	155.20332741737366
State	Action	Q-value
-11	11
-8	8
-11	11
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-12	12
-11	11
-18	11
-9	9
-14	14
-12	12
-11	11
-18	11
-8	8
-10	10
-16	10
-13	12
-8	8
-9	9
-8	8
-21	14
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-19	16
-9	9
-8	8
-16	9
-8	8
-8	8
-8	8
-11	11
-14	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-15	14
-10	10
-8	8
-8	8
-10	10
12	12
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-17	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-13	12
-10	10
-10	10
-8	8
-9	9
-13	12
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-17	16
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-20	13
-22	15
-9	9
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-11	10
-8	8
-9	9
-10	10
-8	8
-9	9
-10	10
-10	10
-13	13
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-13	12
-9	9
-14	12
-8	8
-9	9
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-13	12
-11	11
-8	8
-8	8
-8	8
-16	10
-8	8
-9	9
-8	8
-10	10
-12	11
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-14	14
-8	8
-8	8
-8	8
-10	10
-21	13
-14	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-10	10
-9	9
-9	9
-9	9
-11	10
12	12
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-8	8
-10	10
-10	10
-10	10
-8	8
-9	9
-10	10
-9	9
-8	8
12	12
-18	11
-10	10
-8	8
-8	8
-25	11
-8	8
-11	10
-8	8
-9	9
-8	8
-10	10
-10	10
-14	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-15	13
-9	9
-8	8
-8	8
-8	8
-8	8
-12	12
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-10	10
-8	8
-13	12
12	12
-11	10
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-16	9
-9	9
-9	9
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-11	11
-11	11
-10	10
-11	11
-8	8
-8	8
-9	9
-9	9
-11	11
-8	8
-8	8
-9	9
-9	9
-11	10
-8	8
-8	8
-10	10
-13	12
-11	11
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-12	12
-10	10
10	14
-10	10
-11	10
-8	8
-8	8
-13	13
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-11	11
-9	9
-8	8
-11	11
-8	8
-8	8
-9	9
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-10	10
14	10
-8	8
-14	12
-8	8
-16	9
-8	8
-9	9
-8	8
-8	8
-12	12
-18	11
-10	10
-8	8
-8	8
-8	8
-8	8
-14	8
-8	8
-14	14
-8	8
-14	12
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-23	14
-8	8
-10	10
-8	8
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-11	10
-8	8
-16	9
-8	8
-8	8
-8	8
-11	10
-9	9
-9	9
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-10	10
-8	8
-18	11
-8	8
-16	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	12
12	12
-11	11
-9	9
-8	8
-8	8
-12	12
-10	10
-8	8
-9	9
-12	12
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
14	10
-8	8
-8	8
-11	11
14	10
-8	8
-9	9
-8	8
-11	11
-8	8
-11	11
-14	13
-9	9
-11	11
-13	12
-9	9
-8	8
-9	9
-9	9
-8	8
-11	11
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-8	8
-14	13
-8	8
-14	12
-8	8
-17	10
-10	10
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
12	12
-8	8
-8	8
-9	9
-9	9
-8	8
-14	12
-8	8
-9	9
-8	8
-12	12
-14	14
-8	8
-17	15
-8	8
-8	8
-10	10
-16	9
-12	12
-8	8
-13	13
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-8	8
-9	9
-24	18
-9	9
-8	8
-8	8
-8	8
-9	9
-25	11
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-13	12
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
13	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-18	16
-12	12
-8	8
-8	8
-10	10
-10	10
14	10
-8	8
-8	8
-8	8
-9	9
-13	12
-11	11
-9	9
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
-9	9
-14	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-30	16
-9	9
-8	8
-14	12
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-16	14
-8	8
-8	8
-10	10
-8	8
14	10
-10	10
-11	11
-9	9
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-11	11
-9	9
-8	8
14	10
-9	9
-8	8
-8	8
-9	9
-10	10
-9	9
-11	11
-8	8
14	10
-8	8
-11	11
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-18	11
-8	8
-8	8
-8	8
-10	10
-12	11
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-11	10
-9	9
-8	8
-8	8
-8	8
-16	9
-8	8
-10	10
-8	8
-8	8
-11	11
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-16	9
-8	8
-10	10
-8	8
-8	8
-9	9
-11	11
-12	12
-8	8
-8	8
-8	8
5	12
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
14	10
-12	12
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-10	10
-9	9
-11	11
-12	12
9	14
-8	8
-9	9
-8	8
-8	8
14	10
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-10	10
14	10
-8	8
-8	8
-8	8
-10	10
-9	9
-19	12
-8	8
-14	12
-8	8
-11	11
-13	11
-8	8
-8	8
-9	9
-10	10
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-12	12
-13	11
-8	8
-10	10
-8	8
-24	11
-8	8
-14	12
-16	9
-21	17
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-12	12
-8	8
-11	11
-14	12
-8	8
-9	9
-10	10
-10	10
-11	11
-11	10
-10	10
-12	12
-11	10
-8	8
-15	13
-10	10
-8	8
14	10
-9	9
-10	10
-10	10
-16	9
9	15
-10	10
-8	8
-8	8
-9	9
-12	11
-9	9
-8	8
5	12
-20	13
-9	9
-8	8
-9	9
-11	11
-8	8
-9	9
-12	12
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-18	11
-9	9
-9	9
12	12
-15	15
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-10	10
-8	8
12	12
-8	8
-12	12
-8	8
-10	10
-8	8
-12	11
-15	13
-8	8
-8	8
-8	8
-9	9
11	13
-11	11
-8	8
-14	12
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-14	8
-8	8
9	15
-10	10
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-12	11
-8	8
-8	8
-10	10
-9	9
-10	10
-16	9
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-20	13
-19	12
-8	8
-25	25
-14	8
-3	13
-16	9
-13	12
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-9	9
-10	10
-10	10
-10	10
-15	14
-9	9
-10	10
-9	9
-9	9
-11	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-16	10
-8	8
-11	11
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-17	16
-10	10
-11	10
12	12
-8	8
-10	10
-9	9
-8	8
-10	10
-11	11
-8	8
-16	9
-8	8
-9	9
-8	8
-10	10
-8	8
-11	11
-8	8
-8	8
-10	10
-12	12
-12	12
-9	9
-8	8
-9	9
-8	8
-11	10
-8	8
-9	9
-8	8
-11	10
-8	8
-9	9
-16	9
-16	14
-9	9
12	12
-8	8
-11	10
-8	8
-10	10
-8	8
-9	9
-14	13
-9	9
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
9	14
-17	10
-12	12
-14	12
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
3	14
-8	8
-8	8
-8	8
-12	12
-8	8
-12	12
-8	8
-11	10
-13	13
-8	8
-18	11
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	11
-27	13
-8	8
-8	8
-8	8
-8	8
-11	10
-18	11
-8	8
-9	9
-8	8
-8	8
-8	8
-12	11
-9	9
12	12
-10	10
-8	8
-8	8
-10	10
-13	13
-8	8
-8	8
14	10
-17	14
-8	8
-11	11
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-9	9
-11	11
-10	10
-8	8
-8	8
-8	8
-11	11
-10	10
-8	8
-10	10
-9	9
-10	10
-9	9
-8	8
-8	8
-22	20
-8	8
-8	8
-12	12
-8	8
-11	11
-11	11
-9	9
-8	8
-9	9
-12	11
-10	10
-8	8
-12	12
-8	8
-14	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-17	17
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-16	9
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-12	12
-9	9
-18	15
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-20	13
-9	9
-8	8
-11	11
-9	9
-17	17
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-9	9
-8	8
-19	17
-10	10
-16	9
-8	8
-8	8
-8	8
-9	9
-14	12
-11	11
-9	9
-10	10
-8	8
-8	8
-9	9
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
14	10
-12	12
-11	10
-8	8
-14	13
-8	8
-9	9
-14	12
-11	11
-8	8
-9	9
-8	8
-8	8
-15	13
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-15	15
-17	14
-8	8
-14	8
-30	16
-10	10
-8	8
-11	11
-8	8
-10	10
-19	12
12	12
-8	8
-9	9
-9	9
-10	10
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-14	12
-16	9
-10	10
-8	8
7	15
-11	10
-9	9
-9	9
-10	10
-9	9
-8	8
-8	8
-10	10
-11	10
-10	10
-8	8
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-21	18
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-17	16
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-9	9
14	10
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-13	12
-21	17
-11	11
-8	8
-8	8
-9	9
-9	9
-20	13
-12	12
-11	11
-10	10
-8	8
-10	10
-8	8
-18	11
-16	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
14	10
-16	9
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-15	14
-9	9
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-13	12
-9	9
-16	15
-10	10
-10	10
14	10
-8	8
-8	8
-19	17
-11	11
-8	8
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
-13	12
-18	11
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-18	11
-8	8
-8	8
-11	10
-8	8
-11	10
-9	9
-8	8
-8	8
-9	9
-13	12
-8	8
-8	8
-11	10
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-13	12
-8	8
-8	8
-10	10
-14	13
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
1	16
14	10
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-9	9
0	16
-9	9
-9	9
-11	10
-25	11
-8	8
-13	13
-8	8
-9	9
-10	10
14	10
-10	10
-8	8
-9	9
-8	8
-11	11
-10	10
-9	9
-8	8
-9	9
-11	11
-13	13
-13	13
-13	13
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-12	12
-8	8
-8	8
-10	10
-8	8
-8	8
-14	12
-11	11
-10	10
-8	8
-10	10
-10	10
-11	11
-25	21
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-14	12
-8	8
-10	10
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
14	10
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-16	9
-10	10
14	10
-10	10
-8	8
-16	14
-8	8
-11	11
-10	10
-10	10
-8	8
-9	9
-8	8
-9	9
-10	10
-14	12
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-18	11
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
14	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-11	11
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-15	14
-14	12
-10	10
14	10
14	10
-9	9
-9	9
-9	9
-8	8
-8	8
-13	12
-8	8
-10	10
-8	8
-8	8
-8	8
-11	11
-8	8
10	13
-10	10
-8	8
-9	9
-10	10
-11	10
-8	8
-10	10
-8	8
-11	11
-12	11
-8	8
-8	8
-8	8
-20	20
-10	10
-8	8
-10	10
-8	8
-11	10
-12	12
-13	13
-11	11
-14	12
-11	11
-10	10
-8	8
-8	8
-14	12
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
14	10
-10	10
-23	16
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-8	8
-12	12
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-11	11
-8	8
-8	8
-8	8
-16	9
-9	9
-8	8
-11	10
-8	8
14	10
-8	8
-10	10
-8	8
-13	12
-8	8
-12	12
-8	8
-8	8
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-10	10
-12	11
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-13	13
-8	8
-20	13
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-14	12
-9	9
-9	9
-10	10
13	11
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-10	10
-9	9
-8	8
-12	11
-11	11
-8	8
-14	12
-8	8
-8	8
-9	9
14	10
-9	9
-16	14
-8	8
-11	11
-16	9
-9	9
-8	8
-8	8
-10	10
-11	11
-8	8
-10	10
-15	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-17	10
-9	9
-16	9
-21	19
-8	8
13	11
-16	9
-10	10
-18	11
-11	10
-11	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-20	13
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-11	11
-8	8
-9	9
-9	9
-8	8
-10	10
-8	8
-8	8
-10	10
-16	9
-8	8
-8	8
-17	10
-13	13
-10	10
-8	8
-10	10
-9	9
-11	11
-10	10
14	10
-9	9
-11	11
-11	11
-11	11
-8	8
-11	11
-8	8
-11	11
-8	8
-12	12
-10	10
-11	11
-9	9
-11	11
-8	8
-9	9
-8	8
-8	8
14	10
-9	9
-9	9
-16	14
-17	14
-9	9
-9	9
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-8	8
-11	11
-10	10
-9	9
-8	8
-8	8
-14	12
-9	9
-8	8
-8	8
-8	8
-9	9
-12	11
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
14	10
-15	15
-9	9
-9	9
-13	12
-8	8
-9	9
-9	9
-8	8
13	11
-12	12
-8	8
-11	11
-8	8
-8	8
-12	11
-13	13
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-11	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-10	10
-8	8
-16	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-12	11
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-18	16
-8	8
-12	12
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
12	12
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-13	13
-11	10
-13	13
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-13	12
-8	8
-14	14
-8	8
-9	9
-8	8
-11	10
-9	9
-8	8
-9	9
-8	8
-9	9
-11	11
-8	8
-10	10
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	12
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-13	12
-8	8
-10	10
14	10
-8	8
14	10
-14	14
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-11	10
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
14	10
-9	9
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
8	9
-11	11
-8	8
-15	13
-9	9
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	11
-10	10
-8	8
-9	9
-8	8
-9	9
-11	10
-8	8
-12	11
-8	8
-8	8
-9	9
-11	11
-14	12
-12	12
-9	9
-11	11
-9	9
-10	10
-8	8
-11	11
-8	8
-8	8
-18	11
-8	8
-11	10
-13	12
-8	8
-10	10
-8	8
-8	8
-26	12
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
-10	10
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-21	13
-8	8
-9	9
-8	8
-12	12
14	10
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
-24	17
-10	10
-8	8
-12	11
-8	8
-8	8
-8	8
-9	9
-16	9
-9	9
-12	10
-13	11
-8	8
-11	11
9	15
-9	9
-10	10
-8	8
-8	8
-11	10
-8	8
-10	10
-9	9
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-10	10
-9	9
-9	9
-10	10
-10	10
-16	9
-8	8
12	12
-8	8
-16	9
-8	8
-10	10
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-18	14
-9	9
-8	8
-16	9
-14	14
-18	11
-8	8
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-12	12
-8	8
-9	9
-8	8
14	10
-8	8
-12	11
-8	8
-17	16
-8	8
-10	10
-9	9
-17	14
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-13	12
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-25	11
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-20	13
-14	12
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-14	12
-8	8
-8	8
-10	10
-10	10
-10	10
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-12	12
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-10	10
-11	10
-13	11
-9	9
-8	8
-10	10
-9	9
-8	8
-10	10
-14	12
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-16	9
-10	10
-10	10
-10	10
-8	8
-10	10
-8	8
-11	10
-8	8
-8	8
-15	15
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-13	11
-14	13
-9	9
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-12	11
-8	8
-14	14
-14	14
-8	8
-8	8
-8	8
-8	8
-17	14
-8	8
-8	8
-13	11
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-12	11
-11	11
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-16	9
-8	8
-9	9
-8	8
-10	10
-8	8
14	10
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-13	12
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-13	11
-8	8
14	10
-8	8
-8	8
-12	12
-8	8
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-10	10
-10	10
-28	14
-11	11
-11	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	11
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-15	13
-8	8
-8	8
-10	10
-9	9
-10	10
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
14	10
-10	10
-8	8
-8	8
-12	12
-8	8
-21	17
-8	8
-9	9
-10	10
-8	8
-10	10
-11	10
-12	10
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-10	10
-8	8
-10	10
-8	8
-11	10
-8	8
-8	8
-8	8
-13	12
-10	10
-12	12
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-10	10
-12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-18	11
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-9	9
-12	10
-11	11
-12	10
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-10	10
-8	8
-10	10
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-15	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-13	13
-8	8
-12	10
-8	8
-8	8
-9	9
-14	12
-14	13
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
14	10
-9	9
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
