Goal	Drop	Early	Total
19997	0	3	20000
Wall Time[s]	348.9859051704407
State	Action	Q-value
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-23	10
-16	10
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-17	35
-118	136
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	17
-16	10
-36	15
-16	10
-26	26
-16	10
-10	28
-32	26
-14	8
-16	10
-14	8
-14	8
-16	10
-30	10
-30	10
-14	8
-23	10
-14	8
-16	10
-14	8
-20	14
-53	40
-114	138
-24	18
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-16	10
-14	8
-14	8
-14	8
-14	8
-39	57
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-13	13
1	10
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-70	67
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-43	37
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	15
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-16	10
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-20	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-12	12
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-16	10
-23	10
-14	8
-1	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-29	29
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-27	20
-14	8
-14	8
-266	277
8	10
-23	10
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	16
-16	10
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-16	10
-14	8
-21	8
-14	8
-42	60
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
8	10
-16	10
-23	10
-23	10
8	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-1	19
-14	8
-16	10
-20	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-69	63
-14	8
-14	8
1	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
2	16
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-118	112
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-4	22
-39	32
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-20	13
-16	10
-14	8
-16	10
-16	10
-14	8
-48	42
-16	10
-14	8
-16	10
-14	8
-19	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	23
-14	8
-18	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-16	10
-14	8
-14	8
-6	24
-16	10
-14	8
-16	10
-14	8
-16	10
-16	10
3	15
-14	8
-2	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
0	18
-14	8
-14	8
1	17
-14	8
-12	12
-14	8
-14	8
-14	8
-130	124
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-63	81
-23	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-20	20
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-18	12
-14	8
-16	10
-16	10
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-25	12
-14	8
-14	8
-14	8
-16	10
-105	123
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-86	80
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
5	13
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
6	12
8	10
-14	8
-20	13
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-29	47
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-6	24
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-67	71
-14	8
-14	8
-14	8
-14	8
-16	10
-39	32
-14	8
-16	10
-14	8
-14	8
-18	12
-60	54
-21	8
-53	47
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-21	8
-14	8
-21	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-21	15
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-27	14
-23	10
-14	8
-14	8
-14	8
-17	35
8	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	16
-14	8
-16	10
-14	8
-30	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-35	28
-14	8
-16	10
-14	8
-13	13
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-7	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-83	101
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-16	10
-35	28
-15	15
-14	8
-14	8
-16	10
6	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-25	12
-16	10
-16	10
-14	8
-14	8
-21	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-34	14
-32	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-101	95
-14	8
-14	8
-80	74
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-105	123
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-77	95
-18	18
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-15	15
-14	8
-14	8
-14	8
-14	8
-14	8
-42	36
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-32	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-75	75
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
5	13
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-49	67
-23	10
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
8	10
-16	10
6	12
-14	8
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-30	10
-58	52
-173	173
-84	78
-55	42
-92	86
-91	95
-174	154
-27	14
-59	70
-96	76
-27	14
-32	26
-60	54
-45	17
-20	14
-75	92
-82	62
-46	40
-20	14
-112	78
-158	180
-30	24
-22	16
-26	20
-45	32
-16	10
-32	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-16	10
4	14
-14	8
-16	10
-14	8
-30	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-14	8
-14	14
-14	8
-23	19
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-23	10
-14	8
-14	8
-14	8
-30	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-33	26
-82	76
-14	8
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
-81	75
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	20
-14	8
-14	8
-14	8
-32	12
-30	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-14	8
-14	8
-14	8
-97	91
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-39	12
-14	8
-16	10
6	12
-14	8
-14	8
-18	12
-14	8
-14	8
-23	10
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	45
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
8	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-23	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	21
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	16
-14	8
-14	8
-14	8
-14	8
-14	8
-288	282
-14	8
-14	14
-24	18
-22	16
-28	22
-24	18
-14	8
-11	11
-14	8
-16	10
-16	10
-16	10
-20	14
-20	14
-62	56
-16	10
-14	8
-16	10
-22	22
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-122	140
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-16	10
-14	8
8	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-12	12
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-23	10
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-32	26
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
4	14
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-90	94
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-30	10
-14	8
-14	8
-24	17
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-16	10
-16	10
-14	8
-14	8
-14	8
-23	10
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-8	26
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-25	25
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-125	119
-14	8
-16	10
-14	8
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-69	63
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-51	45
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-34	14
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-12	12
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-28	21
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-18	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-26	19
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-14	8
-14	8
-12	12
-20	14
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-25	19
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-76	94
-14	8
-11	11
-14	8
-23	15
-14	8
-25	12
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-11	11
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-20	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-18	17
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-19	19
-14	8
-14	8
-14	8
-14	8
-14	8
-26	44
-14	8
-13	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-54	48
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-16	10
-14	8
-12	12
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-36	15
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-103	97
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-8	8
-14	8
-14	8
-27	20
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-23	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-134	152
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-57	75
-16	10
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-6	24
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-21	21
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-16	10
-16	10
-16	10
-22	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-22	16
-16	16
-14	8
-14	8
-14	8
-14	8
-26	20
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-34	14
-16	10
-16	10
-14	8
-13	13
-102	96
-20	14
-18	12
-16	10
-14	8
-20	14
-23	10
-14	8
-14	8
-14	8
-14	8
-22	16
-14	8
-14	8
-16	10
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-21	14
-14	8
-14	8
-30	21
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	14
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-31	24
-30	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-35	53
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-22	15
-16	10
-14	8
-14	8
-14	8
-14	8
10	14
-14	8
-23	16
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	24
-52	46
-82	76
-30	24
-52	46
-18	12
-20	14
-16	10
-34	28
-16	10
-26	20
-62	56
-14	8
-14	8
-14	8
-14	8
-27	20
-14	8
-23	10
-16	10
-32	12
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-16	10
-22	15
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-15	26
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-84	78
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
