Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	16.005608320236206
State	Action	Q-value
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-27	27
-19	19
-19	19
-17	17
-17	17
-19	19
-21	21
-21	21
-19	19
-17	17
-29	29
-19	19
-17	17
-23	23
-17	17
-21	21
-23	23
-29	29
-19	19
-17	17
-19	19
-19	19
-25	25
-17	17
-17	17
-25	25
-19	19
-17	17
-25	25
-17	17
-19	19
-23	23
-19	19
-17	17
-21	21
-17	17
-21	21
-19	19
-21	21
-19	19
-31	31
-25	25
-17	17
-21	21
-20	20
-25	25
-17	17
-19	19
-27	27
-23	23
-17	17
-131	32
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-19	19
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-21	21
-15	15
-17	17
-17	17
-144	45
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-21	21
-15	15
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-21	21
-19	19
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-25	25
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-123	24
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
