Goal	Drop	Early	Total
50000	0	0	50000
Wall Time[s]	109.54833745956421
State	Action	Q-value
0	0	-1.110166
0	1	3.643165
0	2	-1.127442
0	3	-1.159305
1	0	-0.104500
1	1	11.646281
1	2	0.000000
1	3	0.000000
2	0	0.000000
2	1	0.000000
2	2	0.000000
2	3	0.000000
3	0	-0.110782
3	1	-0.100000
3	2	-0.200000
3	3	2.400000
4	0	0.168419
4	1	-1.028527
4	2	-1.028993
4	3	-1.682000
5	0	0.336411
5	1	-1.181746
5	2	-1.212623
5	3	-1.089821
6	0	-0.083621
6	1	-1.146500
6	2	-1.051230
6	3	-1.063768
7	0	-0.228459
7	1	-0.692000
7	2	-0.100000
7	3	-0.206303
8	0	7.270776
8	1	0.000000
8	2	0.000000
8	3	0.000000
9	0	-0.800000
9	1	-0.352867
9	2	-0.237688
9	3	-0.702800
10	0	-0.966515
10	1	-1.446332
10	2	-1.482592
10	3	-1.524500
11	0	-0.951680
11	1	-1.482444
11	2	-1.558234
11	3	-1.476426
12	0	-1.065695
12	1	-1.359608
12	2	-1.376465
12	3	-1.391199
13	0	-1.691000
13	1	-1.624539
13	2	-1.637526
13	3	-1.462094
14	0	-1.973784
14	1	-1.743290
14	2	-1.771810
14	3	-1.650462
15	0	-2.328221
15	1	-1.650806
15	2	-1.776653
15	3	-1.747787
16	0	-1.438101
16	1	-1.691137
16	2	-1.722875
16	3	-1.715643
17	0	-1.451946
17	1	-1.648909
17	2	-1.756085
17	3	-1.663968
18	0	-1.455149
18	1	-1.626148
18	2	-1.850561
18	3	-1.631797
19	0	-1.649009
19	1	-1.766993
19	2	-2.334757
19	3	-1.651372
20	0	-1.745762
20	1	-1.791571
20	2	-1.810201
20	3	-1.742786
21	0	-1.753047
21	1	-1.746305
21	2	-1.810465
21	3	-1.786096
22	0	-1.653340
22	1	-1.757806
22	2	-1.790628
22	3	-1.787952
23	0	-1.654901
23	1	-2.185796
23	2	-1.802211
23	3	-1.747264
24	0	-0.425767
24	1	-0.989996
24	2	-0.498299
24	3	-0.362260
25	0	-0.345588
25	1	-0.343709
25	2	-0.985370
25	3	-1.000061
26	0	-1.785205
26	1	-1.808566
26	2	-1.816872
26	3	-2.180985
27	0	-1.787339
27	1	-1.795483
27	2	-1.816180
27	3	-1.806626
28	0	-1.749502
28	1	-1.804299
28	2	-1.811906
28	3	-1.808766
29	0	-1.743536
29	1	-1.810415
29	2	-1.812391
29	3	-1.794103
30	0	-2.282077
30	1	-2.280884
30	2	-1.816520
30	3	-1.791738
31	0	-0.200000
31	1	-0.374120
31	2	-0.400505
31	3	-0.277545
32	0	-1.809556
32	1	-1.816059
32	2	-1.816527
32	3	-2.182636
33	0	-1.811180
33	1	-1.813809
33	2	-1.816424
33	3	-1.816480
34	0	-1.790995
34	1	-1.814078
34	2	-1.816499
34	3	-1.815875
35	0	-1.790495
35	1	-1.816652
35	2	-1.816284
35	3	-1.813724
36	0	-1.810321
36	1	-1.816633
36	2	-1.816492
36	3	-1.814680
Return	TimeSteps
-84	74
-294	281
-10	34
-31	18
-43	54
-58	75
-56	66
-67	84
-185	195
-13	13
-19	19
-22	46
-128	152
-93	117
-51	44
-38	62
-53	46
-42	66
-15	39
-25	49
-19	30
-25	25
-61	85
-30	47
-81	81
10	14
-80	69
-36	60
-47	58
-37	54
-22	46
-27	27
0	24
-26	26
-12	12
-96	120
-24	24
-30	30
-18	42
-46	70
-7	31
-34	58
-22	22
-17	41
6	18
-19	19
-17	34
-15	39
-12	36
1	16
-12	12
-32	32
8	16
-41	41
0	18
-16	16
10	14
-37	37
-4	28
-56	73
-12	36
-48	72
-14	14
-11	35
-4	28
-9	9
-11	11
1	23
-17	17
-12	12
-19	19
-49	42
7	17
9	15
-6	30
6	18
-20	20
4	20
9	15
10	14
-15	15
-2	26
-39	63
-8	8
-24	24
-5	29
0	24
10	14
-11	11
9	15
-18	18
-8	8
-13	13
6	18
-16	40
-11	11
-8	8
12	12
10	14
-8	32
0	24
-33	33
13	11
-12	12
-15	15
-21	21
-17	17
-41	65
-25	25
-9	9
-10	10
-18	18
-9	9
-4	28
12	12
-9	9
-8	8
-10	10
-10	10
-8	8
-18	42
-9	9
-11	11
-8	8
-15	15
-9	9
-9	9
-10	10
-13	13
-12	12
-12	12
2	22
-11	11
-1	25
-8	32
-11	11
-40	40
-3	27
-8	8
8	16
-1	25
9	15
-17	17
-14	14
12	12
9	15
-6	30
-13	13
-14	14
12	12
-3	27
7	17
10	14
6	18
-16	16
-22	22
2	22
11	13
-18	18
-9	9
9	15
-16	16
-13	13
-10	10
9	15
-12	12
-8	8
1	23
-8	8
3	21
-11	11
7	17
-22	22
-20	20
12	12
-27	27
0	24
-45	69
-14	14
9	15
3	21
8	16
-12	12
-10	10
9	15
-8	8
-8	8
-21	45
-13	13
9	15
-10	10
-11	11
13	11
14	10
-11	11
-8	8
-10	10
6	18
-13	13
-15	15
-8	8
-12	12
11	13
-10	10
-12	12
2	22
