Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	70.58661770820618
State	Action	Q-value
-16	16
-26	19
14	10
-11	11
-28	28
-9	9
-15	15
-13	13
-24	24
-12	12
8	16
-39	39
-12	12
-13	13
-21	21
-9	9
-9	9
-10	28
-9	9
-12	12
-14	14
-12	12
-12	12
-11	11
-53	53
-11	11
-18	18
-19	19
-8	8
11	13
-20	20
-4	28
-18	18
-13	13
-11	11
-9	9
-21	21
-26	26
-8	8
-9	9
-19	19
-13	13
-16	16
-10	10
-8	8
12	12
-16	16
-20	20
-13	13
11	13
-10	10
-22	22
-20	20
-10	10
-15	15
-10	10
-24	24
-11	11
-9	9
5	19
-8	8
-8	8
-50	50
-9	9
-22	22
-9	9
-8	8
-14	14
8	16
8	16
-12	12
-9	9
-9	9
-8	8
-11	11
-12	12
-9	9
-8	8
-3	27
-16	16
-8	8
-8	8
-12	12
-13	13
-8	8
-16	16
-12	12
-14	14
-8	8
14	10
-19	19
10	14
-8	8
-13	13
-21	21
-10	10
10	14
-8	8
-8	8
-8	8
-12	12
-15	15
-10	10
-13	13
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	11
-26	26
-8	8
-15	15
-20	20
-8	8
0	24
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
12	12
-10	10
-8	8
-14	14
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
11	13
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-9	9
-10	10
-8	8
-12	12
-10	10
-26	19
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-12	12
-10	10
-8	8
-11	11
-8	8
-11	11
-8	8
-10	10
-9	9
-8	8
-14	14
-8	8
-12	12
-10	10
-10	10
-15	15
-8	8
-10	10
-9	9
-9	9
-11	11
-8	8
-11	11
-10	10
-10	10
10	14
-18	18
-8	8
-9	9
-30	30
-8	8
-10	10
-9	9
-20	20
-9	9
-14	14
-8	8
13	11
-8	8
10	14
-8	8
-21	21
-8	8
-11	11
-10	10
-13	13
-10	10
-10	10
-8	8
13	11
-10	10
-9	9
-9	9
-22	22
-8	8
-12	12
-13	13
-30	30
-8	8
-8	8
-8	8
-11	11
-8	8
-14	14
-8	8
-10	10
-11	11
-8	8
14	10
-8	8
-10	10
9	15
-8	8
-18	18
-10	10
-19	19
-8	8
-9	9
-8	8
-8	8
13	11
-8	8
-8	8
-12	12
-10	10
-13	13
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-14	14
-8	8
-8	8
-8	8
-8	8
12	12
-8	8
-8	8
-8	8
-12	12
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-14	14
-8	8
-8	8
-8	8
-8	8
