Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	147.1435055732727
State	Action	Q-value
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
14	10
-11	11
-9	9
-13	12
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	10
-8	8
-8	8
-8	8
-8	8
-10	10
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-10	10
14	10
-8	8
-8	8
-11	10
-9	9
-9	9
-14	13
-9	9
-8	8
-8	8
-9	9
-8	8
14	10
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-16	9
-9	9
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-9	9
-18	11
-9	9
-8	8
-10	10
-9	9
-9	9
-8	8
-8	8
14	10
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-16	9
-10	10
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-13	13
-8	8
-13	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-11	11
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-9	9
-16	9
-12	10
-11	10
-9	9
-8	8
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-12	12
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	10
-8	8
-8	8
-8	8
-9	9
-8	8
14	10
-10	10
-8	8
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-10	10
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-16	9
-9	9
-8	8
-10	10
-12	11
-8	8
-9	9
-8	8
-8	8
