Goal	Drop	Early	Total
7769	0	2231	10000
Wall Time[s]	744.9332554340363
-4559	1985
-6159	2001
-3210	1131
-4575	2001
-573	276
-964	370
-6258	2001
-1446	654
-4592	1721
-1266	474
-2489	1004
-1366	475
-5664	2001
-7446	2001
-217	118
-1866	876
-3818	1046
-544	247
-3675	1794
-6357	2001
-4125	1254
-938	344
-561	165
-341	242
-806	311
-778	184
-1333	442
-271	271
-900	405
-568	271
-3560	986
-1186	493
-3012	1032
-6654	2001
-3706	1132
-3130	754
-4256	1979
-5862	2001
-438	240
-823	328
-838	442
-3333	957
-1929	444
-349	151
-6088	1732
-4373	1403
-1166	572
-5466	2001
-6002	1844
-204	105
-1717	529
-3911	1040
-1686	498
-185	86
-782	386
-1087	493
-816	123
-1450	361
-90	90
-809	314
-1154	461
-1582	493
-61	61
-183	84
-333	135
-3683	1109
-5268	2001
-2453	770
-2956	1075
-1657	469
-4575	2001
-506	209
-2195	809
-5565	2001
-5901	1743
-1999	811
-397	100
-1302	312
-681	384
-80	80
-1323	333
-666	270
-2230	547
-5039	1673
-1135	442
-1109	317
-6456	2001
-2577	795
-2270	686
-1024	529
-3287	1109
-420	123
-5367	2001
-5862	2001
-4377	2001
-3124	1045
-1271	578
-6418	1765
-5367	2001
-5070	2001
-1499	509
-6753	2001
-5565	2001
-5664	2001
-2578	994
-5667	1707
-5169	2001
-1599	609
-495	297
-2240	557
-5471	1907
-2796	1212
-6258	2001
-6951	2001
-5070	2001
-3053	1172
-5070	2001
-4039	1564
-3064	1084
-486	288
-3112	1132
-1033	439
-6258	2001
-490	292
-1985	797
-1100	308
-3738	1659
-835	340
-5565	2001
-2240	854
-173	173
-1622	434
-3180	903
-3503	830
-1413	423
-721	523
-5169	2001
-151	52
-157	157
-822	228
-2793	912
-727	430
-107	107
-2756	1073
-326	128
-274	274
-1797	906
-5862	2001
-1557	666
-3859	1285
-251	152
-3256	1177
-2441	758
-4950	1485
-1993	607
-1679	491
-896	302
-222	222
-4746	1776
-3963	1290
-2370	885
-799	304
-271	172
-5565	2001
-7050	2001
-5961	2001
-88	88
-3331	856
-377	179
-4030	1555
-1171	379
-3534	1455
-4114	1639
-3100	922
-1569	777
-5664	2001
-530	233
-7050	2001
-501	303
-4029	1356
-1917	729
-508	211
-493	196
-5367	2001
-2649	1065
-2082	498
-798	501
-766	271
-6829	1879
-4286	1316
-451	253
-5169	2001
-5424	1959
-4479	1311
-1521	531
-664	268
-313	115
-281	83
-826	232
-1838	551
-227	227
-194	95
-1960	772
-2365	880
-710	314
-392	194
-3851	1475
-5799	1938
-1979	593
-582	87
-642	147
-5169	2001
-337	238
-4971	2001
-6852	2001
-4574	1505
-8139	2001
-602	305
-4377	2001
-2863	1081
-5565	2001
-1702	613
-2636	953
-287	188
-5565	2001
-3317	1337
-684	288
-542	245
-5565	2001
-288	189
-6258	2001
-636	339
-1042	448
-2449	766
-2951	872
-501	204
-2268	585
-630	135
-4278	1407
-2779	1096
-6718	1867
-107	107
-633	435
-6753	2001
-2509	925
-4251	1578
-1862	674
-2005	520
-380	83
-7149	2001
-132	132
-735	240
-5466	2001
-356	158
-627	330
-1717	430
-3170	893
-5290	1627
-290	191
-5763	2001
-3485	1406
-1089	693
-5214	1650
-5098	1831
-6331	1975
-1241	548
-853	457
-1749	858
-317	119
-270	171
-3334	1255
-3992	1022
-1496	704
-2737	559
-439	241
-3084	906
-552	156
-2853	972
-1402	709
-5763	2001
-8634	2001
-5070	2001
-3468	894
-765	270
-4872	2001
-297	99
-1061	269
-3966	1689
-6258	2001
-578	380
-2315	830
-4872	2001
-1247	554
-5565	2001
-1029	534
-998	305
-2743	961
-3032	1151
-3585	2001
-368	71
-3023	1241
-2144	659
-4971	2001
-2983	904
-3657	1083
-3508	835
-408	210
-328	130
-754	259
-3653	1178
-6060	2001
-2905	1123
-4143	1074
-1991	605
-97	97
-5862	2001
-1131	537
-1606	814
-104	104
-3900	1029
-4510	1837
-940	346
-588	192
-235	37
-733	436
-943	349
-1255	364
-577	181
-6159	2001
-5862	2001
-4674	2001
-1837	649
-1166	374
-3268	991
-353	155
-416	119
-5561	1799
-3257	1376
-1799	512
-52	52
-1806	618
-6753	2001
-6951	2001
-3995	926
-3208	1129
-980	485
-3116	1136
-273	174
-2110	625
-1558	865
-346	247
-523	127
-6159	2001
-2351	668
-6596	1943
-5466	2001
-5936	1877
-4077	1107
-5261	1994
-213	114
-1664	773
-5268	2001
-2311	925
-2228	941
-6555	2001
-821	227
-3025	1441
-7149	2001
-1353	660
-1218	624
-873	279
-546	150
-568	271
-5664	2001
-5565	2001
-1494	405
-5664	2001
-343	145
-4718	1253
-2966	590
-5466	2001
-298	100
-5862	2001
-4003	1132
-2675	893
-4953	1686
-2192	806
-2307	822
-4873	1408
-1041	249
-5180	1517
-1271	578
-614	218
-50	50
-406	208
-314	116
-978	285
-709	313
-210	111
-1608	321
-3925	1747
-835	241
-102	102
-4237	1366
-3487	814
-3081	903
-253	55
-1383	690
-5268	2001
-260	62
-6456	2001
-2960	1079
-2175	789
-629	233
-946	352
-2320	637
-2257	871
-2118	534
-1366	475
-322	124
-363	165
-2138	950
-300	201
-235	136
-5251	1291
-720	324
-2705	725
-2940	861
-4115	1046
-2961	1080
-5621	1760
-6547	1894
-4476	2001
-2216	1127
-5215	1651
-6258	2001
-5236	1672
-7124	1679
-6940	1693
-898	106
-6077	1919
-4773	2001
-6060	2001
-2171	1082
-678	282
-1293	600
-3502	1225
-298	199
-890	395
-5725	1864
-2718	1233
-1746	657
-3823	1249
-1829	641
-3093	1311
-248	149
-1102	508
-3237	1059
-1113	519
-5078	1514
-428	230
-5367	2001
-2009	821
-1717	430
-98	98
-2289	606
-755	161
-5664	2001
-2276	1286
-2465	683
-6456	2001
-3229	952
-7347	2001
-5961	2001
-3207	1029
-5466	2001
-2128	643
-6060	2001
-472	373
-3266	989
-166	67
-2532	849
-2607	924
-4377	2001
-5268	2001
-1758	471
-762	168
-6357	2001
-5961	2001
-3705	1032
-5412	1551
-1753	763
-4971	2001
-2056	1066
-2217	1128
-6357	2001
-6258	2001
-629	233
-2698	718
-1487	695
-792	297
-4083	1509
-1743	852
-1453	760
-4474	1603
-907	313
-677	479
-1463	869
-598	301
-1005	312
-1160	467
-716	320
-110	110
-574	277
-3602	1226
-165	165
-2431	946
-3137	1454
-479	182
-4487	1121
-1244	353
-1104	411
-5862	2001
-1040	446
-6654	2001
-5862	2001
-111	111
-1130	239
-1594	802
-6456	2001
-977	581
-685	289
-5565	2001
-1324	433
-4848	1680
-2619	936
-4092	1221
-613	316
-3021	645
-3369	1092
-5070	2001
-5763	2001
-5466	2001
-5169	2001
-1356	465
-2375	890
-6852	2001
-1438	349
-4487	1616
-5565	1506
-5912	1655
-6133	1975
-3753	1773
-6753	2001
-5956	1600
-391	193
-1542	750
-987	294
-5466	2001
-3798	1224
-531	333
-331	232
-4971	2001
-2637	756
-3515	1337
-5961	2001
-5367	2001
-5268	2001
-7050	2001
-2202	915
-6163	1609
-5763	2001
-687	291
-4366	1495
-4575	2001
-6357	2001
-8040	2001
-6258	2001
-612	216
-1183	490
-1629	639
-794	299
-1990	604
-1778	689
-201	201
-1153	460
-2905	1123
-67	67
-2372	590
-5643	1683
-4387	1912
-183	183
-978	384
-1396	208
-2029	544
-1016	521
-2877	996
-745	151
-4313	1343
-1877	491
-177	177
-1435	445
-1745	557
-1454	464
-1570	580
-662	266
-680	185
-4826	1856
-2459	677
-484	286
-3706	1429
-3796	1519
-7446	2001
-5200	1537
-6036	1977
-406	109
-3066	1383
-1873	487
-55	55
-1368	675
-716	320
-1798	610
-1641	552
-993	399
-6753	2001
-597	300
-1433	344
-727	430
-807	510
-6555	2001
-5131	1567
-3061	982
-881	584
-2403	819
-5169	2001
-508	112
-274	175
-1276	583
-626	131
-3151	1171
-4406	1535
-3273	897
-3654	1080
-1880	593
-3508	1825
-3616	1537
-6456	2001
-3783	2001
-4947	1482
-1698	807
-1472	680
-2279	695
-6273	1917
-3638	1262
-6357	2001
-2674	991
-203	104
-2184	798
-7545	2001
-2065	679
-1034	242
-934	241
-1579	391
-5268	2001
-662	563
-641	344
-3114	837
-4437	1368
-334	136
-3387	1506
-467	170
-6852	2001
-6456	2001
-6258	2001
-2347	763
-226	226
-1002	309
-7367	1922
-2893	814
-5367	2001
-464	266
-3403	1126
-7050	2001
-6555	2001
-1787	698
-5014	1153
-5423	1958
-2354	869
-7842	2001
-128	128
-5466	2001
-6951	2001
-5961	2001
-5070	2001
-6852	2001
-4540	1867
-6357	2001
-5169	2001
-1254	363
-2390	1301
-261	162
-6258	2001
-4575	2001
-4971	2001
-6555	2001
-767	272
-313	115
-497	101
-1245	552
-2942	1259
-2422	739
-653	158
-5862	2001
-6654	2001
-2541	858
-5268	2001
-4238	1268
-4261	1489
-7941	2001
-6159	2001
-1524	732
-1515	426
-1041	348
-518	221
-5169	2001
-2061	1071
-1165	769
-1211	419
-1404	513
-3462	1086
-1664	674
-663	267
-1719	927
-4575	2001
-2894	1013
-2198	614
-1893	705
-1206	513
-3996	1224
-3361	1084
-2759	779
-4225	1651
-850	454
-5169	2001
-3344	1463
-463	265
-5466	2001
-4575	2001
-5367	2001
-2379	993
-4674	2001
-6357	2001
-5016	1551
-573	276
-1683	396
-5070	2001
-6258	2001
-5565	2001
-1339	547
-2120	635
-6159	2001
-6357	2001
-3044	965
-3489	1113
-614	416
-2395	1108
-4244	1274
-5664	2001
-5862	2001
-7248	2001
-3396	1218
-6951	2001
-6456	2001
-5029	1861
-6258	2001
-4101	1329
-962	467
-169	70
-6159	2001
-5169	2001
-241	142
-5763	2001
-944	548
-5367	2001
-7248	2001
-1358	566
-1216	325
-847	451
-143	143
-3508	1231
-2654	971
-6753	2001
-5763	2001
-1827	936
-2064	678
-1685	992
-6357	2001
-6951	2001
-4872	2001
-7446	2001
-4804	1735
-574	277
-6115	1957
-2488	607
-5823	1665
-5862	2001
-5070	2001
-3648	1074
-4179	2001
-3311	1034
-487	289
-6654	2001
-5664	2001
-4179	2001
-1116	720
-3894	1221
-5753	1991
-166	67
-6456	2001
-4674	2001
-5961	2001
-6357	2001
-4139	1565
-6654	2001
-2582	899
-1646	557
-7743	2001
-2245	661
-3981	2001
-5763	2001
-1031	536
-1928	542
-7941	2001
-4502	1829
-5367	2001
-5531	1571
-4773	2001
-6852	2001
-1363	670
-5763	2001
-4674	2001
-3118	1039
-4856	1787
-141	141
-4674	2001
-3898	1522
-368	269
-5664	2001
-6852	2001
-5763	2001
-709	511
-5367	2001
-170	170
-1680	492
-2144	659
-1308	813
-5961	2001
-5314	1651
-3574	1099
-7743	2001
-206	107
-1916	629
-1570	580
-6159	2001
-3775	1498
-322	124
-5466	2001
-3765	1191
-4150	1081
-1141	349
-1051	655
-3760	889
-6357	2001
-894	201
-2290	1201
-3834	1854
-4928	1760
-1595	605
-72	72
-6060	2001
-5070	2001
-1313	521
-6159	2001
-5862	2001
-6852	2001
-1953	666
-4971	2001
-5565	2001
-710	314
-858	363
-4290	1419
-5395	1633
-532	136
-5862	2001
-2998	820
-3156	1176
-2912	635
-4874	1607
-3133	1252
-1327	238
-6852	2001
-4682	1118
-643	445
-6258	2001
-495	495
-1744	754
-2435	752
-395	197
-157	58
-2993	815
-5814	1854
-5202	1836
-5664	2001
-635	437
-3055	1174
-5763	2001
-6060	2001
-2761	979
-1803	813
-5466	2001
-5862	2001
-5565	2001
-4674	2001
-5961	2001
-4872	2001
-5687	1727
-6221	1964
-6852	2001
-4971	2001
-2285	800
-2231	746
-892	298
-4401	1629
-1425	732
-6357	2001
-5070	2001
-4674	2001
-3523	1246
-6060	2001
-7149	2001
-4872	2001
-6555	2001
-1440	450
-3312	1332
-802	307
-4636	1369
-2969	1286
-491	293
-3766	1390
-4778	1808
-4971	2001
-119	119
-1386	396
-55	55
-1096	304
-158	59
-2107	1117
-345	246
-864	270
-5070	2001
-1271	479
-1698	609
-2588	1103
-4149	1476
-3079	1198
-6258	2001
-1222	331
-420	321
-2793	714
-837	441
-3165	1383
-1645	655
-4773	2001
-1267	376
-428	131
-1002	606
-6654	2001
-5367	2001
-6224	1868
-1456	466
-652	355
-5565	2001
-852	357
-5367	2001
-6654	2001
-5448	1686
-1604	713
-5169	2001
-106	106
-1847	263
-2164	877
-2557	1072
-6456	2001
-5961	2001
-2317	1030
-737	242
-1252	262
-4158	891
-1662	672
-898	403
-994	301
-3344	1067
-2387	902
-3540	867
-1303	511
-175	76
-4663	1495
-2029	742
-117	117
-2332	946
-312	213
-2318	635
-4377	2001
-1275	582
-2344	760
-7248	2001
-4541	1670
-1062	666
-889	493
-562	265
-1539	450
-3543	1266
-1279	388
-1770	582
-275	176
-6753	2001
-1315	325
-1627	835
-2918	1235
-4575	2001
-7050	2001
-1635	744
-5565	2001
-6555	2001
-656	359
-2653	1069
-3427	1447
-4397	1229
-1049	356
-6159	2001
-529	232
-1279	388
-1442	452
-3970	1396
-2893	1012
-947	353
-6060	2001
-7050	2001
-5565	2001
-490	94
-121	121
-1824	933
-1366	277
-1146	552
-261	261
-6753	2001
-5466	2001
-5664	2001
-6357	2001
-551	353
-1211	518
-2840	1157
-181	181
-1240	745
-331	133
-3387	1110
-5565	1605
-5367	2001
-4971	2001
-504	108
-463	265
-1693	901
-1601	611
-3768	1293
-5646	1587
-352	154
-4872	2001
-5229	1863
-1507	418
-5961	2001
-6951	2001
-1496	506
-968	473
-3585	1209
-3970	1099
-3870	1593
-6159	2001
-6555	2001
-300	201
-6555	2001
-2261	677
-1989	504
-5367	2001
-7347	2001
-2067	681
-3316	841
-1163	371
-341	143
-3995	1322
-2619	639
-5961	2001
-4923	1557
-146	47
-1620	630
-442	145
-7743	2001
-3189	1110
-6159	2001
-5466	2001
-2715	834
-6060	2001
-4919	1553
-2669	1382
-4398	1230
-6159	2001
-1849	661
-277	277
-7347	2001
-2809	631
-6951	2001
-4734	1665
-4817	1748
-188	188
-1417	427
-38	38
-140	41
-150	150
-694	298
-5763	2001
-41	41
-2425	1039
-2207	920
-333	135
-5367	2001
-7842	2001
-6031	1972
-4476	2001
-108	108
-2630	1145
-3254	1076
-7770	1929
-5639	1877
-287	287
-6159	2001
-4429	1459
-1671	483
-1557	666
-6258	2001
-2204	1016
-6852	2001
-5961	2001
-3507	1329
-2131	745
-3459	1479
-6357	2001
-681	384
-4345	1375
-2181	498
-643	445
-1158	366
-623	425
-458	161
-1812	624
-2123	935
-4427	1457
-783	288
-684	288
-371	272
-5037	1671
-3292	1114
-5268	2001
-3084	1005
-2661	978
-3201	1122
-432	234
-209	110
-545	347
-1194	699
-6060	2001
-4037	1661
-347	50
-1758	768
-197	98
-659	263
-1857	372
-2349	963
-4948	1681
-3077	1196
-1139	545
-4046	1472
-1003	409
-1013	518
-2204	620
-333	135
-5217	1851
-2196	711
-1681	592
-4047	1374
-660	264
-5632	1672
-500	104
-170	170
-1001	308
-876	480
-1465	475
-654	258
-168	69
-2854	577
-481	184
-1589	401
-1765	676
-158	158
-526	130
-1454	563
-2295	810
-155	155
-4669	1897
-813	417
-1256	563
-610	214
-576	180
-1380	489
-1866	876
-141	141
-1201	508
-915	321
-4667	1202
-1473	582
-1873	586
-5763	2001
-191	191
-90	90
-6951	2001
-4327	1159
-2457	675
-4872	2001
-6357	2001
-3348	1071
-5961	2001
-5961	2001
-3276	1296
-6357	2001
-3170	1091
-4338	1962
-4323	1650
-4674	2001
-5169	2001
-4239	1269
-2611	631
-208	109
-1300	607
-1796	707
-3976	1600
-1778	590
-5664	2001
-4656	1884
-2755	676
-415	217
-6648	1896
-1038	345
-2436	951
-1813	625
-653	158
-3497	1517
-573	375
-3882	1209
-1493	602
-2035	748
-5070	2001
-7644	2001
-296	197
-476	278
-1099	505
-1812	624
-2486	704
-419	320
-8733	2001
-1358	467
-1236	543
-1474	583
-2891	1208
-752	257
-3347	1367
-3410	1232
-3807	1332
-1729	541
-131	131
-2193	609
-6159	2001
-1425	435
-4841	980
-1987	502
-1736	746
-681	186
-1767	480
-4972	1705
-4173	1500
-695	299
-5543	1781
-1521	432
-834	339
-134	134
-2425	940
-928	334
-774	279
-461	263
-1254	462
-619	223
-268	169
-606	111
-5169	2001
-7248	2001
-708	312
-6258	2001
-6378	1824
-812	317
-337	238
-2982	1101
-5565	2001
-5862	2001
-6456	2001
-4092	1518
-324	225
-7248	2001
-1174	283
-1788	600
-5565	2001
-6654	2001
-3660	1086
-3172	895
-2228	644
-254	155
-227	128
-126	126
-319	121
-264	165
-85	85
-2016	828
-447	249
-3685	913
-2661	780
-1317	525
-6555	2001
-3967	1195
-1470	777
-3430	1252
-5961	2001
-4458	1389
-1155	561
-3045	1263
-952	259
-325	127
-235	136
-251	152
-3386	1406
-4637	1370
-2473	988
-1071	477
-1229	338
-2039	851
-4029	1455
-102	102
-1911	822
-1272	282
-112	112
-1322	629
-2138	455
-2438	755
-6159	2001
-6283	1828
-772	475
-105	105
-1753	565
-388	289
-5169	2001
-1797	708
-293	95
-2929	1147
-943	151
-2491	610
-5389	1726
-1045	253
-6258	2001
-4235	1067
-1461	570
-2405	722
-573	78
-691	295
-370	271
-2049	663
-2481	897
-754	358
-59	59
-42	42
-1489	499
-1755	765
-3242	1361
-1877	491
-1997	908
-487	289
-4886	1619
-3954	1281
-7248	2001
-4736	1667
-2328	546
-2921	1040
-320	122
-4971	2001
-1249	655
-2013	924
-934	637
-2886	1104
-1341	351
-1015	223
-3355	880
-5693	1931
-340	142
-269	71
-301	103
-1657	865
-546	150
-5664	2001
-1201	607
-930	633
-340	142
-2729	848
-7214	1868
-2476	991
-985	391
-5720	1562
-5873	1913
-3920	1643
-3145	868
-1639	946
-3423	1047
-1305	315
-2278	694
-1004	311
-1473	384
-667	271
-5268	2001
-3277	1396
-1172	380
-1198	406
-5178	1614
-1317	426
-1742	356
-7545	2001
-3812	1436
-4882	1516
-5565	2001
-604	208
-1563	672
-5862	2001
-2029	445
-3994	1717
-3038	1157
-4971	2001
-2044	559
-2322	837
-6456	2001
-212	113
-86	86
-1022	230
-116	116
-5565	2001
-2722	940
-2007	720
-573	474
-835	439
-2668	1084
-383	185
-7248	2001
-2329	547
-315	216
-553	157
-844	151
-3479	1103
-3129	951
-5664	2001
-204	105
-973	379
-5367	2001
-1718	629
-6258	2001
-4476	2001
-7248	2001
-136	136
-4215	1641
-570	471
-5763	2001
-4206	1236
-6357	2001
-2516	1328
-7050	2001
-4895	1529
-2561	977
-5961	2001
-4278	2001
-7545	2001
-681	285
-1983	795
-194	194
-689	293
-1013	221
-437	140
-486	387
-2929	1048
-2595	813
-1547	458
-2748	1263
-841	445
-390	192
-5594	1832
-431	134
-1413	720
-420	123
-4025	1748
-3959	1385
-2683	802
-758	461
-778	382
-2095	907
-1078	484
-2238	654
-2203	1015
-2108	623
-3673	1198
-1895	608
-6705	1953
-7149	2001
-3987	1512
-4872	2001
-1326	534
-6654	2001
-6456	2001
-4210	1537
-5169	2001
-7446	2001
-4939	1177
-2068	781
-53	53
-5032	1666
-1917	828
-399	201
-4823	1655
-2097	414
-874	280
-5565	2001
-6753	2001
-5506	1645
-2800	1315
-2888	908
-6258	2001
-887	491
-748	352
-3408	1032
-342	243
-6951	2001
-4581	1710
-4179	2001
-6555	2001
-7188	1941
-1218	525
-1759	571
-1370	578
-459	261
-767	371
-3089	812
-6772	1723
-5268	2001
-5367	2001
-2213	431
-373	175
-2067	879
-630	234
-3635	1061
-1088	296
-1515	426
-1177	385
-4934	1667
-2952	774
-714	318
-115	115
-1894	706
-527	230
-1615	526
-1976	788
-1303	610
-1530	837
-3149	971
-3129	1149
-4179	2001
-5466	2001
-4108	1039
-1882	1090
-5268	2001
-5961	2001
-2351	965
-1458	567
-1110	318
-3508	1429
-5957	1799
-5268	2001
-1427	437
-2737	1153
-805	310
-102	102
-4487	1517
-6357	2001
-4857	1491
-804	408
-6357	2001
-941	347
-492	294
-200	200
-5862	2001
-568	271
-7050	2001
-35	35
-4872	2001
-4970	1901
-4114	946
-6159	2001
-632	335
-759	363
-2414	1028
-3246	1068
-1544	554
-6258	2001
-1276	682
-5268	2001
-845	350
-4810	1741
-121	121
-610	313
-1322	728
-5565	2001
-3114	1431
-65	65
-4937	1571
-1537	250
-6273	1818
-1856	569
-6340	1786
-1839	651
-819	324
-4996	1828
-2731	850
-1586	596
-174	75
-990	198
-1774	784
-4666	1498
-374	275
-406	307
-357	159
-1516	625
-1470	381
-5565	2001
-2011	823
-6258	2001
-2472	987
-2557	1072
-4122	1449
-5565	2001
-7978	1840
-732	336
-1202	410
-2657	1172
-4591	1621
-4080	2001
-5664	2001
-2387	1100
-5664	2001
-824	329
-514	217
-583	187
-3616	1141
-2195	1106
-7149	2001
-3333	1155
-4872	2001
-6159	2001
-1395	504
-6555	2001
-6258	2001
-4091	1022
-1828	442
-621	126
-1112	419
-787	292
-2623	445
-954	261
-712	316
-652	157
-576	378
-6357	2001
-1187	296
-2888	809
-622	325
-2798	1016
-2470	1183
-903	507
-2333	749
-5644	1684
-5301	1143
-4575	2001
-541	343
-1352	560
-761	266
-3774	1002
-3334	1354
-7347	2001
-2087	998
-1209	516
-155	155
-1271	182
-2926	1045
-6753	2001
-744	447
-2404	1414
-6456	2001
-6951	2001
-426	228
-1879	394
-412	214
-2147	365
-464	266
-1338	645
-89	89
-2109	525
-837	243
-587	191
-475	178
-6060	2001
-1239	447
-1253	362
-4377	2001
-2427	744
-2500	718
-5848	1492
-6753	2001
-651	255
-355	256
-198	99
-2376	990
-1849	859
-6654	2001
-1521	531
-6159	2001
-550	352
-5493	1830
-827	431
-7545	2001
-88	88
-528	231
-390	93
-3558	1677
-4575	2001
-923	428
-4639	1768
-4783	1615
-3948	1176
-5466	2001
-2004	1212
-1155	462
-6060	2001
-5573	1811
-2387	704
-5070	2001
-362	263
-4871	1703
-82	82
-2779	1096
-217	118
-599	401
-4339	1468
-4153	1480
-3873	1101
-570	372
-6357	2001
-5691	1830
-1436	347
-4527	1656
-699	402
-927	333
-2508	924
-1800	810
-2217	930
-1100	506
-2684	1001
-1827	738
-4077	1404
-5961	2001
-5565	2001
-5268	2001
-200	101
-2091	903
-425	326
-3836	1361
-902	308
-1951	862
-5848	1987
-4971	2001
-4598	1727
-5169	2001
-2076	591
-2204	818
-6555	2001
-5268	2001
-3917	1541
-4888	1819
-2652	870
-887	392
-4971	2001
-4129	1753
-1334	542
-4340	1172
-1316	524
-725	230
-3397	1417
-5466	2001
-4252	1579
-3607	835
-4179	2001
-6255	1899
-4575	2001
-634	436
-2404	1018
-4971	2001
-7347	2001
-1843	1051
-1198	307
-5225	1265
-319	220
-4187	1118
-5141	1676
-845	350
-2367	783
-667	271
-2413	730
-6060	2001
-6159	2001
-6456	2001
-3308	932
-1535	644
-3016	1531
-2595	1011
-947	452
-4713	1743
-1687	697
-1610	521
-5763	2001
-4096	1225
-7545	2001
-5565	2001
-2221	637
-5073	1905
-2902	922
-4598	1628
-4971	2001
-3187	1405
-1264	670
-4080	2001
-950	356
-6555	2001
-767	272
-2055	867
-5268	2001
-1371	579
-3418	1141
-6654	2001
-1607	716
-2451	768
-4476	2001
-6258	2001
-4476	2001
-4321	1747
-3787	1312
-2348	566
-255	156
-1073	281
-4773	2001
-2168	782
-1678	292
-610	313
-1530	738
-6456	2001
-7644	2001
-1316	425
-4571	1601
-6159	2001
-5152	1489
-5763	2001
-1898	1007
-4859	1592
-5763	2001
-6258	2001
-881	287
-6060	2001
-2691	1008
-639	243
-6258	2001
-4575	2001
-208	109
-3534	1257
-185	86
-1606	517
-4198	1525
-824	428
-5006	1739
-2166	780
-2539	955
-67	67
-453	156
-181	82
-8074	1540
-915	321
-2174	689
-5961	2001
-4575	1308
-235	235
-3163	886
-990	396
-2334	849
-1354	364
-939	147
-467	269
-324	225
-560	362
-950	356
-533	137
-1200	210
-926	431
-208	208
-5961	2001
-2318	734
-4926	1857
-5862	2001
-5466	2001
-6357	2001
-6383	1730
-5466	2001
-1342	451
-4773	2001
-1795	607
-1851	663
-77	77
-193	193
-2582	1097
-5466	2001
-498	201
-1967	878
-5763	2001
-1538	449
-3128	1148
-211	112
-1313	422
-3971	1397
-6145	1789
-465	366
-5362	1897
-7050	2001
-1136	344
-4842	1476
-4455	1782
-2092	508
-7644	2001
-4575	2001
-4872	2001
-4872	2001
-4120	1744
-2435	851
-1856	668
-1149	159
-5862	2001
-3082	1102
-3019	940
-6654	2001
-504	306
-3600	1323
-2492	1007
-1966	1075
-7941	2001
-6060	2001
-1125	432
-5268	2001
-1619	431
-6357	2001
-3288	1110
-3321	1044
-542	245
-4628	1856
-6852	2001
-6159	2001
-5664	2001
-6258	2001
-6852	2001
-5268	2001
-619	421
-2680	1195
-2896	1015
-6159	2001
-266	266
-7545	2001
-4674	2001
-2220	1032
-4091	1715
-2953	1270
-629	233
-778	283
-4879	1909
-1032	339
-76	76
-1271	578
-4212	1440
-7248	2001
-1419	528
-417	219
-359	161
-152	53
-2427	942
-743	347
-841	445
-847	451
-1598	707
-5268	2001
-6555	2001
-966	372
-742	247
-1602	612
-2968	988
-6951	2001
-5763	2001
-2759	977
-809	314
-125	125
-4773	2001
-6951	2001
-4980	1713
-1201	607
-4177	1900
-7248	2001
-459	261
-66	66
-116	116
-879	483
-6451	1798
-1892	605
-1820	632
-113	113
-5862	2001
-861	366
-6456	2001
-5109	1248
-2236	949
-1023	231
-1747	856
-1201	409
-1817	728
-641	344
-1955	470
-342	342
-151	151
-6258	2001
-2674	1090
-2269	784
-608	212
-3641	1265
-1248	357
-501	105
-1867	679
-167	167
-3762	1782
-2619	1134
-187	88
-1819	631
-3608	1430
-6951	2001
-4674	2001
-1674	684
-1231	340
-291	192
-2437	1150
-1932	546
-225	126
-3487	1111
-476	278
-802	208
-676	280
-138	138
-5466	2001
-2240	359
-302	302
-4476	2001
-3776	1301
-2925	846
-1419	528
-780	384
-1440	648
-5367	2001
-5664	2001
-1026	333
-5664	2001
-1634	941
-1469	281
-1594	604
-6555	2001
-5763	2001
-1277	386
-5070	2001
-5169	2001
-345	147
-251	152
-318	219
-6357	2001
-2266	583
-361	163
-621	225
-3185	809
-7644	2001
-3725	1250
-2777	797
-3040	961
-143	143
-134	134
-182	182
-604	307
-543	246
-3534	1059
-144	144
-5763	2001
-4476	2001
-6654	2001
-4674	2001
-1617	528
-6060	2001
-5268	2001
-5763	2001
-7446	2001
-2399	617
-8139	2001
-6357	2001
-2065	877
-1359	666
-5268	1704
-7446	2001
-329	131
-2359	874
-153	153
-5268	2001
-5565	2001
-1166	473
-7050	2001
-5169	2001
-4711	1147
-2550	570
-861	267
-1460	569
-4872	2001
-691	196
-7050	2001
-4971	2001
-482	284
-5961	2001
-332	233
-6433	1879
-1827	738
-2358	675
-2082	597
-1136	641
-547	349
-7743	2001
-2545	1060
-4797	1629
-701	107
-1620	630
-6060	2001
-2914	1132
-466	70
-919	424
-2538	855
-1973	785
-7347	2001
-5862	2001
-4665	1596
-1558	766
-6258	2001
-5565	2001
-2397	813
-1367	476
-1748	659
-4971	2001
-2697	816
-618	222
-5616	1557
-2187	999
-4963	1399
-715	121
-7446	2001
-5862	2001
-6357	2001
-6654	2001
-750	354
-6118	1663
-4872	2001
-8040	2001
-1391	401
-288	189
-1483	592
-3157	781
-3659	1382
-573	276
-77	77
-3054	975
-483	186
-5862	2001
-4079	1703
-4639	976
-1519	529
-126	126
-5367	2001
-3783	1308
-1132	340
-875	281
-2354	671
-2426	842
-1549	361
-197	98
-5083	1816
-1805	914
-4115	848
-4821	1653
-1644	456
-607	211
-5202	1341
-2515	733
-373	76
-5763	2001
-5968	1909
-5664	2001
-606	309
-938	542
-3214	1432
-4846	1678
-860	464
-493	196
-3406	1327
-2538	954
-5070	2001
-7347	2001
