Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	14.105238914489746
State	Action	Q-value
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-17	17
-19	19
-17	17
-17	17
-119	20
-17	17
-19	19
-19	19
-17	17
-18	18
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-20	20
-17	17
-17	17
-17	17
-23	23
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-21	21
-21	21
-17	17
-17	17
-21	21
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-20	20
-18	18
-17	17
-17	17
-21	21
-18	18
-17	17
-19	19
-19	19
-117	18
-17	17
-17	17
-17	17
-17	17
-21	21
-18	18
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-20	20
-18	18
-18	18
-21	21
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-19	19
-20	20
-17	17
-17	17
-17	17
-18	18
-19	19
-23	23
-19	19
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-21	21
-17	17
-17	17
-18	18
-17	17
-19	19
-20	20
-17	17
-17	17
-21	21
-18	18
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-20	20
-19	19
-21	21
-18	18
-19	19
-19	19
-20	20
-18	18
-19	19
-17	17
-17	17
-20	20
-19	19
-17	17
-23	23
-17	17
-19	19
-17	17
-23	23
-18	18
-17	17
-17	17
-18	18
-18	18
-18	18
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-21	21
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-18	18
-22	22
-19	19
-19	19
-17	17
-19	19
-17	17
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-22	22
-17	17
-17	17
-17	17
-20	20
-23	23
-21	21
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-119	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-19	19
-18	18
-18	18
-17	17
-19	19
-19	19
-18	18
-117	18
-17	17
-23	23
-15	15
-17	17
-21	21
-18	18
-21	21
-21	21
-17	17
-17	17
-19	19
-20	20
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-19	19
-17	17
-19	19
-20	20
-17	17
-18	18
-19	19
-18	18
-17	17
-17	17
-17	17
-21	21
-19	19
-18	18
-120	21
-17	17
-19	19
-17	17
-17	17
-17	17
-21	21
-18	18
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-18	18
-20	20
-17	17
-20	20
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-21	21
-18	18
-20	20
-18	18
-17	17
-20	20
-17	17
-17	17
-18	18
-20	20
-17	17
-30	30
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-21	21
-19	19
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-18	18
-17	17
-19	19
-18	18
-19	19
-20	20
-19	19
-20	20
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-21	21
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-119	20
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-18	18
-18	18
-21	21
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-18	18
-24	24
-21	21
-21	21
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-18	18
-19	19
-17	17
-18	18
-17	17
-18	18
-17	17
-17	17
-20	20
-18	18
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-20	20
-17	17
-17	17
-19	19
-17	17
-20	20
-23	23
-19	19
-17	17
-18	18
-17	17
-20	20
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-19	19
-21	21
-18	18
-17	17
-17	17
-23	23
-17	17
-19	19
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-19	19
-20	20
-18	18
-19	19
-17	17
-17	17
-18	18
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-18	18
-17	17
-21	21
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-18	18
-22	22
-18	18
-18	18
-19	19
-117	18
-20	20
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-20	20
-19	19
-19	19
-19	19
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-21	21
-17	17
-17	17
-21	21
-19	19
-18	18
-17	17
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-18	18
-117	18
-19	19
-19	19
-19	19
-19	19
-18	18
-18	18
-17	17
-19	19
-17	17
-20	20
-19	19
-17	17
-19	19
-23	23
-17	17
-17	17
-17	17
-21	21
-17	17
-118	19
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-20	20
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-119	20
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-21	21
-17	17
-18	18
-21	21
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-19	19
-19	19
-17	17
-19	19
-18	18
-19	19
-17	17
-23	23
-17	17
-19	19
-19	19
-17	17
-18	18
-19	19
-17	17
-18	18
-17	17
-19	19
