Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	9.565488576889038
-23	23
-25	25
-17	17
-19	19
-21	21
-21	21
-21	21
-23	23
-23	23
-35	35
-29	29
-23	23
-17	17
-25	25
-33	33
-17	17
-21	21
-31	31
-19	19
-19	19
-15	15
-25	25
-33	33
-25	25
-27	27
-17	17
-27	27
-17	17
-29	29
-23	23
-29	29
-19	19
-23	23
-25	25
-25	25
-21	21
-25	25
-17	17
-21	21
-33	33
-19	19
-35	35
-23	23
-21	21
-23	23
-21	21
-125	26
-23	23
-19	19
-27	27
-27	27
-17	17
-25	25
-17	17
-29	29
-27	27
-23	23
-33	33
-19	19
-23	23
-19	19
-21	21
-23	23
-27	27
-17	17
-21	21
-17	17
-23	23
-35	35
-17	17
-25	25
-17	17
-31	31
-25	25
-19	19
-17	17
-21	21
-19	19
-29	29
-23	23
-134	35
-21	21
-25	25
-27	27
-21	21
-25	25
-17	17
-23	23
-23	23
-122	23
-31	31
-19	19
-24	24
-21	21
-23	23
-23	23
-27	27
-21	21
-23	23
-23	23
-27	27
-23	23
-23	23
-17	17
-21	21
-23	23
-21	21
-15	15
-25	25
-29	29
-25	25
-19	19
-21	21
-19	19
-23	23
-27	27
-23	23
-27	27
-19	19
-15	15
-35	35
-25	25
-19	19
-31	31
-23	23
-17	17
-19	19
-26	26
-19	19
-19	19
-19	19
-21	21
-21	21
-25	25
-21	21
-15	15
-27	27
-23	23
-23	23
-17	17
-15	15
-25	25
-21	21
-25	25
-22	22
-29	29
-21	21
-19	19
-19	19
-17	17
-21	21
-37	37
-21	21
-21	21
-18	18
-21	21
-19	19
-27	27
-19	19
-17	17
-19	19
-19	19
-17	17
-21	21
-33	33
-15	15
-15	15
-25	25
-19	19
-27	27
-26	26
-21	21
-25	25
-17	17
-19	19
-15	15
-33	33
-17	17
-19	19
-19	19
-15	15
-19	19
-17	17
-34	34
-15	15
-27	27
-15	15
-19	19
-15	15
-21	21
-21	21
-29	29
-19	19
-19	19
-19	19
-25	25
-17	17
-21	21
-15	15
-21	21
-16	16
-27	27
-25	25
-15	15
-21	21
-21	21
-19	19
-17	17
-21	21
-19	19
-15	15
-17	17
-31	31
-19	19
-19	19
-17	17
-23	23
-18	18
-21	21
-17	17
-31	31
-19	19
-15	15
-17	17
-17	17
-21	21
-17	17
-17	17
-15	15
-23	23
-19	19
-21	21
-17	17
-25	25
-17	17
-17	17
-15	15
-17	17
-25	25
-15	15
-25	25
-17	17
-15	15
-25	25
-19	19
-15	15
-17	17
-17	17
-21	21
-21	21
-17	17
-21	21
-20	20
-17	17
-17	17
-21	21
-134	35
-15	15
-27	27
-19	19
-31	31
-19	19
-19	19
-15	15
-17	17
-28	28
-15	15
-19	19
-19	19
-27	27
-17	17
-17	17
-19	19
-19	19
-21	21
-20	20
-19	19
-27	27
-15	15
-19	19
-24	24
-17	17
-17	17
-15	15
-17	17
-17	17
-23	23
-23	23
-23	23
-25	25
-21	21
-17	17
-21	21
-17	17
-19	19
-17	17
-21	21
-17	17
-19	19
-21	21
-23	23
-19	19
-15	15
-17	17
-19	19
-29	29
-15	15
-19	19
-19	19
-29	29
-17	17
-21	21
-23	23
-25	25
-15	15
-15	15
-19	19
-19	19
-15	15
-17	17
-17	17
-19	19
-15	15
-17	17
-19	19
-15	15
-21	21
-21	21
-19	19
-15	15
-15	15
-23	23
-17	17
-17	17
-15	15
-15	15
-21	21
-19	19
-19	19
-23	23
-31	31
-15	15
-17	17
-17	17
-15	15
-23	23
-17	17
-15	15
-17	17
-19	19
-23	23
-19	19
-15	15
-17	17
-21	21
-15	15
-15	15
-17	17
-21	21
-23	23
-15	15
-17	17
-15	15
-15	15
-21	21
-25	25
-19	19
-15	15
-19	19
-19	19
-15	15
-15	15
-21	21
-25	25
-17	17
-23	23
-15	15
-18	18
-25	25
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-19	19
-31	31
-17	17
-17	17
-21	21
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-23	23
-15	15
-17	17
-19	19
-15	15
-15	15
-17	17
-19	19
-15	15
-17	17
-21	21
-15	15
-124	25
-15	15
-15	15
-19	19
-19	19
-19	19
-15	15
-15	15
-15	15
-15	15
-23	23
-17	17
-15	15
-17	17
-19	19
-15	15
-23	23
-15	15
-15	15
-19	19
-17	17
-15	15
-19	19
-23	23
-19	19
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-17	17
-15	15
-17	17
-19	19
-17	17
-15	15
-15	15
-17	17
-19	19
-19	19
-19	19
-15	15
-15	15
-15	15
-115	16
-17	17
-15	15
-15	15
-17	17
-19	19
-19	19
-23	23
-21	21
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-21	21
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-19	19
-15	15
-15	15
-15	15
-19	19
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-23	23
-15	15
-15	15
-19	19
-15	15
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-21	21
-15	15
-15	15
-15	15
-17	17
-23	23
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-21	21
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-20	20
-15	15
-15	15
-17	17
-15	15
-25	25
-23	23
-35	35
-17	17
-19	19
-21	21
-17	17
-24	24
-19	19
-23	23
-21	21
-23	23
-21	21
-29	29
-19	19
-21	21
-19	19
-21	21
-23	23
-18	18
-17	17
-23	23
-23	23
-21	21
-35	35
-20	20
-17	17
-19	19
-21	21
-19	19
-21	21
-19	19
-23	23
-19	19
-21	21
-23	23
-17	17
-27	27
-21	21
-23	23
-25	25
-23	23
-28	28
-23	23
-19	19
-17	17
-21	21
-19	19
-23	23
-19	19
-19	19
-21	21
-23	23
-23	23
-23	23
-19	19
-17	17
-19	19
-21	21
-19	19
-19	19
-21	21
-23	23
-19	19
-21	21
-17	17
-25	25
-19	19
-19	19
-17	17
-19	19
-19	19
-17	17
-19	19
-21	21
-24	24
-23	23
-17	17
-21	21
-19	19
-19	19
-117	18
-27	27
-21	21
-19	19
-19	19
-19	19
-18	18
-17	17
-21	21
-19	19
-27	27
-17	17
-21	21
-23	23
-19	19
-21	21
-25	25
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-19	19
-25	25
-17	17
-27	27
-19	19
-20	20
-17	17
-19	19
-21	21
-17	17
-17	17
-17	17
-21	21
-17	17
-19	19
-20	20
-17	17
-25	25
-21	21
-19	19
-17	17
-19	19
-15	15
-19	19
-21	21
-15	15
-15	15
-15	15
-17	17
-17	17
-21	21
-15	15
-19	19
-15	15
-21	21
-17	17
-25	25
-17	17
-23	23
-17	17
-17	17
-21	21
-15	15
-15	15
-19	19
-21	21
-15	15
-15	15
-21	21
-15	15
-19	19
-17	17
-15	15
-19	19
-19	19
-15	15
-21	21
-15	15
-17	17
-21	21
-15	15
-19	19
-15	15
-17	17
-19	19
-15	15
-19	19
-15	15
-17	17
-19	19
-15	15
-21	21
-17	17
-17	17
-17	17
-15	15
-17	17
-19	19
-17	17
-15	15
-19	19
-17	17
-15	15
-19	19
-15	15
-15	15
-21	21
-15	15
-17	17
-17	17
-15	15
-15	15
-21	21
-15	15
-15	15
-23	23
-15	15
-15	15
-15	15
-23	23
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-19	19
-17	17
-15	15
-17	17
-19	19
-15	15
-19	19
-15	15
-15	15
-19	19
-15	15
-15	15
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-19	19
-21	21
-15	15
-17	17
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-17	17
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-117	18
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-117	18
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-115	16
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-115	16
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-16	16
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-123	24
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-17	17
-17	17
-21	21
-17	17
-17	17
-25	25
-17	17
-19	19
-17	17
-19	19
-19	19
-21	21
-19	19
-17	17
-17	17
-19	19
-22	22
-21	21
-21	21
-19	19
-17	17
-19	19
-17	17
-17	17
-23	23
-17	17
-17	17
-19	19
-25	25
-18	18
-19	19
-17	17
-17	17
-21	21
-21	21
-18	18
-21	21
-17	17
-17	17
-19	19
-21	21
-17	17
-21	21
-19	19
-17	17
-19	19
-17	17
-21	21
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-21	21
-17	17
-21	21
-22	22
-25	25
-23	23
-19	19
-19	19
-19	19
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-21	21
-21	21
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-21	21
-17	17
-19	19
-17	17
-19	19
-19	19
-19	19
-19	19
-17	17
-19	19
-19	19
-17	17
-17	17
-20	20
-17	17
-19	19
-19	19
-19	19
-17	17
-19	19
-17	17
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-23	23
-19	19
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-22	22
-17	17
-17	17
-21	21
-19	19
-17	17
-19	19
-22	22
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-17	17
-23	23
-17	17
-19	19
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-132	33
-19	19
-21	21
-21	21
-17	17
-17	17
-21	21
-17	17
-18	18
-21	21
-19	19
-17	17
-21	21
-23	23
-21	21
-19	19
-17	17
-23	23
-21	21
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-17	17
-19	19
-19	19
-18	18
-20	20
-17	17
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-22	22
-25	25
-17	17
-17	17
-31	31
-25	25
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-27	27
-19	19
-35	35
-17	17
-17	17
-18	18
-19	19
-17	17
-19	19
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-21	21
-17	17
-27	27
-21	21
-21	21
-18	18
-21	21
-17	17
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-23	23
-17	17
-19	19
-17	17
-23	23
-19	19
-17	17
-17	17
-17	17
-23	23
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-23	23
-17	17
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-19	19
-17	17
-21	21
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-21	21
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-16	16
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-19	19
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-17	17
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
-15	15
