Goal	Drop	Early	Total
10000	0	0	10000
Wall Time[s]	12.1423819065094
-35	35
-78	78
-27	27
-141	42
-52	52
-23	23
-168	69
-36	36
-20	20
-133	34
-45	45
-47	47
-41	41
-27	27
-29	29
-35	35
-36	36
-52	52
-17	17
-36	36
-31	31
-23	23
-39	39
-41	41
-25	25
-142	43
-41	41
-58	58
-29	29
-39	39
-44	44
-56	56
-25	25
-49	49
-42	42
-151	52
-46	46
-41	41
-43	43
-60	60
-43	43
-50	50
-29	29
-45	45
-33	33
-44	44
-134	35
-92	92
-23	23
-36	36
-45	45
-45	45
-46	46
-60	60
-50	50
-29	29
-33	33
-46	46
-31	31
-41	41
-37	37
-38	38
-23	23
-52	52
-31	31
-130	31
-39	39
-33	33
-39	39
-28	28
-37	37
-34	34
-36	36
-26	26
-37	37
-27	27
-20	20
-43	43
-33	33
-19	19
-46	46
-29	29
-40	40
-33	33
-27	27
-35	35
-140	41
-30	30
-24	24
-29	29
-36	36
-37	37
-25	25
-33	33
-27	27
-28	28
-25	25
-27	27
-22	22
-33	33
-17	17
-25	25
-31	31
-35	35
-30	30
-29	29
-28	28
-129	30
-39	39
-35	35
-27	27
-142	43
-43	43
-25	25
-22	22
-44	44
-35	35
-42	42
-156	57
-31	31
-23	23
-39	39
-21	21
-21	21
-23	23
-17	17
-44	44
-21	21
-23	23
-19	19
-29	29
-30	30
-19	19
-31	31
-27	27
-34	34
-19	19
-27	27
-21	21
-21	21
-29	29
-31	31
-26	26
-35	35
-34	34
-44	44
-22	22
-23	23
-26	26
-31	31
-36	36
-19	19
-23	23
-30	30
-21	21
-20	20
-33	33
-25	25
-21	21
-31	31
-128	29
-23	23
-26	26
-17	17
-25	25
-21	21
-27	27
-21	21
-19	19
-25	25
-25	25
-25	25
-24	24
-24	24
-23	23
-29	29
-19	19
-24	24
-134	35
-20	20
-25	25
-34	34
-23	23
-23	23
-20	20
-29	29
-24	24
-24	24
-21	21
-22	22
-23	23
-39	39
-24	24
-17	17
-28	28
-17	17
-21	21
-29	29
-30	30
-31	31
-17	17
-17	17
-29	29
-26	26
-26	26
-20	20
-19	19
-19	19
-29	29
-21	21
-21	21
-121	22
-21	21
-24	24
-21	21
-23	23
-24	24
-25	25
-24	24
-35	35
-31	31
-29	29
-19	19
-19	19
-18	18
-117	18
-19	19
-23	23
-22	22
-19	19
-35	35
-17	17
-20	20
-21	21
-26	26
-17	17
-21	21
-269	71
-20	20
-17	17
-24	24
-21	21
-20	20
-22	22
-23	23
-31	31
-36	36
-18	18
-33	33
-27	27
-25	25
-17	17
-19	19
-28	28
-23	23
-29	29
-28	28
-141	42
-23	23
-17	17
-19	19
-23	23
-28	28
-23	23
-21	21
-31	31
-17	17
-32	32
-19	19
-21	21
-23	23
-17	17
-21	21
-18	18
-19	19
-19	19
-22	22
-25	25
-20	20
-24	24
-21	21
-18	18
-19	19
-21	21
-25	25
-19	19
-19	19
-23	23
-21	21
-22	22
-27	27
-23	23
-25	25
-24	24
-19	19
-17	17
-118	19
-25	25
-21	21
-17	17
-17	17
-19	19
-22	22
-27	27
-19	19
-17	17
-18	18
-22	22
-21	21
-24	24
-31	31
-19	19
-121	22
-17	17
-22	22
-21	21
-18	18
-17	17
-120	21
-17	17
-17	17
-19	19
-24	24
-18	18
-28	28
-17	17
-20	20
-19	19
-23	23
-17	17
-21	21
-23	23
-21	21
-19	19
-17	17
-17	17
-23	23
-37	37
-21	21
-21	21
-23	23
-17	17
-18	18
-19	19
-17	17
-21	21
-18	18
-19	19
-24	24
-18	18
-18	18
-65	65
-21	21
-23	23
-17	17
-20	20
-19	19
-17	17
-20	20
-19	19
-29	29
-19	19
-19	19
-63	63
-21	21
-35	35
-141	42
-23	23
-30	30
-21	21
-279	81
-38	38
-152	53
-23	23
-19	19
-24	24
-20	20
-20	20
-19	19
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-20	20
-21	21
-17	17
-22	22
-17	17
-21	21
-21	21
-21	21
-25	25
-20	20
-19	19
-33	33
-17	17
-20	20
-19	19
-21	21
-18	18
-20	20
-19	19
-17	17
-21	21
-21	21
-21	21
-31	31
-26	26
-120	21
-19	19
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-25	25
-24	24
-21	21
-20	20
-20	20
-19	19
-20	20
-17	17
-21	21
-25	25
-26	26
-19	19
-18	18
-24	24
-24	24
-218	20
-24	24
-17	17
-21	21
-17	17
-19	19
-17	17
-21	21
-20	20
-17	17
-21	21
-35	35
-86	86
-27	27
-27	27
-17	17
-26	26
-25	25
-129	30
-17	17
-22	22
-19	19
-17	17
-23	23
-19	19
-17	17
-22	22
-19	19
-22	22
-23	23
-117	18
-18	18
-17	17
-21	21
-23	23
-26	26
-19	19
-17	17
-24	24
-17	17
-18	18
-24	24
-22	22
-19	19
-26	26
-17	17
-24	24
-20	20
-35	35
-17	17
-21	21
-20	20
-49	49
-118	19
-21	21
-21	21
-21	21
-17	17
-17	17
-20	20
-20	20
-17	17
-17	17
-21	21
-20	20
-17	17
-23	23
-19	19
-27	27
-26	26
-22	22
-19	19
-19	19
-20	20
-20	20
-22	22
-20	20
-17	17
-20	20
-19	19
-117	18
-17	17
-17	17
-17	17
-17	17
-23	23
-17	17
-18	18
-17	17
-19	19
-19	19
-19	19
-17	17
-24	24
-19	19
-18	18
-18	18
-18	18
-18	18
-20	20
-17	17
-19	19
-19	19
-18	18
-23	23
-23	23
-17	17
-17	17
-19	19
-19	19
-20	20
-117	18
-23	23
-17	17
-18	18
-20	20
-19	19
-19	19
-18	18
-21	21
-23	23
-19	19
-18	18
-17	17
-119	20
-17	17
-21	21
-18	18
-22	22
-19	19
-19	19
-22	22
-20	20
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-22	22
-17	17
-21	21
-20	20
-17	17
-22	22
-21	21
-17	17
-17	17
-17	17
-117	18
-17	17
-20	20
-20	20
-19	19
-18	18
-20	20
-19	19
-21	21
-18	18
-20	20
-17	17
-19	19
-17	17
-17	17
-24	24
-117	18
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-19	19
-23	23
-17	17
-18	18
-17	17
-17	17
-18	18
-20	20
-20	20
-20	20
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-17	17
-18	18
-18	18
-23	23
-19	19
-22	22
-25	25
-23	23
-17	17
-23	23
-18	18
-18	18
-18	18
-17	17
-29	29
-17	17
-18	18
-19	19
-17	17
-17	17
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-17	17
-20	20
-19	19
-17	17
-19	19
-20	20
-17	17
-20	20
-17	17
-117	18
-20	20
-19	19
-19	19
-19	19
-17	17
-20	20
-19	19
-17	17
-24	24
-17	17
-23	23
-19	19
-18	18
-17	17
-20	20
-19	19
-17	17
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-25	25
-19	19
-18	18
-21	21
-18	18
-19	19
-17	17
-20	20
-17	17
-20	20
-28	28
-19	19
-19	19
-19	19
-137	38
-20	20
-23	23
-17	17
-19	19
-17	17
-19	19
-17	17
-17	17
-21	21
-17	17
-17	17
-20	20
-19	19
-21	21
-18	18
-17	17
-17	17
-23	23
-19	19
-17	17
-17	17
-20	20
-121	22
-22	22
-17	17
-19	19
-18	18
-17	17
-17	17
-19	19
-17	17
-23	23
-21	21
-17	17
-17	17
-19	19
-17	17
-18	18
-24	24
-20	20
-21	21
-18	18
-18	18
-17	17
-119	20
-17	17
-17	17
-17	17
-19	19
-23	23
-20	20
-19	19
-17	17
-17	17
-25	25
-19	19
-17	17
-20	20
-19	19
-17	17
-17	17
-19	19
-18	18
-119	20
-17	17
-21	21
-17	17
-17	17
-22	22
-17	17
-21	21
-22	22
-17	17
-17	17
-19	19
-17	17
-20	20
-17	17
-17	17
-22	22
-17	17
-23	23
-17	17
-20	20
-21	21
-20	20
-17	17
-19	19
-18	18
-19	19
-17	17
-19	19
-21	21
-18	18
-17	17
-18	18
-17	17
-22	22
-23	23
-18	18
-21	21
-17	17
-20	20
-17	17
-21	21
-17	17
-19	19
-17	17
-19	19
-19	19
-19	19
-20	20
-17	17
-17	17
-18	18
-17	17
-18	18
-17	17
-27	27
-19	19
-17	17
-17	17
-17	17
-17	17
-18	18
-117	18
-18	18
-22	22
-17	17
-120	21
-19	19
-18	18
-22	22
-19	19
-24	24
-17	17
-17	17
-21	21
-19	19
-17	17
-19	19
-134	35
-17	17
-21	21
-20	20
-21	21
-20	20
-20	20
-19	19
-22	22
-38	38
-142	43
-17	17
-17	17
-22	22
-17	17
-19	19
-19	19
-18	18
-19	19
-21	21
-17	17
-19	19
-21	21
-18	18
-17	17
-19	19
-18	18
-21	21
-17	17
-17	17
-23	23
-17	17
-17	17
-18	18
-19	19
-17	17
-17	17
-17	17
-18	18
-20	20
-21	21
-19	19
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-17	17
-20	20
-20	20
-18	18
-19	19
-18	18
-17	17
-19	19
-17	17
-17	17
-18	18
-21	21
-23	23
-21	21
-24	24
-20	20
-119	20
-17	17
-18	18
-19	19
-17	17
-22	22
-19	19
-19	19
-18	18
-18	18
-18	18
-29	29
-17	17
-19	19
-24	24
-20	20
-19	19
-19	19
-20	20
-19	19
-18	18
-20	20
-22	22
-19	19
-20	20
-19	19
-22	22
-19	19
-26	26
-18	18
-21	21
-17	17
-17	17
-19	19
-18	18
-17	17
-17	17
-19	19
-22	22
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-18	18
-22	22
-19	19
-18	18
-19	19
-23	23
-18	18
-17	17
-17	17
-17	17
-20	20
-18	18
-20	20
-19	19
-19	19
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-21	21
-17	17
-17	17
-17	17
-17	17
-20	20
-23	23
-19	19
-18	18
-23	23
-17	17
-22	22
-17	17
-20	20
-19	19
-21	21
-19	19
-19	19
-17	17
-17	17
-23	23
-17	17
-21	21
-20	20
-20	20
-17	17
-18	18
-17	17
-22	22
-17	17
-19	19
-17	17
-22	22
-18	18
-21	21
-19	19
-17	17
-19	19
-17	17
-18	18
-19	19
-20	20
-19	19
-17	17
-18	18
-18	18
-17	17
-20	20
-19	19
-17	17
-18	18
-21	21
-22	22
-18	18
-18	18
-17	17
-20	20
-28	28
-17	17
-18	18
-17	17
-19	19
-17	17
-23	23
-18	18
-19	19
-18	18
-20	20
-19	19
-117	18
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-19	19
-19	19
-21	21
-17	17
-17	17
-19	19
-18	18
-17	17
-19	19
-19	19
-23	23
-17	17
-18	18
-19	19
-17	17
-17	17
-18	18
-19	19
-17	17
-18	18
-20	20
-17	17
-17	17
-17	17
-34	34
-18	18
-19	19
-20	20
-18	18
-25	25
-18	18
-19	19
-19	19
-18	18
-21	21
-119	20
-21	21
-18	18
-23	23
-18	18
-17	17
-19	19
-22	22
-20	20
-20	20
-18	18
-19	19
-17	17
-18	18
-117	18
-18	18
-20	20
-18	18
-21	21
-23	23
-19	19
-18	18
-21	21
-17	17
-19	19
-19	19
-21	21
-17	17
-19	19
-19	19
-17	17
-17	17
-19	19
-19	19
-24	24
-19	19
-17	17
-22	22
-17	17
-17	17
-19	19
-23	23
-17	17
-20	20
-21	21
-19	19
-18	18
-19	19
-17	17
-20	20
-20	20
-20	20
-17	17
-23	23
-18	18
-22	22
-17	17
-19	19
-18	18
-17	17
-18	18
-20	20
-23	23
-21	21
-19	19
-21	21
-19	19
-24	24
-21	21
-17	17
-19	19
-17	17
-17	17
-17	17
-24	24
-18	18
-20	20
-17	17
-21	21
-17	17
-18	18
-21	21
-17	17
-18	18
-18	18
-18	18
-20	20
-19	19
-22	22
-17	17
-17	17
-19	19
-21	21
-19	19
-17	17
-17	17
-118	19
-22	22
-17	17
-17	17
-17	17
-23	23
-17	17
-20	20
-18	18
-17	17
-21	21
-19	19
-19	19
-17	17
-19	19
-17	17
-17	17
-119	20
-21	21
-17	17
-17	17
-119	20
-17	17
-21	21
-17	17
-19	19
-18	18
-28	28
-122	23
-17	17
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-18	18
-17	17
-18	18
-17	17
-19	19
-17	17
-18	18
-17	17
-19	19
-17	17
-19	19
-19	19
-17	17
-18	18
-20	20
-18	18
-21	21
-23	23
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-17	17
-19	19
-20	20
-20	20
-21	21
-19	19
-17	17
-17	17
-18	18
-17	17
-20	20
-17	17
-17	17
-21	21
-21	21
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-17	17
-19	19
-20	20
-18	18
-17	17
-17	17
-18	18
-19	19
-19	19
-18	18
-19	19
-17	17
-19	19
-17	17
-19	19
-18	18
-24	24
-20	20
-18	18
-17	17
-17	17
-19	19
-21	21
-20	20
-21	21
-17	17
-17	17
-20	20
-17	17
-17	17
-18	18
-19	19
-138	39
-17	17
-21	21
-21	21
-17	17
-17	17
-118	19
-17	17
-17	17
-22	22
-18	18
-23	23
-19	19
-17	17
-20	20
-17	17
-22	22
-18	18
-17	17
-17	17
-17	17
-19	19
-17	17
-19	19
-20	20
-17	17
-21	21
-27	27
-119	20
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-20	20
-17	17
-21	21
-17	17
-19	19
-17	17
-22	22
-21	21
-17	17
-17	17
-19	19
-20	20
-23	23
-18	18
-17	17
-19	19
-18	18
-22	22
-19	19
-17	17
-23	23
-17	17
-17	17
-17	17
-21	21
-20	20
-17	17
-20	20
-17	17
-19	19
-17	17
-17	17
-17	17
-19	19
-19	19
-17	17
-18	18
-20	20
-18	18
-119	20
-18	18
-18	18
-17	17
-17	17
-17	17
-18	18
-17	17
-17	17
-17	17
-24	24
-17	17
-19	19
-18	18
-19	19
-19	19
-117	18
-19	19
-19	19
-21	21
-17	17
-19	19
-18	18
-20	20
-19	19
-18	18
-18	18
-17	17
-22	22
-21	21
-17	17
-117	18
-17	17
-17	17
-17	17
-17	17
-19	19
-18	18
-23	23
-19	19
-20	20
-19	19
-21	21
-117	18
-17	17
-17	17
-17	17
-17	17
-23	23
-17	17
-18	18
-17	17
-17	17
-17	17
-17	17
-119	20
-23	23
-17	17
-21	21
-19	19
-22	22
-21	21
-17	17
-21	21
-19	19
-20	20
-20	20
-23	23
-22	22
-17	17
-20	20
-17	17
-20	20
-20	20
-19	19
-21	21
-19	19
-19	19
-19	19
-17	17
-24	24
-21	21
-21	21
-17	17
-19	19
-18	18
-25	25
-17	17
-19	19
-17	17
-17	17
-18	18
-17	17
-17	17
-21	21
-17	17
-21	21
-19	19
-19	19
-24	24
-17	17
-24	24
-17	17
-22	22
-17	17
-17	17
-18	18
-22	22
-19	19
-17	17
-27	27
-20	20
-24	24
-19	19
-19	19
-17	17
-17	17
-19	19
-21	21
-17	17
-24	24
-17	17
-24	24
-22	22
-17	17
-17	17
-119	20
-118	19
-24	24
-19	19
-21	21
-21	21
-25	25
-17	17
-22	22
-119	20
-17	17
-20	20
-17	17
-17	17
-17	17
-23	23
-19	19
-17	17
-17	17
-20	20
-19	19
-20	20
-17	17
-17	17
-21	21
-18	18
-19	19
-18	18
-17	17
-20	20
-17	17
-19	19
-17	17
-21	21
-17	17
-34	34
-19	19
-20	20
-21	21
-19	19
-20	20
-17	17
-18	18
-18	18
-19	19
-121	22
-22	22
-19	19
-21	21
-18	18
-17	17
-21	21
-24	24
-18	18
-17	17
-17	17
-21	21
-17	17
-19	19
-18	18
-22	22
-19	19
-20	20
-22	22
-18	18
-17	17
-19	19
-17	17
-20	20
-18	18
-19	19
-17	17
-19	19
-22	22
-17	17
-21	21
-17	17
-17	17
-17	17
-17	17
-17	17
-26	26
-22	22
-22	22
-120	21
-17	17
-19	19
-19	19
-23	23
-21	21
-22	22
-19	19
-17	17
-17	17
-21	21
-21	21
-17	17
-19	19
-17	17
-17	17
-17	17
-22	22
-19	19
-20	20
-20	20
-17	17
-22	22
-20	20
-17	17
-120	21
-17	17
-21	21
-23	23
-20	20
-17	17
-17	17
-17	17
-21	21
-17	17
-21	21
-19	19
-20	20
-19	19
-18	18
-21	21
-20	20
-19	19
-17	17
-19	19
-18	18
-17	17
-19	19
-18	18
-18	18
-20	20
-19	19
-17	17
-17	17
-17	17
-19	19
-24	24
-21	21
-21	21
-19	19
-17	17
-17	17
-19	19
-17	17
-18	18
-21	21
-19	19
-25	25
-22	22
-17	17
-20	20
-19	19
-27	27
-18	18
-20	20
-21	21
-19	19
-19	19
-17	17
-23	23
-19	19
-23	23
-25	25
-119	20
-20	20
-17	17
-18	18
-21	21
-20	20
-19	19
-19	19
-17	17
-21	21
-17	17
-17	17
-18	18
-17	17
-19	19
-23	23
-19	19
-19	19
-20	20
-120	21
-17	17
-20	20
-19	19
-17	17
-117	18
-19	19
-21	21
-18	18
-19	19
-19	19
-117	18
-17	17
-18	18
-18	18
-20	20
-17	17
-19	19
-17	17
-19	19
-21	21
-19	19
-18	18
-21	21
-17	17
-20	20
-17	17
-19	19
-26	26
-120	21
-20	20
-17	17
-27	27
-19	19
-18	18
-21	21
-117	18
-20	20
-19	19
-26	26
-18	18
-20	20
-18	18
-18	18
-22	22
-17	17
-20	20
-18	18
-21	21
-20	20
-17	17
-17	17
-117	18
-18	18
-19	19
-17	17
-17	17
-21	21
-18	18
-20	20
-19	19
-19	19
-17	17
-17	17
-17	17
-20	20
-19	19
-18	18
-20	20
-17	17
-17	17
-17	17
-17	17
-23	23
-17	17
-20	20
-20	20
-21	21
-28	28
-19	19
-17	17
-20	20
-22	22
-17	17
-17	17
-22	22
-17	17
-20	20
-20	20
-17	17
-19	19
-29	29
-19	19
-22	22
-21	21
-17	17
-32	32
-21	21
-17	17
-20	20
-19	19
-17	17
-21	21
-18	18
-17	17
-19	19
-17	17
-19	19
-18	18
-19	19
-22	22
-22	22
-22	22
-17	17
-17	17
-19	19
-17	17
-23	23
-18	18
-17	17
-22	22
-18	18
-19	19
-19	19
-23	23
-17	17
-21	21
-18	18
-17	17
-30	30
-19	19
-17	17
-20	20
-25	25
-123	24
-17	17
-17	17
-17	17
-17	17
-17	17
-20	20
-21	21
-19	19
-19	19
-21	21
-24	24
-19	19
-20	20
-22	22
-19	19
-17	17
-21	21
-17	17
-21	21
-20	20
-22	22
-26	26
-17	17
-125	26
-22	22
-18	18
-19	19
-17	17
-20	20
-18	18
-18	18
-121	22
-17	17
-20	20
-19	19
-19	19
-19	19
-29	29
-23	23
-21	21
-17	17
-19	19
-21	21
-19	19
-17	17
-22	22
-17	17
-23	23
-18	18
-19	19
-119	20
-21	21
-121	22
-17	17
-17	17
-17	17
-24	24
-18	18
-21	21
-17	17
-22	22
-18	18
-20	20
-18	18
-19	19
-17	17
-19	19
-17	17
-19	19
-19	19
-18	18
-17	17
-17	17
-17	17
-20	20
-18	18
-17	17
-22	22
-17	17
-17	17
-18	18
-17	17
-19	19
-18	18
-17	17
-18	18
-141	42
-20	20
-20	20
-24	24
-19	19
-21	21
-22	22
-20	20
-19	19
-19	19
-17	17
-19	19
-17	17
-18	18
-19	19
-24	24
-17	17
-18	18
-17	17
-21	21
-23	23
-18	18
-19	19
-17	17
-17	17
-21	21
-18	18
-17	17
-20	20
-23	23
-19	19
-19	19
-21	21
-20	20
-20	20
-17	17
-19	19
-18	18
-18	18
-18	18
-17	17
-17	17
-21	21
-20	20
-19	19
-17	17
-22	22
-17	17
-19	19
-19	19
-17	17
-21	21
-19	19
-18	18
-19	19
-20	20
-18	18
-21	21
-22	22
-17	17
-18	18
-17	17
-19	19
-23	23
-19	19
-19	19
-17	17
-17	17
-17	17
-17	17
-19	19
-17	17
-20	20
-22	22
-142	43
-19	19
-19	19
-21	21
-20	20
-17	17
-17	17
-20	20
-17	17
-19	19
-17	17
-17	17
-19	19
-19	19
-18	18
-17	17
-17	17
-23	23
-18	18
-17	17
-20	20
-20	20
-20	20
-17	17
-18	18
-18	18
-19	19
-21	21
-17	17
-19	19
-17	17
-19	19
-21	21
-18	18
-21	21
-18	18
-17	17
-19	19
-17	17
-18	18
-20	20
-24	24
-19	19
-17	17
-19	19
-22	22
-19	19
-19	19
-19	19
-19	19
-23	23
-20	20
-18	18
-22	22
-19	19
-20	20
-18	18
-22	22
-17	17
-18	18
-17	17
-20	20
-19	19
-17	17
-17	17
-20	20
-17	17
-18	18
-17	17
-17	17
-19	19
-17	17
-21	21
-17	17
-17	17
-19	19
-17	17
-17	17
-22	22
-18	18
-19	19
-19	19
-17	17
-17	17
-18	18
-18	18
-21	21
-19	19
-18	18
-18	18
-21	21
-23	23
-25	25
-19	19
-19	19
-18	18
-19	19
-20	20
-19	19
-20	20
-21	21
-21	21
-19	19
-17	17
-17	17
-18	18
-18	18
-22	22
-21	21
-18	18
-18	18
-19	19
-17	17
-17	17
-20	20
-17	17
-17	17
-18	18
-17	17
-23	23
-18	18
-119	20
-17	17
-17	17
-20	20
-20	20
-117	18
-17	17
-21	21
-17	17
-21	21
-17	17
-19	19
-25	25
-21	21
-21	21
-20	20
-21	21
-27	27
-21	21
-22	22
-18	18
-23	23
-119	20
-17	17
-19	19
-17	17
-18	18
-22	22
-19	19
-19	19
-119	20
-19	19
-17	17
-18	18
-17	17
-18	18
-17	17
-23	23
-122	23
-17	17
-21	21
-21	21
-22	22
-18	18
-19	19
-17	17
-19	19
-17	17
-18	18
-19	19
-21	21
-19	19
-19	19
-17	17
-17	17
-17	17
-19	19
-20	20
-17	17
-17	17
-19	19
-17	17
-19	19
-20	20
-17	17
-17	17
-18	18
-21	21
-19	19
-20	20
-21	21
-21	21
-18	18
-17	17
-17	17
-20	20
-17	17
-19	19
-19	19
-20	20
-18	18
-19	19
-222	24
-19	19
-19	19
-17	17
-17	17
-18	18
-19	19
-18	18
-19	19
-21	21
-23	23
-17	17
-17	17
-19	19
-19	19
-25	25
-17	17
-19	19
-22	22
-121	22
-18	18
-20	20
-18	18
-19	19
-22	22
-20	20
-19	19
-19	19
-17	17
-18	18
-19	19
