Goal	Drop	Early	Total
2568	0	7432	10000
Wall Time[s]	1654.7320744991302
State	Action	Q-value
-16051	1696
-16438	1588
-16356	2001
-16671	1623
-22890	2001
-22197	2001
-18732	2001
-18336	2001
-21207	2001
-17247	2001
-18138	2001
-19524	2001
-20910	2001
-21999	2001
-20514	2001
-24969	2001
-16962	1617
-13348	1171
-16325	1376
-17247	2001
-20712	2001
-8131	1003
-23187	2001
-3117	444
-21306	2001
-17643	2001
-18336	2001
-21603	2001
-17346	2001
-22395	2001
-17346	2001
-19227	2001
-2885	410
-18732	2001
-20613	2001
-12626	1241
-8349	726
-19227	2001
-20118	2001
-16851	2001
-20514	2001
-18336	2001
-19623	2001
-18138	2001
-21504	2001
-21504	2001
-20316	2001
-5405	455
-17544	2001
-18534	2001
-22098	2001
-2551	373
-22395	2001
-19425	2001
-20811	2001
-20118	2001
-22890	2001
-21801	2001
-9902	1091
-20415	2001
-9133	817
-17940	2001
-20118	2001
-21108	2001
-19821	2001
-19326	2001
-18732	2001
-23682	2001
-18633	2001
-22098	2001
-22296	2001
-20712	2001
-17841	2001
-19623	2001
-13892	1616
-8694	675
-19128	2001
-21207	2001
-379	82
-23187	2001
-23583	2001
-21207	2001
-22989	2001
-21086	1781
-20019	2001
-20217	2001
-22553	1961
-23187	2001
-21900	2001
-890	197
-20118	2001
-20712	2001
-20415	2001
-22593	2001
-24672	2001
-21603	2001
-22098	2001
-21603	2001
-14160	1389
-22692	2001
-19722	2001
-21108	2001
-20415	2001
-7184	848
-22197	2001
-9599	986
-18039	2001
-13637	1262
-18838	1810
-6052	508
-11953	1063
-5096	641
-24375	2001
-9489	1074
-20613	2001
-21306	2001
-2871	198
-22890	2001
-19425	2001
-18039	2001
-19227	2001
-18336	2001
-15069	2001
-9069	951
-18633	2001
-22494	2001
-21702	2001
-18336	2001
-22296	2001
-23583	2001
-23385	2001
-19326	2001
-22593	2001
-6509	668
-18880	1852
-23583	2001
-19227	2001
-20910	2001
-13334	1355
-21009	2001
-20910	2001
-15663	2001
-19524	2001
-17360	1817
-20712	2001
-4280	518
-18437	1904
-21306	2001
-19722	2001
-21306	2001
-17049	2001
-9700	1483
-17148	2001
-14857	1591
-19722	2001
-22989	2001
-17940	2001
-862	169
-20613	2001
-19524	2001
-12878	1196
-18138	2001
-18138	2001
-22890	2001
-17743	1804
-20811	2001
-16752	2001
-19029	2001
-21108	2001
-19821	2001
-14223	1452
-21108	2001
-22296	2001
-20217	2001
-11487	1191
-18930	2001
-16544	1694
-482	86
-1335	147
-21207	2001
-20217	2001
-8625	804
-18934	1609
-18633	2001
-18039	2001
-21702	2001
-21009	2001
-18237	2001
-20019	2001
-21504	2001
-19326	2001
-18633	2001
-14474	1703
-24870	2001
-21504	2001
-22395	2001
-19623	2001
-22494	2001
-20910	2001
-21009	2001
-22197	2001
-19524	2001
-23484	2001
-19623	2001
-21009	2001
-16356	2001
-21009	2001
-19425	2001
-21306	2001
-21504	2001
-23286	2001
-12893	1112
-12470	1184
-22197	2001
-4947	591
-14269	1399
-19395	1674
-19524	2001
-19623	2001
-15663	2001
-20019	2001
-24672	2001
-21306	2001
-21900	2001
-2615	239
-8578	955
-20613	2001
-21702	2001
-19684	1864
-20811	2001
-20019	2001
-17865	1827
-23385	2001
-23088	2001
-18831	2001
-20910	2001
-21009	2001
-21900	2001
-20316	2001
-17445	2001
-8484	1158
-8725	904
-19524	2001
-17148	2001
-21405	2001
-14872	1408
-16059	2001
-18435	2001
-20415	2001
-19821	2001
-12758	1373
-12223	1135
-18237	2001
-18336	2001
-17247	2001
-22593	2001
-18930	2001
-18732	2001
-20019	2001
-20118	2001
-23088	2001
-21306	2001
-21702	2001
-16455	2001
-21801	2001
-19722	2001
-18138	2001
-22989	2001
-17445	2001
-20019	2001
-20910	2001
-20613	2001
-18435	2001
-23682	2001
-18039	2001
-1067	77
-1533	345
-21207	2001
-3526	556
-16966	1621
-18039	2001
-17346	2001
-9936	1026
-4211	449
-17742	2001
-21900	2001
-16851	2001
-1566	180
-9532	1117
-20514	2001
-6875	638
-19128	2001
-18039	2001
-4092	231
-19128	2001
-462	66
-19821	2001
-20316	2001
-23723	1943
-11517	1122
-21405	2001
-7313	680
-17643	2001
-24672	2001
-18336	2001
-19722	2001
-19029	2001
-21306	2001
-20613	2001
-23088	2001
-22296	2001
-22098	2001
-18633	2001
-1317	129
-23880	2001
-18039	2001
-18633	2001
-15867	1710
-16530	1680
-20217	2001
-22296	2001
-1116	225
-21504	2001
-19788	1770
-14877	1314
-4386	426
-21702	2001
-19227	2001
-1178	287
-19029	2001
-18237	2001
-22692	2001
-17583	1941
-21702	2001
-20415	2001
-21108	2001
-18831	2001
-21900	2001
-21405	2001
-21405	2001
-22593	2001
-18534	2001
-19029	2001
-19722	2001
-18930	2001
-13768	1690
-19128	2001
-18831	2001
-4599	342
-20118	2001
-20118	2001
-10020	1209
-21207	2001
-15663	2001
-23187	2001
-20415	2001
-18435	2001
-17648	1907
-18534	2001
-20613	2001
-19722	2001
-5393	641
-20019	2001
-19821	2001
-23088	2001
-19524	2001
-959	167
-22395	2001
-21009	2001
-17940	2001
-17509	1669
-11158	1357
-20316	2001
-20217	2001
-20415	2001
-21306	2001
-23880	2001
-20811	2001
-2580	303
-21207	2001
-20910	2001
-22791	2001
-18138	2001
-24474	2001
-1047	156
-18534	2001
-13064	1085
-19623	2001
-6127	781
-20415	2001
-20415	2001
-20118	2001
-5866	817
-10244	1136
-25266	2001
-7176	741
-23979	2001
-22791	2001
-18004	1768
-21306	2001
-22890	2001
-18633	2001
-18633	2001
-24474	2001
-20712	2001
-18138	2001
-20811	2001
-21405	2001
-16005	1848
-19603	1882
-19128	2001
-21900	2001
-19524	2001
-85	85
-19821	2001
-21603	2001
-20316	2001
-23484	2001
-2671	196
-18534	2001
-19326	2001
-22494	2001
-19029	2001
-17546	1805
-22989	2001
-12586	1003
-5607	657
-23385	2001
-23781	2001
-20613	2001
-2869	493
-20118	2001
-17742	2001
-23484	2001
-19722	2001
-21900	2001
-21207	2001
-1082	191
-17544	2001
-20910	2001
-4895	341
-18633	2001
-16113	1857
-21900	2001
-6601	562
-14900	1832
-21801	2001
-19029	2001
-6379	637
-5049	693
-16158	2001
-19524	2001
-19128	2001
-14059	1387
-19326	2001
-20712	2001
-18336	2001
-16950	2001
-19821	2001
-2588	311
-18534	2001
-13460	1085
-21207	2001
-6260	617
-28533	2001
-16158	2001
-19425	2001
-7144	1006
-21504	2001
-21009	2001
-22098	2001
-21207	2001
-20118	2001
-20811	2001
-22989	2001
-13926	1254
-18336	2001
-21603	2001
-3595	328
-7578	945
-20019	2001
-21900	2001
-4172	509
-20217	2001
-771	78
-24771	2001
-1943	359
-2795	320
-14970	2001
-21009	2001
-17742	2001
-19821	2001
-23484	2001
-11230	1231
-17544	2001
-18336	2001
-20811	2001
-23286	2001
-21603	2001
-21801	2001
-20811	2001
-20019	2001
-20217	2001
-16257	2001
-4193	530
-19128	2001
-10395	1287
-21900	2001
-6442	601
-20811	2001
-22197	2001
-17940	2001
-18039	2001
-21009	2001
-18831	2001
-21801	2001
-1569	183
-5968	424
-16653	2001
-1464	177
-21306	2001
-26256	2001
-18930	2001
-17742	2001
-20415	2001
-15465	2001
-19128	2001
-21405	2001
-19920	2001
-20415	2001
-24672	2001
-17940	2001
-14795	1727
-18336	2001
-18732	2001
-2018	335
-25365	2001
-18435	2001
-21999	2001
-12005	1412
-7796	866
-18930	2001
-10815	1212
-20415	2001
-19722	2001
-17054	1511
-17841	2001
-3037	364
-20415	2001
-11337	1140
-22890	2001
-20910	2001
-15861	2001
-19128	2001
-17247	2001
-15960	2001
-20118	2001
-22098	2001
-19821	2001
-19920	2001
-18930	2001
-19227	2001
-13777	1501
-20316	2001
-19722	2001
-19821	2001
-18336	2001
-22989	2001
-24573	2001
-18039	2001
-22692	2001
-18732	2001
-20316	2001
-21702	2001
-18633	2001
-21900	2001
-12006	1314
-22395	2001
-21504	2001
-10774	1270
-19722	2001
-22098	2001
-18435	2001
-10988	1385
-19128	2001
-22494	2001
-18930	2001
-17841	2001
-16257	2001
-21108	2001
-18534	2001
-19971	1953
-19128	2001
-19425	2001
-23484	2001
-8282	956
-23583	2001
-18831	2001
-7198	565
-18732	2001
-5040	387
-2115	234
-22098	2001
-21108	2001
-20019	2001
-3575	407
-17049	2001
-18435	2001
-24771	2001
-6976	640
-18732	2001
-21306	2001
-17148	2001
-23088	2001
-21405	2001
-19821	2001
-24276	2001
-18732	2001
-20613	2001
-20910	2001
-17445	2001
-809	116
-19821	2001
-17346	2001
-16059	2001
-19524	2001
-20316	2001
-22791	2001
-22098	2001
-22098	2001
-5230	676
-19029	2001
-19326	2001
-17415	1575
-20118	2001
-22197	2001
-20415	2001
-13760	1484
-20910	2001
-27147	2001
-17169	1527
-24969	2001
-20811	2001
-20019	2001
-17705	1865
-22494	2001
-14128	1258
-19029	2001
-21801	2001
-20316	2001
-19623	2001
-20118	2001
-11228	1130
-20811	2001
-22197	2001
-18138	2001
-18633	2001
-24375	2001
-20910	2001
-20811	2001
-21702	2001
-3984	519
-6015	768
-20712	2001
-19920	2001
-19128	2001
-19029	2001
-16455	2001
-22890	2001
-19623	2001
-19722	2001
-22692	2001
-17148	2001
-13604	1328
-4361	599
-21405	2001
-20811	2001
-22494	2001
-24474	2001
-10309	805
-7560	828
-8004	777
-19524	2001
-19920	2001
-19524	2001
-19227	2001
-26949	2001
-19227	2001
-19425	2001
-6714	576
-3633	366
-19821	2001
-21504	2001
-18138	2001
-17148	2001
-21009	2001
-23385	2001
-14528	1262
-4238	476
-17624	1784
-19722	2001
-19920	2001
-17049	2001
-25464	2001
-21603	2001
-19425	2001
-22494	2001
-636	141
-23781	2001
-19623	2001
-166	67
-2558	281
-21306	2001
-18237	2001
-23385	2001
-11300	1004
-19821	2001
-17742	2001
-20415	2001
-21504	2001
-19821	2001
-2455	178
-6676	736
-18435	2001
-19524	2001
-16554	2001
-21108	2001
-18534	2001
-21702	2001
-18138	2001
-20811	2001
-21702	2001
-18237	2001
-2672	395
-19821	2001
-26157	2001
-22197	2001
-23187	2001
-18336	2001
-18930	2001
-23088	2001
-19227	2001
-21603	2001
-18336	2001
-24771	2001
-20811	2001
-21405	2001
-14607	1341
-1944	162
-17459	1619
-22296	2001
-23682	2001
-17742	2001
-20118	2001
-23187	2001
-24375	2001
-24870	2001
-15420	1659
-20316	2001
-21207	2001
-8442	720
-18633	2001
-21207	2001
-17544	2001
-19689	1770
-21207	2001
-20118	2001
-21306	2001
-15409	1450
-20613	2001
-21207	2001
-20613	2001
-18732	2001
-14885	1520
-18435	2001
-19029	2001
-1634	248
-18138	2001
-7305	870
-18534	2001
-18196	1663
-19986	1968
-19326	2001
-23583	2001
-17346	2001
-18237	2001
-4435	277
-18435	2001
-17271	1926
-17544	2001
-20514	2001
-16554	2001
-21108	2001
-4163	500
-19524	2001
-18930	2001
-13034	1352
-19920	2001
-19920	2001
-21207	2001
-21900	2001
-21900	2001
-21900	2001
-355	58
-18039	2001
-1410	222
-20514	2001
-22296	2001
-17940	2001
-10619	1016
-18732	2001
-22791	2001
-13801	1129
-20910	2001
-19821	2001
-23286	2001
-19326	2001
-18237	2001
-18336	2001
-18831	2001
-15960	2001
-24177	2001
-19326	2001
-23781	2001
-18633	2001
-19623	2001
-22395	2001
-23484	2001
-19920	2001
-18633	2001
-20019	2001
-18039	2001
-21108	2001
-16653	2001
-2599	322
-17655	1617
-19029	2001
-21405	2001
-8110	883
-19128	2001
-20019	2001
-20217	2001
-20118	2001
-4313	452
-21009	2001
-21900	2001
-23187	2001
-17158	1912
-23187	2001
-20514	2001
-20415	2001
-20613	2001
-21702	2001
-21405	2001
-11093	1094
-21207	2001
-19128	2001
-21603	2001
-17742	2001
-18732	2001
-17290	1846
-13690	1513
-16158	2001
-19821	2001
-2795	320
-18336	2001
-18534	2001
-18633	2001
-17935	1897
-19920	2001
-21603	2001
-20712	2001
-19524	2001
-19623	2001
-16815	1668
-3412	244
-22593	2001
-21999	2001
-19524	2001
-21900	2001
-7380	747
-16851	2001
-590	95
-1565	179
-21702	2001
-22395	2001
-20712	2001
-8141	716
-19821	2001
-19722	2001
-14871	2001
-9643	1030
-17445	2001
-19920	2001
-19920	2001
-14495	1328
-19869	1950
-18237	1902
-13925	1748
-14969	1406
-20811	2001
-21702	2001
-20217	2001
-20613	2001
-20019	2001
-20415	2001
-4036	571
-18930	2001
-21207	2001
-23286	2001
-19953	1935
-20514	2001
-17445	2001
-21009	2001
-19524	2001
-8285	959
-21207	2001
-22197	2001
-22098	2001
-20316	2001
-20415	2001
-17742	2001
-20019	2001
-19425	2001
-1617	231
-20019	2001
-5061	507
-19175	1850
-24276	2001
-19722	2001
-6006	561
-25167	2001
-20514	2001
-22395	2001
-20118	2001
-6932	695
-18039	2001
-15685	1726
-22395	2001
-4779	522
-18633	2001
-20613	2001
-12637	1450
-20910	2001
-22692	2001
-19722	2001
-18766	1441
-21405	2001
-22593	2001
-19821	2001
-20415	2001
-21999	2001
-24276	2001
-20811	2001
-20316	2001
-17443	1702
-22989	2001
-17276	1535
-13039	1357
-20613	2001
-22494	2001
-22692	2001
-17742	2001
-6980	644
-3307	436
-20316	2001
-22692	2001
-20019	2001
-20118	2001
-21207	2001
-21504	2001
-4521	462
-20316	2001
-23269	1984
-1106	116
-16356	2001
-20712	2001
-20910	2001
-1684	199
-19029	2001
-18930	2001
-19821	2001
-20415	2001
-18132	1995
-20514	2001
-20019	2001
-20613	2001
-18435	2001
-13003	1420
-23484	2001
-21108	2001
-18732	2001
-18930	2001
-19128	2001
-5765	518
-19128	2001
-19821	2001
-10577	974
-23187	2001
-20019	2001
-6075	630
-23781	2001
-23979	2001
-5366	614
-20811	2001
-18534	2001
-18831	2001
-6678	738
-21999	2001
-21306	2001
-15963	1608
-22593	2001
-19425	2001
-22692	2001
-2890	316
-20316	2001
-23979	2001
-18732	2001
-20217	2001
-23781	2001
-20316	2001
-22395	2001
-20910	2001
-19524	2001
-22296	2001
-18549	1818
-20118	2001
-24573	2001
-23385	2001
-23682	2001
-21999	2001
-21603	2001
-21603	2001
-21207	2001
-18831	2001
-20415	2001
-20118	2001
-17841	2001
-24177	2001
-20910	2001
-17940	2001
-22395	2001
-16059	2001
-20118	2001
-23286	2001
-12905	1421
-19524	2001
-695	101
-21504	2001
-18633	2001
-19524	2001
-21702	2001
-20811	2001
-22692	2001
-1339	151
-13674	1398
-20613	2001
-7059	624
-21504	2001
-22296	2001
-20910	2001
-22197	2001
-21207	2001
-7741	811
-18435	2001
-19227	2001
-17346	2001
-17502	1662
-19326	2001
-19623	2001
-19623	2001
-20316	2001
-20316	2001
-20712	2001
-20118	2001
-19802	1586
-20811	2001
-18732	2001
-21108	2001
-5165	611
-16653	2001
-21306	2001
-22791	2001
-19920	2001
-7119	486
-17940	2001
-12282	1293
-19326	2001
-17940	2001
-22692	2001
-22692	2001
-17148	2001
-2115	234
-20712	2001
-16455	2001
-15960	2001
-5202	648
-20316	2001
-11350	1351
-21207	2001
-20910	2001
-16455	2001
-19227	2001
-5923	577
-16705	1756
-21405	2001
-18138	2001
-22098	2001
-21009	2001
-24276	2001
-20019	2001
-5626	775
-21801	2001
-18534	2001
-20712	2001
-6948	810
-20019	2001
-22395	2001
-16121	1370
-8916	798
-20019	2001
-21405	2001
-20316	2001
-12023	1232
-24474	2001
-17049	2001
-18039	2001
-18336	2001
-21504	2001
-21207	2001
-22197	2001
-19326	2001
-19722	2001
-20910	2001
-21207	2001
-20514	2001
-21801	2001
-19425	2001
-19821	2001
-18138	2001
-19821	2001
-21801	2001
-21009	2001
-21504	2001
-18930	2001
-16059	2001
-5231	677
-21999	2001
-18732	2001
-24078	2001
-20217	2001
-20811	2001
-19920	2001
-18831	2001
-21999	2001
-21405	2001
-16851	2001
-19326	2001
-21900	2001
-16982	1736
-20811	2001
-19821	2001
-19367	1646
-23385	2001
-15366	2001
-21603	2001
-20019	2001
-20415	2001
-19029	2001
-14260	1489
-24573	2001
-18435	2001
-22395	2001
-1244	155
-21009	2001
-20118	2001
-16059	2001
-22197	2001
-20613	2001
-13683	2001
-20118	2001
-22890	2001
-21405	2001
-20316	2001
-20217	2001
-21702	2001
-18237	2001
-19227	2001
-735	141
-21405	2001
-16444	1396
-19920	2001
-20415	2001
-10353	948
-21900	2001
-17544	2001
-19524	2001
-21999	2001
-19821	2001
-19227	2001
-9959	1049
-18336	2001
-20415	2001
-20316	2001
-6950	812
-19425	2001
-20712	2001
-20613	2001
-18435	2001
-20217	2001
-23286	2001
-6386	743
-20712	2001
-23682	2001
-21108	2001
-18831	2001
-1647	360
-945	153
-23187	2001
-21009	2001
-18138	2001
-21009	2001
-19821	2001
-21702	2001
-24474	2001
-21108	2001
-22890	2001
-2247	267
-19227	2001
-25662	2001
-22692	2001
-20910	2001
-20613	2001
-20217	2001
-16851	2001
-12736	1351
-23286	2001
-19425	2001
-23583	2001
-18435	2001
-9292	679
-19821	2001
-19227	2001
-349	52
-12889	1306
-20712	2001
-24177	2001
-21108	2001
-24573	2001
-18831	2001
-20514	2001
-14029	1753
-19623	2001
-21108	2001
-18138	2001
-23880	2001
-20811	2001
-3074	203
-17940	2001
-23682	2001
-25563	2001
-18534	2001
-18595	1864
-19722	2001
-15663	2001
-20415	2001
-22098	2001
-20019	2001
-20118	2001
-10062	1350
-7704	873
-16455	2001
-20415	2001
-10922	1220
-21207	2001
-18138	2001
-18930	2001
-17742	2001
-15140	1280
-3148	376
-21603	2001
-19128	2001
-19920	2001
-7038	801
-7700	770
-22098	2001
-19029	2001
-18930	2001
-17940	2001
-20118	2001
-6981	942
-23682	2001
-18435	2001
-16554	2001
-19326	2001
-18930	2001
-11109	1011
-22692	2001
-19029	2001
-22296	2001
-18732	2001
-18435	2001
-18930	2001
-2296	316
-10125	1017
-19326	2001
-20712	2001
-17314	1573
-6998	761
-16761	1515
-21207	2001
-14838	1275
-17940	2001
-14078	1505
-22890	2001
-19524	2001
-18732	2001
-18831	2001
-1241	350
-20019	2001
-19856	1937
-19227	2001
-20811	2001
-19326	2001
-20613	2001
-20712	2001
-18732	2001
-22494	2001
-9453	1236
-19623	2001
-16950	2001
-21702	2001
-21999	2001
-20613	2001
-20217	2001
-25167	2001
-21009	2001
-19722	2001
-5133	480
-21306	2001
-22197	2001
-16768	1720
-21207	2001
-20910	2001
-18336	2001
-22692	2001
-17742	2001
-19227	2001
-20217	2001
-7592	662
-7916	887
-25266	2001
-18237	2001
-23781	2001
-16554	2001
-24870	2001
-21306	2001
-17247	2001
-19821	2001
-21883	1984
-21405	2001
-10065	1056
-4930	574
-21108	2001
-5818	670
-18039	2001
-7840	712
-21999	2001
-18732	2001
-19821	2001
-21900	2001
-24177	2001
-8664	942
-19128	2001
-19623	2001
-20019	2001
-20415	2001
-5105	650
-16525	1576
-19821	2001
-22098	2001
-17841	2001
-18534	2001
-13594	1318
-17445	2001
-16653	2001
-19821	2001
-1334	146
-14500	1531
-19524	2001
-16653	2001
-17148	2001
-7666	736
-22197	2001
-18732	2001
-21108	2001
-16274	1523
-21306	2001
-3863	398
-20514	2001
-7530	699
-17346	2001
-3861	495
-21999	2001
-21603	2001
-18831	2001
-22692	2001
-2353	373
-20217	2001
-21108	2001
-14526	1359
-24177	2001
-19128	2001
-21603	2001
-17049	2001
-21900	2001
-23484	2001
-24870	2001
-23088	2001
-18534	2001
-19326	2001
-9617	1004
-21702	2001
-16752	2001
-23385	2001
-21900	2001
-6883	646
-19128	2001
-20910	2001
-22989	2001
-16692	1842
-8675	1052
-16791	1743
-4835	479
-21999	2001
-18237	2001
-22890	2001
-22494	2001
-13927	1948
-9419	905
-3924	558
-15663	2001
-19029	2001
-21009	2001
-19821	2001
-23385	2001
-19920	2001
-25068	2001
-11243	1343
-23088	2001
-21603	2001
-20217	2001
-20910	2001
-18831	2001
-19029	2001
-5265	414
-22098	2001
-19920	2001
-19722	2001
-20415	2001
-21207	2001
-10471	1066
-21306	2001
-17742	2001
-611	116
-24177	2001
-20712	2001
-17148	2001
-1540	154
-19821	2001
-21603	2001
-6588	648
-19524	2001
-20316	2001
-22098	2001
-19128	2001
-22791	2001
-19581	1563
-17544	2001
-23286	2001
-20415	2001
-19920	2001
-21702	2001
-9331	1114
-20433	1821
-18831	2001
-9804	993
-7854	924
-18538	1807
-20613	2001
-20910	2001
-23484	2001
-20811	2001
-23682	2001
-1433	146
-20217	2001
-18039	2001
-17940	2001
-22494	2001
-21405	2001
-22098	2001
-19128	2001
-20811	2001
-8187	762
-18633	2001
-18732	2001
-21405	2001
-19623	2001
-18831	2001
-18336	2001
-20811	2001
-17148	2001
-10880	1079
-17049	2001
-21306	2001
-21504	2001
-15465	2001
-24375	2001
-15852	1695
-21306	2001
-20118	2001
-24474	2001
-23484	2001
-21207	2001
-20415	2001
-20811	2001
-13249	1270
-22098	2001
-21603	2001
-20613	2001
-13746	1371
-18237	2001
-17069	1823
-15861	2001
-22494	2001
-19623	2001
-18534	2001
-12924	1440
-20118	2001
-18930	2001
-20019	2001
-23286	2001
-22296	2001
-3788	620
-19524	2001
-19012	1984
-18138	2001
-24375	2001
-19326	2001
-22593	2001
-22593	2001
-1369	280
-18732	2001
-24078	2001
-20217	2001
-11916	1224
-5842	595
-20811	2001
-21009	2001
-24672	2001
-22890	2001
-20910	2001
-20712	2001
-21900	2001
-21999	2001
-22395	2001
-18930	2001
-23583	2001
-12426	1338
-4265	404
-21999	2001
-24177	2001
-8539	817
-6358	517
-22197	2001
-20118	2001
-18534	2001
-23484	2001
-16518	1569
-21306	2001
-20316	2001
-21405	2001
-20712	2001
-21009	2001
-21999	2001
-20415	2001
-18633	2001
-17940	2001
-20415	2001
-22791	2001
-19227	2001
-17409	1767
-21405	2001
-17841	2001
-20613	2001
-21009	2001
-13602	1425
-21207	2001
-21405	2001
-7050	912
-23781	2001
-19029	2001
-10908	1008
-17137	1693
-18644	1814
-23187	2001
-17521	1582
-21108	2001
-18930	2001
-22395	2001
-23088	2001
-20613	2001
-19821	2001
-17841	2001
-20514	2001
-1271	182
-11845	1252
-19623	2001
-20514	2001
-20613	2001
-16455	2001
-19029	2001
-24573	2001
-20019	2001
-135	36
-15252	1590
-20712	2001
-21801	2001
-7464	1029
-19425	2001
-20483	1970
-17445	2001
-20019	2001
-17049	2001
-21999	2001
-18039	2001
-15207	1347
-18930	2001
-20965	1858
-21306	2001
-21405	2001
-5522	572
-22593	2001
-21306	2001
-22791	2001
-19326	2001
-23484	2001
-17841	2001
-21005	1898
-16455	2001
-21702	2001
-18435	2001
-18732	2001
-9315	1296
-22989	2001
-16237	1684
-6676	637
-17148	2001
-18732	2001
-18930	2001
-20811	2001
-19524	2001
-13283	1304
-22197	2001
-20613	2001
-18732	2001
-20316	2001
-22296	2001
-19920	2001
-22197	2001
-21405	2001
-17533	1792
-20019	2001
-18534	2001
-20712	2001
-21999	2001
-2123	242
-22989	2001
-19524	2001
-18237	2001
-20613	2001
-18831	2001
-20712	2001
-2589	213
-16683	1833
-21306	2001
-10973	1172
-23979	2001
-13952	1676
-21207	2001
-18831	2001
-20613	2001
-17841	2001
-23880	2001
-20118	2001
-14656	1192
-18831	2001
-17154	1215
-21207	2001
-10488	1083
-12404	1316
-21603	2001
-21207	2001
-22395	2001
-18633	2001
-22098	2001
-21999	2001
-20316	2001
-17742	2001
-19623	2001
-6793	655
-20118	2001
-9313	997
-15527	1469
-20514	2001
-19227	2001
-21405	2001
-19326	2001
-18930	2001
-21900	2001
-22593	2001
-19326	2001
-20316	2001
-20217	2001
-20811	2001
-18336	2001
-19128	2001
-7640	809
-13058	1376
-20415	2001
-17940	2001
-22692	2001
-22692	2001
-22593	2001
-7489	856
-4929	573
-20613	2001
-19227	2001
-19722	2001
-17034	1689
-1492	205
-14078	1406
-21702	2001
-2476	298
-23880	2001
-4517	656
-10483	880
-20811	2001
-9123	1005
-14864	1598
-1803	318
-20910	2001
-17346	2001
-17247	2001
-7967	839
-7470	1035
-12528	1044
-22989	2001
-567	72
-18138	2001
-22197	2001
-19128	2001
-24177	2001
-18831	2001
-17742	2001
-22098	2001
-19524	2001
-24177	2001
-20019	2001
-26949	2001
-21009	2001
-17940	2001
-19425	2001
-21405	2001
-17544	2001
-14176	1306
-16851	2001
-15861	2001
-20514	2001
-5982	438
-6438	597
-15604	1447
-18548	1916
-21900	2001
-17742	2001
-19920	2001
-17841	2001
-19227	2001
-3150	279
-19623	2001
-20118	2001
-20118	2001
-20811	2001
-17691	1554
-23187	2001
-18534	2001
-18435	2001
-22197	2001
-20415	2001
-17742	2001
-19128	2001
-19623	2001
-19425	2001
-18039	2001
-22791	2001
-19821	2001
-12946	1264
-23286	2001
-17446	1507
-18831	2001
-19920	2001
-20415	2001
-19623	2001
-20019	2001
-2700	423
-23088	2001
-17060	1319
-19029	2001
-18039	2001
-21801	2001
-20811	2001
-20118	2001
-20217	2001
-2721	345
-8404	781
-19722	2001
-24375	2001
-23583	2001
-12678	1095
-21900	2001
-19722	2001
-19128	2001
-23187	2001
-21306	2001
-18831	2001
-20811	2001
-20217	2001
-17049	2001
-19821	2001
-6972	735
-18138	2001
-22494	2001
-22098	2001
-20118	2001
-20613	2001
-20514	2001
-19227	2001
-19227	2001
-3437	368
-23385	2001
-20514	2001
-21900	2001
-18435	2001
-6449	608
-20316	2001
-173	74
-22989	2001
-18435	2001
-706	112
-20712	2001
-19524	2001
-5606	755
-20415	2001
-21306	2001
-3376	406
-18831	2001
-20019	2001
-17165	1721
-16851	2001
-18633	2001
-18336	2001
-23088	2001
-16554	2001
-21801	2001
-18930	2001
-22593	2001
-21306	2001
-21702	2001
-23682	2001
-21603	2001
-21702	2001
-20316	2001
-23286	2001
-22494	2001
-22197	2001
-22197	2001
-8585	863
-19524	2001
-18633	2001
-25959	2001
-20613	2001
-15063	1698
-4442	482
-23187	2001
-23682	2001
-14580	1710
-19722	2001
-20019	2001
-11974	1381
-19623	2001
-21504	2001
-21405	2001
-5624	674
-21108	2001
-4735	577
-1963	379
-22494	2001
-16358	1508
-21801	2001
-22395	2001
-18358	1627
-19326	2001
-21603	2001
-21603	2001
-11330	1034
-19920	2001
-19326	2001
-23583	2001
-7091	854
-5638	589
-19821	2001
-20316	2001
-20514	2001
-21306	2001
-19128	2001
-20514	2001
-21207	2001
-19425	2001
-1530	243
-21306	2001
-17346	2001
-20712	2001
-19722	2001
-20415	2001
-14809	1345
-22494	2001
-3235	463
-17883	1944
-18831	2001
-20118	2001
-20217	2001
-9213	1095
-17742	2001
-20514	2001
-22692	2001
-20712	2001
-20118	2001
-9979	970
-14550	1185
-20316	2001
-10809	1107
-13553	1574
-19821	2001
-19425	2001
-19029	2001
-19326	2001
-19821	2001
-18633	2001
-7693	664
-22791	2001
-21801	2001
-17049	2001
-18039	2001
-2758	382
-17940	2001
-23979	2001
-18633	2001
-14267	1595
-20811	2001
-20316	2001
-18138	2001
-21603	2001
-20712	2001
-928	136
-19425	2001
-13799	1424
-1066	274
-282	84
-22593	2001
-20316	2001
-23187	2001
-13231	1549
-12618	1332
-17738	1898
-17148	2001
-19425	2001
-20019	2001
-8981	1259
-10258	952
-16752	2001
-19821	2001
-20613	2001
-20019	2001
-24078	2001
-7590	858
-22890	2001
-6996	660
-5928	780
-21405	2001
-20910	2001
-19029	2001
-24177	2001
-18039	2001
-22791	2001
-18930	2001
-19623	2001
-18633	2001
-15518	1658
-19920	2001
-24177	2001
-19128	2001
-22791	2001
-5844	696
-20811	2001
-17148	2001
-19920	2001
-16950	2001
-18732	2001
-19623	2001
-20118	2001
-23583	2001
-8309	884
-22197	2001
-14519	1154
-22395	2001
-21900	2001
-6255	612
-18336	2001
-19227	2001
-20415	2001
-22296	2001
