Goal	Drop	Early	Corridos
3548	0	10452	14000
Wall Time[s]	60571.40569758415
State	Action	Q-value
-1001	1001
-312	330
-1001	1001
-702	720
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-284	302
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-943	961
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-467	485
-302	320
-1008	1001
-1022	1001
-1001	1001
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-1015	1001
-727	724
-1008	1001
-1001	1001
-1008	1001
-484	502
-1001	1001
-1015	1001
-204	222
-1022	1001
-1001	1001
-616	627
-1008	1001
-1008	1001
-1022	1001
-904	915
-956	960
-1008	1001
-892	910
-1008	1001
-629	640
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-639	656
-1008	1001
-1008	1001
-1008	1001
-1008	1001
-619	630
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1029	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1015	1001
-1015	1001
-1001	1001
-1015	1001
-1036	1001
-41	59
-1022	1001
-1001	1001
-339	301
-43	23
-184	178
-1043	1001
-1148	1001
-1057	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1022	1001
-1015	1001
-1001	1001
-811	829
-526	544
-1015	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-578	596
-1015	1001
-257	209
-304	287
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-1001	1001
-1008	1001
-1036	1001
-1001	1001
-1008	1001
-1001	1001
-869	880
-1001	1001
-1001	1001
-743	754
-1001	1001
-1015	1001
-231	242
-317	328
-1022	1001
-60	54
-1001	1001
-1001	1001
-1001	1001
-656	674
-22	16
-1008	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-292	310
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-564	568
-1008	1001
-1001	1001
-616	634
-137	155
-1015	1001
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-1008	1001
-744	741
-1008	1001
-1015	1001
-37	31
-420	438
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-921	932
-1001	1001
-256	236
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-1015	1001
-1008	1001
-1008	1001
-1015	1001
-211	229
-1008	1001
-128	122
-70	88
-1015	1001
-884	895
-1008	1001
-300	311
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-279	297
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-834	852
-518	522
-139	126
-626	599
-908	898
-1043	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-735	746
-1008	1001
-874	885
-149	143
-1008	1001
-1015	1001
-1015	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-694	712
-657	661
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-958	955
-101	88
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-236	254
-951	969
-208	226
-1008	1001
-995	999
-1001	1001
-493	511
-891	909
-1001	1001
-1001	1001
-1001	1001
-712	730
-244	262
-1008	1001
-1001	1001
-620	631
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-242	253
-108	119
-1001	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-142	136
-1001	1001
-1008	1001
-1001	1001
-146	126
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1015	1001
-1008	1001
-744	755
-421	432
-1001	1001
-1015	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-920	917
-1001	1001
-1022	1001
-1015	1001
-1008	1001
-1022	1001
-1015	1001
-264	282
-1008	1001
-1001	1001
-1001	1001
-634	652
-770	757
-46	33
-35	29
-316	313
-411	370
-23	34
-1001	1001
-1001	1001
-647	658
-1001	1001
-1001	1001
-859	877
-860	878
-1015	1001
-1008	1001
-1029	1001
-1022	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1022	1001
-110	128
-1008	1001
-1015	1001
-754	772
-398	416
-1008	1001
-451	448
-1001	1001
-95	106
-1001	1001
-236	254
-1001	1001
-167	185
-1008	1001
-182	193
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-588	606
-24	18
-1015	1001
-1036	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-443	461
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-606	624
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-958	969
-1008	1001
-1022	1001
-1001	1001
-1015	1001
-446	398
-44	38
-1022	1001
-1001	1001
-581	585
-1015	1001
-1001	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-172	183
-1001	1001
-1001	1001
-1001	1001
-79	73
-1001	1001
-1008	1001
-1008	1001
-944	962
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-130	148
-1001	1001
-410	414
-1036	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1022	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1022	1001
-1036	1001
-1001	1001
-1001	1001
-1001	1001
-833	851
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-177	195
-1001	1001
-1022	1001
-1015	1001
-180	198
-58	52
-400	317
-107	101
-825	815
-571	589
-754	706
-1015	1001
-1015	1001
-347	365
-624	635
-1001	1001
-415	432
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-582	600
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1043	1001
-1001	1001
-1008	1001
-1008	1001
-1022	1001
-87	81
-395	413
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1022	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-86	80
-1015	1001
-414	432
-761	765
-1001	1001
-77	95
-1001	1001
-1001	1001
-1001	1001
-325	319
-1050	1001
-1015	1001
-970	974
-898	832
-616	585
-1015	1001
-1078	1001
-241	235
-1029	1001
-1015	1001
-1078	1001
-1008	1001
-722	733
-212	223
-62	56
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-236	254
-1029	1001
-1001	1001
-1001	1001
-1008	1001
-1022	1001
-1001	1001
-1008	1001
-1008	1001
-1022	1001
-1008	1001
-1015	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-405	423
-1008	1001
-267	278
-936	940
-1008	1001
-1015	1001
-197	215
-1008	1001
-1015	1001
-398	416
-599	610
-733	751
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-348	366
-1008	1001
-1008	1001
-254	272
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-251	269
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-423	434
-1001	970
-508	460
-134	128
-1036	1001
-246	219
-1015	1001
-631	649
-1012	1001
-160	147
-24	18
-596	614
-1015	1001
-1001	1001
-165	159
-195	213
-1001	1001
-1008	1001
-1001	1001
-331	342
-1008	1001
-506	524
-1001	1001
-141	159
-391	402
-259	270
-1008	1001
-433	444
-1001	1001
-1008	1001
-1001	1001
-102	96
-1008	1001
-97	115
-1001	1001
-210	204
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-244	262
-1001	1001
-1001	1001
-1001	1001
-137	148
-1001	1001
-1008	1001
-843	854
-1008	1001
-1015	1001
-1064	1001
-1043	1001
-1001	1001
-815	833
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-219	230
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-112	123
-1001	1001
-910	914
-1008	1001
-1008	1001
-596	614
-1008	1001
-1001	1001
-1022	1001
-1001	1001
-1015	1001
-1008	1001
-744	755
-1008	1001
-229	247
-1001	1001
-686	704
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-339	357
-1008	1001
-1022	1001
-1001	1001
-1022	1001
-1001	1001
-1015	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-151	148
-182	172
-1022	1001
-1001	1001
-1022	1001
-605	623
-1029	1001
-1022	1001
-1029	1001
-1050	1001
-1001	1001
-851	841
-1043	1001
-1064	1001
-1057	1001
-1106	1001
-1015	1001
-1015	1001
-706	717
-1001	1001
-1064	1001
-1050	1001
-1057	1001
-1001	1001
-756	767
-1001	1001
-1001	1001
-1022	1001
-135	146
-227	245
-1002	1001
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-90	90
-197	184
-49	60
-1008	1001
-1008	1001
-1015	1001
-663	674
-1015	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1022	1001
-1008	1001
-1008	1001
-1022	1001
-1001	1001
-1001	1001
-1022	1001
-1001	1001
-1008	1001
-1001	1001
-604	622
-36	30
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-602	620
-1015	1001
-905	909
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-289	307
-1015	1001
-1015	1001
-1001	1001
-97	115
-1029	1001
-1043	1001
-833	851
-1001	1001
-1022	1001
-1008	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-946	957
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-703	721
-1008	1001
-1022	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1022	1001
-44	62
-1001	1001
-816	813
-1015	1001
-1001	1001
-1008	1001
-1015	1001
-423	434
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-253	271
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-964	968
-512	516
-1015	1001
-1008	1001
-1015	1001
-1008	1001
-1029	1001
-1008	1001
-1008	1001
-1015	1001
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-799	796
-468	465
-1001	1001
-1001	1001
-1008	1001
-294	312
-397	415
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-780	777
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-184	195
-1001	1001
-1001	1001
-195	213
-1001	1001
-282	300
-936	954
-1001	1001
-685	703
-109	127
-105	95
-949	939
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-730	741
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-718	729
-886	897
-1001	1001
-1008	1001
-1001	1001
-426	444
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-126	144
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-298	292
-1001	1001
-1001	1001
-343	361
-1001	1001
-71	82
-1050	1001
-729	695
-1015	1001
-150	144
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1015	1001
-1008	1001
-1008	1001
-784	788
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-718	729
-459	470
-1022	1001
-364	382
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1022	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-933	944
-1001	1001
-1001	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-1015	1001
-101	119
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-573	591
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1029	1001
-1001	1001
-189	183
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-509	450
-45	62
-114	108
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-357	361
-639	657
-416	427
-1001	1001
-1015	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-180	198
-1008	1001
-1001	1001
-1015	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-711	722
-615	633
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1022	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-356	374
-813	831
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-853	871
-1001	1001
-705	723
-319	337
-1001	1001
-1008	1001
-418	408
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-550	561
-1001	1001
-1008	1001
-177	195
-1008	1001
-1015	1001
-845	856
-1001	1001
-791	802
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-744	762
-628	639
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-507	518
-1001	1001
-1001	1001
-1008	1001
-139	143
-1001	1001
-80	98
-151	138
-477	464
-721	690
-1043	1001
-1036	1001
-68	62
-1022	1001
-1015	1001
-1008	1001
-117	135
-122	116
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1022	1001
-1001	1001
-1050	1001
-1008	1001
-1001	1001
-1001	1001
-594	612
-1008	1001
-1001	1001
-203	197
-225	219
-81	75
-927	945
-1036	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1029	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-215	205
-1001	1001
-1029	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-280	291
-1001	1001
-1008	1001
-502	520
-109	103
-195	168
-1015	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-118	112
-903	893
-1001	1001
-364	375
-160	178
-1022	1001
-287	298
-1001	1001
-1008	1001
-322	340
-1001	1001
-1015	1001
-517	535
-1008	1001
-1001	1001
-1029	1001
-1015	1001
-1008	1001
-674	678
-1008	1001
-394	398
-1001	1001
-1015	1001
-127	121
-1036	1001
-1008	1001
-1001	1001
-40	44
-693	697
-1015	1001
-303	321
-1008	1001
-1036	1001
-1036	1001
-1008	1001
-1001	1001
-1008	1001
-1022	1001
-1001	1001
-1001	1001
-474	492
-1029	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1022	1001
-1001	1001
-1008	1001
-1008	1001
-1015	1001
-1029	1001
-446	450
-1036	1001
-1022	1001
-352	363
-875	865
-58	52
-1036	1001
-1022	1001
-1001	1001
-1008	1001
-1015	1001
-108	102
-809	827
-643	654
-147	137
-1043	1001
-598	616
-425	436
-352	356
-1022	1001
-1015	1001
-1008	1001
-689	693
-1015	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-826	837
-98	85
-481	499
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1022	1001
-1043	1001
-1015	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-709	727
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-834	852
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-726	737
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-740	758
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-591	602
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-842	853
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-110	121
-18	29
-253	250
-567	578
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-231	249
-1008	1001
-101	95
-93	87
-1001	1001
-443	461
-1001	1001
-1008	1001
-371	389
-1022	1001
-1001	1001
-1008	1001
-884	888
-1001	1001
-1008	1001
-1015	1001
-405	409
-1029	1001
-248	228
-334	345
-1001	1001
-1043	1001
-1001	1001
-69	63
-1008	1001
-1001	1001
-1022	1001
-1015	1001
-668	679
-1001	1001
-1008	1001
-1001	1001
-1029	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-582	600
-1008	1001
-1022	1001
-1015	1001
-1008	1001
-663	681
-769	773
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-866	884
-1001	1001
-1001	1001
-1015	1001
-64	82
-1008	1001
-1008	1001
-1008	1001
-1008	1001
-436	447
-1008	1001
-245	263
-1001	1001
-1001	1001
-1001	1001
-132	119
-972	941
-111	98
-73	67
-1001	1001
-1015	1001
-1001	1001
-223	241
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-381	392
-361	334
-61	55
-770	767
-382	379
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-826	837
-1015	1001
-1029	1001
-1064	1001
-1001	1001
-1015	1001
-136	130
-117	97
-136	130
-1022	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-133	127
-499	517
-1001	1001
-1001	1001
-1001	1001
-147	165
-1008	1001
-741	759
-278	296
-1001	1001
-584	602
-1008	1001
-938	956
-1001	1001
-1001	1001
-113	100
-1001	1001
-1029	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-931	921
-1008	1001
-1001	1001
-437	455
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-70	88
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-564	568
-1022	1001
-715	712
-277	295
-1001	1001
-1022	1001
-1008	1001
-684	681
-311	322
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1015	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-145	139
-1001	1001
-1001	1001
-922	933
-1001	1001
-688	699
-1001	1001
-274	278
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-398	416
-747	758
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-434	452
-208	195
-65	52
-1001	1001
-1008	1001
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-1015	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-721	732
-1015	1001
-1008	1001
-1001	1001
-1015	1001
-552	570
-1008	1001
-508	526
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1022	1001
-1001	1001
-1001	1001
-599	617
-431	435
-1008	1001
-1008	1001
-824	842
-1001	1001
-1008	1001
-30	24
-1008	1001
-554	544
-1001	1001
-1008	1001
-1008	1001
-591	609
-1015	1001
-1008	1001
-561	572
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1022	1001
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1015	1001
-1008	1001
-1022	1001
-1015	1001
-1036	1001
-1057	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-319	323
-1001	1001
-115	133
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-648	666
-821	839
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-304	315
-904	922
-1015	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-446	457
-1015	1001
-1015	1001
-1008	1001
-864	875
-749	767
-1008	1001
-500	518
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-1008	1001
-1022	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1008	1001
-829	840
-1001	1001
-1001	1001
-289	307
-920	924
-1008	1001
-144	155
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1015	1001
-1015	1001
-1008	1001
-1001	1001
-1022	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-594	612
-1001	1001
-1008	1001
-1015	1001
-340	358
-1001	1001
-1001	1001
-120	124
-1015	1001
-1022	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-347	365
-1001	1001
-1001	1001
-1015	1001
-1036	1001
-97	97
-614	625
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-489	507
-55	49
-233	222
-78	72
-122	116
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-37	48
-1008	1001
-1008	1001
-278	296
-457	447
-513	531
-1036	1001
-401	388
-1050	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1043	1001
-1022	1001
-1015	1001
-1001	1001
-555	573
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-101	119
-225	243
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-449	467
-1001	1001
-1008	1001
-708	726
-1001	1001
-1008	1001
-1008	1001
-130	148
-1008	1001
-1008	1001
-835	853
-1001	1001
-1001	1001
-196	214
-797	801
-1043	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-247	265
-1008	1001
-503	521
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-700	711
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-769	787
-397	408
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-809	820
-1008	1001
-1001	1001
-1015	1001
-1001	1001
-1036	1001
-1001	1001
-1015	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-462	480
-246	240
-1001	1001
-399	410
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-62	56
-1008	1001
-1008	1001
-1008	1001
-1015	1001
-920	938
-1008	1001
-1036	1001
-1008	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1029	1001
-972	990
-1008	1001
-1015	1001
-1036	1001
-1015	1001
-1001	1001
-891	888
-1050	1001
-1001	1001
-675	693
-1015	1001
-1001	1001
-1015	1001
-1008	1001
-1008	1001
-64	58
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-448	452
-1015	1001
-1008	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-105	122
-1001	1001
-1001	1001
-175	186
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-1001	1001
-177	188
-1015	1001
-1015	1001
-1022	1001
-1029	1001
-1001	1001
-1008	1001
-1022	1001
-1008	1001
-1001	1001
-1001	1001
-1029	1001
-1001	1001
-197	215
-1015	1001
-1008	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-194	212
-1008	1001
-266	270
-124	142
-135	129
-474	454
-347	344
-1036	1001
-1015	1001
-1008	1001
-1008	1001
-1001	1001
-1015	1001
-1008	1001
-1022	1001
-496	514
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-802	813
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-273	291
-1001	1001
-1001	1001
-788	806
-786	797
-1029	1001
-1001	1001
-1001	1001
-1001	1001
-387	398
-1008	1001
-1015	1001
-1008	1001
-1015	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1057	1001
-1001	1001
-1008	1001
-1001	1001
-679	683
-1001	1001
-277	295
-1015	1001
-569	573
-1001	1001
-1001	1001
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1008	1001
-1022	1001
-1008	1001
-1029	1001
-1001	1001
-1001	1001
-1008	1001
-1043	1001
-1001	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-330	348
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1015	1001
-334	345
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1022	1001
-293	304
-1022	1001
-1008	1001
-388	399
-1022	1001
-249	267
-1001	1001
-374	385
-1001	1001
-1001	1001
-1008	1001
-453	471
-691	709
-1001	1001
-1001	1001
-71	58
-1001	1001
-1015	1001
-400	411
-1008	1001
-1008	1001
-670	688
-77	71
-392	410
-1022	1001
-1029	1001
-1036	1001
-1015	1001
-1008	1001
-406	400
-1015	1001
-1001	1001
-1001	1001
-442	446
-202	161
-194	205
-276	266
-1043	1001
-1015	1001
-355	352
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-98	92
-1008	1001
-1001	1001
-1001	1001
-499	510
-1001	1001
-1001	1001
-1015	1001
-1001	1001
-1001	1001
-1008	1001
-1008	1001
-1008	1001
-1001	1001
-1008	1001
-1015	1001
-1008	1001
-1001	1001
-1008	1001
-1001	1001
-1008	1001
-1008	1001
-1015	1001
-1001	1001
-1008	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-325	336
-1022	1001
-1001	1001
-1001	1001
-1001	1001
-1008	1001
-283	301
-1001	1001
-1001	1001
-1001	1001
-340	351
-281	299
-87	74
-396	376
-1022	1001
-1057	1001
-1008	1001
-252	256
-305	316
-172	166
-460	478
-620	624
-976	994
-1050	1001
-1022	1001
-282	300
-1022	1001
-1029	1001
-427	431
-1036	1001
