Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	70.04656934738159
State	Action	Q-value
-8	8
-12	12
-13	37
9	15
6	18
14	10
8	16
1	23
-10	10
10	14
-68	92
-40	64
-16	40
3	21
-19	43
7	17
-9	33
-29	53
-12	12
-15	39
-4	28
-24	48
-8	8
0	24
-15	39
5	19
-51	75
-20	44
12	12
-16	16
-9	9
-8	8
-12	12
-8	8
-21	45
3	21
-13	13
5	19
-6	30
-8	32
-8	8
-17	41
-51	75
12	12
-30	54
-8	8
14	10
-14	38
3	21
9	15
11	13
-10	10
6	18
-1	25
3	21
-48	72
-9	9
-10	34
-18	42
-23	23
9	15
-5	29
-10	10
2	22
-9	9
-12	36
0	24
-2	26
0	24
-14	38
10	14
-15	39
-21	21
-10	10
-64	88
-31	55
-3	27
-17	17
-11	11
-18	42
-12	36
-29	53
-2	26
-8	8
-19	43
-12	12
11	13
-11	11
-8	32
1	23
-16	40
-6	30
-19	19
-26	26
-10	10
-1	25
-80	104
-12	36
0	24
-42	66
-20	44
10	14
-14	14
-63	87
7	17
-12	12
7	17
-39	63
3	21
3	21
-44	68
5	19
-11	35
8	16
-1	25
-10	10
13	11
-48	72
-48	72
-8	32
-23	23
-8	8
-20	44
-13	37
-8	8
2	22
-8	8
-18	42
14	10
-11	35
-17	41
-3	27
-1	25
10	14
-5	29
-12	12
-10	10
-5	29
-8	32
5	19
-21	21
14	10
-11	11
12	12
-28	28
-3	27
4	20
13	11
5	19
-24	48
-5	29
-15	15
-21	21
-18	18
-3	27
-3	27
12	12
-12	12
-2	26
4	20
4	20
3	21
2	22
6	18
-1	25
6	18
7	17
-3	27
12	12
12	12
12	12
-8	8
-30	54
-10	10
-8	8
-20	20
9	15
4	20
2	22
-8	8
-13	13
-27	51
-34	58
4	20
-16	16
4	20
10	14
3	21
-10	34
4	20
-49	73
4	20
-8	8
5	19
2	22
11	13
-15	15
13	11
-8	8
-13	13
-33	57
-11	35
6	18
-14	38
4	20
-10	34
-19	43
12	12
10	14
14	10
-4	28
-1	25
6	18
-22	22
-9	33
-15	39
-2	26
-1	25
-5	29
-12	12
-10	10
9	15
-14	14
-30	30
-12	12
-4	28
13	11
10	14
-8	8
0	24
-15	15
-14	38
-14	14
-9	33
10	14
-19	19
-32	56
-8	8
6	18
-10	10
4	20
6	18
-10	10
-8	8
-3	27
-10	34
1	23
-12	12
-12	36
-8	8
-35	59
-17	41
7	17
-27	27
0	24
-12	36
0	24
-9	33
5	19
-16	16
-16	40
10	14
7	17
-13	37
-11	11
0	24
7	17
-13	13
-15	39
-10	34
10	14
12	12
-16	16
-10	10
9	15
-12	12
-11	35
-1	25
-13	13
9	15
-27	27
4	20
-18	42
-9	9
-10	10
-2	26
-10	10
-5	29
-2	26
-41	65
2	22
-10	34
-8	32
-66	90
-2	26
9	15
-12	12
-16	16
-4	28
0	24
3	21
11	13
8	16
-19	43
-3	27
-8	8
12	12
-8	8
-11	11
-9	33
-9	9
14	10
3	21
-8	8
-10	10
-6	30
-1	25
-4	28
2	22
-18	18
-4	28
-41	65
-13	13
-9	9
-17	17
10	14
-18	42
-8	8
-9	9
-12	36
-15	15
-18	42
-18	42
-12	12
-9	9
-13	13
-33	57
11	13
-53	77
-8	8
-11	11
-18	42
-12	36
-24	24
-4	28
2	22
1	23
12	12
7	17
6	18
-14	38
-14	14
12	12
6	18
-48	72
11	13
-18	18
-11	11
-10	34
-10	34
-15	15
-20	44
-17	41
-28	52
-15	15
-33	57
-38	62
12	12
-8	8
9	15
11	13
-13	13
11	13
-4	28
-33	57
12	12
-28	52
-9	9
-12	12
-8	32
-31	55
12	12
-10	10
-6	30
-13	13
-26	50
-9	9
-22	22
-22	46
-30	54
1	23
-15	39
-9	33
1	23
-24	48
-38	62
7	17
-3	27
-60	84
-35	59
-14	38
-34	34
-14	14
-13	13
12	12
-17	17
11	13
-7	31
3	21
-8	8
-4	28
-22	22
-25	49
2	22
-47	71
-14	14
-20	20
-78	102
-10	10
10	14
9	15
-24	48
-20	44
6	18
-10	34
-9	33
5	19
6	18
-14	38
-12	36
-50	74
2	22
7	17
-7	31
-13	13
2	22
-22	22
-14	14
-31	55
4	20
-8	8
-11	11
0	24
-2	26
3	21
6	18
-3	27
0	24
-7	31
-15	15
-11	11
5	19
-36	60
-1	25
1	23
-8	8
2	22
-9	9
-13	13
-1	25
-14	38
-32	56
-87	111
14	10
-11	11
-1	25
-31	55
2	22
4	20
-35	59
5	19
-1	25
-47	71
6	18
-2	26
8	16
-26	26
4	20
5	19
5	19
-25	25
-9	33
-8	8
9	15
-8	8
-15	15
-6	30
-21	21
-4	28
-16	16
-13	13
-20	20
-12	12
-17	17
-2	26
-4	28
3	21
10	14
-24	24
-22	46
-1	25
-14	14
1	23
13	11
-15	39
-8	8
-11	11
-9	9
-19	43
-18	18
-16	16
-18	18
6	18
-15	15
-32	56
-38	62
-16	40
4	20
9	15
-20	20
6	18
-5	29
-10	10
-4	28
-7	31
-52	76
10	14
-9	9
-14	38
5	19
9	15
-18	42
0	24
-15	39
-1	25
-18	18
9	15
-1	25
-18	42
-16	40
-2	26
-24	48
-4	28
-6	30
-30	54
-2	26
-16	16
-8	8
6	18
6	18
-11	11
-35	59
-29	29
-13	13
-25	25
-5	29
-15	15
-10	34
4	20
-39	63
13	11
4	20
-8	8
-3	27
-31	55
-20	44
3	21
-13	13
12	12
3	21
-9	9
-54	78
2	22
-3	27
-14	38
-9	9
-34	58
-24	48
-3	27
-9	33
13	11
-26	50
2	22
-84	108
-14	14
-17	17
7	17
10	14
-23	47
5	19
6	18
-14	38
-8	8
8	16
-14	14
-27	27
-12	12
4	20
-16	16
4	20
-11	11
-11	35
-62	86
-11	11
-8	32
8	16
11	13
0	24
5	19
-8	32
-14	38
14	10
-8	8
-10	34
-18	42
-14	38
-10	34
-11	11
-8	8
-8	32
7	17
-28	28
2	22
14	10
3	21
-14	14
7	17
-9	9
-4	28
9	15
-9	9
-20	44
-16	40
-18	18
-10	10
-18	18
10	14
-17	17
10	14
-12	36
11	13
2	22
13	11
-55	79
-13	13
-33	33
-8	8
10	14
-37	61
-13	13
-27	51
-11	11
1	23
-3	27
6	18
-18	42
-6	30
1	23
3	21
-12	36
-12	12
-28	52
-12	12
-8	8
-22	46
1	23
5	19
3	21
-15	39
2	22
-8	8
-14	38
-4	28
-21	45
11	13
-18	18
-2	26
-10	10
-52	76
4	20
-14	38
-12	12
-10	10
-30	30
12	12
10	14
-18	18
-15	15
-22	22
-5	29
-5	29
-10	10
-14	14
5	19
-10	10
-10	34
2	22
-30	54
-9	33
-7	31
-51	75
5	19
-8	8
13	11
-11	35
-23	23
-8	32
5	19
-9	9
4	20
-12	12
3	21
-56	80
-28	28
-14	14
7	17
12	12
-17	17
3	21
6	18
1	23
-9	9
-3	27
-2	26
4	20
-8	8
2	22
7	17
-13	13
-14	38
13	11
1	23
-10	34
-10	10
-2	26
10	14
-11	35
8	16
6	18
-14	14
7	17
-17	41
5	19
2	22
-26	26
-9	9
-4	28
-3	27
12	12
13	11
12	12
2	22
13	11
-9	9
-9	9
-3	27
-9	9
13	11
-10	34
-8	8
-9	9
-25	25
3	21
13	11
12	12
-6	30
8	16
-19	43
-4	28
-14	14
-2	26
-6	30
1	23
14	10
8	16
-9	9
-32	56
-6	30
7	17
-4	28
-8	8
14	10
-10	10
9	15
5	19
-2	26
3	21
12	12
-3	27
14	10
7	17
-39	63
-4	28
-8	8
12	12
-10	10
-20	20
-10	10
-29	29
1	23
14	10
-35	59
-8	8
-6	30
-24	24
11	13
5	19
9	15
5	19
-8	32
-8	8
-11	11
-22	46
11	13
-8	32
1	23
-8	8
7	17
9	15
-57	81
-13	13
-20	44
3	21
12	12
-15	39
-11	11
-11	11
-8	8
-11	11
9	15
-2	26
-21	45
-11	35
-14	14
-16	16
2	22
-43	67
6	18
-4	28
1	23
-35	59
-3	27
-9	9
-6	30
-8	8
7	17
-4	28
10	14
1	23
-3	27
-12	36
1	23
-26	50
-12	12
-23	47
-2	26
-27	51
-15	15
-22	46
-22	22
-8	8
7	17
13	11
-1	25
12	12
-16	16
11	13
-2	26
10	14
-3	27
-51	75
-1	25
-21	45
-11	11
2	22
12	12
-11	11
-28	28
-9	9
-10	34
6	18
-10	10
-11	11
-9	9
-20	44
-8	8
9	15
-17	41
-8	32
5	19
-23	47
-24	48
-9	9
11	13
-12	12
-8	8
-9	33
-4	28
-39	39
-12	12
-26	50
-41	65
-11	35
-20	20
-19	43
12	12
-21	21
-2	26
12	12
1	23
-12	36
-10	34
-10	10
-11	11
-9	9
-8	8
8	16
0	24
-13	13
9	15
9	15
-12	36
10	14
-5	29
-16	16
-26	50
-4	28
-20	44
-33	57
-19	19
-6	30
12	12
-12	36
-11	35
-14	38
-8	8
-3	27
-8	8
-10	10
-32	56
7	17
-21	21
-39	63
4	20
-23	23
-1	25
7	17
11	13
-8	32
-9	9
-8	32
-14	14
-7	31
-11	11
-11	35
-14	38
-4	28
-3	27
-21	45
3	21
-8	32
2	22
-12	12
4	20
2	22
-10	10
7	17
6	18
-17	41
-2	26
-29	29
0	24
-4	28
-12	12
-8	8
4	20
-11	11
-2	26
-36	60
-18	18
-3	27
-21	45
-18	18
-2	26
-11	11
-1	25
-13	37
-11	11
-18	42
-20	20
-12	12
-25	25
-8	32
-21	21
-21	21
-2	26
12	12
-1	25
-10	34
-8	8
3	21
-4	28
-8	8
8	16
-12	12
-10	10
4	20
-14	38
-8	8
4	20
1	23
-9	9
-17	41
-11	11
-2	26
-10	10
-9	9
-6	30
-27	27
11	13
-7	31
7	17
14	10
-6	30
-15	15
-17	41
0	24
-12	12
-27	27
-3	27
-30	54
-12	12
-45	69
-23	23
11	13
-9	9
-27	51
-7	31
-14	14
-8	8
-19	43
8	16
-8	8
-26	50
6	18
-9	9
-20	44
3	21
5	19
-16	16
-13	13
-15	15
9	15
9	15
-24	48
-21	45
-16	40
-5	29
6	18
-13	37
-35	59
-8	8
-14	14
12	12
-11	11
3	21
8	16
10	14
10	14
-18	42
2	22
-62	86
-9	9
0	24
-54	78
-15	39
-9	9
-74	98
-5	29
4	20
-10	10
7	17
-16	40
4	20
-21	21
-25	25
-96	120
-19	19
-18	18
9	15
-14	38
-20	44
13	11
11	13
-16	40
0	24
-19	43
-9	33
-2	26
6	18
-8	8
-26	26
-13	37
-4	28
4	20
10	14
-52	76
-10	10
-18	42
-20	20
8	16
-9	9
-13	13
-32	56
0	24
-6	30
5	19
5	19
3	21
0	24
4	20
-21	45
-17	41
10	14
-17	41
-16	16
-2	26
-22	46
-17	41
-11	11
-4	28
-2	26
-18	18
-4	28
-13	13
-13	13
-16	40
-45	69
-2	26
-1	25
6	18
-20	20
-24	48
-28	52
-26	50
-22	46
6	18
5	19
-4	28
-24	48
-13	13
-13	37
-11	35
-42	66
-9	9
-26	50
-20	44
5	19
9	15
-14	38
-85	109
7	17
1	23
1	23
-19	19
-2	26
-24	48
12	12
-6	30
14	10
11	13
-3	27
-6	30
11	13
-11	11
-30	54
-8	8
-13	37
-1	25
-48	72
-19	43
-9	33
-11	35
-6	30
-8	8
-108	132
-10	10
-2	26
14	10
-8	8
-40	64
3	21
1	23
-13	13
-4	28
12	12
11	13
-15	39
-12	12
-3	27
-37	61
-13	37
-7	31
-17	41
-12	12
-16	16
7	17
14	10
1	23
-19	43
11	13
1	23
4	20
-38	62
2	22
-8	8
-1	25
-11	35
11	13
-13	13
-12	36
2	22
-13	13
-29	53
-8	8
-7	31
7	17
-14	14
-22	22
-12	36
13	11
7	17
-23	23
-21	45
-46	70
-13	13
12	12
-23	47
4	20
6	18
-12	12
-24	48
2	22
-16	40
10	14
14	10
-4	28
-8	8
3	21
-10	10
-22	22
-24	48
-8	8
-9	9
-9	33
-20	44
-9	33
-2	26
-17	41
-29	53
-8	8
-19	19
-62	86
-11	35
-6	30
-19	19
-39	63
13	11
-14	14
13	11
12	12
7	17
-14	14
-8	32
10	14
14	10
-13	13
7	17
7	17
11	13
1	23
-13	37
-13	37
7	17
5	19
-11	11
-8	8
-60	84
12	12
4	20
10	14
-4	28
12	12
-2	26
-31	55
-26	50
-13	37
9	15
-7	31
-12	12
-13	37
-9	9
12	12
-28	28
-11	35
10	14
6	18
3	21
12	12
-16	16
-46	46
9	15
-1	25
-13	13
-24	48
-22	22
-9	33
-25	25
-13	13
6	18
-13	13
-35	59
-13	13
-50	74
0	24
12	12
-59	83
4	20
-24	48
11	13
-6	30
-12	36
-23	47
1	23
5	19
9	15
-11	11
-11	11
-15	15
12	12
-13	37
-8	8
7	17
11	13
-2	26
-13	37
-17	17
7	17
-5	29
-11	11
-32	56
8	16
-4	28
-37	61
-11	11
-11	11
-1	25
-20	20
14	10
-17	17
-11	35
-17	17
-25	25
-15	39
-37	61
-14	14
-12	36
1	23
-7	31
0	24
-9	9
12	12
-9	9
-52	76
-11	11
-16	16
-22	46
13	11
-14	38
-12	36
12	12
-11	11
-11	35
10	14
-15	39
-55	79
5	19
-39	39
-13	37
12	12
9	15
3	21
-2	26
-32	56
-6	30
8	16
1	23
-20	44
-11	35
9	15
12	12
-7	31
7	17
10	14
-46	70
-8	8
-9	9
-34	58
-7	31
13	11
-10	10
-10	10
-15	15
-10	10
-8	8
-12	12
-5	29
13	11
5	19
-10	10
-4	28
-9	9
-7	31
9	15
-14	14
-5	29
0	24
-9	9
14	10
-8	8
-11	11
11	13
5	19
12	12
-10	10
-12	12
-13	13
-12	12
-9	33
-3	27
-12	12
-2	26
-5	29
-13	37
3	21
-9	33
-18	42
14	10
-12	36
-25	25
-12	36
14	10
-6	30
1	23
-4	28
-12	12
-30	54
3	21
11	13
-5	29
10	14
-1	25
13	11
-39	63
-64	88
-4	28
7	17
-26	26
-9	33
-12	12
12	12
3	21
-8	8
6	18
0	24
-11	11
3	21
13	11
-5	29
0	24
-8	8
13	11
12	12
10	14
-9	9
6	18
12	12
-4	28
-13	13
-18	18
-11	11
-5	29
2	22
-5	29
-19	19
6	18
0	24
-11	11
2	22
-24	48
-31	55
7	17
-16	16
5	19
-8	8
3	21
-10	10
8	16
13	11
-28	52
-32	32
10	14
2	22
0	24
-16	40
-9	9
-15	39
1	23
-8	8
-21	45
10	14
-8	8
-5	29
11	13
-9	9
-13	13
14	10
2	22
3	21
-10	34
-21	21
9	15
-9	9
2	22
-39	63
8	16
3	21
2	22
9	15
14	10
-9	9
-8	8
-10	10
-13	13
13	11
0	24
-51	51
-6	30
14	10
-40	64
11	13
-14	38
9	15
-27	51
-3	27
5	19
-29	29
-8	32
7	17
-54	78
-75	99
1	23
-20	20
-11	11
11	13
1	23
4	20
-16	16
9	15
-21	45
-14	14
-12	12
-13	37
-4	28
10	14
-9	9
-9	9
-30	54
-8	8
-3	27
1	23
-11	11
-20	44
7	17
-13	13
-8	8
-13	37
-14	14
7	17
-17	17
-12	12
-12	12
-8	8
-12	12
-16	16
-5	29
-29	53
-10	10
-8	8
-8	32
7	17
-8	8
-11	11
4	20
6	18
-12	36
-1	25
1	23
11	13
-11	11
-16	16
-30	30
5	19
-11	35
7	17
-26	26
-11	35
8	16
14	10
7	17
-8	8
-15	15
-17	41
10	14
10	14
-12	36
4	20
-1	25
-5	29
-8	8
-11	11
-1	25
-13	13
-14	14
-35	59
-17	41
-8	8
-98	122
-9	33
-3	27
-26	26
-8	8
-11	35
-36	60
-17	41
-1	25
-25	49
-13	13
7	17
-14	38
-18	42
-8	8
-23	47
3	21
-9	33
-25	25
-3	27
2	22
-10	10
-10	34
-12	12
5	19
-48	72
-12	12
7	17
-16	40
12	12
-16	40
-25	49
0	24
-2	26
12	12
-8	8
-8	8
-12	12
7	17
-8	32
-9	9
-13	13
-14	14
-25	49
-9	9
2	22
-17	41
-25	25
3	21
6	18
-27	51
-27	51
1	23
10	14
7	17
-1	25
-12	12
7	17
-14	14
-16	40
0	24
-4	28
-2	26
-29	53
9	15
-8	8
-9	33
-27	51
8	16
3	21
-15	15
-5	29
-5	29
7	17
2	22
-1	25
-13	13
4	20
-9	9
1	23
-37	37
-10	10
-17	17
-45	69
0	24
-12	36
-27	51
-35	59
-32	56
2	22
-9	33
-2	26
-1	25
0	24
-14	14
-24	48
5	19
-20	20
-8	8
10	14
-55	79
-13	13
-13	37
-10	10
8	16
-20	20
-13	37
-3	27
-15	39
-11	11
0	24
2	22
8	16
-10	34
5	19
11	13
13	11
4	20
-18	42
-1	25
14	10
1	23
3	21
-11	35
10	14
-8	8
-5	29
-12	36
-19	43
11	13
-8	8
-2	26
-10	10
-11	35
-18	18
-32	56
-14	14
7	17
11	13
-6	30
10	14
10	14
9	15
10	14
-10	34
9	15
6	18
-9	9
-12	36
-29	53
12	12
-21	45
-37	61
-17	41
-18	42
10	14
7	17
-8	8
10	14
-19	19
10	14
8	16
1	23
2	22
-9	9
-3	27
-9	9
-12	12
-12	12
11	13
-8	8
5	19
-5	29
-7	31
3	21
-15	15
6	18
-14	38
-19	19
-24	24
-2	26
9	15
8	16
-10	34
-10	10
2	22
-12	12
3	21
-8	32
12	12
-2	26
6	18
0	24
8	16
-34	58
-12	12
6	18
14	10
-21	21
12	12
2	22
7	17
-83	107
8	16
-32	56
-8	8
-7	31
-4	28
-10	10
-17	17
-5	29
-13	37
14	10
9	15
-15	39
12	12
-1	25
-10	10
-27	51
-15	15
-15	15
0	24
-26	26
-2	26
5	19
-52	76
-32	56
-23	47
-40	64
-8	8
2	22
-24	48
-41	65
9	15
1	23
-28	52
13	11
3	21
-22	22
10	14
-4	28
10	14
-12	36
-14	14
-9	9
7	17
-46	70
8	16
-15	39
-23	23
-11	11
-8	8
0	24
10	14
-11	11
7	17
-9	33
-11	11
7	17
-13	13
-13	37
-20	20
-1	25
-13	37
-1	25
-21	45
-1	25
9	15
7	17
5	19
-20	44
3	21
-8	8
2	22
-26	50
-8	8
-8	8
-4	28
-11	11
-3	27
-13	13
1	23
-8	32
-5	29
-22	46
-12	12
-25	49
-7	31
-11	11
-46	70
7	17
-81	105
-30	54
-11	11
-10	10
-4	28
13	11
-20	44
-20	20
0	24
-1	25
-14	14
-30	54
-18	42
5	19
-20	44
11	13
-29	53
-10	34
14	10
11	13
1	23
9	15
-16	40
-5	29
-4	28
-28	52
-19	19
-20	20
12	12
-38	62
-21	21
7	17
-15	15
-14	14
8	16
-13	13
2	22
-8	8
8	16
-7	31
11	13
8	16
10	14
2	22
2	22
-12	36
-39	63
7	17
-65	89
10	14
-9	33
11	13
7	17
-13	13
-9	9
-17	17
11	13
-2	26
-1	25
-3	27
-1	25
-5	29
-22	46
2	22
-17	41
-3	27
-21	21
-13	13
-7	31
13	11
-1	25
-10	10
10	14
-22	46
-30	54
7	17
2	22
-14	38
-1	25
-11	35
8	16
-5	29
4	20
-8	8
7	17
4	20
7	17
-8	8
-18	18
6	18
-9	33
-3	27
-23	47
-19	19
6	18
11	13
-23	47
-49	73
-33	57
-10	10
10	14
-1	25
-1	25
-13	13
-84	108
-3	27
8	16
-18	42
-11	11
-19	19
-10	10
-46	70
-7	31
11	13
11	13
3	21
-10	10
-26	50
-11	11
-14	38
5	19
-11	11
-19	43
12	12
-18	42
-11	11
4	20
-1	25
-8	32
-11	11
-23	23
-11	11
14	10
-8	8
-15	39
10	14
11	13
-8	32
5	19
-19	19
3	21
5	19
6	18
-5	29
5	19
13	11
-58	82
8	16
-16	40
-7	31
8	16
10	14
-9	9
11	13
-12	36
1	23
-21	21
-11	11
-21	21
-14	38
8	16
-2	26
-12	36
5	19
-33	33
12	12
-11	35
14	10
-26	50
-11	35
-13	13
-3	27
-27	51
-37	37
-8	8
10	14
-20	44
-13	37
-14	14
5	19
-8	8
-9	33
-20	44
-17	41
-19	19
5	19
-1	25
-22	22
11	13
-25	49
-17	17
13	11
-13	13
2	22
-37	61
-6	30
8	16
6	18
-19	43
-8	8
-11	11
-36	60
4	20
-3	27
14	10
1	23
-4	28
-13	13
2	22
-16	16
-31	55
-12	12
-2	26
9	15
3	21
-3	27
-3	27
11	13
7	17
-37	61
2	22
13	11
-5	29
14	10
9	15
6	18
-8	32
-38	62
-3	27
8	16
-1	25
11	13
-12	12
-17	41
-11	11
-8	8
-21	45
5	19
-21	21
-18	18
7	17
5	19
14	10
-7	31
-13	13
-12	36
6	18
4	20
1	23
6	18
-13	13
-9	33
-35	59
5	19
12	12
10	14
1	23
-6	30
10	14
14	10
-19	43
-11	11
-38	62
-1	25
12	12
-11	11
-3	27
1	23
14	10
-15	39
-14	38
-23	47
-19	43
12	12
2	22
-7	31
-13	13
-4	28
-4	28
-43	67
-31	31
-8	8
9	15
5	19
-13	13
13	11
-8	8
-45	69
-11	11
-15	39
-8	8
0	24
-4	28
-14	14
-11	35
-20	20
-3	27
4	20
-18	42
-20	44
12	12
-13	13
11	13
-18	18
11	13
1	23
-14	38
-24	48
13	11
7	17
-18	18
5	19
-13	13
-8	8
-17	17
-21	21
-23	47
-10	10
-15	15
10	14
-13	37
-10	34
11	13
-14	38
-12	12
1	23
10	14
4	20
-14	38
-4	28
-13	13
-8	8
6	18
12	12
13	11
11	13
-19	43
-11	11
-19	43
9	15
-16	40
-13	13
-9	9
-16	16
12	12
-11	35
-19	43
-6	30
-29	29
-6	30
-25	49
-11	11
1	23
5	19
-10	34
-3	27
6	18
-5	29
-9	9
-18	18
-5	29
7	17
-3	27
0	24
10	14
12	12
-5	29
8	16
-36	36
-38	62
-14	14
12	12
-60	84
-10	10
-16	16
-6	30
11	13
-5	29
-11	11
11	13
-13	13
-7	31
9	15
-25	49
-14	14
-1	25
12	12
-7	31
-9	9
-6	30
-9	33
-3	27
-10	10
-3	27
-18	18
10	14
1	23
-8	8
11	13
1	23
-6	30
-27	27
3	21
-8	32
10	14
6	18
12	12
-11	11
-32	56
-21	21
3	21
10	14
-8	32
-20	20
11	13
3	21
-11	11
5	19
-50	74
-5	29
-3	27
1	23
-55	79
-10	34
-13	37
-8	8
-3	27
-8	8
-17	17
-21	21
-25	25
6	18
-4	28
-16	40
-13	13
-5	29
-12	12
-9	9
13	11
-11	11
-10	10
-10	34
12	12
-6	30
-25	49
-17	41
-17	17
-63	87
-40	64
3	21
13	11
-11	11
-44	68
-4	28
12	12
9	15
-9	9
5	19
-25	49
1	23
-23	47
-15	39
-12	36
-24	24
10	14
-14	14
-18	42
-18	18
-22	46
-5	29
-10	10
14	10
-11	11
3	21
14	10
11	13
-23	47
-17	17
-1	25
9	15
-3	27
6	18
9	15
-20	20
0	24
-4	28
-10	34
-23	23
-20	44
-8	32
-13	13
5	19
8	16
10	14
-60	84
-23	47
-16	40
2	22
-27	51
-22	46
-4	28
-18	42
-25	49
14	10
-16	40
-14	14
8	16
-8	8
-11	11
-3	27
-10	10
-1	25
7	17
13	11
7	17
1	23
-28	52
-21	45
12	12
-10	10
-23	23
-35	59
-3	27
10	14
-6	30
-9	9
-14	38
13	11
6	18
0	24
11	13
-9	9
3	21
5	19
-54	78
3	21
-8	8
-15	39
-36	60
-27	51
-22	22
-63	87
-8	8
7	17
-1	25
-14	14
12	12
-14	38
10	14
-23	47
-11	35
7	17
-19	19
-15	39
-2	26
-5	29
14	10
-7	31
-6	30
4	20
14	10
7	17
-33	57
6	18
-16	40
6	18
-7	31
-16	40
-12	36
5	19
11	13
-8	8
9	15
-62	86
9	15
-2	26
3	21
-3	27
12	12
3	21
2	22
-7	31
14	10
9	15
-7	31
-11	11
6	18
-8	8
-31	55
-48	72
-3	27
-6	30
-12	36
-13	13
14	10
-6	30
-11	11
-8	8
9	15
11	13
-18	18
10	14
-12	12
-3	27
13	11
8	16
6	18
-8	8
-47	71
14	10
-9	9
7	17
-17	41
9	15
-9	9
-1	25
-8	8
-11	35
14	10
-8	8
-3	27
-30	30
-11	11
2	22
-13	13
8	16
-76	100
-21	45
-16	16
-7	31
5	19
9	15
-20	44
-34	58
7	17
-6	30
-12	12
-26	26
-2	26
-5	29
-10	10
-17	17
-9	9
6	18
-9	9
-5	29
14	10
-14	14
2	22
-40	64
-17	17
-13	13
12	12
-4	28
5	19
-8	32
-14	38
-8	8
-46	70
-34	58
7	17
-32	56
-10	10
-13	13
-12	36
-10	10
-21	21
-12	36
-8	32
-8	8
7	17
-16	16
7	17
-14	14
-15	39
7	17
9	15
6	18
0	24
0	24
-30	54
-12	12
-3	27
-11	11
-10	34
4	20
-25	49
2	22
-15	15
-3	27
3	21
-5	29
-8	8
9	15
-10	34
-19	19
3	21
5	19
-27	51
-12	36
-8	8
-28	52
-8	8
-68	92
-7	31
0	24
-7	31
10	14
-13	37
7	17
-35	59
-9	33
-3	27
-13	13
-18	42
-11	11
0	24
-28	52
14	10
-12	36
11	13
-9	9
0	24
-35	59
-17	17
-8	32
7	17
5	19
-8	8
-1	25
-2	26
-17	17
-24	48
-13	13
-18	18
3	21
-26	50
12	12
-6	30
-17	41
-21	45
-17	41
11	13
-18	42
-8	32
-16	16
-15	15
6	18
-18	42
-28	52
-10	10
-11	11
7	17
7	17
-19	19
-11	11
-9	33
-13	37
2	22
13	11
-46	46
-2	26
-99	123
-4	28
9	15
12	12
-21	45
4	20
-34	58
-27	27
0	24
-9	9
3	21
1	23
6	18
-12	36
-9	9
-18	18
-9	9
-3	27
7	17
-29	53
-31	55
-17	17
-124	148
6	18
3	21
-8	8
-2	26
-4	28
10	14
12	12
2	22
-12	12
-15	15
-8	8
-26	26
-22	46
11	13
-2	26
11	13
-26	50
-12	36
-15	39
-5	29
13	11
-10	10
10	14
11	13
-6	30
-24	48
7	17
-9	33
-39	63
11	13
12	12
-4	28
-12	36
-12	36
6	18
-18	18
-12	12
-15	15
8	16
8	16
2	22
-3	27
-30	54
6	18
-11	11
2	22
3	21
2	22
-7	31
5	19
0	24
-17	17
7	17
11	13
-27	51
-4	28
-10	34
10	14
13	11
-9	9
3	21
7	17
-6	30
6	18
-9	9
-29	53
4	20
2	22
-9	9
9	15
-13	13
-11	11
3	21
-1	25
-19	19
6	18
5	19
-9	9
6	18
0	24
4	20
-18	42
-7	31
-10	34
11	13
0	24
-9	33
5	19
-11	11
-12	12
3	21
11	13
-10	34
11	13
13	11
8	16
12	12
14	10
14	10
-8	8
1	23
-25	49
10	14
-22	46
-20	20
1	23
11	13
9	15
-19	19
-6	30
-11	35
5	19
-23	47
-22	22
-11	11
-13	37
14	10
-4	28
4	20
-22	46
14	10
4	20
9	15
7	17
-55	79
-10	10
-10	10
-2	26
-1	25
-21	21
-13	13
6	18
-9	9
-17	17
-10	34
-19	43
7	17
-26	50
-12	12
9	15
14	10
11	13
-11	11
9	15
-39	63
4	20
1	23
-2	26
-14	14
-10	10
-9	33
-22	22
14	10
-17	17
14	10
-10	10
-10	34
-9	9
-14	38
-21	21
-9	9
-6	30
-1	25
-9	33
-23	47
-12	12
7	17
6	18
-20	44
8	16
-9	9
4	20
7	17
-23	23
8	16
-15	39
2	22
-12	12
-17	17
-30	54
-4	28
-5	29
-46	70
1	23
-13	37
11	13
-15	15
-15	39
-4	28
-12	12
-56	80
-5	29
13	11
-6	30
14	10
-6	30
-12	36
-6	30
-13	13
9	15
-34	34
-26	50
-20	20
-24	24
10	14
7	17
-8	32
-13	13
9	15
-24	48
-3	27
1	23
-8	8
-5	29
-14	14
6	18
-14	14
-20	44
-7	31
8	16
-5	29
-21	21
13	11
-10	34
-8	8
-8	8
-10	34
9	15
-5	29
0	24
-57	81
13	11
-10	10
6	18
3	21
4	20
-29	53
-19	19
-15	39
5	19
-22	46
-3	27
-13	13
-76	100
7	17
2	22
-11	11
9	15
-12	12
-11	35
2	22
13	11
0	24
-6	30
-9	9
8	16
5	19
-8	8
-13	13
-26	50
3	21
-13	13
-1	25
-2	26
-11	11
6	18
-13	37
-14	38
-19	43
-10	10
10	14
-80	104
12	12
-14	14
-20	20
4	20
-9	9
-4	28
-15	15
